UniqueCount	AmbigCount
0	3618
3	2
0	2
0	0
0	0
0	0
0	0
13	10839
0	0
0	0
0	0
0	77
0	0
1	10
1	24
22	66
4	1
0	1
0	0
1	0
0	0
14	2
35	2013
3	1614
131	1584
0	201
0	0
0	26
0	26
5	36
1	17
3	6
1	0
3	1
0	1
0	1684
0	1671
0	710
1	1609
2	1601
131	1545
10	684
0	612
0	358
1	0
0	0
0	1200
0	1200
0	1113
1	369
22	73
0	73
1	9
4	0
0	2
0	2
0	2
95	6530
67	6515
2	6484
0	4104
21	3796
1	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
2	1
0	3
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	453
10	763
0	165
7	326
0	0
1	115
1	112
0	104
7	30
0	30
0	20
0	23
0	131
0	7
0	3
0	5
25	84
94	651
0	628
10	576
9	642
3	493
0	1
0	1
4	16572
1	396
0	0
0	0
0	0
4	1982
1	1917
3	1989
4	1929
3	1920
139	3460
2	356
0	277
0	686
1	318
9	99
10	181
20	0
5	239
0	117
1	155
1	1693
4	2821
1	716
0	1508
0	1160
6	1088
2	2188
2	675
27	460
0	619
15	544
4	434
13	1
0	39
34	12698
0	72
0	48
0	13
0	13
0	5
0	13
1977	165
612	39
2	0
0	0
0	383
2	397
0	382
4	168
0	75
5	135
0	0
0	5
0	0
0	1
0	106
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
1	1
0	0
2	44
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
14	1458
0	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
9	155
0	0
0	4
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	49
0	49
0	6
6	0
1	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	78
0	77
0	77
0	78
0	78
0	78
0	23
0	0
389	21
22	7
0	6
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	664
0	0
1	0
0	0
0	0
24	0
8	182
0	1396
2	1404
60	1469
0	1461
0	347
7	139
1	333
0	284
11	1459
53	162
0	111
1	0
17	14731
17	542
77	3777
16	798
20	3407
0	0
0	0
5	47
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	39
0	0
0	0
0	529
0	0
2	0
356	4119
4	0
3	0
1	697
7	506
47	5
33	185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	18
0	5773
1	35
0	1
0	1
0	0
0	1
0	1
1	3761
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
8	23
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
5	462
0	1
1	2
0	11
0	7
7	1504
0	1
0	0
0	0
0	37
0	37
0	9
0	3
3	294
0	2
1	17
1	133
3	225
2	3
0	107
0	107
0	757
0	0
0	0
0	0
0	0
14	3265
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	1
4	237
3	0
1	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
1	552
6986	2908
4	2841
1	2782
77	6
0	0
23	0
1	0
11	7
2	48
2	423
5	291
11	412
46	511
520	1329
6	344
93	985
1	2
1	1
0	1
0	0
0	0
1041	10
0	0
0	3
0	0
0	0
1	4
0	4
0	4
0	0
0	0
0	0
0	0
0	5616
0	0
0	0
0	0
0	0
0	0
0	4
0	0
9	56
0	12
69	94
0	43
0	62
2	1
3	12
13	719
0	0
0	0
2	0
0	0
0	0
3	4162
0	0
0	0
60	75
2	290
0	314
4	22
38	78
0	17
0	30
1	0
1	4515
4	449
0	0
274	2385
0	2405
0	972
5	1300
0	1419
3	1387
0	1336
0	288
0	515
0	296
50	1344
295	4
264	4393
21	0
0	0
2	705
0	682
1	381
53	13825
0	54
0	77
0	59
0	115
1	136
0	0
28	135
0	62
2	81
0	0
0	0
0	0
0	0
0	0
0	0
1	644
0	1
0	1
1	0
0	283
19	43
5	43
46	165
13	175
43	0
36	30
3	30
0	0
0	217
814	429
14	429
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	15
0	136
0	0
0	0
0	0
0	0
8	2266
0	9
0	0
0	0
0	281
0	0
0	1
0	318
0	0
0	0
0	0
1	0
0	162
0	3
0	310
0	0
0	0
194	96
0	9
0	8
7	0
9	19
9	75
0	0
0	8035
0	0
0	636
0	2137
3	0
0	0
0	5
0	0
0	0
2051	5088
7	1066
0	47
0	39
2	201
9	372
72	4538
6	609
0	384
0	384
0	673
14	0
0	405
21	2760
25	339
23	782
0	1571
242	95
97	1907
172	7374
0	1336
0	1534
10	4892
2	3793
1804	2268
100	2093
159	2276
1	2125
240	2456
2	2348
0	0
0	183
1	1056
1	38
1	2
0	0
5	3482
0	51
3	0
0	0
0	0
0	0
4	0
1	20
0	0
0	0
92	1500
284	1496
70	1308
1	193
0	395
1	171
1	260
0	140
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	21
0	0
0	0
1412	246
33	246
0	794
0	18
1	0
0	0
0	0
7	1105
0	3
0	24
0	23
2	32
0	1
67	30
0	22
0	7
0	10
0	7
0	0
0	1
0	0
0	0
0	1
0	0
1	2
0	35
0	2
109	327
66	33
442	559
0	565
20	0
55	2284
22	481
583	481
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	605
0	679
18	697
0	264
0	265
0	172
1	130
0	138
2	90
0	43
0	0
0	0
8	0
0	3
0	3
0	1
0	3
0	2
0	2
0	0
0	0
0	1
131	6810
0	441
1	406
0	2836
0	6720
6	6377
11	6420
10	847
0	89
0	577
0	880
61	692
103	269
0	982
2	992
0	889
404	1250
0	695
1	1
0	1
0	0
1	0
0	0
3	2495
0	0
0	137
0	134
0	137
0	121
15	1109
0	0
0	0
0	0
1	0
0	0
0	0
44	51
1	47
4	39
0	11
2	6729
0	0
0	5
0	1
0	5
0	0
2	3850
0	1
0	0
1144	207
0	191
19	4478
12	0
1	0
0	0
2	2
64	1673
0	1687
45	790
6	353
0	237
2	695
61	408
76	0
4	1628
1	1506
0	1397
0	1082
5	936
0	845
1	785
1	465
10	82
1	65
0	2607
94	4722
21	725
0	651
25	675
13	709
0	205
0	178
5	117
113	262
0	36
7	3509
0	3490
0	3502
1	3413
0	386
0	848
93	1262
0	383
0	148
0	150
0	115
6	2523
0	7138
19	7959
0	655
7	749
10	91
0	339
8	1143
144	1215
2	193
0	56
12	79
0	44
0	7
0	306
0	42
0	41
0	332
0	41
0	2
0	3
0	1
51	3362
112	4452
0	4447
8	4447
0	328
100	6183
0	309
0	269
0	26
0	367
5	367
2	9
2	3
3	4
0	15
1	320
17	4068
0	33
794	1575
0	190
0	247
2	522
7	0
47	212
923	427
12126	7614
3	1055
237	550
113	6107
179	4257
0	1361
0	452
53	248
2	1320
0	1389
0	1404
0	1132
0	427
1	403
0	391
1	215
0	127
0	35
2	343
1	441
0	309
0	407
0	833
1	1904
140	317
13	2609
0	2598
0	3822
4	1690
0	2955
0	2368
1	1938
38	1670
0	1
10	0
0	565
3	339
41	4448
2	5652
1	4516
13	5449
34	3547
27	614
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
118	342
334	0
9	31
0	11
0	12
0	12
0	5
0	3
0	2
0	2
0	0
165	412
11	401
0	401
16	357
13	288
1	0
1954	2343
39	807
33	821
0	542
0	8563
3	0
596	673
21	1372
102	214
2	914
1	0
0	0
0	6916
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
0	749
0	6
18	0
0	0
11	332
0	0
3	0
3	0
0	0
0	0
5	90
22	340
32	23445
0	23343
240	11769
0	64
0	530
0	0
0	0
0	2
0	2
1	549
0	2
0	0
1	0
428	0
1	0
0	0
0	0
0	0
9	0
2609	771
0	207
227	564
0	0
1	24
0	73
0	73
0	73
0	10
0	37
0	8
0	4
0	1
0	8
0	8
0	6
0	1
0	1
0	4
0	0
0	0
172	131
0	120
0	81
0	5
0	14
92	5535
0	5298
1	5283
236	1834
1	2302
0	1939
0	1902
141	1341
23	347
0	429
0	0
1	4077
0	4
0	2
0	2
14	1296
0	2
0	854
0	853
0	854
0	853
0	854
0	1
0	0
0	1956
0	1956
0	1956
0	1956
0	1956
0	4
0	2481
0	6
1	0
0	0
0	994
0	994
0	991
0	994
0	1
0	273
0	273
0	0
0	29
0	29
0	29
1	0
0	0
0	0
0	654
0	654
0	654
0	654
0	654
0	654
0	654
0	654
0	69
0	69
0	69
0	69
0	0
1	1
2	0
7	174
0	0
0	4175
0	4335
100	5407
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	103
0	103
0	0
0	0
0	92
0	92
0	92
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
1	64
0	0
1	5333
0	0
0	0
0	0
1	812
0	9474
0	0
12	13
0	0
867	834
0	310
18	44
28	661
0	161
0	379
0	115
14	0
0	4
41	245
3	171
1	9
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	1
24	1141
4	820
2	1050
7	845
0	778
0	416
3	372
0	61
90	119
0	2779
0	2779
15	1045
0	2301
13	286
22	445
44	216
9	906
0	1291
7	10760
1	720
0	503
8	373
0	271
4	59
5	50
2	60
0	0
0	0
0	0
0	0
12	651
24	692
1	422
39	79
172	25
1130	203
24	521
1	4486
1	129
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
589	2375
37	2146
6	151
312	268
0	170
314	11979
0	2075
0	2074
0	370
172	27
0	28
0	4
1	1
1	0
0	0
0	0
0	7685
0	7189
0	0
0	0
15	41
1	2
0	0
1	26
0	0
0	0
1	134
0	7182
0	0
2	550
0	0
1	0
1	0
0	0
0	0
0	1
0	0
0	0
0	2
0	53
0	205
10	205
1	133
0	25
0	24
8	26
0	1
1	266
0	365
0	432
0	435
0	383
0	435
0	449
0	259
0	316
0	163
0	247
5	319
2	289
4	211
3	106
78	0
0	10
2	6289
3	0
18	40
4	4
34	6
0	49
17	28
0	22
0	10
7	1068
0	0
0	235
0	123
0	219
0	217
0	215
0	210
1	17
0	6
0	2
0	9
0	939
0	904
0	3
0	0
0	0
59	60
0	60
2	0
0	8
0	2
0	2
2	0
45	7451
0	405
4	226
10	38
0	52
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	179
109	0
107	15575
6	2760
8	2662
157	364
8	418
5	464
60	179
0	503
8	200
0	1793
0	659
0	345
27	168
0	0
31	0
47	4463
0	21
10	0
0	0
0	0
49	4911
3	1916
0	167
19	1532
74	1352
3	1125
1	279
4	258
3	6922
240	102
1	53
0	58
0	67
0	52
1	41
0	0
0	0
1	1401
8	169
0	10
0	10
0	10
0	10
0	6
0	2
0	1
1636	23422
0	14192
0	9826
42	20002
0	6
2	13903
1	0
4	0
61	33
0	0
1	24
0	24
1	24
0	3
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1116	4086
119	10831
4	10676
1	10352
8	10666
0	4739
0	4866
0	4862
0	4807
13	3106
1	1
5	2
1	0
0	0
4	0
1312	40
5	40
670	1020
0	951
0	818
4	995
4	345
4	864
33	621
6	256
16	67
3	255
3	0
5	10
0	2
0	267
249	861
0	389
3	284
0	77
28	9165
10	299
0	0
116	300
1	272
0	217
6	233
0	0
23	1010
0	15
0	1347
0	694
0	493
4	409
3	616
0	193
91	3
12	1505
4	3
0	4
0	3
0	4
0	3
0	4
0	1
0	1
0	2
0	0
0	0
0	0
0	0
4	17959
520	1597
2	1522
1	241
1	241
1	229
8	8
0	7
1	7
0	3
0	1
0	0
3	0
0	0
1	0
0	2
0	2
0	2
0	2
0	0
0	0
1	104
0	842
11	6328
19	229
312	1482
0	1519
0	278
0	1370
0	1482
0	169
0	235
16	164
0	194
0	416
0	230
0	387
30	199
1	164
0	100
28	22
0	0
6	0
33	346
152	20
303	731
12	5897
3581	3055
198	2580
3	435
0	435
0	236
4	60
0	350
2	76
0	21
0	18
7	43
0	14
0	14
0	15
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	320
3	48
0	74
0	106
0	63
0	70
0	75
2	73
0	103
0	67
0	84
0	80
0	66
0	0
4	0
9	145
0	132
48	116
0	34
3	793
0	788
14	450
1	910
0	123
1	50
1	30
0	16
2	16
0	9
0	10
0	0
0	0
0	0
728	1605
26	1609
0	1604
54	5019
0	1380
0	238
79	3414
29	984
6	5918
33	5918
0	1067
2	163
1	4
0	4
4	0
0	536
0	536
0	0
0	4154
41	3657
0	3657
39	627
3	601
79	0
1	236
1	0
0	0
0	0
0	0
0	270
6	409
4	409
15	31
29	110
22	86
9	0
0	0
1	17
0	0
0	0
0	0
0	0
3	256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
4	86
0	0
0	3095
0	3095
0	0
0	2
0	2
0	64
0	64
0	0
0	0
0	0
0	0
1	487
0	0
0	0
0	0
0	41
0	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	145
0	172
11	341
0	3
0	5
0	5
0	5
0	0
0	0
0	0
0	1
0	1
0	0
0	0
97	7406
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19676
0	19641
0	0
0	0
0	5
0	5
0	5
0	0
1	0
0	0
23	5678
0	0
0	0
0	1
0	1
0	1
0	0
0	0
4	0
0	0
0	0
3	37
133	1368
443	1368
0	974
0	805
0	0
0	0
0	1
0	0
0	0
10	178
0	0
0	642
7	248
0	0
0	0
0	1
29	9234
0	0
1	4
0	0
0	365
0	0
8	1101
0	1
0	1
0	1
0	1
7	89
0	0
0	0
2	0
0	0
0	0
2	0
33	397
0	0
0	0
0	0
0	1110
0	552
586	3627
0	40
1	2188
8	969
7	3033
0	3465
111	2109
1	299
1134	9389
312	3535
1	2944
0	34
1	48
0	53
10	349
0	22
2	38
20	16
0	0
3195	704
12	497
9	44
383	580
107	646
0	357
1	35
0	0
0	25
0	0
0	1215
0	1215
0	1215
0	0
0	32
0	32
0	21
0	0
0	0
0	3
0	2
0	3
0	3
0	0
0	0
56	39
0	0
2	26
0	0
0	317
1	27
0	0
0	1388
0	1388
0	1
0	1
0	1
0	0
0	1
0	998
0	998
0	998
0	0
0	0
0	0
6	543
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	10
0	2
0	2
0	2
0	171
0	171
0	0
3	4
0	0
51	1324
0	268
0	1284
0	1308
0	1104
0	1233
6	1300
0	244
49	120
0	94
0	342
20	185
4	36
0	196
2	2
1	168
0	117
0	117
0	117
0	167
0	165
0	110
0	169
0	88
0	91
0	43
0	29
1	45
0	43
0	42
0	35
0	19
0	22
0	18
0	17
0	24
2	0
0	0
0	294
3	375
0	378
0	375
26	27
12	64
1	52
0	94
0	51
2	0
0	668
6	631
0	610
0	567
10	430
0	511
0	275
0	337
0	267
0	131
1	54
0	189
0	142
0	57
0	6
0	412
155	1197
4	1325
8	409
0	299
7	309
0	199
342	8450
18	2861
8	1805
13	2312
345	3618
228	3647
10	1098
2	956
0	894
47	655
0	539
0	352
0	140
1	170
4	2
0	1
0	1
274	1240
0	1177
7	1169
0	914
0	203
1	0
5	12056
53	83
0	32205
0	32327
29	1301
3	3783
5	194
0	0
0	16322
0	1204
0	32488
0	32609
4	3882
0	0
4	15695
12635	3928
195	8851
9213	17362
5891	11322
2	0
0	0
0	3
0	3
0	0
0	0
6	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2987
1	2987
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	76
0	76
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
31	1126
0	0
1	0
0	234
5	234
0	234
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	458
0	458
0	458
0	0
0	0
10	1192
0	0
18	2571
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	317
0	156
0	0
0	0
0	0
1	2652
0	731
0	0
0	0
4	544
0	0
1	0
0	0
0	37
0	0
0	281
0	281
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
1	2
0	0
0	0
0	0
0	2088
0	2088
0	2088
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
1	2047
0	1
0	1
0	1
15	94
0	18
0	18
0	5
3	557
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1161
2	1
0	1
0	1
0	0
0	27
0	24
0	22
0	25
0	5
0	9
0	2
0	0
0	0
0	2
0	2
0	1
0	1
0	5
7	0
64	3644
0	3590
0	401
0	36
0	36
0	0
0	1
0	1
0	1
0	0
0	0
5	625
1	2225
6	2257
4	56
14	85
29	7269
0	85
0	151
24	1177
0	1109
1	1219
2	488
0	400
0	296
2	397
59	222
46	79
0	12
0	11
19	960
0	0
1926	5704
10	312
0	623
0	622
0	501
2	29
0	34
11	23
0	24
7	360
0	349
0	70
15	1228
2	193
0	92
5	211
0	54
0	0
0	0
0	0
129	193
9	85
0	93
172	289
2	268
0	119
0	47
1	49
0	126
1	35
13	40
0	38
117	145
3	0
0	0
0	66
0	71
0	71
0	3
0	10
0	4
0	2
3737	43189
71	41706
1	4438
8	5220
51	3758
4	3485
8	3024
25	2613
12	23
79	6762
3	4687
0	6117
9	3906
58	1853
14	1377
17	9
11	0
2	24
1	29
3	18
240	17939
1	698
0	3
0	3
0	1
0	2992
0	2
80	0
0	0
0	1
0	0
0	0
0	1298
0	0
0	0
1	0
1	713
10	746
3	738
0	669
29	716
1	25
0	0
0	0
1	51
5	44
0	0
0	0
0	0
57	2279
8	2279
3	3774
5140	1152
1	1024
50	268
783	3872
0	3840
139	1049
5	551
212	4
1	0
0	0
10	60
0	67
1	37
0	29
0	45
0	31
0	31
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	10630
0	9822
0	0
0	0
0	22
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	401
3	0
0	626
0	129
0	129
0	643
0	564
12	592
0	554
0	554
0	500
3	351
0	68
21	279
9	1
0	98
0	88
0	58
0	78
0	56
2	16
0	11
0	1
4	1
0	10570
0	10075
0	8842
0	10426
0	8380
0	9988
29	7278
0	1402
0	17
0	16103
13	14022
0	823
26	2211
11	57
3	938
44	12923
120	2348
15	263
0	0
0	0
0	0
0	23
1	8320
0	11
2	10274
0	10242
3	9846
10	6557
1	5656
15	3313
0	2638
13664	6657
2	6459
0	4865
16	2369
0	2606
0	2054
881	4236
0	3742
0	67
4	22
8	20
48	44
6	1716
36	1311
22	1089
14	3486
49	203
52	695
1	0
0	25
0	25
0	29
1	21
0	305
3	2
88	0
0	98
5	50
13	141
0	119
18	67
4	0
0	0
0	0
0	0
428	966
0	631
7	743
0	184
0	11
0	1509
0	1509
0	1319
0	694
0	184
3	479
6	373
0	0
6	14
0	7
0	2
0	11
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	1
0	1
0	0
117	2005
0	0
3111	393
54	393
0	0
0	0
0	130
1	132
36	700
2	603
0	608
4	566
7	52
96	683
0	680
0	674
0	352
0	138
0	42
10	14
0	2
0	2
0	2
0	0
1	1
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
13	8
1	612
0	25
0	5
2	40
0	38
1	9
7	2
5	2513
119	58
0	45
18	337
2	29291
0	0
3	65
0	0
9	0
14	4
0	36
0	0
0	0
0	0
0	0
0	0
974	71
0	46
0	1
2	342
0	662
144	1385
3	583
0	1284
6	2343
2	441
0	204
18	889
0	27
100	845
0	870
9	698
184	1204
0	271
9	1785
190	606
5	1370
4	898
8	1140
74	4693
3	289
0	491
0	204
0	109
0	305
0	54
1	98
0	251
0	259
8	144
39	706
26	0
1	10
0	2
0	2
0	0
1	0
8	18
24	3
0	2401
0	2376
0	2386
0	2408
1	2240
0	2273
76	2
0	273
62	1970
0	217
27	8
1	0
6	22
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	2
0	52
0	0
0	0
0	0
0	0
1446	1285
3	1225
1	836
1	203
0	3786
0	4005
7	661
0	288
0	2248
0	1948
0	355
17	5210
155	336
0	459
28	171
0	0
4	12425
0	12308
0	1862
96	4359
269	9892
6	2392
3	1456
6	1088
0	2790
1	1013
0	1786
168	6181
1	1549
2	1971
7	1949
0	4040
1	659
0	625
1	1233
136	6608
1	0
0	1
0	6415
0	0
0	0
10	13438
476	13917
42	4812
1725	4933
0	81
87	4725
10	2782
1	1598
0	1411
0	1440
113	1932
4	1553
0	544
34	411
1	842
6	237
0	602
18	250
0	374
0	96
248	103
0	25
17	89
2	91
0	91
0	4
0	16
8	106
0	8
16	2347
7	2386
1	2391
4	2313
0	2257
0	2274
2	2242
1	239
3	127
13	5720
210	5212
85	5747
11	292
1	4562
4	1224
4933	3687
9	2619
0	1324
0	17
0	0
2	1557
0	1428
0	1537
0	1296
0	388
2	334
38	607
58	736
0	566
1	539
0	614
0	454
2	0
3	357
35	211
12	200
1	280
10	315
0	209
2	91
0	0
0	4
0	164
0	3
0	2
0	160
0	0
70	76
0	76
3	13
0	13
2	1
1	6
297	21302
17	289
1	263
8	280
215	84694
7	85553
1	63510
0	28119
12	17516
80	34096
7	37127
758	29004
77	36033
71	14155
0	13485
235	6623
1	5
5	4
24	7
5	8058
0	8043
0	2958
9	2133
2	4779
0	1553
7	2233
33	1019
112	1733
11	3479
0	3457
6	11474
0	11299
3	11424
4	6999
0	6622
31	7047
0	6039
5	4617
13	4263
0	4330
0	3713
0	3220
0	0
0	0
0	0
0	0
0	0
0	450
3	1708
1	1634
0	1856
0	1539
0	1068
3	979
19	426
0	529
0	607
147	12210
1	269
0	369
1	319
0	128
4	349
6	2308
1	68
1256	2106
19	238
4	122
22	591
8	148
0	590
0	590
0	590
0	296
0	342
38	6095
0	412
0	1
8	906
0	0
0	0
9	17
0	6
0	9
0	8
0	6
0	9
0	6
1643	175
0	175
3	872
224	15831
5	2309
0	2309
54	3052
0	818
2	824
1	11
1	973
0	166
0	610
2	774
0	24
0	190
1	95
0	73
0	184
325	5700
0	5720
0	5548
30	1411
113	868
2	502
4	39
8	243
2	12
0	56
44	140
4	76
0	0
0	0
0	0
1	1
0	1
748	8700
0	111
4	0
320	1682
23	591
1582	1617
18	28
13	2383
0	2382
1	2358
0	2380
0	1237
0	400
0	446
63	350
1	81
1882	1886
0	1179
9	512
0	743
35	277
0	479
3	347
3	200
80	3256
0	10520
0	9409
0	6959
1	5652
9	4129
0	3024
180	2253
4	646
50	4
405	24
1151	464
0	2616
0	13
0	13
250	909
0	200
5	199
16	900
0	858
9	725
0	350
2	96
1	971
0	951
0	0
0	856
6	704
15	847
314	893
1	255
0	209
256	846
0	316
75	135
7	45
3	803
0	3
0	4
0	3
6	27
3	205
0	14
0	67
0	67
0	68
0	8
0	6
0	1
0	7
0	8
0	7
2	1
41	2289
0	685
0	431
0	542
1	950
3	402
0	409
0	3878
0	4072
1	19
7	545
0	4
4	684
87	9904
0	1194
0	765
15	1142
0	126
10	17
5	53
1	10
0	229
28	323
0	307
0	207
0	7
0	7
0	0
0	59
0	54
0	71
0	71
0	57
0	24
1	30
0	5
1018	2772
0	2297
0	36
0	0
0	266
0	194
0	316
0	0
0	2
0	5
2	4
1	0
11	2
145	102
136	751
0	1159
0	853
181	884
0	708
0	233
0	189
0	63
0	0
2718	3497
1	2330
6	4
10	1798
6	900
2	732
106	33
11	33
55	896
113	890
5	815
0	761
2	430
0	256
0	745
1	842
0	637
0	351
8	148
0	306
121	139
3	157
1	7227
2	35
1	231
0	60
949	4542
0	3967
2	596
9	446
22	474
13	21
2	45
1	0
0	1
0	0
0	1461
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1112
0	2093
0	2108
0	211
0	317
0	1173
0	1070
2	1085
13	0
0	365
0	0
929	3224
24	999
0	2546
12	1036
68	652
13	2047
3	821
2	1
4	99
3	48
0	2
2	0
0	0
0	0
80	590
122	8813
27	1287
0	242
0	79
0	70
11	0
137	1324
0	781
0	571
0	107
0	107
0	113
6	14
5	0
6	1501
23	2218
0	4985
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1103
1	1099
3	18
68	0
21	10
8	0
0	0
2854	51
1	32
1	1
0	0
87	9011
0	9003
17	6605
0	8025
0	6502
0	3086
0	3094
83	823
0	468
5	190
0	59
178	609
0	355
9	237
0	404
0	292
85	6241
52	1284
3	81
0	80
0	1
1	0
3	50
0	48
0	47
0	46
0	1
0	2
0	3
0	3
0	2
0	2
0	2
0	3
0	3
0	3
0	2
0	1
0	2
0	1
0	1
0	0
1	488
7	2
0	0
0	0
0	7
1	7
0	7
241	969
0	966
5	982
1	982
1	328
5	274
0	82
1	90
0	56
4	58
10	1510
0	1489
0	1017
0	1101
0	183
1	7517
0	234
3	109
0	211
1	201
5	66
48	65
0	56
3	240
1	8
0	7
0	0
3	100
6	166
0	1
12	25
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
1	1
0	0
0	0
0	0
1	3
0	1
3	232
0	0
34	36
35	52
32	52
569	43
0	35
0	0
0	0
0	0
0	0
0	0
1	0
0	69
0	69
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1	209
5	239
2	138
1	114
0	123
1	0
0	0
0	0
0	0
0	0
6	543
13	543
2	478
47	402
1	136
1	51
2	24
0	12
0	0
0	0
4	39
0	39
0	0
1	0
6	49
2	53
0	2
0	0
0	19
0	0
0	0
0	19
0	19
0	0
0	1119
0	0
0	0
2	2172
16	1
0	0
0	1
0	17
0	7
0	7
0	7
1	9
8	210
0	279
0	278
1	275
0	13
0	195
0	0
0	28
0	14
3	1903
41	1994
0	2024
4	2017
5	1684
0	265
0	277
0	0
0	0
1	1
0	1
0	1
0	1
0	0
0	36
0	73
0	51
0	73
0	41
0	18
0	57
0	30
6	28
3	27
0	22
1	118
2	10
0	10
3	1571
7	1523
0	2543
0	2335
0	192
107	9596
0	1
0	0
5	0
0	0
0	0
0	226
0	226
0	226
0	226
0	0
2	2
0	2
0	19
0	67
0	67
0	67
0	67
0	59
0	59
0	1
0	0
0	15
0	15
0	15
0	0
0	0
0	0
19	2
0	2
0	5
