UniqueCount	AmbigCount
0	8
0	2
0	0
0	0
1	83
0	111
74	125
5	45
0	368
1	439
1272	439
7	92
1	846
1	875
5	875
0	520
5	734
7	320
0	338
1	199
2	355
0	284
0	162
0	130
0	162
0	146
40	745
9	790
0	814
0	213
0	217
0	10
0	10
0	10
0	10
0	478
0	288
0	474
0	969
5	963
6	960
250	2222
5	2222
70	973
5	973
203	0
125	772
1	772
1	1905
51	2630
0	2464
0	0
10	3951
489	4628
23	444
484	750
581	248
5	236
12	43
92	19
0	0
1014	1413
10	1406
121	1371
6	11092
0	11753
13	11750
2	11629
13	11313
15	6619
39	4744
0	233
0	727
0	709
4	521
19	2624
0	2644
19	2617
306	117
135	106
1	106
26	868
3	868
0	0
18	306
0	5
0	5
0	1
6	613
0	906
513	906
203	44
2	128
2	311
28	436
0	347
0	220
0	502
28	1126
3	1126
0	253
3	196
0	195
0	537
0	537
12	0
0	0
4	20
12	6614
0	7429
49	7307
3432	112
3	21
0	3
0	3
0	3
13	19
0	0
0	1
0	1
1169	2927
7	2148
139	723
0	0
2	47
2	47
34	0
0	0
3800	0
0	0
60	1
2631	0
0	0
0	0
16	3
708	0
103	217
1	217
20	116
23	81
180	129
1	164
0	0
0	0
0	0
1	278
1	630
4	658
0	674
240	64
6	0
1378	0
0	0
24	1773
1	1617
0	594
1	447
40	439
31	292
0	0
0	21
0	21
0	1428
18	1402
0	1405
0	1415
45	1412
4	482
0	0
0	0
0	0
0	14
145	30
9	1443
1	179
0	436
0	110
0	392
38	187
1	785
0	802
0	0
0	84
0	162
0	166
0	1569
0	451
0	711
0	0
0	84
0	162
0	166
0	1569
0	411
0	711
0	0
0	84
683	1869
1	786
34	679
0	463
3	1345
0	398
57	1232
0	314
0	421
0	486
11	353
0	1337
0	1190
0	1383
0	1236
1	0
2	358
0	3073
1	3073
2	612
0	585
0	612
1	585
977	0
190	1491
1	2869
0	2912
18	2889
0	2873
14	317
24	316
1	317
0	0
0	0
0	0
0	13
1	0
0	0
2	0
0	14
0	14
0	14
13	2208
0	2294
0	2287
1	2288
1	2288
25	1734
0	2243
0	0
0	0
0	0
0	0
0	0
2830	25
0	0
4	550
7	444
0	242
4	3622
1	3605
0	6669
0	6632
0	6576
0	6596
0	6511
0	6495
0	6588
1	6550
0	6584
0	6559
0	6384
0	6542
0	6461
0	6449
2	6385
0	6543
0	6432
0	6368
0	0
0	0
138	1133
0	3621
0	3573
0	3272
9783	6120
3	6120
0	151
0	151
0	151
9	2168
79	2174
19	2155
0	507
0	648
0	642
0	603
0	0
4	96
0	230
11	235
3	222
0	220
0	210
1	96
110	238
155	303
0	1137
0	1011
6	742
0	860
49	11
1095	10823
1	10823
4	7503
2	0
905	0
68	998
9	998
0	2593
3	2514
0	2570
200	1107
0	432
0	432
12	43
194	43
18	2
263	1586
0	3775
59	3769
0	759
0	353
0	760
0	367
0	305
0	295
26	414
6	1242
9	1242
1	1238
4990	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
276	7645
0	8524
0	8390
1	8390
1321	8388
55	1550
0	6259
21	6213
0	0
413	4
22	0
18	4092
994	41
15	1904
1677	1867
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	1
8	3
0	3
3	676
0	2368
0	2457
2	864
0	2608
6550	0
0	2
0	2
0	4
0	4
14	0
13	5
0	429
9	359
0	427
0	15329
0	15329
59	15329
190	15230
11	15230
116	4494
1	4494
27	1298
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	80
0	81
3553	406
1623	0
0	0
11	314
0	314
0	314
0	0
263	110
2697	110
8984	0
0	0
21	111
0	676
1	670
4	639
0	543
4	543
3	543
1005	2
3	0
0	3
0	3
0	3
0	3
7	86
1	101
4	582
6	582
0	769
6	138
2	803
0	3693
0	7436
36	7427
94	8331
0	5227
8	829
0	807
53	3
0	0
0	0
3628	0
89	3386
224	3409
2564	171
1041	0
0	0
0	0
12	108
21	272
0	246
0	0
0	5032
0	4901
3	4952
0	5023
15	1668
17	2959
6	3880
0	5144
0	2945
0	5
0	5
64	569
584	1028
3	0
0	0
0	0
0	0
155	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	5
0	0
0	0
0	0
0	0
0	0
0	0
27	513
8568	0
35	535
5	7
56	7572
10	7572
0	7
0	0
0	0
0	0
4	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	27
0	21
0	0
1249	0
2	11
3	11
3027	0
0	479
2	476
0	477
0	464
0	0
51	60409
0	0
3	125
94	125
9	50
0	135
27	126
0	268
0	263
0	2
0	2
0	0
0	2
0	2
551	0
25	3787
0	3787
1	2031
7	2031
1	2031
2	977
2	1006
0	1001
0	989
0	994
0	1042
0	1859
1	1818
0	1855
0	1407
0	519
0	507
0	497
0	501
0	496
0	519
0	502
0	492
0	494
0	498
0	520
0	528
0	516
0	500
0	505
0	506
20	229
66	467
0	0
4	33
0	33
17	4136
20	1792
91	724
11	825
0	1856
2	1670
0	0
0	4
0	4
127	661
37	1113
0	2132
1	1681
53	2990
1	2968
3	2491
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	677
33	1546
0	1678
985	0
1479	735
31	735
0	7
0	7
4	115
15	723
0	116
0	724
0	0
0	0
22	0
0	0
0	0
0	1
0	0
0	1
0	2
0	2
0	2
0	2
1	42
3	9
0	7
116	613
24	1269
0	1164
0	1200
0	3
6	3
0	0
0	0
42	205
1	2
0	0
0	25
0	25
0	25
0	0
0	1
0	1
0	1
0	0
73	627
0	328
0	306
0	325
1	2
0	22
4	298
39	481
0	267
0	245
3059	3028
120	2692
0	0
8	709
4	97
0	710
0	66
7	265
1378	290
3	31
0	1390
4	1368
5	1257
218	48
25214	0
15	0
79	2100
55	292
1898	136
1	17
0	17
39	3372
0	3605
921	2775
0	0
0	1
0	1
0	1
0	0
2188	0
15	560
4	877
0	258
259	754
2	0
57	362
0	891
7	533
15	10
0	10
0	0
0	0
0	0
17	1618
0	958
130	958
11	5529
20	5514
19	5617
0	0
15573	0
2814	163
3	163
31	8048
2	8048
33	8033
230	2
1	30
1	27
0	27
6	30
82	92
1092	92
2265	17
0	0
344	0
0	0
0	50
0	0
0	50
38	101
113	0
58	4759
29	4759
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
904	525
5	521
31	1181
0	1181
6	738
9	732
6	2173
68	3499
2	1880
4	92
78	0
4	0
5639	706
3	0
1501	4
0	158
0	158
24	3945
7	3867
3	3945
2	2436
175	482
0	2439
4	2100
4	2282
5	0
54	4225
20	4225
0	4
0	4
0	12855
0	12855
10	12699
34	11141
3	0
0	388
91	388
0	522
0	590
0	591
48	590
402	445
7	0
0	0
0	199
0	199
2	19
0	19
968	0
13	355
5	24
7	0
0	111
20	306
0	276
0	4
0	0
0	0
0	0
0	0
0	302
0	302
20067	117
15	0
28	0
0	0
325	0
10	17
0	0
0	0
0	0
0	0
6	21
0	0
0	0
503	303
2	316
3	121
77	639
55	1459
0	2151
0	2142
0	0
0	0
0	0
0	0
284	102
0	0
0	0
0	0
277	0
1493	94
0	0
27	2
58	1376
4774	1376
0	0
0	0
0	0
20	50
8	66
0	0
0	0
0	0
0	0
39	241
0	1
0	1
0	4
0	4
0	4
0	611
0	584
0	612
0	176
0	4
0	4
0	4
0	0
0	4
3	0
0	0
0	0
5	0
0	2145
0	353
0	2054
0	2145
0	353
0	2054
0	1938
0	1938
0	0
52	241
1	14
51	86
231	1554
0	0
0	0
4	731
5	731
0	709
2610	1
0	0
0	0
0	0
0	0
0	0
1596	3
1	0
198	823
0	823
6349	0
2	8
1	250
0	250
0	249
0	9
0	0
0	0
0	0
245	39
0	2741
0	2776
312	497
11	2760
1	2760
4	2329
25	2775
4	1024
0	945
3496	0
1166	0
11	13
0	2064
463	2064
0	0
0	0
12	4271
3	4271
1	2
44	0
3	106221
164	106247
16	106233
0	34833
0	0
18	2514
34	2514
9	0
0	0
23328	0
14	0
41	0
778	23
19	175
13	175
0	90
1	89
15	90
0	0
0	0
3	20
0	18
0	20
0	10
0	0
0	0
0	0
0	0
0	0
66	2488
4056	2488
27	914
466	914
0	204
25	204
336	74
34	74
263	13754
0	13788
17	12973
335	1629
0	1629
0	0
0	0
0	0
0	0
2	18
4	29
0	0
1	0
152	853
0	974
0	964
31	293
1	6
0	0
12	481
251	1862
1	229
36	280
2	433
45	548
28	534
84	450
0	129
0	0
0	0
56	530
335	806
8	127
0	125
0	28
1	58
0	124
0	116
0	83
2	10
6	0
1214	148
11	148
0	0
0	0
0	0
62	4410
12	4410
0	0
1	2
27	965
0	3631
418	3556
0	2933
12	12
0	0
0	0
0	0
0	0
0	0
27	2
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
0	0
0	0
3	0
0	473
0	473
19	809
0	809
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	28
0	28
0	45
0	38
6201	0
0	0
0	0
107	1008
0	2281
0	2295
5	2275
0	2227
1	2213
26	2201
639	39
2	667
3073	667
562	0
5571	0
1	0
10696	0
213	0
0	0
385	156
0	18
7	156
0	346
0	346
0	346
0	0
0	0
0	0
6	1621
0	1429
0	1392
0	1324
1	1637
0	1475
0	212
0	1392
0	1324
8	953
0	1407
0	1465
0	495
103	1374
0	396
0	430
0	393
6	1608
5	1656
3	1362
0	1377
0	84
0	451
8	1545
0	348
55	47
3254	0
0	0
0	0
0	162
0	162
0	162
6	0
0	1
0	1
0	69
0	69
0	69
0	0
0	0
0	9
0	9
4	17
0	0
0	0
0	2586
14	2565
22	1030
15	498
3243	0
0	0
0	0
0	0
0	543
11	543
0	14
0	12
0	14
0	50
0	50
0	0
1689	602
13	602
13264	0
937	1287
19	0
2	170
3987	55
0	2733
0	2738
1	2751
1	2722
0	2734
0	2734
733	139
437	0
0	0
3365	118
2372	1600
36	1600
1683	0
0	0
0	0
0	0
0	1953
5	1900
0	1956
49	1150
30	152
49	0
0	1413
14	1406
2	1383
99	521
219	80
1	69
0	0
0	33
0	33
0	33
89	0
1792	0
1	389
3	389
5	385
3155	0
0	0
0	0
0	0
0	0
510	0
0	1
0	0
1	0
0	3
0	2
0	3
0	2
0	2
0	2
0	3
0	3
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	5
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	15
0	20
0	20
1190	102
17	102
0	0
115	41
215	0
0	1
0	3596
0	4018
0	1
0	3596
0	4018
0	1
0	3596
0	4018
0	1875
42	4301
0	4327
26	4331
39	134
8	2405
69	1420
0	1420
0	1
3066	597
97	3328
7	895
0	755
1	492
0	0
0	190
5	199
1	186
5	48
0	57
0	67
0	65
0	66
0	71
5	4
0	4481
0	4559
0	5162
0	5417
0	3117
0	3195
120	3148
18	300
0	0
0	0
0	0
0	0
728	3992
213	3992
78	1255
3	1255
3	0
4	0
2	318
0	198
16	294
32	208
0	24
30	30
9	6
38	55
0	2590
29	5293
462	2757
0	4047
3	3738
127	1159
0	455
0	455
0	438
0	383
1	413
0	1
0	1
0	0
0	0
0	1348
1177	1325
0	1331
1	1149
130	711
743	14
604	0
1	617
147	617
0	1241
6	1056
0	401
4469	0
0	0
6	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	235
48	0
0	252
0	253
0	260
0	253
149	91
22	45
0	0
0	0
944	3691
0	0
0	0
6	0
163	625
2	233
69	1500
10	462
0	0
8	0
97	63
0	63
0	0
1	12
0	13
0	13
0	13
0	13
0	3
0	3
0	0
0	0
0	0
0	2395
0	4255
77	4232
0	6
0	6
0	6
0	6
0	0
0	0
17	12314
58	12314
0	10
0	10
0	10
2	0
0	1
0	2
6	1
0	5655
15	5655
0	300
0	300
0	300
0	300
0	300
0	300
0	300
0	300
3	300
1	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
28	23
0	21
0	0
4	0
12	150
0	2
32	5
0	0
2	274
260	274
4	836
0	844
0	836
0	342
0	349
3331	0
1911	119
0	0
0	654
8	645
7	686
0	1015
0	1019
0	983
6	1013
0	3
0	29
0	29
0	0
0	0
0	0
1894	0
4810	0
5	55
827	0
242	760
0	793
93	573
0	2712
0	2698
34	535
1	54
595	0
0	0
0	0
0	0
0	0
4231	455
82	706
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2243	706
177	4367
83	4281
0	0
25	0
591	727
1	727
9	25
0	0
3	1517
85	1517
26	984
0	1492
0	1347
0	1468
0	1323
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1012
2	1012
0	0
0	0
1	634
0	640
0	637
0	628
0	317
0	0
0	12007
71	11709
0	12049
0	11861
0	11819
29	11880
1185	11692
1762	209
703	1792
4	695
4	0
0	1097
42	634
0	634
12	24
924	468
0	287
4	185
0	185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3128	3420
72	3421
0	0
0	50
0	50
0	50
15	1716
0	1661
0	1716
1015	0
0	583
6	583
154	0
1428	2592
0	2233
0	359
169	0
0	1174
0	1168
0	1132
0	1171
0	3418
0	3403
0	0
0	543
61	2214
0	0
18	16
0	5
0	669
18	669
10	0
71	1545
0	117
3	114
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	31
241	429
0	149
5	5165
226	5161
0	5170
0	0
0	0
6	0
0	6
0	6
0	6
0	6
300	182
132	192
29	17397
8	16927
18	1311
0	1316
0	1248
0	3113
18	2877
1	1695
92	2265
1	186
3365	15
3935	0
1325	0
0	12
0	12
0	12
19	2282
0	2266
4	2282
75	2229
0	2279
1448	0
1	16
0	18
0	18
61	2935
0	2914
21	2935
227	829
208	1741
115	1741
1	0
0	0
1	1425
0	1
28	4
0	0
0	0
0	0
0	0
0	10
0	1
0	2
0	7
0	0
0	0
0	10
0	27
184	26
11216	3
2	680
5	680
20	457
3	457
363	1086
36	1086
6	2720
2	2715
4	2677
0	2627
189	1135
0	0
0	0
248	0
0	0
0	0
503	74
46	74
1926	0
1240	279
0	298
275	157
0	165
0	3753
0	6801
11	6754
54	3777
3	735
6	737
100	243
2	83
0	12860
3	12621
6	12343
303	1266
5203	0
0	0
0	0
76	1228
997	2525
2751	3300
71	1378
1	1694
0	1802
11	2965
55	3088
0	4005
0	1638
0	1745
0	574
0	571
0	529
0	550
0	542
0	546
0	545
0	527
0	912
0	919
0	971
0	1006
23	285
0	973
1	954
0	953
164	923
53	905
95	633
0	13
73	39
0	26
1	1602
949	2152
38	2152
3	346
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1097	0
3468	0
69	561
2	561
0	190
8	220
0	227
0	0
0	0
5	234
0	243
149	46
0	35
0	35
0	5
0	5
44	3223
0	2336
0	3030
0	3077
245	1058
193	735
0	0
0	0
0	0
0	0
1444	117
5	21
1	21
0	20
0	14
0	1
0	1
0	1
27	0
0	0
991	0
0	0
0	0
0	0
0	515
1	476
1	514
1	557
0	557
89	102
0	337
7	387
60	277
1	277
222	183
2766	0
9	56
0	28
0	28
0	1867
8	1865
2	1823
325	0
20	0
0	0
0	0
4	0
0	0
0	0
0	0
7	4495
0	10948
0	11049
0	10848
9	4918
17	4
2127	330
285	9440
3	9440
0	5332
26	5237
0	2995
56	2522
0	0
0	0
0	339
1	334
10	141
0	103
82	174
0	71
0	0
1	4
0	0
0	0
62	0
0	888
0	888
0	0
0	0
0	0
0	0
0	0
0	0
5	453
51	453
0	23
0	3
0	23
0	3
34	734
0	734
0	734
2477	0
594	621
6	537
65	746
0	54
4567	1
6	451
9	451
8	4096
0	4096
81	1102
0	27
0	43
0	43
0	45
1	27
0	4
0	3302
1	3215
0	2995
0	704
25	706
0	710
22	73
0	88
113	0
0	583
11	583
0	14
0	14
0	14
0	0
2036	91
0	84
0	83
0	84
0	84
0	83
0	84
0	83
0	0
0	0
0	0
0	2639
50	4028
12	1015
7	417
31	383
0	1353
4	122
0	590
3	1415
0	1466
66	198
16	490
10	490
4273	46
0	0
0	44762
4297	44762
231	0
38	3342
0	3372
43	565
29	484
0	6
0	0
0	0
0	0
0	0
1977	0
185	102
0	102
91	127
1234	0
1695	198
0	0
19	130
10	151
3	34
11	28
6	28
0	0
0	0
2301	0
0	3
0	0
1429	0
1563	10
0	1064
0	1064
7	1008
124	1089
16	596
0	4
384	0
43	571
996	571
28	1839
1	1839
0	0
0	0
0	0
0	0
3366	502
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
100	102
0	4
1	81
0	17
0	0
0	6
0	6
0	6
0	6
1	0
0	22
0	22
0	22
2001	498
0	924
6	825
0	880
157	0
0	0
2	2592
0	2888
1	389
0	411
0	412
0	393
24	389
17	1276
0	1274
18	4
254	26
6	0
11	3785
0	3948
182	3903
1	2299
3823	4045
63	392
37	1538
394	1181
35	195
0	146
0	146
0	144
24	2
8	16
676	286
17	252
0	252
7	700
11	700
5	932
504	2569
0	2179
10	2533
0	2303
0	0
37	34
0	0
0	0
0	0
0	147
2	148
0	147
0	147
0	0
0	0
0	0
0	0
57	679
5	679
0	0
1	2968
0	2972
0	2816
1	0
4	346
6	465
30	475
1	55
19	142
0	8
0	9
0	9
0	0
1	0
2	1
1368	0
53	110
0	0
0	224
0	632
0	634
0	625
0	630
20	625
0	559
0	97
3	50
98	30
1935	0
2915	0
8	38
1	8
0	246
0	250
0	0
0	0
0	0
1	0
0	0
0	0
3	55
238	56
0	436
3	790
0	792
0	790
5	715
7	420
4	21
0	0
0	0
0	0
1	0
3	39
0	0
0	0
0	0
5	8606
3	8606
17	8606
15	75
191	2799
0	2799
0	28
0	28
0	0
0	5
9	5
0	0
0	0
2090	6945
11	0
2833	0
3	1856
0	1857
2	1731
0	5
5	128
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
308	10936
68	20763
254	20763
3	5719
112	573
493	848
5	1046
35	3152
0	3844
0	3401
2	2907
0	153
0	13
0	13
0	165
0	0
0	0
0	0
0	0
0	699
0	908
11	303
1074	68
42	81
40	438
1	397
2	924
0	940
0	900
4	80
0	80
0	0
0	0
0	0
34	0
0	0
27	83
0	20
0	20
0	0
0	20
0	0
0	0
0	0
0	0
0	1181
95	851
0	1149
83	1117
12	1062
0	0
0	89
0	0
17	300
5	91
0	0
0	0
0	0
64	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
4537	0
9	0
0	4354
8	4311
6	4294
1	3374
2	1595
144	7558
4	7549
5	6868
0	1515
6	1515
16	179
2	16
0	0
22	7
0	0
0	0
0	0
71	26
0	4
0	0
0	0
0	0
22	74
2	15
0	70
0	122
0	5
0	61
381	3714
0	3714
26	3738
0	3719
0	3716
0	3712
0	0
9	1558
1074	1558
0	0
0	0
0	0
659	1311
0	1311
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1510	0
13	0
0	266
8	266
0	0
0	0
30	132
0	0
1	8
0	0
0	0
0	7
0	7
0	0
37	26
0	161
5	253
0	254
0	240
346	1898
76	2407
2286	2407
25	234
0	234
169	2921
0	491
20	562
106	562
11	521
0	322
6	322
3	0
0	0
0	0
0	0
0	0
11	1062
2	3168
1329	3225
8	57
7	835
12	835
0	77
0	77
0	38
0	0
0	0
0	0
0	0
3755	0
2	0
1	98
0	98
0	0
0	0
2802	0
0	5
0	5
0	5
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4794
0	953
0	947
85	4802
51	1152
0	4790
0	4804
32	3627
1591	0
0	11
0	11
7	929
0	945
5	833
0	0
2	0
21	929
3	952
1	952
1	0
0	0
0	0
0	0
0	0
186	1937
0	1937
0	0
2	34
1800	0
0	0
0	0
10	95
0	143
0	143
0	20
0	20
0	2
55	705
0	1040
0	643
0	0
1067	0
0	293
0	299
68	268
0	293
0	237
0	252
0	0
27	207
358	815
8	815
2678	2
568	0
3483	824
3304	0
0	0
54	967
3	967
24	475
781	475
60	681
1282	681
0	127
0	127
77	4038
39	4034
24	3592
1	163
9	546
22	433
4	483
34	95
0	256
16	461
10	204
0	0
0	0
0	0
0	0
1	0
13	158
0	158
1	129
84	860
10	1206
9984	1245
10	185
99	2233
2	3104
0	3541
46	3846
0	3427
0	6027
0	3699
65	1499
249	681
15	2903
1	2213
5	204
0	204
13	206
0	206
0	13
1	0
0	0
0	0
2	98
41	1
77	1449
42	1452
0	2
0	2
0	5623
3	2785
7	5623
5	5625
15	5625
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
146	0
0	0
0	0
0	0
0	84004
0	84191
1	84220
8	83781
0	84261
0	84074
16	3
1	0
0	0
2	564
2	564
0	0
0	0
3679	0
45	16
542	0
1	680
0	701
3	690
58	686
0	0
0	0
0	0
4821	0
1	0
0	1
0	1
682	74
50	1812
0	1812
9	1322
1006	1322
72	4160
283	4160
111	7811
40	7598
93	7815
930	158
37	276
604	884
25	1051
0	0
7	0
1	651
0	2141
0	2029
11	1629
3	1647
0	2200
0	2094
0	2247
45	1406
30	1260
55	1260
6	1335
28	1335
76	661
3	557
1	544
9	314
0	935
0	847
5	920
1	81
2	55
36	159
42	159
221	11
0	912
0	697
0	900
0	894
0	981
1	712
0	954
0	903
0	870
0	609
155	1872
10	607
607	0
10867	0
1	1296
8	1296
1	1217
15	612
0	5
0	5
0	0
1	13
9	6
15	107
346	1235
0	1796
1	1805
1170	3853
7	3853
0	50
0	50
0	0
5	6
0	0
0	295
0	295
2	295
0	295
3	786
31	786
81	728
8	728
923	2219
188	4767
0	14788
0	14379
0	14603
0	2421
9	0
60	2791
0	2791
3	0
0	5604
3	6041
1	5621
1714	6064
1	5180
0	2346
640	0
17335	0
867	52
0	1
0	4251
0	4251
38	4250
0	0
5910	0
124	364
0	371
9	7
1502	4027
146	4034
125	177
0	3062
123	3062
0	2622
0	2040
1133	0
12	5
29	5
0	772
27	772
0	31
1	31
2	31
0	31
0	0
249	0
4026	0
5268	0
122	0
203	7651
0	13805
0	13440
1	12555
33	13585
276	2691
11	3
0	3
1217	0
0	0
0	1387
0	1835
3	1797
6	118
1	1846
21	3151
0	3151
50	0
0	1929
47	1887
5	1754
1	0
3	2
508	3755
9	1487
13	2037
0	3859
9	3440
77	166
5	1814
0	4
3425	4367
5	24
92	1
6	7
3	0
8	78
0	475
29	475
4757	12
69	2285
3089	2809
45	524
0	1376
0	1008
13	1358
0	1337
0	121
38	139
162	996
1	2
150	121
0	1423
41	1421
1	53
6002	74
0	13
0	0
13	2065
5	1945
0	0
0	0
0	0
0	0
0	0
0	796
1	789
2	751
653	2231
0	7396
504	7773
0	0
0	0
0	0
0	69
0	499
0	0
0	69
0	499
0	0
0	157
0	157
7	2020
348	2020
0	7
0	7
0	1
0	1
341	0
0	1464
16	1388
188	1458
7	0
52	6
7	6
6211	0
0	0
0	0
0	0
0	0
25	181
0	0
3468	0
1	0
18	5558
0	5558
0	180
0	180
0	180
0	0
0	0
0	0
0	0
56	3842
7	3842
0	0
1	4
96	528
0	1634
11	1630
0	0
0	0
5	59
27	59
4184	0
28	8
0	0
0	0
0	0
0	2
0	2
1	1552
174	1552
0	264
0	264
245	231
8	231
61	5205
49	5205
1250	0
0	0
0	0
5	3
0	0
374	132
1371	0
804	0
0	0
0	0
0	0
0	0
0	2913
16	2878
2	2848
9	2901
1139	743
10	321
29	367
0	748
0	677
11	410
0	0
0	0
21	4837
0	4919
1	4810
7	4860
0	0
14	1
32	64
4	27
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	234
11	234
0	0
29	8
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	21
258	585
0	1
0	1
0	1
1	0
0	0
36	2405
0	2420
0	2366
0	2329
4	2362
0	0
4	584
1296	614
5	37
6	0
0	4172
11	4150
27	4241
25	0
3495	0
73	1381
12	1377
89	1890
4	1890
0	7
0	363
6	363
14	479
3	479
1	479
29	0
0	0
0	0
0	0
0	0
1	0
0	0
108	85
0	0
0	12
0	12
0	10
1	11
0	0
0	0
0	0
1	2
696	14707
0	0
0	0
0	0
1	11
0	82
1	82
0	0
5	0
0	1
0	1
0	1
16	35
18	35
15	2
2	391
1	159
0	163
8	9404
0	9403
4	9404
7	9400
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
1682	0
20	0
1764	0
0	4254
0	4253
34	572
5	4261
0	4264
0	4259
542	3161
20	3161
1997	56
0	0
0	0
351	225
7	104
0	66
0	155
0	42
0	42
0	0
0	0
0	0
25	1240
0	1240
2	1154
0	1099
25140	0
1013	0
0	0
0	0
0	0
0	9
0	0
0	9
0	0
0	0
0	0
0	0
0	255
0	254
0	255
0	255
0	254
90	2
1	0
0	19
357	16
5650	0
1444	0
73	3
0	0
0	0
0	0
2	1
0	0
0	0
27	0
0	1835
4085	1835
0	29
0	29
0	43
0	43
0	37
7	0
283	224
50	4338
4	4037
8	376
0	4193
2	4310
52	3656
4016	0
0	373
1	373
4036	0
79	1058
11	1058
0	1789
0	1583
2	349
0	0
0	0
0	0
9	14661
24	14407
113	14659
38	14405
7	179
5	854
0	2411
0	2348
24	2202
0	2316
24	2346
49	952
22	1044
1	892
2	136
0	0
0	0
0	0
0	0
0	0
8	0
10	54
1	0
0	0
0	0
0	0
0	3
0	3
0	3957
0	3843
0	3364
17	2483
2	3953
0	3928
156	5281
62	5281
0	0
427	12263
82	12263
12	6141
43	473
2	473
4	0
0	0
0	0
0	0
0	0
743	0
34	2980
60	2980
1	77
0	77
0	0
2419	24
76	9560
116	9560
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
686	72
204	280
1	480
4	4308
97	4313
2	391
0	2574
445	572
0	20
0	20
0	0
36	50
0	189
0	184
36	186
9	24
0	7267
3	7087
1	6827
353	1362
27	34
6	35
0	21
365	705
46	383
1	395
2257	7
0	0
0	176
0	172
0	176
0	11
3	4
3738	0
0	23
0	23
0	23
0	23
8579	0
35	43
0	4
0	4
0	0
0	0
0	3384
1	3147
0	3274
105	203
11	228
0	0
33	82
2	958
17	928
77	0
7	6
3064	0
3	7012
43	7642
0	7874
0	47
49	107
6	63
0	0
0	0
0	0
0	0
0	0
25	0
880	42
0	42
10697	0
1	0
0	0
0	58
0	9
0	0
1	8
30	6667
42	6667
360	0
0	0
0	0
76	546
0	546
2	0
0	0
0	0
5763	0
1	0
42	340
326	2949
1	2938
0	46
19	911
1577	207
144	214
0	12
0	12
12060	3643
235	6562
426	57843
0	57807
1	57822
8898	528
0	28
0	28
0	27
0	27
0	0
0	0
812	4
16	531
3	735
20	3865
19	3865
1	1245
1941	1245
87	6771
0	6849
53	6663
0	6612
0	0
1	0
23	0
62	1264
2	1264
0	0
0	0
5	115
0	115
1	0
0	0
0	0
0	0
2	10
0	0
0	0
8	2
4	7723
104	7723
0	0
0	0
0	1011
9	1005
0	504
192	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	7
0	3
0	4
0	4
0	0
13	71
2	399
1	415
0	490
3	526
3	410
198	90
1	0
0	0
9462	0
2579	0
1319	0
0	0
0	0
0	0
0	0
0	52
0	48
0	51
0	49
0	29
1301	1192
0	167
17	1124
6	128
4	128
2	3
252	1145
4	1143
173	1764
2889	0
1	0
0	0
0	0
6522	0
405	425
6	463
16	2579
24	2579
0	2387
390	4656
33	987
0	1729
1061	407
0	0
1	0
2498	4
41	216
1	930
0	987
6	932
18	146
0	518
0	711
12	655
103	184
54	1365
0	1925
1248	1925
1	0
0	0
