UniqueCount	AmbigCount
0	0
0	0
90	55
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	1409
0	2613
88	2607
0	4
0	4
0	4
0	4
0	0
0	0
9	8342
49	8342
0	17
0	17
0	17
0	0
0	2
0	2
0	0
1	3340
12	3340
0	368
0	368
0	368
0	368
0	368
4	368
0	368
0	368
0	368
0	0
0	0
0	3
2	2
3	2
0	3
0	3
0	3
0	3
0	0
0	1
0	0
2	0
14	159
0	3
33	10
1	0
2	355
426	355
3	619
0	621
4	622
0	254
0	258
1862	0
1971	116
0	0
0	495
8	508
4	530
0	832
0	836
0	819
6	829
0	2
0	27
0	27
0	0
0	0
0	0
1570	0
4767	0
5	45
523	0
144	399
0	422
137	359
0	2522
1	2517
56	205
1	23
594	0
0	0
0	0
0	0
0	0
3252	310
81	586
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2036	736
198	4820
63	4710
0	0
19	0
582	581
0	581
2	17
0	0
2	1685
99	1685
17	989
0	1544
0	1378
0	1517
0	1351
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1498
11	1498
0	0
0	0
1	882
0	885
0	883
0	874
0	482
0	0
0	10787
57	10534
0	10840
0	10681
0	10628
33	10687
1342	10528
1527	212
587	1572
4	632
4	0
1	940
37	618
0	618
14	29
1094	606
0	409
2	296
0	296
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2925	3482
90	3485
0	0
0	50
0	51
0	51
7	1492
1	1435
0	1492
652	0
0	674
7	674
56	0
1128	2050
0	1789
0	261
95	0
1	1278
0	1276
0	1230
0	1277
0	3532
0	3503
0	0
0	547
55	2198
0	0
2	12
0	0
0	606
18	606
11	0
125	1455
0	225
9	219
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	47
220	427
0	176
3	4429
186	4415
0	4430
0	0
0	0
9	1
0	8
0	8
0	8
0	8
251	171
128	182
22	10098
15	9736
27	2024
0	2029
1	1914
0	2856
22	2593
1	1594
76	2196
0	183
3014	16
3113	0
1374	0
0	1
0	1
0	1
15	2758
0	2732
7	2757
74	2693
1	2755
852	0
0	10
0	0
0	0
34	1706
0	1690
20	1706
333	878
168	1529
102	1529
11	0
0	0
1	1113
0	0
4	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	6
0	0
0	0
0	2
0	14
101	18
206	1
1	640
9	640
25	532
1	532
354	1100
20	1100
5	2644
5	2645
5	2621
1	2573
226	1128
0	8
0	8
162	0
0	0
0	0
476	65
17	65
2128	0
1290	340
0	385
429	214
0	244
0	2529
0	4212
4	4173
90	2438
5	479
6	479
49	192
0	11
0	10870
3	10714
5	10411
210	1097
4011	0
0	0
0	0
75	661
535	1503
1657	1962
65	910
1	1098
0	1186
7	2406
47	2211
0	3180
0	1499
1	1539
1	501
0	495
0	461
1	476
0	467
0	473
0	469
0	443
0	927
1	949
0	991
0	1035
24	325
0	714
4	689
0	688
146	681
35	656
109	475
0	21
59	39
0	18
9	1295
987	1764
25	1764
1	284
0	0
0	0
0	0
0	0
0	0
11	0
0	0
773	0
2373	0
60	563
2	563
0	103
5	123
0	124
0	0
0	0
3	134
0	144
97	34
4	34
0	34
0	0
0	0
46	2729
0	1969
12	2564
3	2625
166	894
77	598
0	0
0	0
0	0
0	0
1226	73
2	6
2	6
0	6
0	5
0	6
0	6
0	6
12	0
7	0
876	0
0	0
0	0
0	0
1	510
1	478
1	518
0	555
0	555
38	104
0	327
1	389
90	320
7	320
374	215
2100	0
16	56
0	42
0	42
0	1565
15	1563
0	1528
63	0
2	0
10	0
0	0
1	0
1	0
0	0
0	0
4	3761
0	9313
0	9418
0	9261
0	4122
11	1
1961	318
247	7968
1	7968
0	5281
31	5177
0	3066
58	2702
0	0
0	0
0	102
0	98
8	42
0	44
1	51
0	7
2	0
0	2
0	0
0	0
4	0
0	1027
0	1027
0	0
0	0
0	0
0	0
0	0
0	0
4	539
43	539
0	40
0	0
0	40
0	0
31	719
1	717
0	719
2089	0
581	672
3	558
106	802
9	67
4533	0
4	329
4	329
14	2876
0	2876
77	781
0	69
2	94
2	94
0	97
1	71
0	5
0	2425
1	2356
0	2165
0	980
36	972
0	984
67	129
0	146
50	0
0	784
17	784
0	0
0	0
0	0
0	0
1938	105
0	124
0	124
0	124
0	124
0	124
0	124
0	124
0	0
0	0
0	0
0	2329
42	3575
13	844
6	362
28	349
0	1212
8	131
0	650
3	1496
0	1552
90	221
3	55
6	55
4167	45
0	0
2	34640
3577	34640
148	0
31	2915
0	2942
101	469
48	394
2	4
0	0
0	0
0	0
0	0
2188	0
167	104
0	104
107	146
1015	0
1313	208
0	0
7	31
3	33
1	5
0	1
0	1
2	0
0	0
1413	0
0	5
0	0
1627	0
2295	12
0	656
0	656
18	624
103	672
2	341
1	1
591	0
71	695
1075	695
13	1627
3	1627
0	0
0	0
0	3
0	3
3632	488
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
44	55
0	1
0	47
0	19
0	0
0	0
0	0
0	0
0	0
2	0
0	17
0	17
0	17
1770	572
0	1310
18	1174
0	1233
24	0
0	0
0	6336
0	7250
1	1147
0	1246
0	1246
0	1209
104	1142
15	1255
0	1254
14	4
170	25
0	0
4	3960
0	4165
165	4063
9	3104
4042	5032
47	514
26	1803
284	1310
15	163
0	151
0	151
0	151
7	0
17	10
491	250
16	237
3	237
6	603
10	604
3	747
467	2316
0	1929
11	2298
0	2126
0	0
43	28
0	0
0	0
0	0
0	165
2	166
0	165
0	165
0	0
0	0
0	0
0	0
48	592
2	592
0	0
6	2062
0	2081
0	1928
0	0
9	734
12	960
60	980
5	118
37	255
0	36
0	43
0	44
0	1
0	0
2	1
1105	0
65	121
0	0
1	275
0	696
0	700
0	686
0	691
22	689
0	623
0	130
5	65
84	32
2017	0
3204	0
7	64
2	10
0	283
0	285
1	0
1	0
0	0
3	0
0	0
0	0
0	55
289	56
3	423
11	830
0	831
3	830
11	746
16	487
2	15
0	0
0	0
0	0
1	0
9	36
0	0
0	0
0	0
1	5519
3	5519
16	5519
22	77
119	2098
0	2098
0	27
0	27
0	0
0	20
33	20
0	0
0	0
2490	8061
19	0
2426	0
1	1418
0	1423
1	1303
0	0
3	112
0	0
0	1
0	10
0	14
0	10
0	10
0	14
1	0
285	10714
89	19289
208	19289
0	5341
136	632
646	888
13	1072
40	3025
0	3879
0	3390
2	2714
0	164
0	1
0	1
0	165
0	0
0	0
0	0
0	0
0	949
0	1245
2	439
1093	90
37	101
52	532
7	359
1	885
0	895
0	857
2	69
0	69
0	0
0	0
0	0
48	0
0	1
44	91
0	22
0	22
0	2
0	21
0	2
0	0
0	0
0	0
0	1199
107	837
0	1160
68	1116
17	1130
0	0
0	116
0	0
12	253
5	119
0	0
0	3
0	3
133	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4740	0
7	0
0	4133
15	4077
1	4085
0	3107
2	1336
97	5797
6	5792
10	5220
0	1263
3	1263
1	149
1	16
1	0
17	10
0	0
0	0
0	0
83	32
1	3
0	0
0	0
0	0
32	84
0	28
0	112
0	237
0	12
0	126
305	2878
0	2878
25	2905
0	2885
0	2881
1	2878
2	0
20	1518
975	1518
0	0
0	0
0	0
411	832
1	833
0	1
0	0
0	6
0	6
0	6
0	6
0	0
936	0
7	0
0	281
5	281
0	0
0	0
36	112
0	0
1	8
0	0
0	0
0	9
0	9
0	0
41	34
1	56
1	118
0	121
0	90
319	1743
97	2140
1662	2140
32	376
0	376
109	2376
2	457
5	527
110	527
9	687
0	190
5	190
4	0
0	0
0	0
0	0
0	0
2	1023
0	3000
1471	3102
10	102
9	691
10	691
0	45
0	45
0	28
0	20
0	20
0	0
0	0
3050	0
1	0
1	110
0	110
0	0
0	0
3047	0
0	4
0	4
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3704
0	760
0	743
70	3695
39	906
0	3688
0	3694
42	2778
1320	0
0	10
0	10
9	914
0	946
10	846
0	5
22	5
19	942
9	978
2	979
0	0
0	0
0	0
0	0
3	0
166	1802
0	1802
0	0
3	30
1292	0
0	0
0	0
10	119
0	189
0	188
0	11
0	11
0	3
23	345
0	536
0	331
0	0
1307	2
0	180
0	183
37	168
0	178
0	162
0	169
0	0
25	237
359	956
19	956
2322	1
347	0
2752	753
2693	0
0	0
53	1050
1	1050
19	480
533	480
51	357
705	357
0	215
0	215
132	7719
43	7700
41	6740
2	127
4	472
26	362
0	418
20	99
1	201
11	402
7	170
0	2
0	2
2	0
2	1
0	1
8	149
0	149
3	136
104	907
22	1210
8716	1259
9	195
88	2367
4	3243
0	3621
59	3934
0	3467
0	5908
0	3745
64	1453
183	683
25	2717
4	1994
2	84
0	84
0	17
0	17
0	2
2	0
0	0
0	0
7	93
32	0
120	1532
78	1534
4	141
0	141
0	7066
4	3479
8	7066
9	7067
19	7067
0	0
0	3
0	3
0	3
0	3
0	3
0	3
2	0
0	0
181	0
0	0
0	0
0	0
0	62000
0	62173
0	62187
5	61799
0	62232
0	62059
6	3
0	0
0	0
1	431
0	431
0	0
0	0
3581	0
83	19
781	0
0	832
0	851
3	844
37	817
0	0
0	0
0	0
2759	0
2	0
0	0
0	0
635	65
52	1886
4	1886
8	1068
863	1068
66	4003
483	4003
119	7639
26	7424
97	7641
962	223
34	335
636	994
17	1219
0	0
3	0
3	906
0	3096
2	2916
7	2381
5	2348
0	3147
0	3022
0	3221
56	2032
32	1343
58	1343
15	1658
22	1658
84	806
2	829
6	814
12	353
0	941
0	846
2	915
1	96
0	62
49	172
56	172
258	4
0	854
0	656
0	847
0	840
0	914
0	653
0	895
1	838
2	813
1	646
152	2073
9	644
653	0
14219	0
1	1153
4	1153
1	1092
18	680
0	0
0	0
0	0
0	4
0	0
14	132
480	1647
0	1507
0	1517
692	2236
6	2236
0	59
0	59
0	0
6	0
0	0
0	197
2	197
1	197
0	197
3	304
13	304
21	285
4	285
878	2108
186	4545
0	13542
0	13153
0	13355
0	2263
0	0
53	2781
0	2781
6	0
0	5012
4	5442
12	5033
1441	5459
1	4624
0	2107
974	0
3932	0
753	76
0	0
0	2995
0	2996
30	2996
0	0
2684	0
112	387
1	399
19	12
1223	3507
115	3514
187	194
1	2674
103	2674
3	2230
1	1653
1237	0
13	3
39	3
0	621
24	621
0	48
4	48
1	48
2	48
5	0
215	0
3522	0
5391	0
142	0
216	5832
0	10420
0	10172
3	9327
31	10203
287	2138
1	4
0	4
1191	0
0	0
0	1321
0	1707
2	1676
6	148
2	1750
28	2799
0	2799
0	0
0	1781
63	1732
4	1594
0	0
3	11
571	3445
8	1080
7	1572
0	3531
6	3153
99	178
1	1948
0	4
3678	3471
8	32
196	12
4	1
0	0
13	73
0	498
35	498
3870	9
26	1633
2362	2005
46	372
0	1414
0	1035
49	1401
1	1378
0	159
47	185
158	1064
2	10
160	104
0	1260
35	1247
1	41
5622	60
5	11
0	0
7	2110
8	2030
0	0
3	1
0	1
0	1
0	1
0	807
3	793
4	764
606	2221
0	7164
488	7567
0	0
0	0
0	0
0	62
0	441
0	2
0	62
0	441
0	0
0	325
0	325
18	1378
202	1378
0	4
0	4
0	0
0	0
574	0
0	994
5	948
94	991
8	0
10	0
3	0
3830	0
0	0
0	0
0	0
0	0
44	205
1	0
3271	0
3	0
21	5048
0	5048
0	155
0	155
0	155
0	0
0	0
0	0
0	0
36	2349
4	2349
0	0
11	6
97	586
0	1660
14	1653
0	0
0	0
1	22
7	22
3956	0
33	8
1	0
0	0
0	0
1	11
3	11
4	1383
158	1383
0	90
0	90
317	275
14	275
99	6930
82	6930
1012	0
1	0
0	0
4	7
0	0
431	166
899	0
1043	0
0	0
0	0
0	0
0	0
0	3043
18	2999
6	2985
6	3016
1434	811
29	227
32	266
0	469
0	422
7	229
0	0
0	0
15	4836
0	4920
2	4820
10	4862
0	0
18	0
44	113
2	43
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	172
9	172
0	0
42	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
20	30
298	616
0	0
0	2
0	0
0	0
0	0
37	2413
0	2429
0	2389
2	2353
5	2386
0	0
16	465
970	492
17	39
0	0
0	4466
5	4446
37	4567
68	0
2854	2
108	966
8	964
76	1370
10	1370
2	8
3	613
9	613
11	587
2	587
0	587
6	0
0	0
0	0
0	0
0	0
0	0
0	0
134	78
0	0
0	24
0	24
0	23
1	21
0	1
3	1
0	0
12	7
457	12660
0	0
0	0
0	0
0	1
0	4
0	4
0	0
0	0
0	8
0	9
9	9
28	82
63	83
3	5
3	559
7	339
0	348
13	6013
2	6011
9	6013
10	6009
0	0
1	11
0	11
0	0
0	0
0	20
0	20
0	20
1565	0
0	0
1717	0
0	4166
0	4166
30	597
9	4178
0	4196
0	4174
619	3085
15	3085
2151	63
0	0
0	0
94	66
0	38
0	17
0	48
0	20
0	20
0	0
0	0
0	0
20	1644
0	1646
0	1552
3	1486
17676	0
809	0
0	0
0	0
0	0
0	11
0	0
0	11
0	0
0	0
0	0
0	0
0	206
0	206
0	206
0	206
0	206
131	1
0	0
0	2
194	23
4572	0
1153	0
52	1
0	0
1	0
0	0
3	3
0	0
0	0
7	0
0	2018
4100	2018
1	19
0	19
0	34
0	34
0	28
7	0
127	257
51	4418
4	4103
2	389
0	4221
9	4359
64	3669
2947	0
0	49
0	49
3614	0
77	767
13	767
0	1735
0	1546
0	302
0	0
0	0
0	0
8	7408
15	7252
61	7408
18	7252
14	198
4	894
0	2346
0	2257
22	2112
0	2256
31	2296
94	918
24	1012
1	846
2	139
6	0
0	0
0	0
2	0
0	0
7	0
10	43
3	0
0	0
0	0
0	0
0	4
0	4
0	4008
0	3917
1	3429
23	2570
2	4039
0	3991
120	4438
75	4438
0	0
380	10842
103	10845
10	5403
43	422
0	422
3	0
0	4
0	4
0	0
0	0
515	0
37	2889
65	2889
7	133
0	133
0	0
2784	29
29	5120
67	5120
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
703	81
141	263
2	555
13	5071
76	5074
6	437
2	3006
544	630
0	14
2	16
0	2
41	55
0	91
1	82
21	90
17	24
0	6109
6	5975
1	5684
597	1266
8	58
16	58
1	43
357	765
15	421
1	420
2345	7
0	0
0	27
0	26
0	27
0	3
5	4
3183	0
0	25
0	25
0	25
0	25
6220	0
74	50
0	0
0	0
0	0
0	0
0	3207
1	2997
0	3098
106	187
12	197
0	0
37	45
3	632
22	952
103	0
7	12
2420	0
7	7717
43	8353
0	8615
0	163
186	403
23	253
0	0
0	0
0	0
0	0
0	0
11	0
660	42
0	42
10178	0
0	0
0	0
2	54
0	2
0	0
2	4
14	8510
55	8510
416	0
0	0
2	0
71	470
0	470
1	2
0	0
0	0
3897	0
1	0
29	364
305	2492
0	2487
0	34
17	752
1718	241
269	251
0	6
0	6
11710	3713
379	6902
365	42835
2	42815
0	42811
7999	548
0	9
0	9
0	9
0	9
0	0
0	0
942	5
6	541
3	745
27	3791
20	3791
0	632
875	632
37	3407
0	3444
26	3351
0	3304
2	0
0	0
13	0
31	856
0	856
0	0
0	0
3	131
0	131
0	0
0	0
0	0
0	0
5	4
0	0
0	0
5	3
1	7596
127	7596
0	0
0	0
0	779
14	775
22	389
217	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
9	9
0	5
0	7
0	7
0	0
11	112
3	544
0	574
0	653
8	708
4	552
258	82
0	0
0	0
6916	0
2014	0
1592	0
1	3
0	3
0	3
0	0
0	6
0	6
0	6
0	6
0	1
1383	1215
1	165
4	1145
1	46
5	46
5	2
259	1028
9	1025
195	2012
1901	0
2	2
0	0
0	0
4377	0
498	478
15	519
24	2203
20	2203
0	1891
215	3240
48	567
0	1022
1387	450
0	0
0	0
1899	13
33	189
3	775
0	838
5	772
32	159
0	699
0	1035
20	968
165	318
29	836
0	1170
772	1170
3	0
0	0
449	178
0	0
3	0
0	0
10	21
0	0
0	1
0	3
0	3
0	3
0	2
3	4
27	9301
8	9419
267	9419
0	4855
0	5016
31	5010
0	4862
0	4721
0	4724
288	843
0	0
0	0
13	60
0	0
0	0
0	0
0	0
0	0
9	0
4811	0
143	8878
1	8853
1	9044
0	8878
512	211
20	282
19	1339
6	1339
3	314
4	314
0	0
0	0
0	1
0	1
0	0
0	0
0	2227
0	2770
2	2084
814	0
7	2099
22	1756
102	2297
2613	6
0	255
0	274
0	273
0	169
0	189
0	0
4	62
0	29
0	17
0	20
0	18
0	1561
1	1790
4	1809
2	0
3	0
0	0
0	0
0	0
0	0
0	0
3	262
0	262
237	0
0	0
0	0
0	0
38	0
69	0
0	0
0	0
181	0
2	0
0	0
0	0
75	416
7	113
0	4385
3	4389
0	4382
2	4379
0	4379
0	4379
142	1359
0	4499
0	4492
0	1119
0	1129
90	1620
0	0
1	3
0	0
0	0
0	0
10	271
3	271
2	0
1008	155
1	155
0	0
92	0
0	4167
0	4186
15	3899
0	4011
0	4158
0	3983
0	4157
0	3982
95	337
0	7
584	0
7	1595
5	1595
19	551
1	551
0	24
0	24
1	1025
0	1582
0	1584
0	1594
0	0
3	8820
118	8690
0	8847
0	139
0	149
4	22
7	93
0	93
0	93
177	8311
16	8308
1	8303
0	8326
0	8251
0	8303
0	8310
0	8235
0	8303
0	8176
0	8309
0	8311
2	8311
0	8321
0	8194
1	2471
0	86
0	94
0	0
1	630
6	2225
4	2225
0	0
60	65
3277	0
0	0
3890	0
33	423
594	423
0	0
59	2150
0	2186
33	2069
32	2025
1	4434
0	4948
0	4876
1	4836
534	0
124	5432
48	5432
249	490
0	490
1153	695
67	983
443	983
42	433
0	417
0	415
0	446
0	434
10	0
1	96
0	100
0	96
46	1
24	846
21	846
2	824
23	712
2	712
15	448
54	1091
0	1091
0	27
0	27
0	0
0	0
0	0
0	11
0	23
0	23
0	16
0	24
0	16
0	25
0	24
0	24
0	193
0	193
0	1078
0	1068
1	1600
0	93
0	0
33	3
0	24
0	24
0	0
0	0
21030	8446
0	2985
49	5204
270	2070
86	3997
0	4015
30	1108
1	160
2	278
0	280
18	65
6336	0
1	0
452	250
8	250
0	0
0	0
0	94
0	94
0	0
0	0
0	0
0	0
23	0
0	8
0	8
0	4
42817	0
0	181
0	174
17	181
0	0
52761	308
0	0
0	0
3381	0
0	22
2	22
0	0
9	95
1115	175
137	190
0	256
0	300
0	256
0	256
0	300
0	0
0	0
1	0
15	1
5	1
17	547
0	549
0	511
0	516
4	2418
0	2429
0	2389
1	2135
0	0
3	658
0	658
47	273
0	0
0	2699
13	3701
0	3710
61	1449
143	1152
0	0
0	0
0	0
100	142
0	4
0	3
1	4
1442	0
0	4679
20	4632
3	4486
75	163
0	163
1	23
0	241
0	76
292	1799
2	1742
992	101
77	6102
5	6829
1397	6683
43	4
0	0
0	4
324	35353
1320	35353
9	0
1	0
441	0
15	0
1	136
6	136
113	4129
92	4129
19	2474
0	0
0	0
0	0
1463	0
2960	15
5	15
16	0
0	100
18	100
3	3754
27	3754
0	3764
34	639
3336	2
1511	0
466	60
0	188
0	159
0	148
1	46
0	1181
4	1133
0	1152
0	1158
3487	0
0	0
3	96
0	96
0	94
1	44
0	45
1	40
861	553
5	553
2238	0
1	248
1	248
0	3
0	0
0	3
0	0
0	3
17	1
0	1
0	1
0	1
0	0
0	6
0	1125
6	1125
485	346
0	0
0	26
0	26
0	26
0	27
0	27
1344	620
80	6590
5	6410
282	995
1638	851
0	840
0	1059
0	1059
0	464
6	461
0	456
20	10
0	10
0	10
0	1798
0	1798
14	1798
448	63
794	0
56	1157
0	1157
0	68
0	68
0	68
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	19
0	19
405	0
0	0
0	41
0	43
2	43
762	0
0	0
9	0
0	0
9	209
0	0
0	0
0	0
0	0
21	680
2	679
0	642
0	0
1536	339
1	339
6	2708
305	2708
0	0
44	1879
0	1991
55	4102
53	2417
0	403
51	403
3	1
0	1
0	1
0	0
0	0
6	0
0	1101
1418	1101
41	2445
20	2445
4	233
0	234
0	43
30	5842
3270	9
0	51
0	55
0	55
0	55
0	0
7	1222
250	1222
3	0
0	10734
112	10706
8	10515
4	0
180	2369
0	2394
1	2299
40	2347
135	625
0	25
0	25
0	0
0	0
20	0
35	2110
14	1916
7	1948
0	2141
734	61
0	9
3	14
0	15
0	10
0	4
0	0
0	0
0	0
163	843
0	0
0	1
0	4
0	4
0	4
0	4
64	223
8	0
2	1039
4	1039
0	1790
47	1819
0	1843
47	819
1	819
14	545
0	741
43	741
3	65
0	27
0	0
0	13
3	13
1	7
230	180
9	180
602	0
0	0
0	0
0	0
0	0
1	0
3	0
6	3
0	6
4	61
3	61
0	0
50	24
241	666
11	3097
1795	3097
149	2925
0	2967
125	2924
452	1141
416	293
3936	977
64	977
0	0
0	0
0	0
0	0
3	806
5	798
43	806
1256	0
0	0
0	0
0	0
0	38
0	37
0	38
18	5177
0	5528
2	5489
0	5340
0	5538
0	5492
0	5333
0	5201
20	0
0	0
0	0
147	2526
0	2575
26	2556
66	3281
1	1531
2	1531
0	1531
0	7
0	7
6	2
0	0
0	1
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	3594
22	3407
0	3304
4	3065
0	3501
8	0
2	0
1574	320
137	1486
1	259
0	419
0	411
0	418
31	298
65	290
4	193
0	8
61	146
12	16
0	5
0	5
0	0
9459	153
0	7
0	9
0	10
0	8
0	6
0	0
3102	0
11832	40
290	0
1	8
2095	0
2616	13191
1773	10752
0	0
11	2537
92	2970
1	2970
18	592
17	0
30	4640
0	4688
46	4660
1399	0
552	0
0	124
0	124
0	0
10	928
0	921
1	922
73	2461
11	2461
0	69
5	69
0	0
17	12
0	0
407	900
90	836
0	95
409	121
0	434
0	433
1	125
217	264
0	419
20	490
0	479
79	505
42	0
0	14
0	14
0	15
0	16
0	13
0	12
20716	153
0	0
63	1
0	1
0	10302
1	10308
10	10308
12	599
306	599
0	0
0	5
1	5
8	5
19	16
0	0
0	0
13	8
0	5
0	2
0	3
28	5
5	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
12	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
14	1671
32	1671
276	18
15	18
34260	0
100	1560
98	1560
55	1144
99	1144
0	0
0	0
0	1390
2	1381
1	1390
7	38
0	627
7	591
0	1906
0	1857
0	534
0	589
0	540
4085	0
0	0
616	1535
86	1535
0	0
0	0
0	0
7	474
2	474
47	320
0	55
0	642
2	642
1	642
20	10
0	6
0	6
0	6
1	6
0	6
0	0
0	1
0	1
10	490
0	490
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
36	2756
29	2761
2	2489
97	2292
0	0
73	65
30	287
66	4041
1	3941
24	2498
9	118
5	403
361	418
0	281
7	269
3	280
26	659
0	13
3	13
73	0
25	420
0	1808
34	1780
1	1646
26	1899
2	1899
0	1899
0	0
1	20
0	114
0	105
1	105
30	2761
1	2761
37	2459
122	528
0	1270
0	2757
29	2658
17	0
0	0
0	0
0	0
0	0
0	0
0	0
66	2056
49	4487
17	3500
141	878
0	0
90	1340
0	1340
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
414	0
8	5
0	2
2	10
0	10
5	443
0	1922
2	1867
1767	0
26	2
0	0
0	0
0	0
0	0
59	494
1280	924
0	25
0	76
0	76
0	74
0	76
0	0
1	76
0	472
0	472
0	481
0	481
0	477
2	56
436	1458
3	35
146	590
1	124
0	124
58	244
3	0
185	308
11	440
0	204
1	255
10	18
0	0
0	0
0	0
0	0
0	0
5	462
4	659
10	2808
50	2725
15	2187
4	58
9	2129
0	0
0	0
173	8
492	1509
1	1509
10	0
1852	13
2473	246
1	1113
32	1191
0	1113
0	1113
0	1113
0	1113
0	1113
0	0
0	0
0	2367
1	2152
2	1603
35	2315
1861	302
41	302
3	0
11	0
29	363
0	0
0	0
0	0
34	1494
1625	1636
0	142
5	49
0	5
0	8
3	8
0	640
0	615
0	761
0	736
684	901
0	912
15	2293
28	2291
0	1497
10	164
54	1019
1771	1
351	4543
66	7935
14	7928
0	137
0	128
0	137
0	386
8	152
6	909
1	139
44	303
13	310
0	0
188	24
168	467
106	699
0	647
7	0
1088	6
618	3020
2	3020
0	1
0	1
0	1
0	1
1	1102
20	1501
22	995
0	0
0	0
2	0
2	874
0	866
1	866
0	879
33	863
0	73
17	0
0	257
287	242
2	257
0	0
0	0
0	0
1	0
0	2
4	2
0	2
0	463
0	500
8	476
1	484
1	0
0	2340
1	2328
5	2206
61	2325
15	634
0	130
0	131
0	130
0	131
0	25
0	75
0	130
0	131
0	69
1	478
63	912
8	912
24	116
0	373
0	369
12	5
0	373
0	355
0	342
2	350
1	0
74	2796
23	2796
1762	39
3	366
95	375
59	297
0	0
4	581
0	603
9	597
2495	15
63	276
2	1658
0	1685
0	1639
5	1601
2702	0
191	425
263	610
56	610
267	11683
88	11683
1619	106
2	106
0	0
0	8
0	0
5	127
0	0
11	351
24	351
0	166
0	167
0	4
0	5
0	5
0	5
3	3
77	9553
1	9553
0	4659
0	4718
58	5286
63	7509
2	7568
0	0
18	0
701	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	29
0	271
0	1612
0	1562
0	1542
6	901
35	135
27	561
9	561
279	66
58	0
35	2354
18	2354
3	2321
198	1903
2	0
888	2478
1	2477
5	2322
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6002
18	6234
1405	6253
20	5517
10	0
37	0
11	0
336	4364
37	4364
8	4160
0	0
1829	0
0	857
1	834
0	936
0	2027
6	872
0	1933
53	9164
1	1555
0	1107
1	42
0	0
0	0
6	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
19	246
436	352
0	295
0	295
0	0
206	533
0	1993
2	1934
0	1950
0	0
0	5
0	5
55	1015
0	2565
17	2541
6	4
1	0
219	1
1	1448
1	1465
0	1502
10	1448
1	2381
8	2509
2	2376
0	2436
6	2450
51	2009
0	515
0	0
0	0
13	0
875	0
912	0
0	0
0	360
16	360
32	1949
1254	1643
25	78
2	1166
56	1166
0	0
3	6
0	6
5	427
2	429
3	429
0	0
22	485
39	1618
11	1133
0	1061
1	1101
0	1029
0	891
0	848
3	0
0	0
7	336
0	2846
2	2630
2	2724
10	1617
0	4816
0	4702
5	4554
10	4771
39	6398
10	6395
5	6398
59	0
0	0
1623	0
5541	0
68	4171
3	4171
0	589
0	567
0	577
0	560
652	335
681	714
91	463
0	7
0	7
0	110
4	110
0	0
18	63
72	63
0	130
0	0
0	0
0	0
0	0
624	0
2	0
0	17
0	17
0	0
206	187
24	866
1	864
9	867
27	3076
23	4554
9	4521
127	192
2526	169
299	0
10	371
0	331
0	304
0	0
0	3
0	0
0	24
0	24
0	0
59	295
0	325
0	333
1	315
9	365
21	365
26	234
0	191
6	178
914	671
0	671
5936	0
0	158
0	157
0	140
0	141
0	61
18	38
98	70
8	415
1	402
2	9
0	13
0	11
1	1
2792	10749
2	0
0	0
2486	1013
490	984
1148	0
0	29
11	29
64	66
3	32
0	17
0	707
0	773
3	672
0	191
0	192
0	186
0	110
5	41
0	0
0	0
0	0
52	12
45	2023
9	980
60	174
7	1983
0	1908
0	2011
1	0
0	0
169	168
1	168
11	3504
0	3505
0	3559
3	3301
27	593
1	593
1	199
151	687
30	513
0	0
0	4
3	50
372	124
114	1446
49	1096
