UniqueCount	AmbigCount
0	258
0	246
0	210
0	258
9	88
0	258
0	246
2	10
1	28
30	28
12	22
0	144
1	144
0	90
1	89
0	84
0	83
264	0
0	0
0	0
40	14
0	25
0	25
0	0
0	222
0	222
12	2
0	2
3	18
62	18
17	15
5019	0
1	91
1	91
0	0
0	12
72	882
1	142
2	142
0	142
6	156
0	115
0	115
0	4
0	4
2	0
58	66
0	66
0	0
0	0
0	0
0	256
20	256
0	254
0	66
15	199
0	202
7	201
0	197
0	21
0	179
0	0
0	0
0	64
0	64
0	74
0	74
2	64
34	0
10	0
83	0
70	0
0	0
0	0
1	3
0	3
0	3
0	83
0	83
0	83
2	83
0	81
0	83
0	83
14	137
0	2
0	2
0	2
0	2
0	378
0	378
3	376
0	18
0	18
0	18
0	119
0	119
0	2
1	0
0	0
26	3
1643	0
4	0
4	8
4	16
47	16
0	0
0	0
0	3
0	3
0	3
0	193
1	196
0	177
0	3321
1	3321
5	218
0	218
6	61
0	284
0	62
0	203
0	182
0	117
0	212
0	147
14	17
0	62
0	62
0	62
0	0
0	62
0	40
0	32
0	46
0	46
0	47
0	47
0	46
0	45
0	39
0	0
0	0
94	0
91	0
0	1
0	12
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	35
159	54
8	53
17	0
2	17
0	15
0	15
0	273
0	273
0	0
0	0
0	0
0	0
178	0
98	366
59	310
6	372
867	430
4	2
0	2
0	6
0	6
0	3
0	12
0	12
1	0
1	180
0	180
5	71
0	94
0	69
0	42
24	90
0	90
34	0
0	2
0	2
0	2
0	2
3	0
2	0
0	63
5	109
0	0
1	12
0	242
0	242
6	34
3	137
4	165
0	165
0	2
30	89
1	88
1	89
2	61
2	61
0	257
0	257
0	257
0	257
0	31
0	31
0	0
0	0
0	289
1	289
34	487
0	0
0	0
0	0
5	434
37	382
0	1711
2	1704
0	186
0	186
0	186
4	547
6	547
5	5
0	170
13	150
0	3
0	3
1	80
0	80
10	90
13	36
1	56
0	113
2	106
1	113
32	10
0	0
0	97
9	20
2	98
2	97
1	94
0	97
232	0
2	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	4
59	24
12	126
0	3
0	0
0	0
0	11
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
599	0
0	0
17	0
31	0
66	0
0	4
0	4
0	3
18	0
0	9
0	9
1	450
0	27
0	526
0	525
0	525
0	112
0	112
18	211
13	12
0	673
0	673
0	658
1	61
0	63
1	709
1	709
1	391
0	7
0	7
0	0
0	7
6	0
0	0
0	0
0	483
0	1
0	3
0	483
0	1
0	3
4	46
0	409
4	408
1	6
0	14
1	375
10	17
1	24
94	1907
1	27
2	197
0	284
0	292
0	279
0	279
0	287
3	74
0	292
0	279
0	279
24	360
2	18
26	6
3	0
0	11
217	11
0	0
0	22
0	0
0	1
0	15
0	15
2	21
1	6
16	88
1	33
4	332
0	323
1	8
146	21114
0	1625
0	1623
0	1712
1	0
0	260
0	8
0	11
55	162
26	10
11	4
0	0
3	0
4	14
68	52
174	42
2	22
2	1
1	0
1	0
0	1289
0	1289
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	18
0	18
0	2382
0	1540
0	2384
0	1542
0	2372
1	25
80	25
1029	2446
0	13
0	13
0	13
0	0
0	13
0	0
0	13
0	71
0	58
1	0
0	0
3	32
3	5
82	5
1	0
2	0
0	6
1	9
78	164
3	200
0	202
0	197
0	22
0	22
0	21
0	21
0	22
0	17
0	12
92	12
0	0
0	30
0	25
2	22
0	24
0	21
1	21
0	0
0	5
1	111
66	461
0	350
8	2
1	2
171	2
7	0
2	0
77	175
2	0
475	94
48	0
5	8
0	23
0	23
0	23
120	33
11	32
0	0
0	0
0	0
0	53
0	220
1	220
14	252
1	252
3	74
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
1	0
0	0
1	0
0	9
0	209
0	209
3	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
5	7
0	21
0	73
3	10
272	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
45	21
0	1015
0	1013
1	1005
0	999
0	1009
2	0
0	44
1	44
2	185
1	710
0	711
8	573
0	574
0	1
0	1
366	0
18	0
0	0
0	0
1	0
308	111
22	712
0	96
0	97
0	97
1	97
0	331
0	331
0	113
574	260
0	103
0	16
2	32
0	43
0	29
0	130
0	130
0	0
0	47
0	57
0	57
0	57
0	57
0	57
3	57
34	902
44	19
0	70
0	65
0	72
0	140
0	145
12	21
1	219
2	230
0	0
0	223
0	198
1	20
1	190
8	190
5	0
7	3
0	0
0	0
3	19
5	0
0	0
0	0
0	80
0	79
0	80
4	0
5	0
1	0
0	181
0	181
8	0
0	0
10	0
0	14
0	14
0	14
0	13
0	5
0	5
6	2
0	113
0	113
68	0
0	3
12	3
0	1441
63	113
0	1441
97	0
8	328
0	2
0	2
51	0
3	0
0	18
0	18
0	18
1	18
5	101
92	91
5	545
0	507
0	100
7	100
0	13
0	13
1	329
2	329
0	0
0	0
0	0
1	22
34	41
33	12
17	31
0	0
0	0
0	60
0	60
0	15
0	15
0	15
0	15
0	866
0	866
0	15
0	15
0	15
0	15
0	15
119	0
0	1
0	1
0	1
1	1
15	516
0	0
0	1
0	1
0	1
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
86	115
0	16
232	16
322	0
0	5
1	5
13	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
115	0
10	47
0	45
0	266
0	48
0	257
11	692
3	4
33	4
124	15
0	15
3	86
1	86
2	86
1	0
0	0
2	62
0	62
3	62
0	52
2	52
0	50
0	0
0	0
0	5
0	0
0	5
0	5
0	0
0	123
0	123
0	0
0	0
0	0
0	16
0	16
2	13
111	13
0	0
67	0
0	0
0	19
0	19
3	0
1	26
0	99
0	98
0	76
2	68
1	87
4	16
5	0
0	285
0	285
116	0
0	0
0	8
0	0
2	6
1	8
0	2
0	2
238	0
0	53
0	53
6	0
52	231
0	2
0	2
12	9
0	4
0	4
233	0
3	50
11	69
0	69
0	2
0	2
0	15
0	59
0	57
18	1
31	0
9	460
1191	460
10	122
0	122
1	7
0	7
1	32
184	71
3	0
0	1
0	1
1	83
0	83
0	123
0	1052
2	1068
0	104
0	766
1	41
0	41
0	0
0	19
0	198
0	212
0	208
0	193
0	193
2	23
19	352
0	149
0	160
0	129
0	73
0	32
0	32
0	15
0	15
0	13
0	9
0	140
0	136
0	139
0	346
0	345
0	346
1	3
0	5
0	75
0	72
0	72
1	56
2	56
0	19
0	17
0	53
1	45
0	52
0	20
0	161
0	161
0	111
0	111
15	305
0	160
0	160
0	871
0	871
0	1
0	0
0	1
4031	0
0	865
2	836
0	833
396	0
0	21
3	21
0	18
0	15
0	18
0	67
0	2993
0	2988
0	2993
0	2988
0	2993
21	177
8	23
0	88
0	88
0	88
556	11
16525	0
1	0
0	0
6597	2
0	0
1	0
0	9
0	9
0	5
2	0
0	0
0	0
0	0
1	282
0	282
0	320
0	96
0	320
1	320
0	229
0	29
0	31
0	232
0	231
0	231
0	229
0	229
0	229
3	21
0	0
0	0
0	0
0	0
0	0
0	0
0	69
1	69
59	0
0	32
10	5
1	8
0	32
0	46
0	46
26	0
7810	0
9	26
0	352
0	329
1	350
6	556
3	15
79	112
11	811
1	5
0	49
0	49
293	0
323	0
39	162
0	449
18	446
2	0
0	0
0	0
0	0
37	50
0	15
0	15
0	57
139	57
0	0
0	5
0	15
0	17
0	66
0	65
0	66
0	15
0	0
52	85
0	85
22	41
16	15
1	161
0	161
3	0
0	7
15	7
0	0
35	0
90	256
39	0
3	39
0	41
35	33
0	168
0	164
7	0
14	22
0	3
5	5
1	88
0	90
0	78
0	88
0	76
0	74
14	116
0	116
6	3
0	2
0	0
0	0
0	0
0	0
2	60
49	129
0	0
4	129
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	137
2	137
1	24
0	106
0	145
3	145
47	0
0	5
6	10
58	10
632	0
7	0
0	2
1	2
1	50
0	50
1	35
0	228
0	228
14	228
0	222
3	172
0	161
3	171
0	13
0	9
0	0
0	13
0	13
0	9
0	8
0	8
0	7
0	12
0	8
0	12
0	7
0	13
1	105
228	1751
0	1
0	9
0	9
0	1
0	1
0	1
2	19
0	525
0	523
0	0
0	0
0	0
2	0
2	0
0	0
0	31
1	31
6	0
0	47
0	47
0	298
0	296
1	297
152	0
0	0
30	4
2	9
2	94
0	181
0	181
0	69
0	69
0	15
0	5
0	10
3	0
0	0
0	0
0	0
0	0
1	0
4	38
1	38
0	11
0	12
0	12
2	98
0	11
0	38
0	38
0	0
0	0
0	0
0	0
1	27
1	27
0	15
1	15
0	5
0	7
0	2
0	0
85	0
0	0
22	196
3	7
1055	0
0	0
0	0
0	48
0	48
0	48
7	85
0	85
0	36
1	0
1	0
15	141
0	141
0	275
0	275
0	275
0	275
0	263
77	0
30	0
0	0
0	2
0	2
7	2
21	116
1	94
0	94
0	169
1	169
0	0
0	0
0	0
0	0
0	0
3	245
11	0
0	0
64	11
0	11
1	104
0	262
0	325
0	322
0	0
0	0
1	38
0	0
0	0
1	0
0	22
0	22
252	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
849	2011
3	2
2	0
1	0
16	66
0	3
22	3
33	0
0	1
11	1
0	1
0	0
4	178
2	178
11	4
0	212
0	213
0	213
0	203
0	212
0	211
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
1	7
161	0
0	0
15	225
1616	1736
0	47
1	48
0	48
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	8
9	16
0	592
10	556
2	562
21	0
28	0
0	0
0	0
0	13
0	13
0	13
0	13
0	13
0	0
0	13
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	25
0	25
13	0
2	52
0	158
0	156
3	116
0	109
14	4
0	96
0	124
0	124
61	0
0	172
2	172
0	8
0	7
0	8
0	7
0	8
0	8
0	7
0	8
0	7
222	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	201
0	201
0	200
1	0
0	0
5	0
0	284
16	284
0	192
0	189
0	192
0	191
0	191
0	1
0	0
0	0
0	1591
0	1588
1	191
0	447
0	450
0	556
0	556
0	557
0	557
2	185
0	185
0	0
1390	15
16	15
50	22
46	70
717	204
5	204
2	0
0	0
0	0
0	5
0	5
4	65
0	9
0	78
0	78
0	78
0	78
0	78
0	75
3	56
0	34
4	124
0	124
0	2
1	3
0	3
0	295
0	295
0	295
3	34
0	57
0	54
30	3538
0	2
0	2
1	0
0	4
1	4
0	93
0	93
0	93
0	92
0	92
1	93
0	1
0	33
2	33
0	83
0	83
0	79
0	82
30	79
15	82
8	0
0	31
1	31
28	10
11	581
0	0
708	0
31	0
0	0
0	16
0	16
0	22
0	22
0	22
0	22
0	22
0	20
41	45
0	0
5	124
0	98
1	96
0	98
0	97
0	0
0	0
0	0
5	19
8	37
204	47
0	575
0	575
15	23
8	38
0	191
2	191
1	0
0	0
0	0
0	0
4	13
0	20
1	39
0	0
0	8227
2	3
0	8227
0	1
1	1
11	10
0	29
1	29
0	0
0	0
45	11
781	11
1	183
7	162
0	184
8	76
0	23
0	23
0	23
0	0
0	0
0	0
822	0
0	1
0	1
0	1
21	172
0	173
0	171
2	42
0	118
0	118
4	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	251
0	263
10	3703
0	3705
0	315
0	3757
6	14
0	132
0	132
0	130
0	132
1	0
0	42
0	43
0	43
0	42
1	43
0	43
3	0
0	0
456	0
0	0
0	0
22	120
0	120
0	0
0	0
0	0
0	0
0	0
1	37
0	85
0	13
0	85
0	93
0	36
0	19
0	36
0	36
0	36
5	31
0	145
0	145
11	0
0	0
0	0
0	111
0	0
0	0
2	3
36	3
0	159
0	159
0	19
8	2
0	19
5	17
9	0
5	0
0	552
1	544
48	2
35	2
5	0
0	39
0	39
1	39
0	4
0	4
0	4
0	4
2	5
0	0
0	0
0	0
0	0
0	0
91	279
0	279
0	2
0	0
17	48
201	0
0	145
0	142
3	29
19	217
82	49
73	0
0	0
6	36
16	15
0	122
0	119
0	122
0	117
0	104
0	207
0	207
0	207
5	0
953	30
0	26
1	26
0	113
3	113
0	89
21	0
9	0
0	0
42	38
2	38
0	0
0	41
0	33
0	41
0	255
0	255
2	27
503	0
1	44
0	44
3	9
0	0
0	0
0	0
0	73
118	73
1	0
0	1
0	1
0	0
0	0
0	0
0	0
4	39
0	39
6	0
2	24
56	24
209	479
10	5506
5520	5571
0	0
3	114
0	114
0	0
13	308
0	308
0	297
0	291
0	298
0	293
0	291
187	0
0	0
13	16
0	3062
0	0
0	3062
0	3062
0	3051
0	1
0	3065
0	3086
0	3075
1	97
0	97
4	0
5	0
0	0
0	397
0	1263
0	719
0	527
2	986
0	633
0	64
0	633
0	64
0	389
0	46
0	520
0	523
0	81
0	92
0	85
0	1263
0	719
0	527
1	164
45	40
302	1432
142	236
26	316
0	88
15	17
12	108
46	527
0	22
0	22
1	22
0	22
0	22
0	0
0	0
0	0
0	0
0	0
3	0
9	0
1	180
5	180
0	176
42	13
0	56
0	52
0	56
0	52
0	56
0	56
0	43
0	31
1	59
0	116
0	116
22	210
0	210
5	327
0	530
0	529
0	0
0	3
12	112
0	0
0	0
0	4
0	4
0	4
0	2
0	0
0	0
5	7
5	7
0	123
2	123
1	1
0	0
2	1919
0	1919
7	1924
4	12
0	12
0	0
1	0
0	154
1	148
0	150
0	140
0	142
8	148
16	3
0	3
6	251
3	251
0	0
0	6
0	31
0	31
0	29
0	29
0	30
0	29
0	22
2	121
7	121
32	113
0	89
65	0
1	0
0	3
0	122
0	123
0	115
0	116
0	122
0	115
0	107
0	120
0	322
9	320
1	321
1	321
1	4
14	6
13	218
124	218
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
1	201
0	201
106	55
0	0
22	0
0	0
0	0
0	3
0	3
0	35
0	35
0	32
4	58
10	58
0	26
0	26
0	0
200	221
1	581
14	649
26	651
0	650
36	33
1	1
49	389
0	547
20	365
0	530
0	531
0	529
0	523
6	71
123	108
11	20
7	55
1	55
9	108
0	6
152	39
24	324
0	34
0	34
37	0
171	0
0	69
0	70
0	76
0	72
0	77
0	72
0	72
0	70
0	72
0	78
0	2
0	10
0	10
4	5
0	3
1884	19640
0	203
0	203
0	203
0	0
0	31
26	31
1	1308
8	1308
2182	0
6	160
0	1030
0	1030
0	1030
0	1029
0	1030
0	1029
0	1024
1	1006
3	120
4	101
257	0
0	88
1	88
3	49
0	9
0	25
0	25
0	3
0	169
1	169
0	168
0	163
0	37
1	16
14	21
128	25
31	175
1	22
2	0
5	0
0	0
17	669
0	47
0	49
0	0
0	21
0	17
0	21
1	5
0	0
3	0
0	0
7	3
0	0
9	1
37	174
0	263
0	232
0	214
1	10
0	0
0	0
48	0
0	0
1	0
1	1
3	213
0	238
0	238
0	0
0	234
0	273
0	274
0	273
0	272
1	261
18	0
0	0
0	31
0	34
0	33
49	0
0	0
0	0
0	0
0	0
0	21
0	21
0	3
0	0
0	126
0	238
0	240
0	243
0	236
15	110
0	53
0	16
0	16
62	2
0	23
0	23
24	700
0	85
2	85
0	0
0	1
0	1
250	70
0	0
0	0
0	0
0	0
0	150
1	103
0	148
0	5
0	61
0	61
0	2
0	2
0	2
0	0
3	471
4	18
96	0
0	7
0	7
56	0
11	0
0	0
1	0
43	1666
0	1667
0	49
0	49
25	0
53	0
3	0
70	68
37	292
0	66
19	23
0	5
3	5
0	25
2	25
7	123
0	123
0	0
0	0
0	144
0	157
0	157
0	157
0	5
0	90
9	92
30	871
0	396
0	391
0	15
6	1676
2	1676
0	0
0	0
0	0
0	63
0	17
0	63
0	0
0	99
0	98
1	99
6	0
0	27
1	51
0	51
3	200
0	224
0	223
0	223
0	24
2	23
0	183
2	183
0	451
31	677
33	226
86	10
0	7
0	1
1	1
0	2
0	0
0	0
1	412
0	429
11	63
35	1
0	0
6	0
0	0
0	0
0	0
52	0
0	45
26	45
0	64
0	65
0	62
719	75
76	0
0	3
0	3
0	3
3	1
0	1
0	1
0	0
0	0
2	0
13	73
0	1652
192	1652
2	209
0	209
1	227
0	227
0	227
0	0
0	52
0	27
0	0
0	0
0	0
0	0
0	37
0	37
0	1
0	0
0	0
0	0
0	0
0	0
0	101
0	101
0	2
0	2
0	0
0	9
0	9
0	9
17	3
0	0
0	2
0	73
0	73
0	72
0	72
0	0
50	447
0	58
1	58
0	81
0	81
20	14
1	201
0	201
4	200
27	497
1	508
4	528
3	522
0	516
2	0
40	0
0	78
0	78
0	76
0	78
19	78
3	0
0	0
0	0
0	0
19	0
8	2
165	0
97	0
0	180
0	184
3	185
0	183
3	17
13	46
3	0
4	0
0	0
5	8
6	5
123	0
0	593
1	515
0	586
0	5
0	5
0	7
0	7
3	7
0	6
0	6
0	7
80	0
16	0
13	448
1	438
0	438
0	448
458	42
19	396
4	396
0	0
0	0
1	0
0	2
0	29
0	29
0	29
0	29
0	0
1	2
0	19
0	19
47	3
1	47
0	47
0	45
0	46
13	66
0	1
0	1
1	0
0	65
0	65
0	65
1	3
0	154
0	154
1	224
0	225
0	225
0	225
0	0
5	1
0	1
0	0
1	161
2	13
0	13
4	0
0	127
4	225
0	109
2	34
26	12
2	2
0	123
1	128
0	128
0	126
14	46
0	87
0	87
10	0
1	63
0	63
11	1
1	1
0	1
0	1
0	1
0	0
4461	0
2	1184
0	1184
30	439
0	742
0	741
4	86
418	1
0	0
0	0
0	0
0	24
0	24
1	24
0	24
0	0
0	0
0	0
688	0
0	41
0	42
0	41
0	42
1	71
0	71
0	71
0	71
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
100	0
0	298
0	298
0	0
0	204
0	206
0	40
0	42
4	216
0	1867
0	1871
5	116
2	127
0	127
0	123
379	106
24	105
0	0
0	0
0	0
0	87
0	87
2	85
1351	84
0	131
0	148
0	142
0	139
6	47
0	67
0	67
0	67
0	67
0	10
0	6
10	74
108	0
0	103
0	0
6	0
0	0
0	0
0	0
0	0
0	16
0	13
0	335
4	9
0	167
0	167
0	180
0	75
0	76
0	0
4	2
2	14
0	15
2	173
0	173
11	24
15	52
303	0
96	48
15	48
0	0
1	247
0	17
0	17
0	17
1	90
0	90
0	90
0	51
207	83
1	30
713	0
0	17
0	17
0	17
0	17
0	17
39	17
2	15
2	7
1	4
458	38
0	38
19	5
0	0
0	15
1	15
0	15
0	15
0	0
16	490
11	44
0	0
0	0
0	0
0	4
0	4
0	75
0	75
0	75
17	151
0	3
0	0
0	85
0	87
1	2
0	0
0	0
0	245
1	247
0	150
2	84
0	92
0	67
1	503
9	503
10	3
0	3
17	31
19	65
0	2
0	49
0	49
0	0
0	0
0	0
0	96
1	110
0	110
0	110
0	120
5	21
0	18
0	0
311	256
3	263
2	246
0	0
5	2
5	80
0	197
0	196
0	25
10	30
1	0
0	462
0	462
0	0
0	380
0	380
0	380
410	24
6	24
0	240
0	240
0	238
0	239
0	239
0	130
14	39
14	13
0	3
1	0
0	0
0	7
0	12
0	4
0	4
0	1
0	1
0	1
2	2
4	0
0	17
0	17
10	105
24	99
0	7
0	2
0	4
0	4
18	82
0	2
0	2
0	0
0	0
0	0
2	0
1	0
0	10
0	14
0	17
0	10
0	33
0	31
0	33
2	33
3	12
0	3344
13	3344
13	0
0	0
0	0
0	76
4	107
3	32
27	21
0	3
0	3
1	83
1	78
20	24
0	0
7	298
2	298
0	45
0	45
0	45
0	45
0	45
21	66
3	3
50	69
0	22
0	0
0	0
0	0
0	323
0	321
1	323
207	20
3	20
1	5
11	275
2	275
0	140
0	133
0	140
0	25
1	25
0	10
1	7
1	32
0	32
0	32
2	1335
0	20
0	20
0	24
0	23
0	20
0	19
0	243
0	269
0	275
0	274
0	274
0	262
0	262
0	272
0	95
0	95
1	24
0	969
0	969
0	932
0	0
6	82
0	90
0	90
0	89
0	12
0	12
0	0
0	0
0	0
0	0
0	0
288	11
40	11
24	4
6	4
0	0
3	1230
0	0
46	0
11	0
2	0
0	1
1	7
0	7
0	0
0	0
0	0
0	0
0	0
49	61
0	61
4	35
0	18
0	22
0	22
5	80
0	80
0	80
7	0
0	63
1	85
0	86
0	85
4	3
0	41
0	40
10	21
4	18
0	6
0	4
0	3
0	4
0	5
0	5
0	5
0	5
0	6
0	4
0	4
0	4
0	4
0	5
0	5
0	4
0	4
0	3
0	4
0	4
0	4
0	4
0	4
0	5
0	4
0	4
0	3
0	4
0	4
0	4
0	4
1	0
0	32
0	32
0	4
0	4
0	4
0	3
6	0
0	484
0	481
7	226
0	12
0	0
0	0
102	429
11	11
0	36
0	36
2	20
2	0
0	449
0	465
0	473
0	461
7	438
0	461
23	67
0	14
1	14
0	232
2	232
261	175
13	69
0	69
0	0
0	2287
0	2287
0	0
0	0
21	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	269
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	107
245	107
454	0
0	359
0	366
0	366
0	31
0	31
1	29
0	103
0	107
0	109
0	113
0	112
0	113
0	112
0	138
0	138
0	138
0	137
0	137
0	135
0	137
0	135
0	33
5	33
1	5
1	259
1	252
1	259
1	87
0	76
0	83
0	67
38	238
0	13
0	11
4170	0
0	228
0	228
1	228
164	0
0	6
0	6
0	6
0	6
0	6
0	12
0	12
0	120
0	160
1	156
1	151
4	17
0	0
6	0
0	6
0	6
0	6
0	5
0	6
0	2
0	2
0	12
0	12
1	12
0	0
99	50
4	32
16	2
4	63
0	63
0	0
122	1001
0	76
0	60
104	146
0	0
0	0
0	274
0	274
0	274
0	272
0	274
0	274
0	272
0	0
0	15
56	22
1	22
1	4
0	4
0	21
0	21
0	0
0	0
0	0
0	0
8	0
0	27
7	33
8	6
0	606
0	592
4	28
0	0
0	0
0	104
28	104
7	8
4	431
5	431
0	49
0	49
0	49
0	0
0	133
0	134
0	134
0	133
0	53
0	53
0	0
6	43
291	29
1	0
0	59
0	59
0	59
0	59
0	59
0	59
2	4
85	26
15	88
0	121
0	121
0	121
0	0
0	0
0	2
23106	2
140	27
3	27
5	450
0	1017
0	1013
0	1019
0	582
0	584
0	0
0	142
0	142
0	0
0	446
0	446
0	0
9	10
0	10
0	1
97	0
266	7
0	44
0	44
228	31
4	14
51	0
0	0
0	0
0	0
0	0
2	6
70	32
11	9
0	9
4	1
0	58
0	58
9	9
0	0
0	12
0	12
1	2
2	0
0	0
0	0
511	0
3	0
11	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	153
0	0
0	4
0	5
0	5
0	0
0	0
0	0
1	0
0	0
2	0
0	15
0	15
0	12
0	0
0	0
27	102
1	102
14	23
12	72
0	0
12	13
0	9
34	0
0	420
0	419
0	420
8	66
3	3
0	0
1	0
0	16
0	36
0	35
0	24
0	25
0	24
0	25
20	63
0	0
19	9
0	0
3	76
1	5
0	0
0	0
208	0
2	55
0	54
1	0
0	16
0	16
0	3
0	8
0	8
0	23
0	23
24	5
0	1
270	0
9	0
0	0
0	0
0	0
0	3
0	3
0	4
0	4
187	0
0	38
0	38
3	8
1	126
0	126
0	0
0	1
0	1
0	1
0	1
0	32
0	38
0	36
3	2183
2	8
34	0
0	0
0	0
0	0
0	0
4	10
0	0
0	1
0	1
0	1
0	1
0	118
0	118
0	118
1	6498
0	6529
0	6530
3	6529
0	7
43	73
2	37
327	369
4	369
0	264
5	299
0	313
0	56
0	56
0	56
0	56
0	56
0	37
0	58
0	58
0	55
0	192
1	191
0	192
131	19
4	52
1	3
0	15
0	15
0	0
0	0
0	0
0	0
1	0
108	3003
76	66
10	29
2	14
0	169
0	169
1	7
0	41
4	51
0	8
0	22
0	22
0	22
8	2651
0	15
0	7
0	9
10	45
0	7
1	0
5	32
6	16
1	16
0	10
16	0
1	35
0	35
0	144
140	156
0	45
0	45
0	0
0	0
0	0
3	26
0	1
106	45
0	34
0	11
1	0
0	0
0	0
0	0
0	0
1	18
6	18
31	128
24	0
1	100
0	100
0	0
0	0
0	60
0	60
0	140
0	138
0	41
0	47
5	32
30	3
0	4
0	4
1	3
4	19
6	9
0	10
0	53
0	53
1	0
0	0
534	93
3	93
1	244
0	244
0	220
0	244
0	4
0	10
0	11
0	1
0	0
81	0
0	37
0	36
0	41
0	40
0	41
0	31
0	15
0	19
7	18
3	6
0	1
3	0
0	600
0	599
0	583
7	102
17	91
1060	98
1	0
0	3
1	3
0	2809
0	2809
0	2809
0	0
13	0
162	0
73	0
0	26
0	26
0	26
0	26
0	0
0	0
0	29
0	29
0	4
0	4
1	0
0	5
0	18
0	18
0	18
0	1
117	0
0	1
0	1
0	0
10	736
1	2
3	2
123	100
4	100
2	25
46	0
0	0
1	1
0	1
0	26
0	26
0	5
0	5
0	5
0	6
0	0
0	0
0	0
6	2
0	0
65	0
643	0
1	0
0	96
0	95
0	96
0	73
0	91
5	97
1	6
0	0
0	39
0	39
0	37
0	39
0	40
0	40
0	338
0	337
0	339
0	338
270	0
2	0
6	1059
0	1060
0	14
0	48
7	19
23	19
10	15
138	622
54	188
5	9
0	2
0	2
0	2
0	2
0	2
0	0
0	1
0	1
0	2
0	2
0	3
0	3
34	63
9	934
1	24
0	8
0	8
0	8
10	0
433	8
2	120
0	120
0	120
0	0
4	1
0	43
17	18
13	32
8	93
2	100
0	11
0	63
0	63
99	0
0	18
0	18
0	18
0	1337
0	1313
0	1323
0	1304
0	1299
142	558
19	63
6	80
0	80
1	0
2	18
0	0
1626	0
214	33
7	23
10	37
0	0
0	0
0	0
0	0
0	179
0	174
0	76
1	175
0	122
46	0
0	25
0	25
0	25
0	25
0	21
0	25
0	34
