UniqueCount	AmbigCount
0	31
7	114
22	45
1	10
0	14
0	10
0	14
0	187
0	185
0	188
0	195
0	187
0	11
0	5
0	21
2	4
0	16
149	0
0	395
0	396
0	322
0	207
0	0
24	1190
0	277
0	1190
55	2549
0	181
80	1666
34	844
309	0
0	0
1	44
0	44
1	17
0	38
0	54
3	83
2	83
0	31
19	2
1	324
0	325
0	322
1	39
15	26
0	0
4	0
0	176
0	0
0	0
0	0
0	0
0	0
0	183
0	0
8	42
0	42
0	0
0	0
0	206
0	0
0	0
18	50
4	4
0	58
0	49
68	36
0	1
7	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	29
0	29
0	8
0	29
0	8
0	28
0	88
0	3
0	5
0	14
0	3
0	6
1	3
0	0
0	3
0	22
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
2	0
1	179
0	179
0	1
1	1
3	8
3	172
0	640
0	1
4	49
1	28
0	1
0	8
99	10
0	10
0	66
0	0
0	0
0	0
0	0
0	0
0	0
3	9
0	48
0	60
0	59
0	34
0	13
0	8
0	46
0	91
0	64
9	26
0	85
0	45
0	16
5	0
4	449
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	1
0	6
0	0
0	0
0	140
0	250
0	0
0	0
0	0
0	0
0	0
0	140
0	0
0	0
2	173
0	0
0	0
35	139
1	139
0	22
0	0
0	0
0	0
0	0
0	121
219	2316
0	89
0	51
0	80
0	0
0	323
0	0
0	37
28	74
0	49
6	694
0	37
0	101
0	104
0	3
0	99
3	18
8	1015
4	18
0	3
6	82
1	7
0	0
0	0
0	0
0	0
0	134
0	0
0	44
0	675
0	410
11	327
0	15
0	7
0	67
0	105
0	1
5	5
0	0
0	0
0	134
0	0
0	134
0	0
0	0
0	0
2	6
1	181
0	59
94	71
0	65
0	62
0	26
0	5
0	0
0	0
1	0
0	0
0	0
0	113
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	61
38	59
0	26
0	41
4	35
3	30
44	23
0	32
5	0
0	194
630	286
3	71
0	34
19	6
1	5
0	2
0	2
1	0
0	2
0	1
0	6
0	2
0	6
0	0
0	0
1	25
1	25
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	31
1	1
0	0
4	30
0	0
4	32
0	0
0	0
0	0
0	0
0	44
3	4475
0	0
4	1
2	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
10	10
0	431
0	174
0	0
2	1
0	0
1	28
0	0
0	0
0	115
3	116
0	112
11	113
0	57
0	10
1	44
1	52
0	3
0	3
0	0
0	3
0	4
5	0
0	19
43	7
0	5
0	0
0	1
0	1
3	2
0	5
0	4
0	3
2	1
1	1
3	1
0	45
0	2
8	125
26	90
0	15
0	87
0	7
0	251
1	1008
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1255
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	792
0	0
0	0
0	0
0	0
11	1671
0	0
1	673
0	0
0	450
0	0
4	217
0	0
0	0
0	0
0	0
4	92
0	0
0	0
0	0
0	548
0	548
0	548
0	0
0	0
0	0
0	0
0	625
0	625
0	0
11	103
0	0
2	51
0	0
2	18
0	0
0	786
0	786
0	0
0	0
0	0
0	5
3	222
0	0
38	32582
0	0
3	230
0	0
0	0
17	566
0	0
0	0
0	0
0	88
0	0
0	0
1	405
0	0
28	88
0	1
8	70
0	70
0	1
0	5
0	10
0	5
0	12
7	207
0	0
0	259
0	259
0	0
0	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	96
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	3
0	0
0	0
0	0
0	0
0	0
0	0
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	929
0	0
0	0
0	0
0	1
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	156
0	0
0	0
0	0
0	651
0	345
0	430
0	0
0	1
0	0
0	10
2	57
0	0
0	0
0	1923
0	1923
0	1923
0	0
3	390
0	3
0	3
0	24
0	0
0	24
0	0
0	0
0	24
0	24
0	0
0	0
0	0
0	0
0	638
0	150
0	0
0	0
0	0
3	2
0	0
0	0
0	2
0	5222
41	12084
0	646
7	871
14	244
0	645
0	5099
0	391
0	432
0	3164
0	4226
0	839
0	161
12	14
0	0
0	0
0	101
0	56
0	56
0	1
0	11
0	0
1	3
0	155
0	155
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	82
0	3
0	0
0	0
2	762
0	0
0	1
0	0
0	1
0	0
0	0
5	5
0	9
0	9
0	1
0	0
0	2
0	9
0	1
0	0
0	0
1	0
0	0
0	3
0	9
0	0
0	0
0	1
1	49
0	0
0	1
5	11
0	0
2	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
1	233
1	2
0	229
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	272
0	0
0	0
0	0
0	7
391	19
0	18
0	0
0	552
0	0
0	0
0	0
5	6
0	2
10	43
0	2
0	2
0	4
293	124
2	88
0	90
0	4
0	127
0	87
2	35
0	79
0	45
0	20
0	0
0	20
0	20
0	0
0	0
0	20
0	20
0	20
0	5
0	20
0	2
0	2
0	5
0	0
6	1998
0	0
0	4
2	29
0	29
0	3
0	3
1	4
0	0
0	159
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
2	23
2	383
0	30
0	189
0	181
0	170
47	48
0	0
0	1267
0	520
15	778
1	1298
0	85
1	350
14	650
0	100
0	104
0	1052
0	85
1	1067
0	1066
1	73
0	247
1	0
5	178
16	2420
1	548
0	1667
3	2192
0	747
0	2087
5	1232
0	45
0	0
0	0
0	0
0	0
3	430
0	18
129	430
8	4
2	424
8	14
2	59
1	6352
0	586
0	585
1	96
67	686
7	600
0	0
0	4
0	4
0	4
0	2
0	0
1	34
1	277
1	12
0	277
0	22
1	7
0	27
0	20
0	57
0	2
0	8
0	115
9	7
2	13
3	82
7	1
0	0
0	0
0	0
0	0
2	0
0	0
9	125
0	1
0	1
0	0
1	12
0	5
0	18
151	24
19	1105
26	2
0	5
0	1
1	4
0	1
3	1
0	0
0	1
0	0
0	1
0	0
1	0
0	817
0	817
0	0
0	0
0	0
0	3
0	3
0	14
0	0
0	102
0	1
0	1
0	104
0	0
0	0
0	0
0	0
0	1
0	158
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	95
42	173
0	7
0	1
6	84
0	22
0	194
5	10
13	192
0	195
0	20
0	21
0	8
6	1
2	17
21	6
2	6
1	0
2	269
0	191
0	162
9	78
28	73
0	238
0	1
21262	8417
197	8417
1239	0
238	6545
0	591
0	547
0	506
0	1044
0	6545
147	299
0	70
0	275
9	97
18	61
1	34
6	893
1	46
0	22
0	7
0	6
0	24
0	109
0	0
3	126
0	0
0	0
0	0
1	0
0	0
1	3
0	0
0	0
0	0
1	2435
0	1
0	1
0	1
0	14
0	129
0	36
0	18
0	39
1	134
2	7
2	22
2	2
0	16
0	21
3	0
1	481
0	17
0	119
0	1
0	1
0	119
1	0
0	0
0	0
0	26
54	0
4	510
0	6
0	3
0	52
0	51
0	39
0	1
1	3
2	1
1	3
1	3
8	61
2	1189
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	94
0	16
0	0
2	41
0	46
0	45
0	45
127	0
0	4
0	1
0	2
0	4
0	0
3	68
0	0
0	13
0	2
0	12
0	13
0	13
0	13
10	282
0	21
0	8
0	17
0	7
0	73
0	73
1	5
0	2
0	130
0	7
0	34
0	4
1	13
0	5
0	23
2	23
37	38
0	30
0	23
0	23
0	20
0	33
0	16
1	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	5
0	0
4	1
0	0
0	1310
0	142
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	839
0	840
0	478
0	348
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	102
0	0
122	3
10	485
24	326
59	1326
0	1
0	0
0	0
0	0
0	0
38	2
0	2
0	0
21	0
0	0
1	2
0	2
0	0
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	102
0	79
13	3
0	102
0	68
0	13
0	5
15	13
0	0
0	0
268	34
0	29
27	136
372	675
11	139
37	2038
0	39
444	211
8	78
0	54
0	19
0	155
4	18
2	55
0	0
0	0
0	1
0	0
0	0
0	0
33	92
0	84
3	83
1	11
2	453
0	452
0	430
0	451
4	22
0	0
1	16
0	10
2	1
0	137
0	0
0	0
0	0
0	0
0	0
3	0
0	7
0	1
0	6
1	6
0	6
0	1
0	1
0	4
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
96	30
1	37
0	1
12	8
5	32
1	3
0	0
0	2
0	0
0	0
0	1
1	0
0	1
0	854
0	0
136	22
22	0
60	10
0	4
0	3
0	3
0	5
0	211
1	216
0	212
0	14
0	208
0	206
0	29
1	18
0	15
1	164
0	21
0	99
37	2254
0	158
1	5
0	31
0	69
0	152
2	9
0	18
2	4
2	16
0	31
0	41
0	31
2	22
0	87
6	22
0	66
1	63
2	47
0	0
0	0
1	516
0	19
0	61
0	130
0	0
2	402
0	408
1	126
0	385
0	385
1	0
66	20
0	5
0	4
0	0
3	5
4	15
56	621
0	10
0	8
1	18
9	11
15	11
1	3
0	53
0	53
25	126
0	126
2	9
0	0
0	0
0	0
0	169
0	171
0	26
1	24
1	50
0	167
0	4
0	18
0	19
0	18
5	18
1	38
0	0
1	0
0	0
0	0
0	0
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1645
0	53
0	0
0	28
0	4
0	3
0	31
1	7
0	7
0	4
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	137
0	25
0	136
0	39
0	62
0	39
0	60
0	36
2	43
4	110
1	14
0	41
0	0
0	0
0	81
6	7
0	81
7	98
0	25
177	0
0	134
0	134
0	134
0	134
0	134
0	0
0	0
0	0
0	71
0	70
1	70
0	11
0	8
0	8
0	70
10	11
0	12
5	55
0	15
6	6
33	58
0	58
3	34
1	8
1	9
0	8
0	4
0	9
1	22
0	7
0	5
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	56
0	55
0	3
0	1
0	2
0	2
0	0
1	418
0	0
0	0
0	0
0	172
0	1
0	0
0	0
0	0
0	50
0	50
0	41
1	48
0	8
1	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	102
0	75
0	93
0	92
0	13
0	68
0	10
0	93
0	37
0	8
0	39
0	69
0	42
1	5
0	38
0	9
27	54
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1084
118	1172
2	423
1	799
0	154
0	157
4	421
9	233
0	427
0	1089
0	0
0	274
0	4
0	10
31	8
2	1
1	3
0	6
0	0
0	3
0	3
1	78
0	3
0	0
0	2
0	2
0	0
0	0
0	1
0	2
1	0
1	0
0	2
136	12
0	12
6	3
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
751	1022
0	168
2	0
0	2
0	0
0	0
0	0
3	719
117	0
0	0
1	213
0	22
0	2
0	2
0	2
1	46
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	28
0	0
0	0
0	0
47	133
0	4
2	32
5	1871
12	10
25	889
2	16
2	47
0	14
2	40
0	40
0	11
64	151
0	133
15	146
9	22
24	23
1	27
2	27
0	18
0	2
0	2
0	2
0	0
0	0
5	406
0	0
0	0
0	0
0	0
0	49
0	94
1	50
0	93
4	2
0	2
0	2
14	182
0	183
8	21
0	32
2	0
21	10
0	10
0	9
0	0
1	0
1	0
1	0
0	0
0	29
0	0
0	123
9	1214
18	282
1	12
1	4
1	716
60	25
2	25
0	13
2	9
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
3	245
2	251
0	9
1	18
0	18
0	32
0	19
0	11
0	167
0	168
6	30
0	29
3	37
0	0
1	33
1	310
0	2
12	162
0	1
0	20
3	317
0	16
14	36
0	6
0	4
1	5
0	14
0	32
0	15
0	16
0	6
0	8
1	5
0	5
0	7
10	689
61	1457
51	1154
72	30
21	19
6	15
8	10
0	8
2	8
13	463
229	184
7	70
1	37
10	31
4	183
14	38
0	0
0	0
0	0
0	0
15	56217
0	0
0	0
0	9
0	9
0	0
0	742
0	612
0	522
3	694
0	380
0	190
1	43
0	0
0	0
1	13
0	0
0	0
0	0
151	174
0	72
11	75
6	134
0	29
0	0
0	0
0	0
0	0
1	6
384	310
0	21
0	6
0	1
2	116
19	37
7	37
0	2
0	7
0	7
0	7
0	5
0	4
0	3
0	3
0	0
1	34
0	6
0	6
0	0
0	30
0	12
1	4
0	29
0	0
3	210
0	211
2	72
0	34
0	64
0	31
1	34
3	11
2	109
0	132
0	102
0	116
0	56
9	20
3	109
2	12
0	29
0	4
4	13
0	110
0	116
2	5
6	99
0	243
0	0
2	15
3	95
0	292
0	293
0	0
0	0
0	0
4	193
1	7
0	45
0	203
0	181
13	12
6	21
34	14
0	9
0	9
0	78
51	78
0	10
1	11
0	16
1	136
0	0
0	1
18	1
3	0
0	3
0	195
0	121
0	493
0	123
0	274
0	64
2	37
2	82
0	57
2	75
4	90
0	89
0	5
0	80
3	775
0	75
0	18
2	17
0	1099
0	10
0	2
3	1081
0	6
2	4
0	1
0	10
3	30
9	0
4	1
2	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	902
0	40
0	161
0	161
176	243
0	17
0	20
0	0
23	176
2	7
3	2292
0	1138
0	959
0	960
0	72
13	111
0	65
7	13
0	716
0	772
13	68
9	12
0	887
0	6
50	2141
0	173
3	85
9	25
24	10461
0	0
4	1724
0	0
5	17
0	0
0	0
0	250
0	0
0	245
0	12
2	216
6	74
0	247
0	218
0	18
0	215
0	0
4	7
6	35
9	153
23	1
10	741
0	417
0	417
1	2
0	0
0	4
0	0
0	0
0	0
0	8
0	0
0	57
88	59
0	48
0	32
2	719
0	0
0	0
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	122
2	7
0	79
1	5
0	60
0	10
77	72
3	38
112	60
1	1030
0	59
8	908
8	1036
4	37
8	886
0	416
0	416
1	14
1	359
0	368
0	416
0	321
0	319
0	152
0	312
0	318
0	0
2	339
0	0
0	4
0	0
0	4
0	0
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	0
1	11
0	0
0	0
1	254
1	1
4	61
0	61
1	15
0	1
1	1
3	0
0	0
0	0
0	0
0	0
47	188
0	4
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	13
5	50
834	82
11	83
0	54
2	186
0	1
0	0
1949	146
0	39
3	110
0	19
0	0
0	0
0	0
0	0
1	11
0	72
0	57
1	2
2	1
5	316
8	1
6	36
29	75
0	60
26	2
0	2
0	14
88	14
0	65
0	55
0	0
0	61
0	31
0	33
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
6	55
0	55
2	431
1	4
0	9
2	7
2	0
0	0
0	0
0	0
0	0
0	10
2	217
0	0
1	0
0	0
0	0
0	0
1	34
0	195
0	25
0	159
0	178
0	161
0	1
0	28
0	107
0	15
0	19
0	9
0	95
0	24
0	52
0	419
20	117
0	420
4	249
0	241
0	421
0	421
4	10
0	21
2	91
0	18
0	66
0	294
0	0
0	15
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	227
0	184
1	77
0	0
0	1
2	2
0	30
0	6
0	0
0	0
6	2
0	1
0	0
1	0
0	0
0	0
0	0
0	309
0	725
0	0
1	77
0	0
0	0
0	18
155	15
0	0
0	18
0	12
1	0
0	0
0	0
0	0
2	82
0	0
0	0
0	332
0	332
2	385
0	172
0	219
0	206
0	0
0	1763
0	0
0	0
0	0
0	0
0	0
6	16
0	0
0	98
0	0
0	0
0	4
10	0
0	1
0	1
0	0
0	92
0	25
0	18
0	21
0	29
0	91
0	92
1	4
2	6
9	2
0	4
5	562
1	5
3	11
1	29
0	22
4	11
1	69
0	1
0	1
0	1
0	0
0	0
0	0
0	23
0	23
0	0
0	0
1	61
0	28
16	558
0	4
0	40
0	0
0	225
0	225
0	225
0	0
0	2
0	0
0	0
0	47
0	0
0	152
20	3
1	307
0	3
0	0
0	1350
0	63
0	6
4	18
0	5
0	62
1	6680
0	15
0	0
0	0
0	4
0	0
0	0
0	0
17	275
0	14
0	14
0	4
0	0
0	0
0	2
1	31
0	4
0	16
0	0
0	2
0	21
0	31
0	29
0	157
0	110
6	22
0	129
0	2
6	0
9	149
0	30
2	5
0	124
0	0
0	92
0	0
0	0
0	0
0	0
0	0
5	147
0	0
0	0
0	4
0	0
0	1
0	61
2	488
80	495
7	5
0	21
0	467
0	98
0	195
4	17
9	105
19	134
0	31
0	63
0	55
0	63
1	58
0	63
0	9
0	13
1	12
7	126
2	0
0	1
8	0
0	296
0	30
0	0
3	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	28
0	28
0	24
0	49
0	49
0	1
0	41
2	1170
2	0
0	0
0	0
0	0
0	0
0	0
13	4
2	4
0	4
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
16	8
0	8
0	0
2	0
0	0
0	0
2	650
1	3
7	3
2223	0
0	0
6	1
0	1
3	23
0	73
0	22
8	139
4	464
1	11
1	73
0	0
0	2
1	0
6	2
1	5
0	0
0	2
0	63
54	788
0	3
1	30
10	77
0	35
2	22
0	7
12	190
14	0
1	2
1	12
0	8
0	0
1	169
0	30
54	33
0	18
0	20
0	32
0	4
0	10
11	215
0	10
0	3
0	28
0	17
0	28
0	29
5	16
5	40
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	44
0	962
0	38
3	22
0	0
0	1162
0	1262
0	0
0	0
0	0
0	0
0	0
3	0
2	20
7	1
0	3
0	20
1	814
101	87
0	0
0	0
0	0
0	0
0	0
7	4
272	153
0	22
4	86
2	55
0	79
0	0
5	39
13	413
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	18
0	18
2	181
0	15
0	17
0	3
7	13
0	2
5	4
2	13
0	2
1	4
0	3
0	3
8	0
0	0
0	47
0	0
1	0
18	14
0	2
0	0
0	0
0	12
0	0
2	0
0	0
0	13
0	13
0	13
0	13
0	0
3	8
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	17
0	123
4	176
0	9
0	10
0	122
0	34
0	41
0	84
0	14
20	1593
11	380
0	68
0	1
0	46
2	1
2	0
0	8
0	50
0	0
3	40
98	40
6	631
17	43
20	1573
3	27
0	0
2	1
0	31
0	0
0	0
0	0
0	0
0	0
2	2
0	197
0	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	187
4	188
0	188
5	188
5	0
0	0
0	15
0	148
0	15
0	154
0	535
0	8
0	9
0	4
0	13
0	136
0	18
20	131
0	13
1	20
0	0
0	1
2	58
0	102
2	100
0	0
5	0
0	5
3	6
18	21
0	0
527	941
15	582
0	127
0	0
7	11
0	0
27	20
0	0
0	0
6	2608
2	24
0	8
0	1
2	1224
0	3
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
20	123
0	114
2	21
0	48
0	7
0	1
0	7
0	21
0	2159
0	543
20	550
15	7
15	292
5	74
5	0
10	0
100	1507
8	54
1	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	16
6	37
0	3
0	4
3	4
0	37
0	29
10	0
0	31
1	117
0	1237
1	3143
0	0
0	0
1	193
0	12
2	2
0	12
0	5
0	3
0	12
0	9
0	11
0	11
0	4
16	56
0	67
7	49
0	7
3	27
4	33
0	88
0	96
1	13
0	11
0	3
0	12
0	50
0	0
0	1
0	0
0	68
1	2
0	0
0	0
0	0
143	35
24	557
0	9
0	21
0	21
0	20
0	0
0	14
0	1
1	0
0	0
0	15
0	15
0	1
0	3
1	2
0	0
0	0
0	173
0	11
0	12
0	9
0	13
0	13
0	13
0	13
0	169
0	7
0	6
10	102
0	0
2	6
0	34
12	803
0	595
1	790
1	328
0	155
0	530
1	999
0	84
0	67
0	73
0	120
0	212
10	1339
0	185
7	101
5	1335
8	13
6	0
26	66
11	2
0	14
0	15
0	25
2	0
0	23
6	1
5	14
1	7
0	6
0	21
0	33
0	41
0	25
1	11
9	26
0	42
0	10
0	42
0	15
0	13
0	43
1	43
0	3
0	12
1	614
0	18
4	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	308
0	352
41	351
3	47
11	612
0	13
0	9
0	9
0	0
1	36
0	0
0	0
0	0
0	0
0	0
0	55
2	52
34	110
0	6
0	3
3	1
0	0
0	117
0	117
0	117
0	117
0	0
0	117
0	0
0	0
1	0
0	0
88	0
3	49
0	15
8	49
0	13
0	31
1	0
0	0
0	0
0	0
0	0
0	31
0	0
0	31
0	31
0	31
1	1
0	31
13	31
0	11
7	44
120	25
0	3
0	23
0	10
6	162
0	162
0	34
0	18
5	161
0	12
0	519
0	141
0	1379
0	181
0	1371
0	157
0	210
0	1299
0	336
0	264
0	1303
175	342
0	31
3	530
0	0
1	151
0	151
0	38
5	13
0	68
0	67
2	20
0	0
14	0
1	8
3	88
13	88
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	9
0	91
0	105
0	96
6	43
0	7
0	92
3	82
0	82
0	8
0	6
7	11
0	14
0	26
0	10
0	4
1	4
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	1
0	47
0	1
0	0
0	0
0	0
0	17
0	10
264	106
0	35
0	65
17	114
13	1081
0	20
0	59
0	2
0	99
0	3
3	109
0	2
0	104
0	86
0	38
0	5
5	0
30	792
0	789
0	175
0	0
1	247
0	0
0	0
0	0
1	10
63	7
0	6
0	6
0	1
0	79
114	341
0	5
0	29
543	195
29	725
0	157
0	77
1	111
1	0
24	364
2997	2754
0	2676
0	2543
2	355
16	653
10	542
0	348
0	404
1	15
19	304
0	237
0	50
12	393
3	168
0	2
0	2
0	0
0	0
1	64
0	3
0	64
0	0
0	2
22	9
0	2
0	1
0	1
0	5
0	2
1	297
0	348
0	353
0	354
0	354
14	152
0	24
0	27
5	405
0	206
1	32
1	46
0	34
0	41
1	25
40	28
0	231
0	53
0	4
0	54
0	1621
0	1622
1	51
0	27
0	15
0	39
0	229
0	221
0	56
6	433
0	39
0	56
0	209
0	23
1	26
2	27
0	25
0	19
0	43
2	16
0	32
0	135
0	126
0	123
0	107
0	109
0	110
0	98
0	26
0	91
0	51
0	13
2	11
0	102
0	189
14	193
0	9
0	16
0	36
32	28
0	14
0	20
16	859
3	536
1	47
3	31
4	142
0	33
1	6
0	12
0	109
1	10
2	33
0	32
4	1
0	1
0	0
0	0
1	161
0	43
0	26
0	39
0	19
8	126
0	51
1	77
0	32
0	0
30	1353
400	27
5	20
0	7
353	74
0	55
0	41
4	17
0	13
0	80
0	189
40	145
0	36
0	44
0	40
0	72
0	201
0	48
0	75
0	22
0	62
20	4
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	17
0	9
0	18
0	13
0	18
0	14
0	12
0	12
8	5
0	0
0	0
129	615
0	89
1	69
1	69
4	30
35	500
0	233
2	71
0	9
0	9
0	0
0	0
0	6
0	0
0	0
0	1
0	1
0	5
0	9
0	9
0	1
1	1
0	4
1	4
0	4
0	3
0	0
0	5
0	88
0	88
1	88
0	21
0	0
0	25
0	9
0	27
0	9
0	25
0	11
0	21
0	11
0	24
1	14
0	41
4	15
0	15
0	14
20	0
442	86
7	16
2	16
0	56
3	16
1	16
3	32
1	0
0	0
3	664
0	77
0	0
0	0
0	0
0	15
0	69
1	0
0	42
0	9
0	31
0	64
0	1
0	14
0	34
0	33
0	7
0	8
0	11
1	58
23	11
0	3
1	10
0	1
0	0
4	2
0	0
0	0
0	226
6	15
0	216
0	14
0	375
3	296
0	3519
12	32
21	42
0	146
0	94
0	103
0	12
0	31
0	26
2	11
0	7
2	0
0	18
0	14
0	9
0	257
1	61
0	114
5	131
0	257
0	51
0	9
7	3
1	24
0	25
0	6
59	1000
0	25
36448	0
0	18
7	137
0	0
2	1
8	185
0	38
1	17
586	96
0	17
0	35
2	17
14	12
0	15
7	21
0	37
0	0
0	0
0	2
1	2
0	2
1	3
45	306
6	0
0	292
0	36
0	19
13	102
2	153
1	42
2	28
0	34
0	71
0	28
0	82
2	11
0	13
0	28
0	22
0	33
2	20
0	52
0	56
0	20
0	1
0	1
0	1
0	1
1	166
0	149
0	0
0	0
0	0
0	0
2	224
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	375
1	376
2	5
0	376
1	19
10	38
3	335
0	0
3	1801
0	0
0	0
0	14
0	0
7	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	213
0	188
0	213
1	177
6	179
0	175
0	19
1	152
0	150
1	37
0	170
1	20
2	9
9	33
1	82
21	82
0	5
0	110
0	0
0	0
0	110
0	0
0	0
0	0
0	0
76	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	991
0	24
0	12
1	0
7	87
0	9
7	239
39	44
0	35
0	35
0	35
0	34
0	434
0	433
0	212
0	208
21	434
0	168
5	284
0	0
0	0
0	0
0	0
0	0
20	662
1	51
26	2
0	669
0	0
0	0
9	341
55	300
0	9
372	9
0	0
0	0
0	1
0	1
1	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	329
0	3
3	256
0	0
1	0
0	753
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
2	492
0	0
0	0
0	74
59	73
0	73
15	67
34	43
1	23
0	53
1	17
0	29
2	15
0	27
0	0
0	10
0	0
0	2
0	1
0	0
6	682
10	178
0	187
0	76
0	77
29	336
0	31
0	487
0	58
4	34
3	47
0	11
8	4
100	216
0	17
0	42
5	7
0	9
2	4
0	0
16	2
0	2
0	1
1	0
1	1
0	0
0	3
0	3
0	3
0	0
0	2
0	1
0	0
0	1
0	0
0	11
0	4
6	6
0	4
0	2
0	0
0	0
0	0
2	342
0	22
0	58
0	215
3	2046
185	2419
5	210
0	794
0	755
0	445
0	236
1	126
2	1096
8	38
0	1087
11	1084
6	989
1	18
0	18
13	18
0	3
0	7
0	3
1	19
0	19
1	118
0	17
0	19
0	146
0	61
0	143
0	6
0	27
3	316
0	14
3	11
6	8
0	2
0	1
0	1
0	1
0	0
1	0
3	1476
0	0
0	0
0	0
0	0
2	706
61	28
0	19
0	2
12	6
0	30
0	26
0	9
46	2095
1	2072
1	87
1	2083
0	16
2	461
24	4
0	560
