UniqueCount	AmbigCount
64	10151
0	10380
0	10545
0	9001
0	8258
21	4461
4	474
0	510
0	514
0	2349
16	2326
13	2289
1660	3
0	6114
11	6087
16	6094
1	4258
9	235
25	1648
0	980
1	973
0	941
0	0
0	1
0	1
0	1
0	42
2	42
342	8
1	3055
0	3059
31	3006
0	130
0	130
0	1
0	1
425	0
35	32
173	478
57	478
0	2
0	15
18	13
0	3
0	13
2	585
8	585
7	585
0	493
0	239
43	69
0	0
0	0
0	0
0	0
3	12473
47	12473
96	138
71	1529
32	0
0	0
0	0
0	2
0	2
0	0
4	376
72	719
20	631
1337	665
8	665
1	120
13	120
116	1
0	0
0	0
0	0
4	3
7	0
2254	0
0	1
0	1
0	3452
29	3452
20	2871
0	0
80	85
221	85
2	154
0	2756
57	2747
2	2727
14	2236
3	2
0	2
0	6
0	6
1331	1028
3509	62067
51	62067
0	0
0	1
2	3
0	3
0	3
0	3
0	3
90	278
237	6
4993	573
3	572
1076	0
2	0
1	150
230	150
14	895
31	725
0	915
8	1
0	0
0	0
0	0
0	0
38	21
0	0
0	0
0	0
0	54
0	54
0	0
0	0
0	0
0	0
0	0
0	0
12	81
345	81
0	8
0	8
0	0
0	0
0	0
1	177
0	508
0	478
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1334
15	1334
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	2
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	66
2	0
0	0
0	0
0	306
0	302
0	297
0	0
0	5
0	5
0	5
0	5
2	48
0	6
0	6
0	47959
5	45312
229	42244
0	0
31	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1579	0
0	52
1	52
0	52
0	41
0	41
0	0
0	0
0	0
0	0
0	0
2	25
1	25
11	8
0	0
16	448
0	803
0	731
2011	2038
31	342
5	896
0	695
0	816
45	814
6	816
1	0
10	7221
1217	7299
111	1460
18	876
2	1475
333	1245
3	3162
0	3165
0	3162
0	0
0	0
0	0
514	99
15798	40
20	1
68	35
198	35
5	179
1	179
28	176
15	0
0	115
0	115
240	20
0	1
1	1
0	1
0	1
0	1
0	0
0	1
0	5
0	4
0	0
0	5
0	261
0	259
0	260
0	2319
25	2274
70	2313
0	253
748	771
257	771
0	0
0	0
0	0
0	0
2126	0
58	795
103	575
0	1
0	1
9	5
0	3
0	25
0	43
0	82
0	64
0	64
0	82
0	64
0	82
0	9
0	9
0	92
0	55
0	55
0	92
0	0
161	0
0	3087
0	3007
12	1986
319	1390
113	1523
0	1096
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
17	33
1	46
18	46
231	626
7	581
0	4
0	4
0	0
0	0
0	0
0	0
7	262
13	273
0	249
16	691
1	670
4	88
1720	1990
4	2206
0	2206
1	0
1	0
0	0
175	0
0	36
191	42
0	0
0	3687
2	1702
0	3804
0	1
0	0
9	0
254	912
1	0
1502	3
210	446
0	446
0	0
9	2
0	3
0	3
47	3611
4	3611
0	3469
0	1290
30	1290
0	0
0	0
0	0
1684	0
6	29
0	2171
0	2170
5475	0
0	5
0	5
0	5
1924	0
91	2126
0	2126
4	2105
6	32
0	0
0	0
0	0
0	0
25	38
28	266
0	1565
2	1522
4278	0
30	125
79	286
25	764
11	806
1310	738
0	0
0	0
0	0
0	0
1221	0
151	147
10	162
1154	16
0	2073
6	2057
3	2087
0	1497
1	99
5	794
0	1045
0	1028
5	416
0	321
0	0
0	0
0	0
0	0
7	0
4205	0
6	1017
14	1027
1	46
4054	0
2282	478
0	4
0	4
272	2048
5	2048
0	2214
2	2214
70	0
0	0
0	0
1	24
0	98
0	98
1	98
0	98
25	2369
0	8
1	433
46	433
0	411
0	0
0	0
0	0
0	0
0	2184
0	2105
35	1792
10	875
2	0
76	231
12	1624
32	1624
1561	0
0	22
0	22
0	22
1	214
9	332
0	1187
6	1183
0	1216
10	1189
0	17247
181	20278
131	35247
3676	35247
0	0
0	0
683	605
3	605
7	40
0	0
0	1
0	1
0	1
0	0
1	0
0	0
12	3898
0	3916
17	3888
0	3138
2	3120
1042	0
14	35
20	377
4	377
0	0
0	0
0	0
22	1923
15	1923
0	246
0	0
4	0
0	16
0	16
30010	0
12	0
1268	1
39	373
2	1124
0	1124
1	1124
0	0
3	5
1	5
0	6
0	6
2	13
0	6
0	3
618	1444
62	1377
0	347
38	567
0	374
130	903
2	463
2	792
0	1850
14	1849
142	3917
420	3917
0	8
0	0
0	8
0	8
0	2
0	2
0	259
4	255
3	259
0	1
0	1
4	424
58	1594
10	1594
1227	0
3	0
0	0
0	0
17	34
735	521
2825	889
3	889
0	119
5	119
0	68
0	7
0	138
13	138
66	3312
2	3312
1	2878
1612	754
55	183
92	494
29	1561
7	1522
2769	3839
734	1638
24	1638
7	1
17	1
71	816
3529	1588
38	428
6	170
2	211
30	152
38	216
3	47
0	204
2	204
263	1452
14	1452
13	2
71	6
7	166
0	164
0	644
624	766
36	91
12	25
0	41
0	0
0	4175
12	543
1	4177
0	4232
3	4173
0	65
0	87
40	476
221	498
741	4587
0	0
14	4587
0	50
0	0
27	1966
66	3690
54	3691
99	422
33	580
0	1186
16	1114
19	1157
2	853
22	482
9	1958
0	4529
1	4484
322	342
201	468
14	1328
1	2717
0	2792
8	2715
110	1356
7196	0
0	0
13	0
71	2
4	886
29	1288
0	1354
0	1338
0	1266
13	1327
3	460
380	33
2351	534
56	344
0	409
44	141
144	30
16	35
2	391
0	0
4	78
0	78
2	652
0	4353
3	4254
20	3900
0	4450
4	4103
312	0
24	4059
18	4059
1	4038
9	12
0	12
1713	0
1	20
0	0
0	0
0	0
0	0
128	33
3	1889
0	1918
0	1924
7	1845
1	392
220	26
0	2520
58	2507
2	2400
27	171
0	1327
0	1319
1	423
0	12
0	193
0	0
0	181
0	176
0	128
0	130
0	129
0	0
6	15
1085	0
105	648
13	648
13	36
0	0
0	0
11	0
24	36
2245	0
7952	0
1	288
14	385
0	258
0	396
0	264
124	0
209	0
0	0
0	0
0	0
0	0
0	0
0	0
195	0
69	248
588	135
0	0
2	0
40	855
25	2841
3	2778
0	2870
9	2444
13	1986
3	827
5	503
0	503
0	441
0	0
0	0
0	0
0	0
0	0
0	88
0	88
3	36
0	36
0	0
127	12
0	22
0	20
2	0
4	127
0	137
0	123
10	131
3	725
1	0
0	3
0	3
0	223
14	269
3	386
0	522
0	898
48	1364
68	438
17	178
2	397
0	353
0	83
1	83
0	83
0	0
23	63
0	0
138	2832
646	3013
0	1887
0	24
0	24
83	2682
4584	2682
42	597
0	597
0	31
0	31
7	23
3	1780
1198	2119
0	1998
41	506
26	1890
0	0
5	1
2	16
0	1
0	117
14	117
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
949	0
0	0
5	0
0	0
0	0
2	5
20	5
2	64
2	64
2	0
2568	0
0	0
18	0
1	0
28	77
0	420
2	369
740	796
6	402
6	29
2	1312
15	1418
2	3276
6	3276
8	24
0	50
0	47
4	141
2	840
0	850
0	786
0	125
1	790
0	787
0	767
0	8
0	8
0	7
0	7
0	0
1	15
5	221
1	199
1	45
7	9
0	0
5720	0
0	0
0	0
1	4
0	0
0	0
9	480
0	1223
0	1210
0	98
93	99
7	196
39	196
0	0
1	0
865	0
0	0
0	0
0	38
0	38
0	38
0	0
59	541
0	759
0	718
34	3316
2	3316
3745	0
7	3
184	0
608	0
0	1
0	1
12	525
0	1
0	0
7	389
0	392
0	359
0	11
16	27
1	24
724	0
2365	470
209	1296
20	3
0	0
0	8
0	19
24	29
0	21
300	19
0	0
0	0
0	0
0	0
58	869
0	1324
0	1214
15	176
25	537
0	535
11	186
3	580
31	1013
38	1782
380	1782
20	1241
0	6
5594	0
0	0
125	7037
1	7037
2	0
32	118
0	118
3272	14
40	6099
26	6099
170	0
366	71
0	43
1	28
1103	0
0	0
0	0
1	0
0	0
1569	644
129	644
0	0
974	7856
17	7856
158	201
0	0
0	37
0	37
0	37
0	37
0	37
1774	0
1049	0
5	21
0	21
268	1741
84	1741
910	0
0	135
127	135
0	166
106	34
0	143
0	373
0	414
0	546
0	373
0	546
39	427
343	0
17	841
50	841
0	0
0	0
0	0
0	0
0	0
0	0
0	0
167	6
0	7723
0	8786
301	8510
22	8161
596	1231
29	1027
1	436
1	163
6	1339
69	1037
0	7002
0	6586
0	271
35	5810
4	5771
925	356
180	0
83	0
4	0
0	0
0	0
26	0
2	0
569	15248
24	15243
0	15257
7678	0
113	611
286	5945
15	5945
9	3729
18	0
0	0
1996	0
7	0
0	5608
0	5857
0	5796
0	5811
0	5646
5	533
0	3981
18	841
72	2948
0	2862
0	2355
0	3443
1	1352
29	6026
0	5985
34	511
1963	0
7	0
985	379
2014	0
871	0
0	137
0	74
10	64
12	126
399	34
1	34
0	7
0	7
1	245
0	279
45	277
0	0
8208	0
11	0
0	0
9	3
0	120
0	120
0	117
0	119
0	120
0	120
48	109480
23	109505
499	109301
35	109237
31	107296
265	0
146	4
0	0
0	0
12	81
1	81
399	525
1	525
1	0
13	402
0	6006
0	6138
0	5904
0	6069
0	3020
9	2928
9	3231
4	1609
1	2916
58	3165
17	3616
7	3618
0	4
0	7
0	7
0	5
16	12
5847	0
9	347
81	533
0	3656
24	3656
108	0
0	13
0	15
3	13
1	13
2351	941
105	168
9	801
17	269
2614	0
0	0
2	4
0	0
0	0
0	42
0	0
0	0
0	0
0	0
3	0
4	1922
0	1928
2	1890
6	1928
24	559
80	0
36	953
2	953
55	655
1518	0
0	0
0	67
0	67
2	0
0	0
0	0
0	0
0	0
0	0
0	301
0	1275
82	195
0	88
92	464
0	1060
0	1050
0	1049
0	1054
7	1056
85	3299
0	3326
265	3274
0	0
11	47
4	27
3	27
1348	1748
169	937
14	961
3	1229
38	1670
0	2195
0	2069
0	2027
100	630
2143	634
10365	0
0	0
0	0
0	0
0	0
0	0
24	99
35	1818
0	4091
1	3874
70	1514
0	0
3	239
2	319
5	319
4	582
12	2744
19	2675
11	3007
0	1471
31	40
0	40
14	37
0	0
2	37
4	659
63	800
20	128
0	527
3	24
0	13
0	19
0	19
0	19
1526	1120
2	35
2	35
0	35
0	0
0	27
0	19
0	19
0	610
5	607
17	607
2	554
0	1384
0	2677
0	2609
74	672
0	4
0	4
0	4
2864	0
24	23
1015	23
0	26513
9	25128
12	26445
0	0
18	6750
0	0
0	11
0	11
0	0
0	0
1377	0
0	0
2621	7154
34	0
29	3684
0	7472
1	7403
0	0
0	3930
26	489
14	714
5	1336
1	1337
8	202
0	1206
0	0
0	0
444	0
254	0
426	370
41	992
339	3311
15	3288
8	3104
5	0
0	0
1	0
0	5
0	5
58	44
4	10
0	29
0	29
0	8
73	3915
7	3924
3	3913
24	14
1	480
0	480
0	399
1	0
0	0
0	0
0	0
0	0
389	0
24	79
111	79
7	0
14	68
0	126
0	196
238	432
42	219
317	135
0	135
4	131
1141	0
5	0
61	66
31401	54
30	3403
3022	3403
2	243
0	280
4423	0
2	636
4	637
1	637
5	1090
2	1090
937	0
7366	5104
192	5097
2010	577
0	0
0	0
0	0
45	69
0	69
0	0
0	3
0	3
0	845
0	709
0	710
0	866
0	703
0	8
0	8
0	8
0	8
0	0
0	0
0	52
121	262
0	54
0	35
4	166
0	0
1	0
25	3562
10	3562
47	1600
90	3949
6	2393
19	1934
0	1
0	1
101	427
4	29
0	29
0	29
0	0
0	0
32	32
0	0
0	0
0	1
1	1
0	0
218	0
0	1101
0	1100
61	1405
6	1359
0	1425
0	1237
46	3568
0	3568
0	59
1	59
0	167
0	167
0	2
0	3
0	1
0	3
34	0
0	0
0	0
0	375
2	375
0	2455
0	5586
0	10835
0	13966
348	8310
403	3137
16	3137
0	0
1413	428
2	428
0	77
0	77
0	68
4	77
11	374
294	665
30	569
0	941
0	1362
0	0
0	58
0	58
0	0
0	0
3	0
12	20
0	0
0	0
0	0
85	57
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
485	1324
3	0
2	0
0	0
0	0
0	0
0	8
0	8
271	1
2	2212
12	2196
1	2166
1	118
0	811
0	838
1	846
43	853
2	821
1	1357
1	1357
0	1624
0	1666
0	1266
0	1123
0	1058
5	0
0	9
0	9
0	4
57	155
3542	0
52	2475
8	7094
0	7134
0	7145
3	7098
0	7083
0	0
1038	0
0	0
0	167
0	1793
6	263
0	3127
0	4242
7	0
42	5283
0	5286
54	718
6193	2447
70	2447
112	2812
3	2811
3	2801
6	2791
14	0
523	475
83	2254
2	2254
1	40
0	40
0	29
0	20
0	0
2	305
1	303
0	305
23	1275
0	1242
2	1236
0	1274
0	0
1	4548
123	4548
0	168
0	168
0	46
0	113
0	113
0	0
3	26
0	76
1	50
0	15
1	651
2	651
0	38
0	41
1	39
0	39
0	39
0	38
7	8
3	5
0	5
0	0
0	0
0	0
0	0
7	41
0	6
3	5
3	536
15	536
68	136
1	995
0	921
3	995
0	1161
3	1161
0	0
31	3482
68	3488
1	3488
42	58
212	0
420	0
3	1
271	0
1416	0
9	1109
8	1800
105	1784
4	803
0	0
38	67
0	0
0	0
0	0
3203	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
504	196
1	196
2924	1655
28	1233
1	1
5	1
0	3
0	3
0	0
0	0
4	0
1307	0
5	3972
0	5530
17	7820
414	7902
0	7930
10	402
1	0
0	20
0	20
4832	0
120	50
928	7
79	1272
1	1272
0	963
0	964
0	960
0	959
40	1195
4	1132
0	1158
33	1116
0	1140
13	356
0	785
0	1422
0	1181
2	1419
9	0
208	2
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	102
0	0
0	0
0	0
2	202
0	202
0	182
6895	0
10	2547
32	2547
0	0
0	0
0	0
0	0
2	147
1	147
7	119
0	111
41	225
0	36
0	47
0	55
0	0
0	0
14	0
4	0
4509	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	791
0	1298
4	1093
2	1092
142	1177
0	0
0	0
0	17
0	26
0	25
3858	0
4764	0
4	11
0	2328
6	2328
0	0
0	2
0	2
0	1112
0	1444
0	1443
24	1444
0	0
7	1320
4	1320
257	350
153	116
0	0
38	0
1219	0
0	3094
0	3034
0	2993
7	0
0	1127
1	1121
2	1121
41	785
0	578
0	12
0	13
0	16
0	16
0	414
6	414
322	676
19	676
1	870
27	870
647	1718
11	1716
3	793
129	1567
39	1567
131	485
0	441
414	636
2	320
38	232
0	0
935	0
0	12
1	16
2	19
1	19
6525	2024
189	2024
0	14
1	14
2	0
8	6005
15	6009
2	832
0	3131
2004	1768
3	1768
1075	1563
126	1585
87	1010
22877	1
34430	0
0	17
0	0
0	1
0	1
54	8399
0	8399
2	8192
4	0
2	0
0	0
0	457
151	457
5	66
5	102
23	315
0	1112
0	905
30	877
0	1083
0	1091
98	9
0	4778
110	11982
32	11982
2	0
156	3345
2	1743
4171	4
0	0
0	0
0	0
0	0
5	14
2	3
4	8
0	8
0	1
3076	1143
176	1143
19	2698
0	3083
0	3105
0	3020
0	2998
33	2990
0	0
0	0
0	169
1	169
5	5
0	0
0	0
0	29
0	29
3	2
0	2
0	2
1	1
0	1
0	85
0	85
0	85
12	4
0	0
0	0
0	0
0	0
0	0
1844	30
39	0
0	2
0	2
3306	0
1	838
5	838
1678	0
0	38
0	38
0	38
0	1
0	2
0	39
0	39
0	0
0	0
0	0
1	169
30	169
2	789
9	796
536	242
0	0
0	0
0	0
0	0
0	0
1	0
3	14
0	17
0	17
191	386
61	386
23	5105
69	34
0	33
0	2
0	2
2249	0
0	1
3	2027
0	2041
5	258
2245	0
1	874
0	2030
0	1970
10	1002
44	492
1	633
1	0
0	13
0	13
0	0
0	0
0	0
0	0
5	20
0	0
1	19
18	168
0	10
1	0
136	0
3926	0
8	1704
2	1689
0	1710
53	10
0	1
0	413
0	766
0	766
0	222
0	220
0	222
0	222
17	109
2352	0
0	1391
5	1363
0	858
0	970
0	0
7	795
627	872
45	646
3170	0
0	0
0	0
0	0
0	0
607	0
1	27
0	27
66	29
0	561
0	492
0	599
2659	31
16	31
11	3376
0	628
14	2988
0	446
6	2133
409	2138
0	11
0	11
0	11
0	244
167	244
2	2
0	1
0	1
1	3294
298	5561
30	5561
1	1
69	2911
186	2911
0	2009
0	1986
9	818
38	346
2	367
0	0
0	0
0	0
0	0
0	0
1	16
0	16
0	2
0	2
1	13
0	2
0	2
0	2
0	2
0	2
24	3650
0	3674
0	3719
15	3587
100	1904
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	17
0	17
0	6
0	9
354	0
6348	1
670	21
1	0
1	142
0	144
0	143
0	143
0	143
0	1
1	2
0	2
0	1
0	25
0	25
11	32
0	24
0	24
0	13
0	20
0	22
0	22
0	22
0	22
0	0
0	0
9571	3
79	609
1	86
15	402
13	390
24	683
0	19
0	19
0	19
0	567
0	567
7	567
0	0
5	2
0	0
161	24
22	56
1678	0
39	3253
270	698
2981	698
0	5
0	5
0	5
0	5
12	1210
8	1184
25	303
4	723
3	488
406	0
0	1
0	1
0	1
0	1
17	7
3168	0
0	0
0	0
77	72
0	56
3906	40
3	1477
3	1478
0	1517
4	354
3309	0
0	0
5533	12
5	0
0	0
0	4623
0	4621
32	4623
62	265
1	265
4	2949
80	2958
32	100
0	7
42	3839
2974	0
95	78
81	4473
1	4131
2	4321
0	50
0	49
25	28
1	11213
1111	11213
117	954
1	954
1	840
0	1218
0	1295
0	1065
0	1142
0	1065
0	513
0	360
0	472
0	319
0	396
5	319
0	891
0	891
0	891
0	891
0	896
0	896
0	0
0	0
0	3
0	0
0	0
0	6
17	44
0	0
2	50
4	3
53	33
0	0
1315	0
10	1456
0	2121
0	3401
0	3502
0	3500
17	3465
19	843
55	1273
658	3528
9	3510
7	900
132	1930
1	0
0	0
21	29
0	24
0	23
0	0
0	0
6	6558
337	6558
18	0
0	0
0	0
0	0
0	0
23	1276
0	1578
0	1586
2	1912
0	1962
0	1712
6	293
39	291
1	82
0	915
0	918
1	914
0	901
6	915
6	2
59	0
113	348
52	600
0	3
0	3
47	3101
0	3135
221	1247
6939	149
0	31
0	31
0	31
0	31
0	31
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	10
0	349
49	349
0	1734
0	1785
0	1569
0	1620
59	626
0	364
0	0
0	0
0	0
0	0
31	236
3	409
1	409
86492	16214
0	868
1	796
20	253
2	0
5	5
0	5
2357	0
3638	1893
261	2080
0	21
1	21
10	2
0	0
0	0
4	658
0	4207
12	3598
43	2227
11	3476
1	1011
28	2567
11	782
6	177
4	185
32	184
0	175
249	174
33	127
8	0
17	1959
52	1959
14	1353
0	2364
114	2364
52	0
0	676
2	621
9	460
22	417
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
955	0
34	14
0	1680
55	3516
3	3044
0	1836
0	3188
2	2982
11	3158
108	2097
589	1
17	594
10	2000
0	2003
3	1225
0	2116
129	2352
1	348
0	349
0	5
44	242
0	0
922	0
0	0
0	0
0	0
7	10065
0	10363
0	854
2818	468
41	487
0	1
18	41
0	0
3	7
1	0
1177	0
2956	74
6	3495
0	3712
1	623
36	2429
3	230
0	129
0	128
0	126
0	127
85	0
0	0
5	3
29100	0
77	1543
0	1543
860	1280
10	1280
21	1964
8	1962
0	1965
0	1974
0	10
0	306
0	306
1	302
1	302
0	1
4	1
1294	0
0	0
0	0
2	88
18	0
309	97
3	97
42	4
4	26
27	0
0	415
7	420
5	425
0	59
7	0
1	2
0	2
1011	791
0	948
1	914
0	0
0	0
0	0
0	0
0	0
0	43
0	43
0	10
10	1737
277	1737
4	0
15	212
1	212
0	51
27	51
7	14
11	377
0	0
0	0
2	3
0	0
18	1003
6	1007
32	886
1571	143
0	143
393	0
17	0
27	2994
0	2891
0	2920
0	3215
1	3211
0	13
0	13
0	36
0	36
0	36
1536	17
0	25
0	25
0	2491
50	2491
102	27
2	27
0	24
11	373
12	838
11	838
0	0
0	0
0	0
0	0
0	0
48	2673
3	2673
0	2613
11	1609
3	491
0	491
0	0
0	0
0	0
3	0
0	420
3	420
18	2349
125	2349
0	947
0	936
0	957
9	393
2	393
9	160
4	142
1	160
12	0
2	1769
14	1870
0	1870
8	1844
0	69
0	0
0	0
0	0
0	0
0	0
18	1594
5	1368
10	1564
0	1546
0	1177
393	18
1485	0
0	2372
93	2372
0	3
0	3
0	0
0	4729
3	5313
0	5558
25	5493
32	1593
5	280
150	747
0	600
8	584
30	169
4	1208
25	1208
0	0
0	0
0	0
0	0
0	0
0	0
11327	20985
226	20985
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
5	4516
37	5800
0	7410
20	7171
1091	7804
0	4743
0	2098
62	3322
1	1662
0	3346
99	1622
24	0
217	5661
22	5634
5	1502
3	3560
0	3572
0	3719
18	3641
166	25
1	1052
0	1050
0	1046
2	1046
1	1048
1	1047
0	1043
7	415
13	415
34	82
0	57
38	55
1	55
691	0
4649	379
126	101
20	118
2	70
9	1413
0	2799
11	2778
0	2881
41	620
1	2075
0	2129
6	2762
0	697
0	664
3846	0
0	0
10	12
0	0
0	0
0	0
0	1
0	1
0	2
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
75	4406
19	0
26	3554
0	3789
136	3797
31	3820
0	3832
0	217
0	97
65	97
0	475
4	474
0	456
36	0
58	8936
35	8936
1	0
0	0
0	0
1	0
1	237
3	237
3	0
1	67
0	67
0	29
0	29
0	757
41	757
5	757
88	905
57	905
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
3	2
0	5
0	5
0	5
26	138
0	10657
4	10511
20	10553
0	180
0	180
3	0
526	0
2912	268
0	0
0	2005
0	1982
14	1783
260	1579
3	124
5	1321
7	901
23	601
512	4568
39	4222
512	1638
5	12
0	2376
0	2833
4	695
4188	0
1	20
139	9048
45	9048
0	3
0	5
0	5
0	5
0	5
0	5
0	3
0	2
0	2
0	0
0	786
11	786
0	572
0	584
5	579
11	1120
0	0
1	2
8	2
3	1674
24	1674
3152	0
0	17
0	19
0	10
0	8
0	1
0	0
0	0
0	0
0	0
62	0
383	415
0	2927
0	2927
2	0
33	81
0	0
1	0
0	18
1	18
0	18
0	10
0	16
0	0
0	0
0	0
6	1269
1	1269
15	284
0	3
0	3
0	0
3	3
0	0
0	3
225	1060
54	1060
0	0
0	0
0	0
0	0
0	0
0	1822
0	1655
3	1401
7	1123
1	0
0	0
2509	0
100	269
3	269
476	1141
0	3665
20	3635
17	3609
3	3450
17	822
1	77
13	119
26	56
512	0
0	754
0	754
1	1
22	684
0	684
39	2642
0	2653
110	192
73	1434
36	0
0	0
2	1359
6	1359
4	1359
114	3769
0	5
0	5
0	0
0	0
0	0
0	0
0	0
38	1446
4	1446
0	1273
23	1032
0	1032
5	849
68	131
0	875
214	964
6	0
8	33
0	25
0	35
0	35
0	24
0	34
0	34
0	24
12	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	21
0	0
0	1
5	6
0	0
0	21
0	54
0	52
0	52
0	1
0	0
0	0
0	33
0	33
0	55
0	339
0	60
0	68
0	340
0	52
10	52
0	339
0	74
0	34
0	90
0	89
47	3
13	134
97	134
27	1115
0	1115
2140	69
95	867
2521	112
2814	25
22	0
1	2
24	1171
0	0
0	1
0	1
347	481
2	1794
0	2144
0	2151
0	2533
1	1346
0	154
5	269
0	269
0	0
0	632
1837	0
4	77
0	79
0	105
0	104
44	105
1	12
0	106
4	562
8	1578
204	1578
51	10
219	4279
5	2673
0	3749
11	3733
0	0
0	0
0	0
0	0
2	0
212	2487
38	2487
69	35
195	4608
29	4608
0	0
0	2
0	38
0	38
21	0
0	568
0	568
1	3
18925	0
0	0
0	0
0	0
60	3468
0	3468
3	36
3	769
0	769
8	3002
0	23
9	4075
0	4115
0	4035
8	3269
22	895
1	196
2	198
0	204
0	407
0	390
0	95
958	748
10	809
3	3219
0	3277
1	635
1	2
0	0
5	1
1	61
1	1549
1	1547
1	1549
1	1549
12	1548
21	1548
0	13
0	18
0	18
0	137
0	19
0	9
0	9
0	102
0	130
0	6
476	46
2	39
1327	50
0	14
295	28
0	0
65	197
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
21	1430
7	1430
1	0
46	0
91	905
48	1027
0	1508
0	1522
2	0
0	2066
0	2085
0	784
0	2053
2	1848
2	1719
0	564
1	37
0	112
0	1202
1	0
0	42
30	39
3	26
1833	0
1	19
0	1
0	1
0	1
0	1
0	44
0	44
0	44
21	777
139	669
107	2567
3	2530
0	0
0	0
1	237
0	237
0	237
1	957
8	957
610	0
0	0
0	0
0	0
0	0
0	0
6	43
6	0
3438	19
562	0
26	0
0	0
0	15
0	15
0	15
0	0
0	0
0	0
4	1272
1358	1272
0	0
1	0
0	1
0	2
0	2
6	2
6	26
3	209
0	186
3	198
56	19817
17	20220
0	21283
2019	0
19	1461
347	1692
2	231
1	2844
1	2968
2	3057
0	3093
0	3027
4	3007
0	0
6	24
0	12
0	0
2	23
0	0
0	0
2	0
1	0
118	1615
0	1449
2	1426
4	1352
0	5249
1	5034
0	4840
27	2063
46	1342
2	0
8898	0
0	0
183	5752
82	5752
6927	0
237	1171
2612	1081
0	2833
3	2784
24	2746
0	1578
121	1578
60	1404
2	1303
19	20
12	98
35	147
0	147
265	1
204	0
5	0
0	0
0	0
505	1
0	0
0	6
155	1696
0	1696
0	0
2277	0
0	0
0	0
0	0
668	565
0	520
0	490
0	0
0	0
4047	0
4	38
65	463
7	717
1	717
95	734
0	576
2	1181
0	1188
3	1017
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	78
0	2
0	2
0	0
1156	6
12	28
0	0
0	135
1	135
597	178
7	0
308	0
0	7
0	7
10	47
0	7
0	7
0	7
0	7
124	63
0	5
0	55
0	58
0	57
0	57
0	57
0	57
0	0
7054	0
18	1408
5	1408
0	151
23	3029
20	3028
47	3029
2	2938
0	3029
4459	599
2	599
107	17
135	907
0	0
0	0
2	0
0	0
43	0
62	3657
0	3769
0	3289
1	410
0	0
116	465
75	473
46	1805
0	1805
5	366
7	475
0	483
1	465
0	416
3	271
0	860
0	851
2	106
0	74
164	349
0	0
0	16700
26	16907
0	17247
4	16919
4	17145
157	9319
28	9319
16	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	98
0	98
0	98
0	98
0	0
0	0
0	413
3	413
2	0
329	43
0	0
1827	0
4926	0
18	986
1	974
1	925
1	902
0	338
105	102
1	102
0	92
0	88
0	0
0	0
0	0
52	0
12	35
0	0
17	67
669	36
18	229
0	207
58	211
0	86
0	86
86	130
0	707
54	1227
930	1837
18	3
0	0
0	0
42	1675
0	0
173	1182
43	1334
0	4825
7	4768
5	4326
0	125
8	125
0	0
0	0
0	0
2	0
24	0
169	1280
2	1985
291	1849
0	173
27	178
1	237
74	1624
3	1624
0	45
5	119
1	33
0	20
0	20
0	22
0	6
0	22
0	22
0	22
0	13
0	47
1	49
8	53
0	115
0	115
0	115
0	116
0	116
0	116
0	82
0	10
0	143
2	1
0	13
0	111
0	23
0	48
0	48
0	12
1	29
1	29
996	0
0	0
1	2
0	2
0	1
0	3
0	3
0	3
0	3
