UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	641
0	0
0	939
0	1
0	1308
0	1346
0	5223
7	4925
0	5223
0	553
0	2145
20	932
2	441
1	423
20	8026
0	30853
53	7434
0	9429
13	9251
0	30944
49	1178
115	4731
0	9195
1	4723
45	1351
60	847
126	546
17	1010
0	0
1946	5756
0	363
0	1208
2	179
87	98
0	892
0	199
0	1144
11	95
0	113
0	115
2	4
0	7
6	425
0	2
0	12
31	7
313	854
5	12
0	37
0	1504
0	2
3	451
0	0
0	0
1	0
0	0
0	5859
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	13219
2	11
0	0
4	1928
1	0
0	0
0	0
0	0
3	0
0	0
13	1614
0	310
22	17
0	128
185	331
0	94
0	0
0	174
1	2
0	2
0	2
0	2
0	109
0	0
221	13092
0	0
10	125
44	43
0	34
0	14086
0	14106
0	0
25	2626
3	2626
2	62
1	8
0	8
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
20	1
1	44
0	0
61	0
0	0
1	3142
77	3072
2	16
1	564
0	471
4	498
0	479
0	471
0	44
3	28
0	1297
0	1297
0	37
0	11
0	0
10	20
0	7
0	0
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
8	0
0	0
6	307
0	77
101	142
0	79
0	42
0	81
1	2847
145	694
321	2803
0	1642
15	276
0	122
18	343
0	139
5	168
0	49
1	59
0	130
3	2396
0	0
29	392
125	392
0	485
0	687
1	0
0	0
1	0
0	0
0	0
611	3450
4	1916
0	3172
11	1347
2	404
1	138
0	180
0	137
0	80
0	100
0	0
0	0
3	9
9	151
0	0
0	14
0	88
0	0
6	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	328
3	908
2	2
0	0
129	903
0	48
40	0
0	0
0	0
0	0
0	0
10	15
9	0
4	819
0	288
0	451
2	150
0	803
0	673
0	800
1	145
4	253
56	9
0	191
0	204
0	101
4	1
3	1
0	38
0	0
0	80
3	1
38	736
0	0
0	0
0	0
0	0
77	261
0	1
3	0
2	361
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	297
5	4210
0	19
0	17
88	611
0	783
0	455
0	105
6	455
1	23
5	782
0	780
3	101
2	2288
23	1753
81	1098
3	338
11	1489
6	815
1	389
0	380
0	500
38	194
14	133
28	3438
4	839
76	641
0	0
0	57
1	57
0	0
6	516
447	408
19	590
0	435
559	864
0	134
1	103
0	0
2	0
13	0
0	0
0	0
0	0
16	192
0	0
1	2
0	52
0	0
0	0
5	30
2	1
6	143
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	9
0	0
2	3
2	0
0	0
0	0
0	278
0	0
0	45
0	0
0	45
0	45
0	0
1	0
0	0
0	2288
74	456
63	2189
1	272
39	2195
2632	178
0	0
6	0
0	0
0	0
0	0
0	0
689	0
0	0
1	0
15	0
31	71
37	2985
25	13
827	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
705	218
0	86
0	66
0	39
1	25
0	0
0	0
3	99
0	174
0	322
0	0
0	0
0	174
0	174
0	0
0	0
0	0
0	146
0	174
0	22
0	0
0	0
0	0
0	0
0	0
0	121
0	4333
0	309
30	331
0	352
0	55
0	139
0	4337
2	10972
0	309
107	17719
54	2370
2	1776
7	285
20	1277
15	909
0	1049
0	657
4	0
5	0
3	0
0	0
0	130
3	0
10	2511
7	2511
0	0
0	0
24	144
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
5	115
0	0
0	39
0	357
3	275
0	3953
1	4637
0	1516
1	325
1	5054
0	189
3	976
26	4961
0	575
1	296
2	260
0	2906
0	539
10	71
0	0
0	0
0	0
0	0
0	0
407	921
0	800
1	0
0	0
0	0
0	0
0	15
2	0
5	0
77	62
34	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	22
0	16
0	12
0	0
0	3
0	0
1221	98
8	98
0	0
0	0
7	46
1	457
0	0
0	152
0	59
0	9
114	2218
2	174
0	1138
1	199
1	1060
1	0
11	42
1	42
0	0
0	0
1	9
5	1
14	0
0	337
65	0
0	0
0	0
0	0
38	0
0	763
0	742
6	361
1	136
0	741
119	1629
0	1628
0	1644
0	114
25	515
0	495
3	479
35	2183
0	525
1	1782
0	0
0	0
1	4716
0	6
3	0
0	1060
0	240
12	1064
0	122
2	1044
0	199
0	1007
15	772
7	1020
0	2696
0	2696
0	83
0	0
0	2374
0	253
4	364
4	261
3	0
0	397
1	186
0	0
0	0
0	0
5	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
7	297
2	72
0	113
1	331
3	11
7	47
14	77
14	193
0	72
0	48
0	32
0	129
0	125
0	0
0	1
0	0
0	0
0	0
0	17
0	80
0	0
287	4458
1	4458
19	10
6	405
0	0
0	0
0	0
504	244
0	8
266	721
1	594
2	281
0	273
0	53
2	99
1	26
191	364
6	364
0	0
61	8
3	8
0	0
9	302
1	108
0	47
0	293
8	59
0	0
7	457
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	453
0	0
0	0
8	0
15	244
2420	385
186	185
100	200
0	0
162	287
4	721
11	737
0	0
0	2
0	1
4	175
0	245
454	294
0	56
0	65
4	49
20	55
1	67
13	33
1	33
3	0
6	5
18	7
2060	0
1547	1749
71	5407
3	83
0	1669
0	120
0	326
0	739
2	546
10	338
3	0
0	0
0	3
0	3
0	0
0	0
0	3
0	3
0	5
0	16
0	0
39	71
0	62
0	40
0	24
0	55
0	34
2	46
0	49
1	22
0	0
0	0
2	42
0	44
0	4
0	8
0	3
0	4113
0	84
0	63
509	239
0	232
0	84
0	209
0	214
0	119
0	149
0	132
17	20
9	81
5	87
1	1
0	0
0	1
0	3564
931	3921
16	597
1	991
36	597
50	242
101	893
0	596
10	71
12	41
7	66
460	10003
12	8771
149	5197
0	912
72	1887
0	4310
1	9
0	4
0	0
0	7
0	0
0	0
5	14479
1	14859
7	14574
3	13851
249	8641
0	9928
3	0
0	886
155	0
0	27
1	6031
69	5345
0	1249
11	6372
0	618
0	2559
85	197
0	274
31	2609
42	461
2	185
15	276
0	4759
0	4860
282	2999
0	4747
3	338
1679	9795
1043	339
50	14076
0	444
0	444
0	0
0	0
0	1625
4	1625
0	0
5	3
0	0
1	0
1	1759
0	4
1	4
0	7
0	12
2	0
0	31
0	196
0	31
0	6
0	3
0	0
271	774
1	248
1	727
0	235
0	0
0	770
0	0
0	0
0	92
0	0
0	0
8	0
0	0
0	0
1087	148
18	1645
116	1868
19	1166
4	1916
4	0
0	0
8	593
0	4
0	0
8	1377
14	1387
3	1258
43	9
142	1252
0	0
0	178
4	597
6	0
0	0
0	0
0	144
2	0
0	0
0	144
0	381
0	381
6	35
2	16
0	0
0	0
0	0
0	0
0	24
16	292
0	10
0	382
5	382
0	0
0	109
164	1475
0	293
13	1017
2	541
11	77
1	341
22	3046
16	350
0	283
0	197
0	229
0	95
0	183
0	169
0	186
0	33
0	88
0	1
0	7
0	0
0	78
0	78
0	78
0	0
0	44
0	146
85	624
1	9
1	0
0	0
16	50
2	36
0	196
7	942
0	498
0	498
0	0
0	0
0	0
0	35
0	143
3	143
1	385
8	139
0	6
13	1288
0	1809
0	14
0	17
0	195
0	0
0	76
0	19
0	0
0	0
0	58
0	514
0	2395
0	464
0	87
10	24
3	38
35	258
0	116
0	6
0	618
17	318
0	100
4	456
1	213
0	41
0	65
0	34
0	370
0	262
0	37
0	39
0	228
31	395
0	31
1	0
1	575
0	62
0	1
0	14
3	147
0	0
0	1
1	3046
0	0
0	0
0	0
2	1376
1	0
0	17
0	0
1	49
0	307
0	1514
0	2744
5	3590
1	70
0	19
0	0
4	343
15	175
0	936
29	2
0	2559
0	84
15	274
117	81
8	327
2	889
0	490
1	884
542	45
0	1624
0	1199
4	166
2	1202
0	162
0	2170
156	0
0	2466
0	1024
11	767
9	733
0	0
0	1
0	3
1	2009
307	2433
7	41
2	4
0	4
0	0
15	7432
0	0
0	0
0	0
15	964
0	151
56	499
3	259
9	97
0	232
0	209
0	494
6	52
0	61
6	35
4	0
3	85
0	101
13	12
7	346
113	1085
19	1058
16	20
0	108
1	199
0	350
1	0
205	125
1	128
0	103
11	0
0	11
22	1087
0	7
2	69
0	110
0	72
0	73
0	28
0	42
0	26
0	20
0	6
0	0
0	0
0	362
0	2043
3	3
0	1632
0	62
1	2228
1	5396
0	0
0	0
3	34
0	0
0	322
6	12
15	688
0	0
0	5
0	0
21	958
0	72
0	144
1	130
0	108
7	99
127	229
0	199
44	34
3	20
54	28
216	2442
1	2417
0	0
0	19
0	19
0	23102
0	219
5	150
0	3
5	0
0	13
0	1
0	0
0	241
0	1
0	0
0	1453
0	7
0	26
0	0
0	0
0	10
0	10
0	157
0	7
0	2
0	49
0	49
0	40
0	19
1	2
0	13
1	6
0	0
0	2
0	1
0	0
0	0
0	0
0	10
0	40
0	0
0	39
1	1
0	412
0	0
0	299
0	6764
11	1876
2	1840
89	3059
3	2882
1	412
0	760
0	0
2	468
8	233
3	4
0	497
0	0
1	2042
0	5
0	11
118	25
0	46
0	42
378	784
3	99
0	0
0	7
0	351
0	296
0	10
0	10
32	608
1	101
13	12
5	848
0	732
0	7384
0	7384
0	0
3	0
0	0
0	45
0	14
2	4
2	29
10	30
2	17
0	16
0	185
0	19
1	15
2	168
3	16719
3	231
37	15
0	227
0	21
0	21
0	21
0	21
0	0
1	255
0	73
0	73
1	2
0	23
1	282
0	508
0	22
0	47
0	511
49	499
1	51
0	128
0	0
0	0
0	969
0	313
0	0
0	0
0	0
0	0
0	502
0	0
1	181
1	507
14	21
0	5130
0	4328
38	5075
0	926
9	1140
14	360
0	0
0	0
0	0
0	513
0	379
1	2098
452	1960
0	632
0	1184
0	0
0	0
2	2237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	1
0	108
0	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	3
0	3
0	0
1	2957
4	722
295	1280
0	1235
0	3212
0	3070
0	1743
1	611
0	1990
16	511
0	108
8	231
0	0
3361	2861
24	665
3	2196
1	133
2	94
0	372
0	338
0	185
1	23
0	30
0	26
0	0
0	0
57	918
4	3594
10	2068
16	402
6	811
15	3488
0	193
17	84
19	385
0	193
8	179
2	1784
0	1581
36	1779
0	1586
0	1778
0	890
37	228
0	339
2	677
1	284
31	1062
18	146
8	539
1	0
0	0
0	0
0	2
70	2
0	0
0	0
0	0
0	0
13	49
722	10013
2	248
0	45
0	197
0	120
0	313
0	3687
143	24272
0	39
0	457
2	1
0	570
2916	4511
32	3387
0	633
0	273
1	126
2	1244
0	818
10	8
0	7
0	1
0	1
0	42
0	12200
0	3218
0	0
209	405
0	61
0	39
4	28
0	69
0	89
19	0
0	64
2	198
49	142
0	1
2	2411
475	14427
4	14427
0	3627
310	508
0	0
0	14822
0	0
5	0
0	0
0	1553
4	1907
0	233
2	114
0	181
4	442
63	189
1	127
0	439
0	42
9	599
0	0
3	0
18	130
0	149
7	50
0	118
17	29
1	40
5	82
0	17
0	40
0	12
0	792
3	12
0	2
0	3
4	11
0	3
0	2
0	0
10	177
0	1288
978	2242
0	1942
0	677
18	1744
0	504
0	457
138	1568
13	216
64	0
8	59
107	38
35	42
1	154
0	0
0	2
4	4390
0	0
9	33
0	1
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	22
0	92
0	0
0	0
0	817
0	0
17	219
3	1597
0	1606
0	777
3	218
0	220
0	0
0	0
0	0
0	0
0	0
3	47
0	1
1	1
0	0
0	0
1	59379
0	2231
0	0
502	808
0	73
3	808
0	214
199	144
0	144
95	1518
0	681
4	866
12	444
12	881
3	802
1	1056
10	361
0	0
0	134
1	88
0	30
0	37
0	6
0	2
0	58
0	58
0	11
0	13
0	45
0	47
0	0
0	41
0	11
0	35
0	41
0	19
0	14
0	11
0	16
0	13
0	53
0	6
0	42
0	15
0	16
0	15
0	21
0	17
0	16
0	7
0	10
2	154
0	145
0	145
0	0
0	0
0	0
0	0
1	7375
2	3
0	0
0	35
2	581
0	569
0	12
0	590
0	559
33	3490
0	1
0	122
3	0
0	0
0	0
123	1639
5	534
90	1412
2	1350
21	478
0	248
1	208
0	0
0	1
0	0
0	0
1	0
6	155
2	0
0	0
0	1912
0	0
5	234
0	0
0	0
0	561
0	1
0	0
0	219
0	0
1	0
0	1
0	202
0	0
0	0
175	12342
1	0
1726	1173
2	168
68	1141
1	0
0	0
0	16
0	0
0	0
0	0
0	0
31	14981
4	14778
7	11620
0	1426
0	440
3	502
3	1129
0	1058
6	55
44	301
261	176
1	414
7	38
7	1571
0	247
0	0
1	2
0	2
0	128
0	0
0	0
0	0
29	1101
488	139
0	0
0	0
0	0
1508	351
32	219
3	132
0	0
27	10
22	35
0	8
0	0
8	8
0	8
6	44
9	7807
1	10
6	157
0	165
59	138
0	280
0	64
0	64
0	249
1	65
0	63
0	56
35	232
4	21
10	127
0	0
7	1668
1	47
4	1
1	0
0	0
1375	908
1	804
0	0
0	0
0	178
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3686	2568
0	2514
0	0
1	248
0	353
7	153
3	0
0	0
0	1886
0	1860
0	1841
0	1506
0	209
0	0
0	263
0	243
0	1011
0	1011
0	257
0	242
0	138
1	0
7	72
5	15
0	45
0	138
2	138
0	34
0	0
0	0
0	0
85	0
228	6
14	39
8	0
0	646
1	836
0	0
0	1
1	731
278	418
6	178
0	156
15	51
0	61
0	0
0	1290
7	1235
130	1307
43	873
110	839
44	41
75	0
74	46
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	452
0	22
1	242
0	944
26	853
0	990
0	500
19	40
101	909
50	84
0	973
13	184
53	666
28	964
87	0
0	0
3	444
0	4
0	4
0	0
0	33
0	15
1	15
0	1
0	0
0	11235
0	0
13	925
0	895
48	594
0	616
0	1039
0	1372
0	1205
6	90
0	2
0	2
0	0
0	1
1	71
5	6
0	5
2	4
0	4
0	0
1	19
0	55
8	0
0	8359
0	2
1	4469
3	392
174	0
0	0
0	0
0	0
1	499
210	182
6	133
0	54
5	391
0	0
2	0
0	66
0	22
0	46
0	54
0	54
16	659
0	58
0	58
0	101
0	295
2	34
0	173
0	278
7	78
0	87
2	3397
1	20
0	0
0	12
365	69
0	1934
0	60
0	1932
0	1041
0	868
0	1931
0	968
0	58
2	1896
19	452
467	6159
0	1114
5	236
0	0
0	0
0	0
0	0
1	1995
0	7
0	0
0	0
0	0
0	0
3	693
0	5
30	9
0	0
0	16
0	11
0	11
0	10
0	0
0	2
0	1
0	4068
0	19
23	0
0	0
0	0
0	840
14	779
4	581
3	135
2	83
13	5
0	26
2	73
0	117
1	6
2	248
51	1622
8	865
0	1214
3	1209
0	1549
0	1054
0	188
82	0
1	319
1	360
0	307
0	113
2	206
0	2637
0	0
0	0
0	0
0	0
0	0
0	631
0	118
0	0
11	20
2	254
0	538
44	521
0	4
0	3
0	4
6	61
0	0
0	0
2	0
0	0
0	0
0	74
0	2
0	181
0	0
0	0
0	0
0	3
14	3727
0	2362
4	766
0	1114
1	2362
0	925
0	715
2	290
113	2967
0	73
0	89
0	294
0	294
0	246
0	56
0	150
0	108
0	134
0	52
43	106
5	15
3	106
0	86
2	18
2	29
1	0
0	0
0	390
1748	19519
0	358
1	2
0	0
0	372
0	364
0	0
0	364
0	358
0	364
0	390
0	0
0	0
3	447
154	466
6	0
0	108
5	320
7	326
4	118
47	23
1	14
0	18
0	8
0	5
0	0
0	0
0	0
0	0
0	0
2	0
2	38
0	0
0	0
0	0
0	47
1	906
0	45
12	7
0	901
0	79
0	741
0	741
0	0
0	0
0	63
9	7
2	0
1	1
0	0
43	1
8	1
0	0
1	0
0	4
0	0
4	194
8	293
5	555
0	543
1	0
1	133
204	7675
0	4029
128	798
0	4105
7	224
0	2583
4	7555
0	146
0	705
0	3585
94	4
605	213
73	37
2	117
36	27
77	16
0	0
33	152
0	15
0	0
2	95
6	28
14	0
0	479
1105	479
71	194
3	190
0	16
0	3
0	3
0	1
0	299
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1221
149	391
15	379
2	230
0	0
0	0
0	0
1	0
0	0
0	870
0	105
28	98
0	942
0	361
0	504
57	859
2	807
0	402
0	869
0	309
0	674
1	563
0	831
0	786
0	870
0	248
2	51
0	0
0	0
0	0
0	1314
0	1724
0	0
0	407
0	0
0	0
0	277
2993	1428
52	1410
4	947
8	193
69	1201
3	49
4	103
0	0
1	0
0	2825
0	2825
0	0
0	0
0	0
0	0
0	0
0	0
0	284
2	256
77	260
1	217
0	214
0	263
0	114
0	105
15	38
0	3207
2	3334
4	1059
224	223
11	3297
373	3389
0	13
0	21
2	139
0	11
0	19
1	174
0	0
0	0
2	13
0	1902
70	2397
3	1902
50	0
0	0
0	0
0	0
0	0
0	722
3	322
0	0
0	24
0	307
0	83
0	14
0	1
0	0
1	1665
0	0
0	0
0	8
3	8
1056	829
0	568
0	46
0	46
1	3
0	3
0	0
0	0
8	2721
0	0
0	44
0	0
585	1823
0	1348
0	44
3	65
46	4112
42	1023
27	94
3	141
0	0
0	0
0	0
0	0
137	899
0	105
10	705
3	182
2	109
0	23
7	0
13	13
0	0
0	7098
0	17
1	17
7	0
37	208
0	0
0	0
1088	2129
0	0
0	0
0	0
0	1
0	1
0	1
0	375
0	352
0	45
1	14
98	211
0	0
0	0
6	80
0	80
0	0
0	33
0	33
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	1
8	2172
169	5961
0	5560
3	946
0	994
1	1251
33	632
495	3525
47	571
19	3099
12	1313
12	1539
0	1030
1	2093
0	0
0	72
0	72
0	0
0	0
0	280
6	5
0	0
3	1377
0	51
0	0
0	1544
59	5506
0	394
3	1674
0	1697
0	176
0	189
0	181
72	102
0	108
0	287
54	115
0	312
0	192
351	491
0	453
2	285
0	239
1	152
0	72
0	58
3	4
0	7
0	1315
0	0
0	0
0	0
248	11830
0	2244
1	107
11	6892
0	5689
24	1301
0	451
2	1
0	0
0	0
1	0
2	4543
0	4389
3	4404
0	4384
36	3314
0	4322
1	4341
0	1592
0	2168
0	1903
0	520
0	1712
0	586
0	1157
36	374
1	907
0	855
12	2
0	508
0	646
4	505
0	274
3	439
0	183
0	258
95	2
59	36
0	3486
3	4
0	4
0	586
1	23
0	0
0	0
1	2060
0	0
0	0
0	35
0	0
0	0
0	265
0	265
0	0
1	294
0	2
0	0
0	0
0	1
0	0
0	2
0	2
0	11
5	101
0	0
2	1
44	2264
0	1
10	0
206	786
0	283
0	136
6	475
2	2003
5	250
0	171
6	134
0	2
3	89
0	2472
1	2457
7	1821
0	2457
0	2344
0	2348
11	2448
4	980
15	466
2	367
3	0
148	0
55	435
4	121
0	153
0	334
1	50
0	339
72	543
0	164
0	0
0	211
1	1686
0	2
0	2
0	0
0	0
0	0
0	4
1	1
0	0
0	2
0	2
0	2
0	0
0	0
0	1
4	38
0	0
0	0
0	4202
0	0
0	2
0	472
2	455
0	444
31	3379
0	93
0	94
6	92
0	0
0	1477
3	906
0	18417
1	2
0	66
3	14
0	9
5	1102
7	379
13	530
0	1274
0	1268
15	1011
1	390
50	244
24	313
2	235
28	401
36	319
49	5226
751	3003
0	1321
0	540
0	619
0	1030
4	715
1	693
1	465
4	365
5	393
0	93
0	0
0	0
0	1
0	1
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	1408
7	1408
60	1465
0	1285
0	0
4	5669
0	0
0	0
1	0
11	0
0	0
0	4
0	4
14	1314
0	0
0	80
0	0
0	17
0	143
2	0
0	2161
8	20330
0	60
0	3
0	54
7	0
0	0
0	0
0	12
12	45
0	0
30	0
833	2927
4	2778
0	754
10	34
5	16
36	0
2	66
21	542
0	819
0	28
615	545
1	545
0	0
2	99
172	789
1	349
58	3358
0	3349
5	3683
0	2125
2	0
14	4571
3	4
0	1
0	1
0	1
0	1
0	1
0	0
0	0
3	2028
0	0
1	0
0	0
0	0
62	146
2	0
9	3
3	520
0	1072
2	1021
0	1073
0	427
0	764
0	770
4	603
78	378
0	26
64	0
0	0
1	0
27	5
0	3
0	4
0	126
0	0
0	0
0	0
0	0
1	0
0	0
0	1
4	0
0	0
0	0
9	0
0	0
0	895
105	3
0	2407
0	0
0	0
0	0
0	0
0	0
0	0
1	116
0	0
0	275
0	211
0	1943
0	1632
0	1940
2	192
1	5485
32	5625
2	649
1	0
44	23
0	18
0	19
0	19
0	19
0	8
2	10563
42	10563
0	0
0	0
0	150
0	150
0	0
2	2048
1	2
0	2
50	331
0	323
0	84
2	67
0	0
0	0
0	0
2	1716
0	0
0	0
0	0
0	0
0	0
0	0
1	838
0	0
0	0
0	0
0	0
0	0
0	0
0	250
0	6437
0	568
7	5290
240	12
1	139
5	6229
0	319
0	293
1	635
32	7613
1	0
0	0
0	0
0	0
1	2343
0	0
11	13
0	13
1	7
4	7
0	0
0	7040
92	604
12	7294
0	0
2	4991
0	1
0	5
0	5
0	2
0	172
0	0
0	254
0	52
0	152
0	0
0	1
0	2
0	0
0	204
0	205
0	205
0	8
0	0
3	272
0	2
0	0
0	0
4	525
0	0
3	0
0	0
0	2
0	3951
0	3951
0	0
0	0
0	0
10	3
0	2
0	2498
0	2498
0	1
0	4
3	618
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	2
0	0
0	0
0	523
0	523
0	1
0	2536
0	2537
0	2536
0	2537
0	2537
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1051	423
0	304
5	324
0	249
4	177
14	23
853	329
0	0
0	0
17	0
21	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2343
5	1468
2	479
2	133
51	6515
1	207
0	266
0	266
72	20
297	476
0	12
15	7077
0	0
27	519
0	933
13	958
0	13
0	26
13	136
2	4867
0	267
0	557
2	129
1	0
0	7
9	7
0	7
2	7
0	7
0	0
0	154
0	593
0	0
0	0
0	0
0	164
0	50
5	241
2	212
0	24
9	54
0	9
2	49
0	12
0	14
0	7
0	5
0	0
0	0
0	1
0	0
4	14
0	0
2	0
77	3499
177	1479
0	548
0	209
1	762
0	771
0	534
3	427
0	206
0	2
874	69
0	69
136	24
1136	1176
1	63
4	149
6	199
0	0
0	0
0	0
0	0
0	0
0	0
5	158
1	505
0	0
0	2
0	94
0	0
2	0
0	0
0	0
0	0
2	140
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
2	524
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
1	2
6	4177
0	0
0	0
2	1
0	0
0	5
0	1
1	1
0	0
1	5
0	1
0	0
9	2
0	2
306	1
0	425
0	841
0	0
335	841
0	36
8	105
51	728
23	641
0	543
4	429
0	228
3	2076
16	236
0	369
0	364
22	365
0	20
0	0
0	0
3408	0
1	81
6	5816
0	5820
22	707
7	300
39	947
20	949
6	90
10	0
8	26
0	0
80	2718
0	0
9	3
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	1
226	294
0	0
16	0
25	294
19	35
0	71
0	0
0	0
0	365
0	365
0	0
0	0
0	0
7	964
0	422
69	74
0	34
0	52
0	40
0	7
0	19
0	17
0	5
0	1
0	0
1	144
0	0
0	0
0	0
0	0
0	0
15	13
0	0
1	0
0	58
0	0
0	0
0	0
0	55
0	55
0	33
0	787
0	788
0	828
0	788
3	235
0	479
0	364
0	355
0	292
11	276
0	272
0	398
0	127
1	252
4	31
0	162
0	60
34	0
114	309
5	4
0	4
36	303
0	14
0	42
1	42
0	3
0	3
0	3
0	0
0	2780
0	11
0	1
0	1
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
2	1075
12	14111
0	0
0	0
0	0
0	0
1	180
0	178
0	0
3	1013
7	1046
0	1008
0	1006
58	372
1	277
8	222
0	575
0	544
7	548
2	546
4	503
3	704
64	104
0	0
0	0
1	0
2	1
14	1
0	0
0	0
0	0
0	196
0	0
0	278
10	0
28	671
0	18
14	2516
0	78
1	1
0	0
283	8
0	1646
6	13891
1	0
10	0
2	3040
2	10
0	0
0	214
6	221
0	213
0	77
0	56
0	0
0	27
0	27
0	0
0	0
0	34
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	109
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	8
0	1803
0	1744
3475	1996
4	472
1	17
0	16
11	637
0	9
0	0
0	0
11	0
0	0
0	0
0	0
142	4227
4	4213
0	4208
16	3276
0	0
0	51
355	52
0	51
519	201
15	198
10	116
0	0
0	109
0	110
0	90
0	0
0	0
0	2302
0	2316
6	2092
2	2260
478	965
0	936
0	928
0	670
0	920
69	849
36	472
37	368
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	104
0	203
0	203
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	10
0	10
0	0
6	6
0	0
0	0
0	0
9	19
0	12
0	12
0	12
0	12
0	12
0	5
0	2
0	2
0	2
0	2
0	0
0	0
0	0
1	198
0	0
2	8145
111	7858
21	1226
238	1188
0	43
9	43
0	0
0	0
0	0
0	163
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	96
0	235
0	234
0	187
20	98
0	94
0	158
0	132
3	135
0	421
348	15
23	15
590	5181
31	2515
0	878
0	3837
1	1495
16	374
3	1292
1	0
2	582
5	0
0	309
1545	554
17	96
55	464
1	3
2	482
14	3617
0	0
0	113
0	0
0	0
0	0
0	0
0	0
1	0
5	0
1	831
0	698
0	836
1	804
0	869
0	815
1	724
0	378
1	59
47	333
10	129
0	0
0	11
1	1011
0	0
0	0
0	0
438	354
0	242
0	280
197	163
4	91
6	74
0	0
0	0
0	0
9	0
3746	4325
8	399
6	481
1	1221
1	593
1	680
72	363
2	1270
0	820
15	877
5	386
5	46
0	0
1	82
1	516
0	36
4	68
0	47
0	20
3	20
0	0
0	326
75	0
11	3
14	1971
0	38
0	22
1	28
7	26
3	7
0	5
8	2802
0	4944
2	973
1	2014
14	2434
14	1278
12	464
10	0
0	0
0	664
0	0
6	0
0	0
1	0
0	0
0	1
2	309
24	610
0	53
0	340
0	67
1	48
169	686
44	0
0	0
0	0
0	0
44	13
0	0
17	64
0	58
0	60
3	19
0	38
0	0
1603	1
7055	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	2
0	3
0	3
0	1
23	453
0	812
13	808
1	365
10	83
7	913
0	894
1	353
0	175
24	213
4	96
91	777
0	777
8	724
10	52
1	33
0	0
0	0
0	0
5	16231
0	0
0	0
0	0
0	35
0	0
0	0
0	76
0	0
0	0
4	17
0	5286
0	0
0	291
0	17
0	205
0	0
0	0
0	0
0	0
0	2589
0	13
0	0
0	0
0	8
0	7
0	8
0	0
137	0
16	18535
1	18593
1	18312
5	1535
0	1225
1	1184
0	1071
2	890
4	809
0	729
1	622
26	638
1	483
0	0
5	0
0	0
2	399
0	8
0	8
1	652
34	743
2	408
60	355
53	254
0	189
157	206
0	126
0	123
115	4965
0	8
0	132
2	379
48	47
0	0
1160	0
0	0
0	0
0	0
1703	90
3	90
13	0
0	0
7	480
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
