UniqueCount	AmbigCount
0	164
0	135
5	179
239	21
5	21
0	0
1	0
81	180
0	0
0	0
0	0
0	9
67	32
0	23
112	1
5	45
21	74
368	74
0	54
0	51
0	93
0	90
52	139
0	37
1	127
0	125
0	99
0	13
6	70
292	0
34	123
1	558
1	558
0	19
0	19
0	19
0	20
0	0
1	35
0	0
0	1
0	1
4	0
37	45
0	10
0	11
0	10
21	0
124	0
8	153
0	153
0	0
0	0
0	0
0	0
3	69
2	146
5	118
0	31
0	31
1	19
1	124
0	126
0	126
0	126
3	126
0	18
3	0
0	43
69	29
0	43
2	41
0	44
4	41
0	0
1	0
0	0
0	0
0	201
0	212
1	209
0	209
14	0
0	99
0	99
0	93
5	99
1	16
0	101
0	102
0	101
0	102
0	10
3	55
0	102
0	103
0	67
0	29
12	95
0	95
10	10
0	10
0	10
2	0
0	10
0	10
0	10
0	10
84	0
3	334
0	334
97	104
0	56
39	56
18	38
0	0
0	10
0	10
0	10
925	5
18	9
0	157
0	161
0	154
1	150
251	0
31	201
47	91
12	91
12	1176
4	1176
193	6
0	6
0	0
0	0
0	0
2	164
0	0
0	24
0	24
0	8
0	8
0	1
0	3
0	3
0	3
0	2
3	876
0	876
0	864
0	868
34	1029
12	2225
1	2229
30	0
141	5
40	0
0	21
1	47
0	48
0	48
0	50
0	48
0	50
4	62
1	62
1	59
0	10
0	127
0	124
0	124
2	66
0	54
1	83
0	83
16	5
17	0
0	163
0	163
0	163
31	188
0	0
67	192
0	192
3	129
0	738
0	736
0	721
0	672
0	28
0	31
0	31
0	31
40	0
0	72
5	72
24	67
0	1244
0	1271
131	1280
0	1184
1	0
7	0
5	0
12	111
0	111
1	107
1	0
85	0
0	73
0	73
0	92
0	613
0	77
1	596
57	1670
0	576
0	540
1	56
0	0
1	0
1	1
0	6
0	6
0	6
0	5
0	6
0	6
0	6
0	6
0	6
0	3
0	0
0	0
6	6
26	8
0	6
0	6
0	0
4	35
0	393
2	392
0	393
0	0
0	108
4	108
11	138
0	674
2	670
29	13
111	0
193	68
0	262
0	265
0	266
0	262
0	335
0	357
1	329
0	334
0	344
3	304
0	47
0	0
1	4
11	4
124	0
54	0
0	0
1	33
3	33
67	580
131	548
2	4
1	281
2	281
1	0
2	18
0	18
11	453
1	453
3	453
0	0
1	112
4	600
0	488
0	153
1	157
0	138
0	112
0	108
3	0
0	0
0	37
0	314
0	307
0	301
6	45
0	258
0	247
1	245
5	258
8	1193
6	1194
2	1196
16	0
0	0
104	0
179	0
4	231
1	231
0	106
0	105
0	105
0	104
171	93
607	397
25	353
0	18
0	18
0	402
43	402
1	0
1	4
14	4
2	105
4	208
3	55
0	16
0	153
54	0
278	0
0	19
0	19
0	0
9	5
0	25
0	25
0	25
1	62
1	140
0	139
12	53
252	39
20	0
6	69
0	49
1	66
0	0
0	0
0	0
0	1
0	1
0	0
11	74
0	1
0	1
0	1
2	34
1	34
0	21
0	30
2	15
420	223
0	223
83	0
0	29
0	29
0	27
0	27
0	12
21	11
5	4
0	47
0	47
0	0
0	22
0	22
894	1
729	949
1	0
0	0
695	186
2	40
801	0
5	1578
80	1578
12	17
1	1
0	1
0	70
0	72
0	64
2	115
0	115
1	113
4	74
5	7
0	14
0	4
0	15
7	13
13	354
25	1456
5	72
1	335
0	326
0	341
2	0
2	0
26	13
1	13
0	421
0	421
0	422
0	412
2	342
1	342
0	9
19	41
0	36
0	0
0	0
0	5
31	8
16	64
0	7
1	25
0	5
0	1
0	1
1	0
4	1537
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
31	1013
0	1013
5	171
6	171
0	10
0	10
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
57	8
0	10
0	10
0	10
1	10
0	8
0	0
56	0
2	203
5	203
2	0
0	149
0	149
0	148
0	0
0	7
0	0
0	0
17	16
0	160
0	160
2	159
0	158
0	0
2238	0
13	62
9	895
3	38
4	57
0	8
0	34
0	33
30	49
25	247
0	26
34	101
0	21
0	7
0	7
0	18
5	19
1	25
0	109
2	107
0	107
0	105
1	97
0	97
272	0
20	349
1	349
0	224
2	224
3	183
0	183
4	824
91	111
0	157
1	156
0	157
0	148
0	148
0	0
0	0
0	0
0	0
9	84
35	136
1	0
6	0
215	0
0	214
4	214
0	0
0	0
0	0
4	29
0	29
0	0
1	7
122	7
0	0
2	0
0	0
2	7
1	8
13	20
0	2
2	371
0	0
2197	0
26	287
0	80
12	18
0	28
0	85
10	28
17	33
14	88
0	0
0	0
0	0
9	10
160	23
4	23
0	0
0	0
0	0
0	0
1	35
0	1
0	0
0	0
2	3
0	0
75	97
925	88
0	187
0	229
0	229
0	32
0	32
13	92
0	0
16	26
7	21
2	283
0	279
3	44
27	207
0	163
19	287
3	3
9	0
0	50
199	50
0	0
0	0
0	0
0	0
0	0
0	0
4	18
1958	0
15	0
50	0
92	14
0	10
0	11
0	8
0	9
0	9
0	0
0	0
1	0
46	121
5	183
0	183
8	64
517	64
1	0
0	235
0	202
224	1050
664	18
35	1295
0	1877
44	1329
517	1788
7	322
22	0
32	177
100	322
5	562
0	47
0	50
0	56
0	58
0	34
0	18
0	18
0	0
0	1
153	125
182	34
0	0
272	0
0	0
0	0
0	0
93	0
17	0
0	9
3	8
0	189
1	183
0	143
1	10
104	10
15	35
5	1
0	0
0	0
0	0
42	145
0	40
0	38
0	95
0	132
0	233
0	236
0	238
0	224
0	211
235	348
0	93
0	239
0	263
17	237
1	172
1	396
0	396
1	395
10	45
0	54
0	54
0	54
0	54
0	54
0	54
0	54
0	54
0	54
0	54
0	54
0	54
0	54
0	54
686	0
0	5
85	5
1160	0
0	0
0	0
0	1
0	1
0	0
0	9
5	9
113	0
18	1
11	0
0	0
0	0
0	0
44	0
1	6
8	1
5	8
0	8
0	1
1	19
2	45
0	63
4	54
381	14
359	186
0	185
0	0
0	0
0	0
0	195
7	195
441	5232
1	5232
34	0
235	0
42	58
1	58
8	180
0	22
0	22
1	22
0	16
0	552
0	546
3	549
143	0
19	3
0	43
0	52
0	68
8	35
0	0
0	0
0	0
3	118
7	118
2	374
1	374
0	26
1	2
190	40
2	184
1	66
1	66
61	0
34	203
1	14
0	0
124	0
240	0
0	192
0	408
0	406
8	43
0	96
2	0
348	1461
7	223
0	0
0	0
13	11
102	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
183	0
0	80
0	64
3	35
5	9
30	133
0	264
1	258
4	134
19	242
296	0
0	439
2	480
0	482
0	0
0	201
0	199
1	15
14	5
0	0
10	0
50	51
1	51
0	2
0	2
0	2
0	690
4	727
23	276
0	3
657	690
39	176
14	117
1	151
0	151
0	70
1	7
15	280
5	280
9	230
2	230
56	0
7	16
2	16
1	17
0	20
0	23
7	171
15	483
2	597
0	588
0	629
0	632
1	631
1	95
10	142
0	142
0	142
0	50
0	50
0	41
0	47
0	41
39	45
0	29
1024	1673
0	0
0	0
1	1
0	5
0	1768
0	0
0	0
0	0
0	0
0	143
4	143
6	106
0	0
0	0
0	0
0	0
34	0
1	67
0	67
0	67
528	62
6	65
2	124
188	148
9	67
1	49
6	49
0	27
0	27
0	13
3	13
0	219
0	215
0	217
1	204
29	22
0	26
11	22
9	0
0	318
0	305
0	319
3	319
0	298
7	33
0	64
0	64
0	0
50	0
1	12
169	8
0	0
0	7
0	7
259	0
103	0
3	126
0	128
0	13
9	308
4	31
0	0
0	0
5	500
2	500
0	0
5	27150
1	27156
8	27156
0	1
0	1
0	1
3	25
0	25
3	46
0	46
0	46
0	16
2	16
105	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	1
0	1
70	0
0	33
10	0
0	203
78	203
0	4
1	4
0	136
0	365
0	289
1	107
437	89
0	89
15	4
14	51
0	43
0	18
0	15
0	17
0	15
0	18
0	18
0	16
0	15
0	13
10	0
7	29
0	28
0	6
0	5
0	6
0	8
0	0
0	0
0	0
25	38
165	0
68	0
1	51
0	51
0	13
0	13
0	13
0	13
0	6785
0	6786
0	6786
0	307
7	307
0	112
1	112
0	10
0	10
0	0
0	0
1	41
0	44
0	8
2	13
7	6
0	3
2	33
0	19
0	19
0	19
1	28
1	28
0	2
2	21
16	21
31	20
0	15
0	0
0	0
112	0
100	15
11	0
5	0
2	0
0	2
4	0
0	3
0	3
0	3
2	0
0	178
0	177
3	177
1	15
2	0
49	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	2
0	0
4	4
2	0
30	0
139	0
16	0
1	200
0	200
0	100
0	104
0	104
0	114
0	42
35	34
0	30
0	34
48	0
0	208
1	208
0	207
397	161
11	155
1	99
0	99
2	96
403	30
102	107
1	25
0	26
4	96
311	0
0	70
0	70
1	49
29	51
0	47
0	49
86	0
0	0
1	0
4	3
0	0
0	0
0	0
4	185
11	252
0	288
1	288
5	32
6	84
4	0
2	41
0	41
0	50
4	157
0	100
0	100
0	43
0	43
0	65
2	14
0	0
0	2
14	3
0	57
0	56
1	59
27	0
0	0
255	3
1	306
0	306
16	82
2	6
162	217
2	40
638	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
21	0
41	1
0	1
0	46
0	46
0	46
0	46
18	2
0	163
1	166
18	166
0	74
0	74
0	74
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	4
1767	0
13	1
0	3
0	3
0	0
0	0
78	0
239	0
255	576
2	41
2	79
2	79
726	54
6	54
80	0
0	0
0	0
2	0
0	0
1	0
0	0
27	0
21	0
27	184
0	68
0	64
3	70
4	68
0	26
0	1
0	1
0	1
0	1
0	1
0	1
2	13
0	13
2	132
0	134
7	228
0	9
0	9
0	9
0	60
0	60
4	9
0	0
1	36
0	36
58	0
379	171
2	167
10	59
0	0
0	0
0	6
0	0
0	0
5	0
0	40
0	70
1	65
0	150
7	214
0	214
1	119
5	0
0	0
0	0
0	0
7	165
2	10
2	10
30	8
0	0
0	0
0	0
0	31
0	31
8	20
0	0
0	239
0	246
1	244
0	240
0	63
2	59
0	49
0	49
1	7
0	0
0	69
0	68
12	19
24	66
0	1
0	0
0	0
0	56
0	56
0	51
20	0
745	99
1	7
0	7
0	7
18	5
0	398
0	393
1	57
74	0
6	256
0	256
0	0
36	0
0	24
0	24
149	0
124	13
0	13
0	0
15	288
277	4
5	22
14	4
182	11
4	133
0	133
0	136
3	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	324
147	313
0	31
0	31
0	1
0	1
0	1
1	0
0	47
0	47
61	6
2	6
0	1
0	1
1	0
0	0
2	118
2	118
60	0
0	0
149	0
0	20
0	20
0	0
0	0
0	0
0	0
0	5
0	7
0	7
0	1
0	2
0	0
0	0
0	0
0	0
1	63
0	63
6	7
0	2
2	256
0	0
2	77
0	77
0	0
0	29
0	29
0	59
0	59
0	47
0	47
0	47
0	47
0	0
0	0
0	0
203	5
0	2983
0	2969
0	3167
0	3186
86	3105
0	1217
0	1229
3	1176
0	1218
0	1228
0	1106
184	7
288	0
222	1
0	74
67	104
0	30
28	0
644	33
0	0
0	0
0	0
0	0
0	0
2	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	30
0	44
0	44
0	31
3	3
0	3
0	48
0	179
0	179
1	175
0	177
3	119
18	239
28	0
38	20
0	20
0	9
2	72
0	72
0	175
0	174
2	48
2	207
0	207
0	2
0	2
289	0
1	113
0	113
0	151
0	151
0	73
0	73
0	30
0	28
0	27
0	103
0	99
0	20
0	58
6788	0
0	0
1	0
2	18
0	18
0	0
2	150
7	150
0	33
0	31
0	26
0	24
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
1	8
0	0
0	0
0	0
0	106
0	106
15	827
0	93
0	297
19	294
11	294
0	295
0	296
83	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	364
0	358
0	362
0	356
0	343
1	351
0	0
0	0
104	0
0	372
0	372
64	324
76	12
349	0
2	6
0	6
2	0
6	1
0	0
0	1
1	1
0	8
0	8
0	8
1	8
0	8
0	1
0	1
0	0
1	2
1	2
3	0
0	22
0	30
0	29
1	30
0	265
0	298
3	35
0	0
0	85
0	86
0	86
0	67
0	1
0	3
0	3
286	188
1	75
24	170
295	1479
0	31
0	8
0	31
0	18
0	18
1	2
1	0
0	3
0	3
0	0
2	31
249	39
4	15
12	23
0	23
0	0
0	0
0	0
105	0
0	353
0	345
0	350
0	82
0	273
0	155
0	152
0	142
15	53
0	12
1	104
0	254
3	200
50	181
0	181
78	33
0	486
27	258
0	545
59	345
12	272
0	271
0	0
0	2
0	2
0	2
0	2
0	2
0	2
5	679
0	665
0	599
0	0
0	0
165	241
0	24
15	51
0	1
0	1
0	1
6	56
11	328
3	8
0	79
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1553
17	1553
9	14
0	49
0	43
0	3
0	3
5	191
0	2
0	0
1	43
0	0
0	43
0	42
0	43
0	59
0	0
6	0
1	0
0	2
0	2
2	0
3	1208
0	29
0	27
0	28
0	29
0	25
0	23
38	58
35	0
0	7
83	7
0	0
0	0
1	0
1	107
8	107
4	0
5	0
21	0
0	871
0	869
12	872
0	0
3064	834
20	846
0	2
0	1
0	0
0	2
1	0
0	1
0	6
0	1
0	1
0	1
4	2
178	592
5	127
21	428
1	0
0	13
6	21
25	258
0	238
0	110
0	111
0	110
5	111
0	362
30	118
0	128
0	361
0	122
0	454
0	126
0	451
0	51
4	270
0	129
2	37
10	1
0	155
24	156
0	45
0	47
0	47
1	45
1	16
0	0
1	14
0	50
0	102
87	105
3	37
4	107
14	107
0	58
45	287
5	48
1	210
1	210
0	0
1	23
1	0
0	0
0	0
1	28
4	25
1	19
0	20
0	9
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
728	0
0	78
1	66
0	66
0	77
0	0
0	0
0	0
0	0
0	14
0	14
0	11
0	11
0	50
0	50
0	46
2	11
14	10
6	7
41	3
52	1
0	29
7	29
5	5
0	48
7	48
28	5
0	3
87	12
0	46
0	46
0	46
1	71
0	71
0	0
0	0
16	434
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
653	21
0	0
0	40
11	44
0	22
0	19
27	196
0	24
37	2450
797	2479
71	2216
60	2183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	98
0	79
1	113
0	199
0	197
0	172
5	311
2	311
1	281
999	32
90	0
0	13
0	10
7	40
0	8
0	8
0	8
7	0
43	1044
0	449
1	595
1	27
20	0
0	160
0	153
0	159
1	8
0	8
0	4449
0	4231
0	3959
5	4422
8	0
146	934
8	934
26	618
37	618
0	0
0	0
0	1
0	1
8	189
0	189
18	0
0	154
0	157
0	155
0	159
3	154
0	149
36	238
66	24
7	61
0	39
0	41
0	35
0	1
0	1
0	1
3	176
0	176
0	1
0	1
179	31
0	91
0	91
1	68
0	53
2	53
0	53
0	53
5	55
0	0
0	0
0	0
0	0
4	0
0	15
0	15
0	0
5	0
10	118
13	24
0	132
0	146
0	147
13	18
0	5
0	5
1	21
0	21
1	0
14	133
1	133
0	0
6	729
0	190
0	190
94	0
162	450
50	0
0	40
0	40
9	371
3	371
0	94
2	94
1	1
0	1
0	1
0	1
1	50
0	153
0	156
61	156
86	115
131	18
210	61
9	61
26	174
158	23
0	74
9	116
218	118
24	4
61	4
1	0
1	3
0	8
0	0
0	190
2	190
0	186
0	190
0	187
0	189
0	0
50	0
0	51
10	167
22	59
0	89
0	109
148	0
0	0
0	0
0	0
0	0
0	270
0	275
0	277
0	278
0	276
0	267
0	274
0	274
0	275
0	275
0	275
0	276
0	275
0	276
0	2
0	2
0	2
0	2
0	1
162	0
97	0
0	379
0	378
0	343
13	307
0	310
0	0
1	4
0	0
31	36
0	36
8	12
0	12
3	25
203	25
1	0
1	46
0	46
0	44
0	40
0	47
52	1239
13	1239
0	0
0	0
0	0
0	0
0	420
0	417
1	419
1	415
1	13
1	0
1	140
0	136
0	131
0	113
0	86
6	8
0	0
0	137
0	135
0	134
1	136
3	336
39	336
2	194
14	194
1	194
0	0
583	3
277	407
0	407
34	416
0	29
0	29
0	22
2	56
0	56
0	51
15	126
1	126
80	0
268	51
0	457
0	481
0	479
0	455
1	2
0	4
0	4
0	1
9	0
0	0
0	0
0	0
0	9
79	65
0	0
0	0
0	0
0	0
0	46
2	46
0	8
0	28
2	28
64	2148
125	2148
3	56
0	56
0	55
0	0
0	0
0	0
0	96
1	96
8	0
2	0
0	0
19	4
1	38
0	39
0	36
0	19
0	17
0	1
0	8
0	9
19	0
0	48
0	48
45	0
0	2
1	2
0	0
49	74
1	0
19	68
0	65
0	69
0	306
0	306
0	313
0	308
0	312
0	291
1	257
14	214
0	30
0	30
5	19
2	31
0	45
1	44
3	22
0	9
0	9
1	105
106	276
0	194
168	856
8	856
4	65
1	65
8	46
5	113
0	113
128	0
1	664
2	664
246	0
35	23
0	45
149	61
1	16
26	81
0	0
0	196
0	197
0	191
0	190
0	4
0	16
0	17
0	8
0	0
0	0
28	0
0	7
0	7
0	18
0	23
2	23
1	22
0	73
0	72
2	78
0	76
82	0
150	5
3	50
0	5
0	12
0	12
117	42
0	42
0	134
11	141
0	141
0	2
2	0
0	0
0	0
0	0
0	0
2	87
2	383
3	382
0	24
0	24
159	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
26	650
0	650
4	0
31	0
2	145
0	145
410	675
116	675
0	53
0	53
0	51
0	53
0	53
27	0
0	302
0	304
0	304
0	302
3	70
0	71
0	0
113	62
29	9
0	31
0	46
0	41
0	41
0	41
0	128
18	128
1	84
0	84
337	0
0	104
9	104
0	0
0	3
2	5
0	0
2	2
184	0
3	0
3	53
1	20
14	53
178	1434
0	712
0	700
17	235
3	665
2	548
0	563
0	52
0	3
0	3
0	0
3	22
3	22
112	201
0	434
0	189
22	426
0	425
0	0
0	47
1	9
0	391
0	642
574	915
11	471
0	222
0	217
0	217
0	113
127	1450
18	88
0	223
0	213
0	392
120	425
1	257
0	256
0	116
85	128
0	1
0	1
0	0
0	0
0	25
0	25
0	0
5	0
0	0
0	0
7	9
169	0
458	0
169	332
24	0
3	128
0	133
5	133
25	133
0	177
0	162
0	175
2	92
57	140
0	0
0	48
193	0
2	2
3	0
0	0
0	55
0	0
0	13
0	13
29	16
0	150
0	149
2	150
6	0
0	0
0	0
5	0
8	52
1	52
0	13
0	13
0	12
12	12
0	51
0	200
5	193
1	47
0	190
1	0
0	0
33	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
1	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	5
384	8
0	0
0	0
1	0
2	8
131	128
2	0
199	3023
24	3023
1	32
0	32
35	32
0	54
0	54
0	54
5	2608
8	2608
0	2541
3	2576
0	147
0	147
0	143
27	138
1185	42
42	40
0	6
0	55
0	43
0	49
4	129
0	129
17	72
0	72
1	65
0	6
0	9
0	9
5	7
0	140
0	140
314	0
374	0
20	3
0	305
0	305
0	20
31	56
0	12
0	0
0	24
298	0
0	2
0	2
0	1
0	1
0	325
2	81
0	252
0	2
0	5
0	5
5	1
0	306
0	321
0	317
1	27
0	168
0	54
0	175
0	115
0	83
2	190
0	191
5	190
0	190
0	190
0	190
204	0
84	0
57	0
0	0
0	0
1	289
0	45
2	25
0	23
0	43
0	42
0	288
0	98
0	98
0	97
0	97
2	0
18	0
0	393
0	393
2	394
31	207
0	396
40	92
1	81
11	11
0	57
12	46
0	38
7	46
23	2
0	0
7	149
5	149
0	3
1	149
0	0
0	0
0	7
0	7
0	0
0	1
0	1
0	1
0	1
0	1
0	2
2	24
0	2
0	24
0	23
0	0
1	22
0	15
1	15
0	13
0	13
0	13
0	13
0	11
2	91
1	91
0	91
0	0
0	0
0	0
0	0
1	0
1	90
0	90
1	0
15	0
0	0
58	0
0	58
1	3
0	0
0	0
153	70
5	330
0	330
0	0
0	0
0	0
4	0
21	132
2	0
0	20
0	20
0	3
0	3
0	0
258	0
4	61
13	157
0	173
0	170
1	173
1	18
0	151
27	0
0	0
805	167
0	16
0	16
0	16
0	16
11	39
0	81
1	182
0	140
8	111
12	468
63	357
877	0
1	1
0	1
0	0
0	1
0	59
0	149
0	145
1	143
0	131
14	34
4	1458
73	1575
10	1427
1	0
38	74
20	74
7	0
2	0
309	0
38	173
0	173
0	0
0	0
1	0
0	462
0	478
0	477
0	461
0	56
0	56
0	54
0	47
0	8
0	9
0	9
0	62
0	66
0	66
0	0
1	77
0	137
0	128
0	58
0	128
1	91
0	0
0	59
277	59
1	0
0	247
0	247
0	213
0	318
0	318
0	47
0	47
0	46
0	0
0	0
0	0
2	3
1	9
1	24
0	72
0	72
0	35
0	34
0	66
0	62
0	27
0	118
4	118
28	0
0	0
3	12
0	3
0	2
0	70
0	5
0	5
0	70
0	5
0	3
0	5
0	3
0	93
0	69
0	3
0	2
1	6695
25	6666
137	1279
2	51
2	25
0	137
0	25
0	137
0	0
0	0
0	7
0	138
0	138
2	0
0	23
0	23
1	65
0	218
1	201
2	214
1	216
0	449
0	364
11	218
2	218
2412	104
0	406
0	406
0	406
41	13
0	136
0	136
0	37
0	37
1	191
2	191
472	400
2	173
7	248
11	13
0	97
7	46
1	46
26	378
0	114
0	382
8	306
2	306
6	3
365	5
3	70
0	70
0	0
124	47
7	121
2	121
0	205
0	217
0	23
0	187
0	47
0	47
0	31
0	33
0	33
3	12
88	12
1	0
1	20
2	20
2	45
0	45
0	0
0	0
13	73
3	21
6	0
83	0
0	61
0	61
0	64
0	64
0	61
3	68
0	69
7	70
8	73
9	65
0	0
2	0
2	83
0	116
0	116
0	70
16	0
0	2
0	2
0	2
0	191
0	204
105	204
268	206
0	212
0	191
0	191
0	194
1	30
3	1
6	1
0	85
4	75
8	323
0	323
3036	46
0	0
0	0
485	40
126	0
3	111
0	111
8	42
87	42
0	0
4	6
2	47
77	47
73	0
1	32
5	21
0	69
0	69
35	42
0	42
2	169
5	79
0	77
0	77
0	0
0	0
0	0
0	22
0	0
0	0
0	0
2	1
0	3
0	5
0	5
13	5
10	56
22	58
31	4
0	0
271	103
0	4
339	89
3	0
0	89
1	89
0	5
0	201
2	201
0	585
0	584
56	551
0	45
0	286
23	272
0	107
5	248
316	0
2	0
13	336
25	190
28	59
0	0
0	1
99	3
0	0
3	3
0	0
0	0
0	0
0	603
5	686
13	36
15	103
98	486
0	0
0	0
0	0
0	1085
0	1187
0	1458
79	1457
9	0
0	62
1	271
2	271
0	82
13	4
23	0
18	0
1032	0
0	9
0	9
0	9
0	9
0	9
0	5
0	5
407	0
2	423
0	223
0	223
589	3898
0	195
1	195
1	0
0	0
1	57
0	1
0	73
0	73
0	73
0	73
0	0
0	0
1	0
8	0
1	0
145	0
0	0
1	0
3	0
0	119
14	119
64	0
0	5
0	4
0	5
0	4
0	3
0	5
0	0
0	0
38	0
714	13
51	0
0	465
0	465
0	28
0	29
1	15
0	8
83	26
1	26
222	177
1	178
0	179
3	66
7	3
9	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	464
0	36
0	36
5	20
41	39
11	16
61	52
0	63
0	60
0	60
0	0
28	15
2	138
0	138
39	3
0	0
0	0
28	2
2	11
0	11
0	102
0	102
0	43
0	40
5	123
0	123
0	0
205	26
7	15
0	134
5	52
1	52
0	8
5	0
61	616
0	627
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	12
53	0
0	62
0	285
0	284
11	323
16	10
0	7
9	201
1050	0
0	411
0	411
0	402
0	402
0	402
0	411
0	411
0	411
0	9
0	9
0	157
0	157
1	157
0	4
0	4
0	4
4	18
0	0
0	1
0	1
0	0
1	1
7	132
0	139
0	124
2	7
0	7
0	121
0	124
0	122
0	124
1	124
0	123
5	62
1	62
0	62
0	62
0	58
0	218
1	215
0	205
0	218
0	0
0	742
1	726
0	745
0	736
0	746
0	743
0	735
0	734
0	55
0	300
0	308
65	724
0	787
2	764
0	0
0	0
58	71
2	83
0	83
1	0
29	0
37	0
3297	0
357	0
80	0
0	253
0	254
0	42
2	613
0	475
0	477
1	469
0	469
0	469
0	477
0	469
0	319
0	313
127	17
5	38
3	7
35	4
163	247
0	109
0	75
276	0
0	61
0	61
10	75
0	58
0	57
0	58
5	57
0	15
0	0
0	433
3	433
0	435
0	2
0	2
0	174
0	174
0	171
4	1
0	0
0	0
8	11
0	2
0	14
0	14
9	184
0	184
0	40
3	50
0	67
0	67
0	63
0	63
0	335
0	111
0	147
19	113
0	113
2	73
256	446
0	4
40	0
698	1
0	28
0	28
0	27
568	0
10	0
4	114
1	114
23	2243
0	266
0	267
0	31
8	30
0	20
3	13
58	65
0	67
8	68
0	166
0	201
0	199
4	15
83	159
17	3
2	3
0	0
0	0
0	0
0	394
6	394
372	0
196	0
6	243
1	247
2	241
0	0
2	246
0	247
625	0
64	0
157	0
2	26
0	26
0	0
0	1
0	2
0	2
15	11
0	11
9	1048
26	1048
257	1291
0	1291
0	0
3	1005
2	1044
1	983
10	137
71	0
0	2
0	2
0	2
0	0
0	75
0	75
0	80
27	80
0	1
0	1
0	0
0	0
0	0
2	236
5	236
0	0
0	0
0	0
0	123
25	135
0	34
1	0
4	14
3	34
0	0
0	257
0	257
0	26
3	4
0	23
2	25
22	228
136	0
4	779
5	779
0	41
0	0
0	0
6	0
0	550
0	538
0	45
3	93
4	93
1	124
0	124
0	122
37	679
0	22
0	237
213	237
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	48
0	60
0	60
0	57
0	11
0	11
0	11
33	211
3	211
222	2
4	46
0	133
375	0
0	81
0	81
0	447
0	441
4	224
0	162
2	167
2	165
0	490
0	517
0	486
22	487
0	258
0	244
37	312
0	132
0	133
1	135
2	138
4	8
0	96
0	99
0	95
1	7
0	7
0	0
0	9
0	9
0	9
0	9
0	9
1	8
0	1
448	134
0	1285
0	1285
84	132
0	4
58	35
0	9
0	9
0	9
0	9
0	9
11	39
0	39
0	0
29	0
0	0
7	26
2	0
0	3
60	43
17	3
2	4
35	6
0	830
0	817
0	786
0	812
0	825
27	57
0	198
46	198
0	173
232	137
25	928
0	928
1	46
0	46
171	804
36	804
2	7
0	2
0	0
10	0
0	177
113	177
19	0
2	1079
284	900
20	150
0	1186
0	989
0	1155
1	1121
26	839
95	0
0	0
205	31
0	365
33	365
0	0
0	0
0	647
0	647
0	645
0	363
0	322
43	0
105	74
1	74
0	0
0	0
0	0
0	0
152	0
1	38
0	38
0	125
0	127
0	127
1	125
6	125
13	126
0	110
0	64
0	9
4	0
0	80
0	79
0	79
42	0
0	32
0	154
0	154
18	152
0	0
0	0
3	69
0	69
0	0
55	0
3	7
0	7
0	0
1	1
8	16
9	17
0	215
0	102
0	17
0	13
0	9
0	13
0	2
0	4
0	4
0	4
0	4
7	4
1	1
0	16
0	16
3	0
3	0
0	2
0	2
0	199
0	198
0	73
0	509
2	497
0	475
1	475
4	0
1	1388
1	1388
0	30
0	30
4	14
0	14
0	5
0	4
0	5
0	0
0	0
54	0
0	16
0	16
0	16
0	0
0	36
2	113
0	126
11	126
47	0
0	160
0	158
2	160
0	160
0	158
0	160
0	35
801	183
11	512
0	512
14	512
0	7
0	13
0	13
0	12
0	43
0	44
7	7
35	175
0	175
