UniqueCount	AmbigCount
5	433
133	145
0	498
0	495
6	492
0	116
0	113
0	132
0	129
0	132
1	126
0	120
0	4
25	0
4	295
0	298
0	300
0	309
0	287
2	227
0	11
0	10
0	11
0	272
0	271
0	271
244	0
0	406
0	405
0	404
1	232
1	8
5	194
0	40
0	40
0	39
5	0
0	3
0	9
0	9
0	25
0	25
29	2
1	207
0	209
1	206
0	18
1	18
0	4
3	4
80	0
4	55
25	32
41	32
1	1
0	5
3	3
0	0
1	4
0	38
0	38
0	37
0	34
0	27
1	7
25	0
0	0
0	0
0	0
0	678
5	678
3	9
9	95
102	0
0	0
0	0
0	0
0	0
0	0
0	30
2	93
0	77
33	45
0	45
0	18
8	18
46	4
0	0
0	0
0	0
7	5
0	0
211	0
0	3
0	3
0	3066
2	3066
1	3035
0	0
11	7
27	7
0	5
0	70
1	70
0	70
3	53
9	157
1	157
0	7
0	7
6	3
18	519
0	519
0	0
1	0
1	0
0	5
0	5
0	5
0	5
24	122
25	0
366	62
0	55
38	0
1	0
0	6
49	6
0	40
0	18
0	40
0	1
1	0
0	0
0	0
0	0
7	2
0	0
0	9
0	9
0	71
0	71
0	0
0	252
0	252
0	241
9	252
0	252
1	2
22	2
8	412
3	412
0	55
0	39
0	48
0	6
0	62
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	142
2	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	178
0	178
0	177
0	0
0	16
0	16
0	16
0	16
1	1
3	5
0	5
0	6100
0	5861
6122	5314
0	0
10	1
1	0
0	0
0	68
0	66
8	2
0	0
0	0
0	65
0	70
0	0
0	3
0	3
1	0
53	0
90	0
1	690
0	690
4	689
0	667
0	667
0	26
0	26
0	23
0	24
0	24
7	150
1	150
3	38
0	0
10	98
0	128
0	124
38	24
1	57
1	186
0	160
1	75
0	75
1	75
0	0
5	2356
237	2367
13	243
2	122
1	244
10	110
2	862
0	863
0	859
0	0
0	0
0	0
61	69
17	74
2	0
0	1
0	1
0	3
0	3
11	222
83	0
0	0
0	0
484	5
1	194
0	194
0	9
1	9
2	9
0	0
0	0
0	0
0	0
0	0
0	24
0	201
0	192
1	189
0	100
2	99
3	100
0	7
263	92
97	92
27	0
4	0
0	12
0	12
92	0
10	218
5	32
0	22
0	22
10	2
0	1
0	4
0	5
0	28
0	27
0	27
1	28
0	27
0	28
0	0
0	0
0	120
2	71
0	71
0	114
1	0
32	0
0	532
0	516
16	453
10	61
4	259
0	58
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	2
1	2
8	7
0	2
2	2
109	322
0	274
0	3
0	3
0	9888
8	9837
0	9821
0	9816
0	22
0	23
0	20
0	48
0	48
3	3
24	15
0	45
0	45
0	0
0	0
0	0
2	0
3	14
123	14
0	0
0	477
0	142
0	483
0	2
0	0
4	0
85	156
1	0
65	3
0	0
0	0
84	0
1	0
0	0
0	0
3	1941
1	1941
0	1856
0	501
2	501
0	0
0	0
0	0
177	0
4	20
0	24
0	24
578	1
0	2
0	2
0	2
153	0
2	186
0	186
1	183
2	42
0	19
0	0
0	0
0	0
1	6
1	3
0	94
0	94
12	0
3	3
17	19
9	46
0	46
142	43
2	60
0	175
4	63
0	110
143	0
33	9
2	42
73	5
0	176
0	180
0	184
0	100
0	9
0	80
0	113
0	112
1	62
0	40
0	0
0	1
0	1
0	0
10	0
4775	0
0	213
0	213
0	1
144	0
43	299
0	5
0	5
6	58
0	58
0	205
5	205
285	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
6	125
0	0
1	51
1	51
0	44
0	0
0	0
10	57
0	57
0	400
1	399
10	353
2	121
36	0
7	3
0	56
0	56
220	0
0	30
0	30
0	30
0	11
12	15
0	101
2	101
0	103
0	100
0	1608
17	1730
194	4578
5	4578
0	0
1	0
63	110
0	110
1	10
6	0
0	468
0	418
0	469
2	413
0	0
0	0
1	99
0	99
0	99
0	96
0	97
1288	0
18	38
1	97
0	97
0	0
0	2
0	2
0	95
0	95
0	9
0	0
0	0
0	0
0	0
2721	0
3	0
174	10
4	33
0	35
0	35
0	35
1	0
0	3
2	3
5	23
0	23
0	95
0	23
0	0
18	42
4	357
0	12
3	11
0	11
127	1436
0	20
0	23
0	93
1	93
11	389
21	389
0	37
0	0
0	38
0	38
0	1
0	1
0	23
0	23
1	21
1	44
0	44
7	29
11	262
0	262
62	0
3	0
0	44
1	44
4	24
39	160
65	14
1	14
0	1
0	1
0	1
0	0
2	217
30	217
9	941
0	941
0	829
13	158
4	12
5	102
3	98
0	96
118	256
25	99
3	99
2	4
18	4
20	184
348	301
9	103
0	43
1	91
4	40
18	38
0	1
0	1
0	1
46	300
1	300
0	5
1	1
3	24
0	24
0	76
146	192
10	93
0	49
0	36
13	1
0	241
92	282
0	240
0	245
0	243
0	3
1	4
6	21
23	22
53	319
0	0
2	319
0	43
0	0
2	118
1	395
12	395
12	26
0	40
0	121
2	120
0	119
1	99
1	9
0	30
0	214
0	214
2	3
21	9
0	37
2	214
0	216
0	197
8	54
263	0
0	0
23	0
2	0
2	48
4	84
0	89
0	88
0	84
1	89
1	41
2	0
86	8
1	3
0	4
0	4
1495	128
38	129
4	1723
25	0
2	4
0	4
1	25
0	358
0	357
0	377
0	412
5	368
32	0
0	152
0	152
0	147
0	1
0	1
185	0
2	10
0	0
2	0
0	0
1	0
30	3
1	259
0	259
0	257
1	254
2	132
1	18
0	412
0	407
0	350
1	3
0	123
0	122
0	84
4	52
0	192
2	5
0	140
0	131
0	93
0	98
0	98
0	0
0	8
64	0
2	26
0	26
5	63
0	0
0	0
1	0
1670	72
67	0
191	0
2	805
1	134
1	60
0	135
0	117
10	0
292	0
0	3
0	4
0	5
0	1
0	1
0	0
0	0
12	233
95	8
18	0
65	0
5	33
0	242
0	234
0	245
0	214
1	209
0	105
3	179
0	179
0	135
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	22
0	22
0	0
14	1
0	6
0	5
1	0
0	1
0	2
0	2
4	261
0	355
0	0
0	7
0	7
0	15
1	18
0	24
0	30
0	55
8	118
7	132
4	12
0	62
0	55
0	1
0	1
0	1
4	0
7	7
0	0
4	152
146	480
0	118
0	30
0	30
6	15
53	15
4	60
0	60
0	13
0	13
8	15
1	4
0	6
0	54
2	13
9	55
0	0
0	0
3	3
0	0
0	194
7	194
7	149
0	201
2	193
1	198
0	171
0	0
0	0
0	0
0	0
9	0
65	1
117	1
1	0
0	0
0	0
2	16
98	16
0	116
3	116
0	0
14	0
0	0
173	0
68	0
3	39
0	13
0	11
19	77
0	67
4	0
0	46
1	53
0	375
1	375
4	7
0	13
0	13
1	64
0	419
0	416
0	402
0	56
0	403
1	407
0	399
0	0
0	0
0	0
0	0
0	0
0	1
0	65
0	64
0	3
53	9
0	0
456	0
0	0
0	0
1	1
0	0
0	0
1	12
0	24
0	24
0	11
10	11
1	19
8	19
0	0
0	0
29	0
0	0
0	0
0	28
0	28
0	28
0	0
2	39
0	20
0	20
1	147
0	147
175	0
9	1
125	0
295	0
0	201
0	202
2	238
8	180
0	0
1	196
0	196
0	192
0	5
29	15
0	13
91	1
39	6
27	694
2	1
0	0
1	8
2	17
19	35
0	14
315	13
0	0
0	0
0	0
0	0
21	127
0	266
0	261
0	3
0	20
0	20
1	15
0	11
4	28
4	61
34	61
0	34
0	1
261	0
0	0
0	544
27	544
6	0
5	26
0	26
410	9
50	1141
18	1141
67	0
205	44
0	26
0	9
61	0
0	0
0	0
0	0
0	0
72	65
21	65
0	0
9	276
0	276
29	6
0	0
0	13
0	13
0	13
0	13
0	13
90	0
76	0
0	1
0	1
1	92
9	92
123	0
0	21
72	21
0	72
20	23
0	33
0	116
0	128
0	177
0	119
0	177
4	102
246	0
0	62
3	62
0	18
0	18
0	10
0	0
0	0
0	0
0	0
3	0
0	104
0	128
8	125
0	111
22	20
2	24
0	2
1	2
0	39
14	133
0	278
0	266
0	10
0	248
0	245
22	88
23	0
0	0
0	0
0	0
0	0
89	0
14	0
22	1306
2	1306
0	1306
386	0
8	150
4	289
0	289
2	231
0	0
0	0
77	0
1210	0
0	340
0	385
0	381
0	385
0	375
0	34
0	241
1	30
15	320
0	213
0	192
0	98
0	33
0	252
0	249
1	14
169	0
1	0
49	62
819	0
277	0
0	23
0	50
6	48
4	21
36	2
0	2
0	29
0	29
0	35
0	42
12	41
0	0
4922	0
6	0
0	0
7	0
0	15
0	14
0	15
0	15
1	15
1	15
1	268
1	268
2	244
0	244
2	239
23	0
371	4
0	0
0	0
6	49
0	49
32	8
0	8
0	0
10	50
0	1508
0	1540
0	1505
0	1522
0	1141
2	1135
7	1133
0	43
1	85
6	98
1	175
0	175
0	0
0	1
0	1
0	1
2	4
58026	0
0	9
25	131
0	152
0	152
0	0
0	1
0	1
0	1
0	0
170	173
12	39
1	139
2	49
174	0
30002	0
0	9
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	176
0	176
0	174
2	175
775	465
0	0
1	459
3	459
51	391
140	0
0	0
0	51
0	51
6	0
2	0
0	0
0	0
0	0
0	0
0	15
0	432
24	115
0	9
30	126
0	423
0	422
0	423
0	423
0	423
5	249
0	253
22	252
2	0
0	0
1	5
0	5
2154	951
19	157
1	17
1	22
4	35
0	71
0	69
0	69
3	68
88	54
109	0
0	9
0	9
3	4
1	0
0	0
17	102
16	68
0	264
0	261
20	44
0	0
0	35
0	35
0	35
1	70
2	1688
1	1653
16	2317
0	1901
60	310
0	310
0	55
0	0
0	55
0	4
0	4
0	0
0	4
0	9
0	1
0	3
0	3
0	3
142	99
0	4
0	4
0	4
0	1
0	3
0	108
0	108
0	19
0	19
0	19
0	18
0	56
0	179
0	170
6	145
0	1
0	1
0	1
0	0
1	3
63	3
0	3052
0	3002
0	3041
12	0
0	1053
0	0
0	5
0	5
2	0
30	0
179	0
0	0
214	1005
4	0
2	365
0	1310
0	1296
1	0
0	953
4	432
96	623
0	1092
8	1088
14	216
0	1013
0	0
0	0
13	0
416	0
11	12
11	23
135	213
1	210
0	207
217	607
0	606
71	0
0	10
0	10
6	9
0	0
0	17
0	17
0	9
41	1498
0	1499
1	1494
6	10
1	191
0	191
0	163
0	0
0	0
0	0
0	0
0	0
225	0
1	4
2	4
6	0
5	28
0	1
0	0
5	122
1	45
24	18
0	18
0	44
70	0
198	0
5	16
273639	6
2	73
199	73
0	2
0	6
162	0
0	13
0	13
0	13
0	11
0	11
0	0
18	4
0	3
35	1
0	0
0	0
0	0
17	19
0	19
0	0
0	0
0	0
0	155
0	149
0	149
0	156
0	148
0	0
0	0
0	0
0	0
0	0
6	0
0	6
14	20
0	6
0	3
1	11
0	0
0	0
0	117
0	117
4	93
1	66
0	30
0	23
0	413
1	413
39	168
0	5
0	5
0	4
26	0
0	0
5	4
39	10
0	10
0	5
2	5
0	0
38	0
0	74
0	74
0	82
1	80
0	82
0	76
0	52
0	52
0	0
0	0
9	666
0	666
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	37
0	37
0	0
0	0
0	0
0	0
0	0
3	3
0	3
0	0
50	13
0	13
0	42
0	43
0	43
0	42
0	39
5	55
4	44
0	477
0	505
0	0
0	8
0	8
0	0
0	0
13	0
2	67
0	57
0	57
0	57
5	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
194	1163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	2
0	376
0	374
0	374
0	4
0	35
0	35
0	34
7	70
0	35
0	126
2	126
0	60
0	69
0	39
0	38
0	36
0	0
0	114
0	114
1	45
6	20
240	0
3	47
0	103
0	103
0	103
0	103
0	103
0	0
27	0
0	0
0	85
0	218
2	102
0	177
0	198
0	0
0	90
0	90
4	12
479	131
2	130
21	245
0	245
0	245
0	245
6	0
47	153
0	50
0	50
0	0
0	0
0	0
1	5
0	0
2	182
0	173
0	182
3	161
0	159
0	158
0	161
0	0
0	99
5	99
8	647
0	647
1	338
0	475
0	475
0	0
1	79
0	174
0	93
3	38
0	79
1	79
1	158
0	173
1	163
0	158
3	159
1	159
2	2
2	2
0	2
34	0
0	1
0	1
0	0
3	22
0	3
0	1
0	24
0	24
8	45
6	464
1	441
3	464
1	81
2	81
0	0
0	8
1	8
0	8
5	36
7	0
39	0
0	0
9	0
195	0
2	49
4	68
1	54
0	16
0	0
416	100
0	66
0	66
7	66
197	0
0	3
0	3
0	3
1	0
2	0
0	0
0	0
131	28
0	28
207	113
5	23
63	15
3	15
0	4
0	5
0	3
0	2
45	0
1	0
0	997
0	1146
4	1442
35	1443
0	1446
1	85
0	0
20	310
0	310
230	0
1	1
134	0
1	51
0	51
0	512
0	514
0	514
0	512
2	261
0	249
0	252
2	249
0	251
0	63
0	58
0	72
0	68
0	72
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	73
0	0
0	0
0	0
1	30
0	30
0	30
159	0
0	426
6	426
0	81
0	79
2	12
4	9
0	52
0	52
5	10
0	9
0	22
0	2
0	2
0	3
3	0
2	0
39	0
32	0
193	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
0	161
3	140
2	99
10	103
0	0
0	0
0	0
0	0
0	0
17	0
36	0
3	44
0	126
0	126
0	0
0	0
0	0
0	91
0	95
0	95
3	95
1	0
3	1647
3	1647
35	218
59	66
1	0
56	0
45	0
0	106
0	106
0	101
11	0
0	88
0	86
0	86
7	48
0	19
0	1
0	1
0	1
0	1
0	25
2	25
38	34
8	34
0	138
3	138
38	60
3	60
1	27
1	90
2	90
5	23
0	13
24	107
0	9
5	52
1	0
16	0
0	460
3	497
4	655
6	653
324	70
7	70
3	62
7	62
4	0
1	763
0	763
0	223
0	269
2574	2238
1	2238
93	80
4	77
11	51
2	0
1	0
0	1
0	0
0	0
0	0
1	41
0	41
0	40
0	0
0	0
0	0
0	58
2	58
2	6
1	9
16	33
0	220
0	202
4	197
0	214
0	215
53	3
0	239
0	420
2	420
0	0
2	77
2	37
187	0
0	13
0	13
0	13
0	13
2	6
0	1
4	23
0	23
3	1
180	30
5	30
0	58
0	67
0	70
0	70
0	67
4	67
0	11
6	11
0	772
19	765
8	203
0	1
0	1
0	17
0	17
0	0
1	0
0	0
69	23
7	23
0	90
0	90
0	90
14	16
0	1
1	0
0	2
0	0
44	2
92	21
5	0
0	0
0	0
1512	0
0	126
1	126
1350	0
0	59
0	60
0	60
1	8
0	4
0	11
0	11
14	0
44	311
0	279
0	72
8	72
0	80
0	83
13	161
20	0
0	0
0	0
0	0
12	0
0	0
2	3
0	3
0	3
144	109
17	109
9	2638
31	18
0	16
0	43
0	43
59	0
0	1
0	126
0	127
0	12
1917	0
0	220
0	292
0	280
2	92
0	44
0	26
4	0
0	3
0	2
0	1
0	1
0	1
1	0
1	15
0	0
34	120
8	94
0	48
1	4
2	0
1	0
0	75
0	73
0	75
16	6
0	0
1	140
0	14
0	14
0	18
0	18
0	18
0	18
3	30
1817	0
0	140
0	140
0	75
0	39
0	0
0	103
403	111
17	114
486	0
0	4
0	4
0	0
0	0
94	0
0	7
0	7
4	4
0	5
0	3
0	5
60	3
2	3
1	69
0	31
1	41
1	7
0	35
0	35
0	65
0	65
0	63
0	433
105	433
1	23
0	2
0	2
0	71
8	95
1	95
3	0
0	140
7	140
0	17
0	17
1	4
1	3
0	3
0	0
0	0
0	0
0	0
0	0
2	153
3	153
0	13
0	13
0	22
0	13
0	13
0	13
0	13
0	13
4	91
0	92
0	92
0	90
3	151
181	0
0	0
0	0
0	0
0	44
0	44
1	1
2	162
1	292
3	292
1	60
0	90
22	0
363	0
17	6
2	0
0	31
0	31
0	31
0	31
0	31
0	0
0	0
0	0
0	0
0	91
1	91
1	31
0	35
0	35
0	15
0	19
0	23
0	23
0	24
0	24
0	0
0	0
2717	0
0	6
0	1
2	3
0	3
5	89
0	11
0	11
0	11
0	68
0	68
1	68
0	0
0	0
0	0
97	3
1	108
107	0
5	1665
30	43
62	43
0	1
0	1
0	1
0	1
0	93
0	87
0	15
0	39
0	21
102	0
0	0
0	0
0	0
0	0
0	3
82	0
44	0
0	0
1	0
0	0
120	5
0	165
0	165
0	165
1	11
338	0
1	1
97	5
11	0
0	0
0	150
0	150
0	150
202	135
0	135
0	1845
2	1846
10	40
0	1
5	256
127	0
326	43
1	202
0	190
0	194
0	32
0	31
14	23
0	156
16	156
8	53
0	53
1	4778
0	21779
0	17798
0	28820
0	24839
4	25577
0	21652
0	28693
0	44151
0	51192
0	47211
36	32120
0	586
0	585
0	637
0	701
0	860
6	860
0	76
0	0
0	62
0	0
0	0
0	1
2	53
0	0
0	43
0	0
51	192
0	0
7	0
0	84
0	118
0	154
0	158
0	158
0	155
3	38
6	48
149	62
0	57
0	10
0	22
0	2
0	2
4	2
0	1
0	1
0	0
0	0
18	906
26	906
1094	0
2	252
0	403
0	416
2	416
7	105
0	125
0	127
0	146
0	147
0	133
1	19
2	14
1	8
0	138
0	138
0	138
0	136
0	138
1	0
20	0
7	15
0	77
0	0
0	0
0	173
0	173
4	20
278	151
0	77
0	77
0	77
0	77
0	77
1	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	305
0	311
11	311
2	10
0	79
1	79
0	129
0	129
0	124
0	124
5	23
0	19
0	0
0	0
0	0
0	0
2	14
0	65
0	65
3836	1321
0	52
0	52
0	2
13	0
9	1
0	1
3555	0
217	76
16	151
40	474
5	474
0	16
0	0
0	0
1	153
0	225
0	90
0	60
1	69
0	30
1	40
2	6
1	34
0	36
7	36
0	4
7	4
1	2
1	0
0	98
0	98
5	122
0	164
6	164
0	0
0	62
0	61
1	9
0	15
0	366
0	368
0	369
2	40
0	45
0	42
0	43
0	45
0	45
0	45
0	4
44	0
56	78
1	82
0	100
1	77
0	18
0	534
0	520
1	529
9	357
28	0
36	15
1	57
0	57
0	42
0	60
0	6
0	96
0	96
0	13
10	211
0	0
101	0
0	0
0	0
0	0
1	1543
0	1554
0	247
121	9
2	22
0	0
9	74
1	0
9	1
0	0
105	0
17	13
0	241
0	248
0	27
1	92
0	19
0	49
0	48
0	46
0	47
1	0
0	0
0	0
234	0
1	298
0	298
45	28
0	28
3	138
0	138
0	142
0	154
0	16
0	22
0	22
0	21
0	21
47	8
0	8
93	0
0	0
5	3
4	60
3	0
92	11
3	11
13	13
0	6
1	0
0	71
2	71
1	71
0	1
3	0
2	40
0	40
109	52
0	47
0	41
0	2
0	2
0	2
0	2
0	0
0	16
0	19
1	6
2	134
9	134
25	0
6	355
0	355
0	1095
26	1043
7	237
31	357
0	45
0	45
2	19
0	0
4	169
0	169
14	140
137	9
0	9
227	0
4	0
3	2782
0	670
0	673
0	2817
1	2817
0	2
0	2
0	14
0	14
0	14
108	13
1	62
0	64
0	257
8	257
0	0
0	0
0	0
0	115
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	188
0	188
1	184
0	69
0	18
0	18
17	22
0	22
2	2
0	0
0	14
0	14
0	37
2	37
1	837
0	822
0	853
1	71
1	71
3	79
3	78
0	79
1	9
0	186
2	191
0	200
0	200
0	4
0	0
0	0
0	0
0	1
0	1
2	138
0	114
0	138
0	137
0	123
177	10
43	0
0	142
5	142
0	7
0	7
0	0
0	80
0	98
0	108
0	108
1	30
0	4
2	12
0	63
2	61
13	10
0	23
0	23
0	125
0	122
0	135
0	135
0	128
0	127
573	546
3	546
14	358
5	359
0	359
0	358
1	0
0	83
1	85
0	85
0	225
2	265
0	302
1	301
79	355
0	147
0	87
3	260
0	168
0	261
12	92
32	0
4	347
1	347
0	79
0	160
0	135
0	137
1	136
4	23
0	1362
0	1360
0	1356
4	1356
0	1355
0	1358
0	1351
1	143
0	143
2	1238
5	41
2	33
0	33
148	0
73	62
44	8
1	12
0	3
1	103
0	171
0	170
0	220
0	29
0	62
0	78
0	98
0	47
0	47
464	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	3371
0	0
2	128
0	136
3	138
0	138
0	139
0	7
0	95
39	95
0	94
0	94
0	92
9	0
0	100
0	100
0	0
0	42
1	42
0	42
0	10
0	10
0	0
0	1
0	1
0	49
1	49
0	48
5	48
1	48
1	56
2	56
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	1
0	1
1	3
1	1
0	5
0	5
0	5
1	73
0	284
0	282
0	281
0	29
0	29
0	0
147	0
1	774
0	0
0	108
0	106
0	72
30	64
0	13
0	41
0	23
2	15
1	81
0	77
5	12
64	46
0	272
0	286
1	21
285	0
0	3
0	220
0	220
0	63
0	92
0	93
0	92
0	93
0	92
0	69
0	38
0	25
4	5
0	97
4	97
0	78
0	86
1	86
2	99
0	0
0	0
0	0
0	289
1	289
77	0
0	1613
24	1592
0	507
0	528
3	56
0	77
0	80
0	80
0	0
0	0
74	78
1	60
0	60
806	0
54	218
0	0
2	0
1	3
0	3
0	3
0	1
0	2
0	0
0	0
0	0
0	96
1	96
37	394
0	439
45	439
0	0
0	0
0	0
0	0
132	745
7	745
6	0
0	65
0	65
0	66
0	66
0	195
0	193
4	28
0	133
0	0
0	0
553	0
7	57
0	57
98	87
0	306
0	323
0	306
1	305
1	67
0	12
0	13
0	44
12	0
0	69
0	69
0	1
1	109
0	109
1	2185
0	2187
30	40
6	183
8	0
0	0
0	156
0	156
1	156
65	40
29	684
0	677
1	0
0	18
0	123
0	18
0	123
1	12
0	12
0	7
4	397
0	397
1	30
2	3
0	31
12	98
3	0
1	8
0	3
0	11
0	11
0	3
0	11
0	11
0	3
4	8
156	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	0
1	0
0	0
0	20
0	20
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	20
0	162
0	20
0	20
0	162
0	20
0	20
0	162
0	20
0	2
0	9
0	9
7	0
3	3
7	3
6	154
1	154
50	3
11	244
128	2
8	55
0	0
0	39
4	1164
0	0
0	0
0	0
8	94
0	36
0	49
0	49
0	77
0	54
0	9
5	108
0	108
12	0
0	121
107	0
0	18
0	18
0	29
0	29
20	29
0	2
0	29
3	206
14	1183
246	1183
8	3
44	510
0	146
0	273
3	269
0	0
0	0
0	0
0	0
0	0
22	175
0	175
2367	9
0	117
2	117
3	1
2	10
0	143
0	138
556	0
0	55
0	55
0	37
347	0
1	0
0	0
0	0
1	282
0	282
3	11
2	94
0	94
0	667
2	10
0	438
0	438
0	430
2	263
1	246
0	12
0	24
0	0
0	13
0	12
0	10
9	19
0	21
0	289
0	289
0	38
3	0
0	0
1	0
0	4
0	333
0	333
0	337
1	333
3	333
13	333
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
211	10
0	0
9	7
24	0
46	340
0	3
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	187
2	187
5	0
266	0
53	369
4	57
0	95
0	94
0	0
0	246
0	237
1	84
0	245
0	220
0	205
0	51
0	13
0	24
0	151
0	0
0	0
0	0
0	0
153	0
3	16
2	12
1	44
0	44
3	48
0	179
0	179
1	179
0	149
0	0
0	1
0	1
0	0
0	0
0	258
0	258
0	258
1	184
1	184
17	0
282	1114
62	1146
6	1117
194	1149
0	0
3	7
0	0
254	14
69	0
5	0
0	5
0	16
0	15
0	17
0	7
0	8
0	8
11	64
175	64
0	0
6	74
2	93
0	106
0	134
400	134
0	0
0	5
0	4
0	5
13	216
0	209
0	217
47	0
1	85
40	100
1	15
0	113
0	121
2	121
0	121
0	120
0	118
0	0
7	23
136	17
0	14
0	20
0	14
2	12
6	0
3	0
10	122
0	34
0	34
0	31
0	59
0	54
0	56
0	20
1	19
6	0
436	0
0	0
12	472
3	472
564	0
12	21
78	10
0	504
0	504
2	502
0	16
0	16
0	16
0	16
109	87
2	22
21	24
1	24
54	10
18	0
1	0
0	0
0	0
373	0
0	0
0	0
0	48
0	48
0	0
197	0
3	81
0	81
146	0
9	10
0	9
0	8
0	0
0	0
103	0
1	7
0	28
1	38
0	38
1	48
0	34
0	44
0	45
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	80
0	34
0	32
5	0
287	10
12	15
3	0
221	19810
30	19810
43	18
1	0
10	0
0	1826
0	1870
5	1906
0	1826
0	1826
0	1830
0	1830
285	254
0	2
0	13
0	13
0	13
0	13
0	13
0	13
1	0
229	0
2	147
0	147
0	30
0	434
1	434
0	434
8	454
0	456
459	8
0	8
4	1
9	360
0	0
0	4
10	8
0	1
9	0
0	288
0	289
0	279
0	16
1	0
6	18
4	8
0	85
0	85
0	53
1	95
0	95
1	95
0	92
0	23
0	114
0	112
0	8
0	14
114	151
0	0
0	5372
6	5335
0	5388
12	5378
0	5336
1	240
0	240
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	3539
0	3539
0	3539
0	3539
0	0
0	0
0	2
0	2
0	0
125	21
0	0
124	0
584	0
0	57
0	56
0	55
0	54
0	45
65	77
0	76
0	46
0	64
0	0
0	0
0	0
1	0
2	2
0	0
5	22
55	3
0	71
0	7
4	7
0	14
1	12
3	7
0	11
2	41
52	200
14	1
0	1
0	1
7	812
0	0
13	163
3	27
0	103
0	102
0	96
0	13
0	13
0	136
12	136
0	103
0	0
1	0
1	180
0	317
3	309
0	20
7	34
0	56
0	3
0	3
0	1
2	88
0	1
0	0
0	0
0	579
5	101
0	580
0	579
0	579
5	461
0	40
1	45
4	57
0	466
0	487
0	486
0	484
0	463
0	484
0	375
0	20
0	215
2	10
0	30
0	136
3	140
0	369
0	390
3	38
5	296
18	297
253	0
3	0
1	16
0	16
1	7
0	10
5	15
0	15
0	37
6	13
0	35
0	35
0	0
1	3
0	69
0	69
0	69
0	51
10	51
105	41
0	1
0	4
0	4
0	2
0	5
0	12
0	12
0	12
0	12
0	11
0	12
0	12
0	11
0	6
0	3
0	4
0	6
0	2
0	2
0	2
0	6
0	9
0	9
0	11
0	11
0	11
0	10
0	11
0	5
0	5
0	8
0	8
0	5
0	2
0	2
0	0
0	4
0	4
2	4
0	4
28	60
0	60
4	10
0	276
1	275
2	153
61	0
0	40
4	1
1	0
300	0
0	0
0	0
0	63
0	61
0	61
2	67
0	0
0	0
0	0
0	4002
0	4002
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
10	0
0	24
0	70
161	1
0	18
1	18
0	0
0	0
3	1
0	0
0	14
0	14
3	6
2	9
2	165
0	165
15	0
0	29
0	29
0	28
0	28
543	0
0	259
0	259
2	253
0	246
0	255
0	238
1	47
356	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
1	37
0	6
0	0
0	0
0	0
0	0
0	0
0	0
2	15
33	14
90	0
0	0
4	81
4	21
0	73
0	73
0	81
0	61
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
503	0
0	20
0	20
0	19
0	13
4	6618
42	6618
134	0
0	0
1	0
2	25
0	25
17	38
5	225
0	223
0	2
0	2
0	2
2	231
0	235
0	229
0	0
0	1
0	1
0	0
0	0
0	0
0	2
