UniqueCount	AmbigCount
3644	854
53	854
0	0
0	0
0	0
0	0
1	451
6	448
17	451
790	0
0	2
1	2
0	1
0	77
1	76
0	77
21	5262
0	5639
8	5555
0	5425
0	5585
0	5572
0	5418
1	5324
0	0
0	7
0	7
129	2072
0	2108
18	2086
41	2984
0	1404
1	1404
0	1404
0	0
0	0
12	2
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
2	0
0	2658
15	2522
0	2495
2	2343
6	2609
7	0
2	0
1168	186
121	1126
1	106
0	159
0	158
0	157
23	285
28	272
0	213
0	3
41	130
16	24
0	0
0	0
0	0
9276	119
0	2
0	2
0	6
0	6
0	6
0	0
3341	0
9173	28
237	0
7	8
2088	0
2635	14059
2060	11684
0	0
3	2394
105	2801
2	2801
7	517
7	0
31	3162
0	3194
40	3167
752	0
306	0
0	107
0	107
0	0
24	2660
3	2658
8	2659
85	2931
11	2931
1	123
1	123
0	0
27	9
0	0
320	737
99	681
0	89
186	131
0	375
0	371
0	82
189	249
1	143
16	179
0	165
35	180
42	0
0	8
0	8
0	9
0	9
0	8
0	8
22810	169
1	0
151	7
0	7
0	10109
2	10111
11	10116
26	590
368	590
0	0
0	58
5	58
3	58
11	16
0	0
0	0
5	12
6	11
4	12
0	2
6	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
4	0
3	0
0	0
7	0
8	0
0	0
0	0
0	0
0	0
2	2461
55	2461
261	17
19	17
54120	0
116	1710
118	1710
24	1019
100	1019
0	0
0	2
2	1277
0	1270
2	1277
4	15
2	319
6	305
0	1299
0	1272
0	274
0	304
0	277
3654	0
1	0
435	1057
57	1057
0	0
0	0
0	0
7	283
2	283
21	207
0	23
0	988
3	988
4	987
16	26
0	21
0	21
0	21
3	21
0	21
0	0
0	7
0	7
2	199
0	199
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
13	2198
28	2204
1	1993
60	1784
0	0
84	57
34	290
71	4649
4	4525
22	2846
10	96
2	382
342	390
0	53
7	52
4	52
30	527
0	18
1	18
89	0
20	375
0	1724
21	1699
0	1585
12	1761
3	1761
2	1761
0	0
0	0
0	143
0	128
0	128
22	2395
3	2395
32	2160
82	454
0	1208
0	2764
30	2667
12	0
0	0
0	0
0	0
0	0
0	0
0	0
80	1974
51	4002
9	3121
145	736
0	0
51	839
0	839
0	4
0	4
0	4
0	0
0	3
0	3
0	3
0	3
0	3
198	0
6	4
0	1
1	32
0	32
4	538
0	2385
2	2298
2095	0
13	0
0	0
0	1
0	1
0	1
54	502
1126	985
1	36
0	93
0	93
0	91
2	93
0	0
0	93
0	375
0	375
0	389
0	387
0	385
2	34
428	1253
2	43
121	592
0	51
1	51
36	220
0	0
130	206
5	246
1	135
0	115
12	13
3	0
0	0
0	18
0	18
0	0
24	406
4	574
10	2396
25	2336
10	1901
16	55
16	1846
0	0
0	0
232	5
490	1523
2	1523
7	0
1729	10
3062	276
0	943
38	999
0	943
0	943
0	943
0	943
0	942
0	0
0	0
0	2863
0	2593
3	1920
47	2802
1241	180
16	180
8	1
12	2
115	343
0	0
0	0
0	0
20	1126
1471	1242
1	116
22	41
3	0
13	0
0	0
0	518
0	501
0	620
0	603
562	800
0	810
15	1923
24	1923
0	1232
5	146
51	810
1294	0
406	4973
62	8610
9	8602
0	101
0	98
0	101
0	436
10	100
0	1085
2	100
27	207
3	217
14	0
85	15
117	490
96	655
0	620
3	0
958	1
683	3428
2	3428
0	0
0	0
0	0
0	0
12	1046
19	1476
18	1045
0	0
0	0
0	0
2	802
0	807
0	807
0	818
19	797
0	59
0	0
0	227
272	215
1	227
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	511
0	546
5	517
0	511
0	0
0	2275
2	2256
6	2094
44	2252
25	606
0	163
0	164
0	163
0	164
0	24
3	89
0	163
0	164
0	106
0	320
52	634
1	634
33	104
0	274
0	259
0	6
0	275
1	245
0	262
1	266
1	0
85	2662
12	2662
1297	33
2	347
179	364
36	302
0	3
5	710
0	737
10	729
2450	4
32	173
1	1198
0	1207
0	1186
1	1124
2557	0
133	355
234	692
75	692
262	12008
95	12008
1294	85
0	85
0	0
0	6
0	0
9	112
0	0
6	221
16	221
0	98
0	99
0	0
0	0
0	0
0	0
0	0
100	9759
1	9759
0	4140
0	4188
62	4645
62	6783
0	6831
1	0
5	0
650	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	20
0	165
0	759
0	738
0	731
12	417
23	67
12	310
3	310
270	66
29	0
26	1957
7	1957
2	1931
145	1518
1	0
1182	3555
1	3551
19	3325
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	4121
15	4271
1002	4293
10	3865
2	0
22	0
11	0
212	3705
25	3705
1	3566
0	0
3213	0
0	736
1	717
0	719
0	1563
5	667
0	1485
52	9537
0	1201
0	882
3	48
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
18	182
381	256
0	224
0	224
0	0
92	317
0	1370
2	1335
2	1348
1	0
0	3
0	3
59	1053
0	2339
14	2312
3	3
12	0
70	3
0	1175
0	1190
0	1218
0	1175
1	2055
8	2173
1	2072
0	2120
9	2135
41	1693
0	477
7	0
4	10
92	10
1222	0
1019	0
0	0
2	353
12	353
41	1719
1342	1471
21	61
1	1020
44	1020
0	0
2	14
0	14
2	467
2	468
9	468
1	0
17	489
36	1476
3	987
0	1043
1	1087
0	1014
0	888
0	837
17	0
0	0
5	227
0	2021
2	1900
3	1943
4	1648
0	5001
0	4909
6	4767
18	4961
19	4746
9	4744
2	4746
4	1
0	0
1586	0
6156	0
77	4328
0	4328
0	428
0	408
0	426
0	407
908	335
723	783
62	513
0	50
2	50
0	84
0	84
0	0
1	29
48	29
6	135
0	12
0	11
0	11
0	0
452	0
8	0
0	16
0	16
0	0
202	179
17	787
0	786
5	788
47	4134
33	6056
6	6014
103	169
2270	158
303	0
4	271
0	224
0	247
0	0
0	0
0	0
1	7
0	7
0	0
49	361
0	677
0	693
1	653
1	143
0	143
26	186
0	178
3	153
927	643
0	643
8335	0
0	45
0	44
0	36
0	37
0	6
20	19
109	100
11	484
2	476
5	3
0	10
0	7
1	0
3149	12519
0	0
1	0
2137	748
256	719
1679	0
0	195
42	195
141	202
3	175
0	125
0	616
0	676
3	583
1	259
0	259
1	252
0	144
3	29
0	0
0	0
0	0
35	7
17	1007
11	887
24	89
5	990
0	949
0	1000
4	0
0	0
68	71
2	71
18	3577
2	3580
0	3621
5	3388
15	640
0	640
1	161
108	542
20	399
1	0
2	0
9	48
276	96
115	1243
63	1290
221	1317
1	1151
13	417
6	417
11	19
7	2022
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	0
0	0
0	0
437	1840
49	1840
22	2950
18	2950
0	1
0	1
0	1
0	9
0	9
0	0
0	0
0	0
0	64
0	64
0	0
7	0
0	2
0	2
167	284
18	294
0	140
1	0
190	0
395	15655
401	15655
0	0
0	168
0	168
0	168
0	0
0	3
0	2
0	2
2234	667
0	5146
0	5186
15	5134
4	5170
0	0
8784	0
518	1854
150	1078
17	809
3	148
0	75
0	466
0	425
1095	1318
297	198
0	421
125	572
2	849
0	27
0	27
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
4306	0
0	918
9	918
0	14
0	14
0	22
2	22
50	2860
647	839
0	5483
2	5474
0	5474
0	5113
0	5122
0	0
0	0
0	0
0	0
26	664
1387	1555
0	0
11	0
476	0
18	5411
93	5411
0	0
0	0
0	0
1	8
0	8
0	0
36	58
552	58
0	0
4	0
0	0
5	6
0	0
3	21
0	0
26	567
2	0
9008	0
78	365
0	28
0	0
0	2
0	28
1	0
0	0
0	30
0	0
0	0
0	0
0	2
11	2
5	2
3	0
0	0
0	0
0	0
14	21
0	0
0	0
0	0
197	5
0	0
54	17
7	3
1	2786
0	3260
15	3260
2	486
0	83
37	118
0	0
22	94
9	187
9	892
4	849
11	719
346	1551
4	832
72	402
5	4
0	0
2	87
85	87
2	0
0	0
0	0
0	0
0	0
0	0
41	49
970	0
3	0
0	0
20	4
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
120	1895
142	3631
8	3625
88	1154
2500	1154
154	0
23	6196
4	5148
1579	8408
1285	46
282	8033
25	9579
108	5064
395	6390
12	1001
200	1
9	134
95	163
55	419
0	17
0	15
0	33
0	35
0	20
0	9
0	10
0	9
0	8
923	82
1361	63
0	0
864	0
0	0
0	0
0	0
1308	1
0	1
0	179
37	156
0	2240
16	2187
0	1397
18	310
3684	310
64	428
666	348
0	0
0	0
0	0
91	374
0	341
0	319
0	561
0	674
0	1279
0	1267
0	1279
0	1236
0	880
225	1455
3	505
2	1299
0	1171
49	315
4	324
150	2320
0	2320
12	2291
58	403
0	358
0	358
0	358
0	358
0	358
0	358
0	358
0	358
0	358
0	358
0	358
0	358
0	358
0	358
1526	0
0	31
198	31
2	0
0	24
0	24
0	1
0	1
0	1
0	1
0	0
27	0
124	35
220	10
0	0
0	0
0	0
1075	0
21	120
65	37
1240	1886
0	1892
5	883
30	316
27	840
7	1142
94	1086
2437	2
2293	1324
0	1323
0	2
0	2
0	2
0	39
0	39
0	18
0	18
35	0
461	0
2622	6250
23	6250
159	1871
1	455
0	470
12	446
15	338
0	1523
0	1477
4	1515
1294	0
3	351
0	740
3	829
0	1282
9	725
0	41
9	5
0	5
1	244
24	244
97	5620
27	5620
2	683
2	48
1	0
34	238
10	1424
4	1424
0	0
184	978
4	286
0	0
673	0
2240	0
0	1716
0	5297
3	5059
130	675
0	1953
0	0
1	393
11	202
4	3
0	3
147	483
616	0
49	5114
45	5114
36	0
3	0
7	0
4	0
0	0
1497	0
17	1473
13	1130
34	1044
57	438
263	3287
0	6744
27	6635
92	4636
1082	2241
3861	0
4	3419
42	4296
0	4334
0	0
0	481
1	471
24	117
47	32
0	0
5	0
521	937
15	937
0	1
0	1
0	1
3	2447
22	2565
125	1461
11	2
454	254
104	383
37	191
0	121
0	121
0	121
0	0
272	1700
2	1700
207	3223
3	3223
5783	0
36	167
0	167
0	542
0	543
0	659
25	914
35	1287
4	2510
0	2453
4	2547
0	2589
7	2573
5	514
0	80
0	80
0	80
0	3
0	33
0	33
0	33
0	2
28	13
0	0
4390	4418
0	0
0	0
0	0
1	9
8	3402
4	0
0	1
2	1
0	0
4	4994
252	4997
84	4311
13	147
0	147
0	0
0	0
932	5
2	410
0	410
6	432
7239	1259
10	1276
3	830
2338	1397
149	1750
6	920
26	920
0	63
0	63
0	5
2	5
0	4038
4	3875
1	3993
27	3438
157	441
4	551
205	510
27	0
0	2749
0	2561
22	2738
19	2738
0	2633
17	481
42	1717
13	1717
0	0
1329	0
11	9
101	4
0	0
0	23
0	23
591	0
3233	0
5	1061
7	1096
0	94
42	829
0	300
0	10
0	5
15	1118
33	1118
0	0
6	12656
1	12675
41	12675
0	0
0	0
0	0
0	4
0	4
1	26
0	26
0	25
1	417
49	417
1364	189
0	0
0	0
4	0
4	3
0	0
0	0
0	0
0	159
0	3
0	3
9662	0
0	285
3	0
0	696
845	696
0	0
0	0
0	318
0	974
0	784
0	287
109	101
2	97
79	10
138	716
1	521
0	502
0	369
0	458
0	353
0	486
0	529
0	473
0	396
0	340
2	0
19	74
8	86
0	0
0	0
0	0
0	0
28	0
0	0
0	0
300	20
50	0
533	0
28	251
1	251
0	74
0	72
0	72
0	73
0	575
0	575
0	575
119	8558
379	8558
0	375
11	375
2	55
0	55
0	0
0	0
0	525
0	541
0	107
15	218
72	95
0	0
0	0
0	0
0	0
0	0
22	615
2	611
0	135
0	6
0	6
0	6
0	6
0	0
0	0
537	0
252	45
2	0
5	0
2	0
0	32
0	0
0	20
0	20
0	20
0	0
0	16
0	16
0	16
4	7
14	0
0	0
0	4
0	4
0	4
0	224
0	225
0	225
0	225
0	1
0	1
10	3
3	0
8	1
3	0
9	0
27	3892
14	3892
0	15
0	15
0	15
0	15
0	0
601	951
2	862
15	872
2521	0
0	3121
2	3020
1	3084
1145	942
59	897
0	145
0	145
0	145
980	24
772	854
1	707
73	744
13	62
13342	0
87	2159
27	2159
1	3006
223	3031
2	2923
10	3010
1344	0
4	0
0	0
3	2
1	266
40	266
0	0
0	457
0	668
8	878
0	878
6	191
26	1269
108	0
102	1188
3	1188
3	70
0	83
0	21
1	21
0	0
0	0
0	0
1	0
0	0
0	0
2	1
2	679
0	643
28	705
12	0
0	0
774	10
34	6578
10	6578
57	2009
244	395
4541	5346
109	3579
1072	0
11	0
0	97
0	0
0	0
0	0
0	0
0	17
0	17
902	0
211	0
0	0
0	63
1	69
0	70
0	65
22	59
0	9
0	9
0	9
0	88
0	88
0	88
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1325	60
1430	0
34	3
0	0
0	0
4	2
0	2
6	0
3971	0
135	516
9	48
5	1585
25	1585
3473	702
184	702
0	0
0	0
0	0
0	0
0	0
27	0
0	0
20	0
3	0
1406	187
0	357
0	327
44	358
5	352
0	126
0	93
0	94
0	93
0	79
0	89
8	93
9	158
0	158
2	1729
0	1729
44	888
41	4142
1	4142
1	4142
2	48
0	48
20	30
0	0
65	361
2	361
1505	0
1307	657
6	654
83	42
0	9
0	9
2	6
0	0
0	0
0	0
4	340
0	569
14	481
0	4
0	7
0	7
0	0
1136	0
1556	2948
14	2948
2	2343
4	1562
0	0
0	0
0	0
0	0
200	1613
5	1613
1	517
61	517
38	194
3	0
7	2032
0	2135
6	2091
13	1827
0	1392
54	1374
0	1277
0	1280
26	34
0	0
0	268
0	288
28	158
865	296
1	264
0	0
0	0
2	3174
0	3184
0	2989
3481	1
1252	456
9	192
0	194
10	183
248	418
0	3188
4	3124
5	471
1431	0
249	1881
0	1881
3	0
0	0
0	39
0	39
509	0
168	129
44	129
0	0
60	169
146	6
13	13
35	6
13	12
4	77
0	77
0	81
4	9
1	2
0	2
2	0
1291	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
6	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1335
114	1291
4	36
0	36
0	2
0	2
0	1
0	1
55	370
3	370
334	115
1	115
0	72
0	71
0	50
0	0
15	1996
77	1996
1618	0
0	2
1326	0
0	77
0	77
0	0
0	0
0	0
0	0
0	3
0	3
0	3
7	3
0	0
1	0
0	0
0	0
0	0
11	869
2	869
14	150
0	5313
33	6873
79	687
76	3369
0	3369
0	0
0	11
1	11
36	1121
0	1121
76	2111
19	2111
6	2104
2	2080
0	2
0	2
0	2
1089	22
0	5152
1	5075
0	5462
0	5581
23	5443
0	49
0	48
0	42
0	48
0	49
0	40
4	0
2	0
7	6
25	653
1666	2062
9	1409
402	0
9641	54
0	2
0	2
0	0
0	0
0	0
29	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
32	1168
0	1290
0	1332
0	1332
4	657
88	239
0	35
0	718
0	2830
0	2814
10	2764
0	2786
20	1800
114	983
944	0
432	244
0	244
1	79
24	473
0	473
0	2552
21	2546
47	1045
43	2711
10	2711
10	39
0	39
1407	0
4	118
0	118
0	2521
0	2520
0	1232
0	1231
0	2585
0	2327
7	2324
0	1100
1	1016
4	228
1	663
3679	0
7	0
0	0
0	0
0	0
0	0
0	335
24	335
0	2815
0	2675
0	2865
0	2725
86	350
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	226
29	226
0	0
0	0
0	0
0	1022
0	1045
67	2457
0	276
0	613
21	601
19	602
0	606
2	615
2639	0
0	7
0	7
0	7
0	7
0	10
0	10
0	10
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
832	0
0	2748
0	2748
111	2653
472	252
2118	0
0	0
0	0
1	0
5	1
2	0
0	23
238	23
4	393
0	315
0	406
21	377
6	365
0	161
0	48
35	0
0	0
0	0
38	0
3	695
2	1109
1	1068
1	1109
0	366
4	525
14	186
0	0
3	451
0	477
0	467
1	255
4	20
0	60
0	20
3110	830
19	1812
479	3436
400	2192
0	31
0	0
0	31
0	31
0	31
0	2
0	0
0	1
0	1
0	0
6	684
2434	772
143	293
16	7
0	7
0	11
0	11
0	11
2702	0
0	776
2	725
0	758
0	357
0	756
0	543
0	525
0	475
11	224
5	45
2	336
0	618
1	409
20	1229
0	1229
311	219
0	888
93	1071
0	1165
455	1301
12	2712
0	2751
13	100
3	252
0	257
0	239
0	166
2	135
0	140
284	20097
10	19934
5	16043
0	13
0	12
61	108
0	16
0	22
0	3
0	3
0	3
2822	3848
152	913
59	146
11	742
0	747
25	460
18	463
1	463
0	430
0	460
0	420
1	430
1	2115
77	2115
141	964
0	3097
4	2470
0	4
0	4
31	193
0	7
0	0
0	2
0	0
0	2
0	2
0	2
3	236
29	106
25	0
0	0
0	0
0	0
0	0
15	2609
0	4
0	4
0	4
0	4
0	4
0	4
1287	35
16	0
9	0
1	0
0	2
0	2
12	1
0	76
4	76
4	0
0	0
3	0
0	6390
12	6059
297	6249
2	0
1240	2431
48	1012
0	5
0	5
0	10
0	5
1	0
5	10
7	12
0	10
0	10
0	10
16	1
42	118
15	82
0	35
10	0
0	0
7	0
0	0
0	0
4	894
0	899
0	894
16	899
0	1521
98	981
0	1055
0	1521
4	1027
0	1577
0	1087
0	1568
16	422
12	1376
0	1265
3	294
26	36
17	1737
589	1744
4	1312
0	1476
0	1488
1	1474
3	436
9	5
18	1152
1	1686
36	2792
1126	2879
26	799
35	824
125	821
0	719
255	777
29	595
0	607
0	607
0	0
0	6
0	0
0	0
0	0
0	6
1	4
0	4
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	1
0	2
31	9
3	14
3	7
0	7
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8178	0
0	763
3	68
1	67
4	763
0	0
0	0
0	0
0	0
4	721
12	721
2	512
6	512
3	1671
0	1671
1	1651
110	602
1895	635
198	439
1225	24
216	3
34	618
212	618
345	250
1	384
170	384
27	29
0	10
578	56
7	781
5	772
2	781
2	222
0	222
0	0
0	0
105	2201
0	0
0	0
1	113
48	16
0	5
0	7
0	8
0	8
0	5
0	8
0	7
0	7
0	8
0	7
9	0
676	30
0	0
25	1183
103	1190
2	170
0	36
46	660
0	38
3785	25500
1187	25622
811	19284
211	18438
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
59	633
3	922
1	1206
0	1958
0	1940
3	1647
71	4334
0	4334
6	4260
1287	48
1148	0
0	203
0	133
21	79
0	17
0	17
0	17
9	0
378	2638
1	1954
0	684
1	41
61	0
0	882
0	847
9	874
23	50
5	50
0	19060
1	17732
10	13630
21	19030
23	0
0	0
0	0
24	300
37	300
0	0
0	0
1	2
0	2
11	468
2	468
0	0
3	2230
0	2287
0	2147
0	2271
12	2146
0	2061
415	1016
508	214
78	811
0	650
0	615
0	422
0	0
0	0
0	0
31	1565
3	1565
0	0
0	0
1240	17
4	2095
3	2095
18	1689
19	1046
134	1072
1	1022
2	1072
8	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
69	350
1	163
0	358
1	447
14	452
28	99
0	0
0	0
29	381
0	381
1	0
18	1071
6	1071
3	0
18	261
0	77
0	77
1391	0
699	1507
1018	0
53	1521
0	1521
80	1218
14	1218
71	5554
42	5554
109	73
0	255
1	244
7	176
1	220
0	1286
0	1322
749	1317
1017	937
92	13
2633	942
27	942
332	1717
3933	1450
1	960
17	1285
1578	1378
97	12
346	12
0	16
10	217
26	296
0	0
0	2814
72	2798
0	2758
0	2793
0	2707
29	2686
0	0
0	0
0	1160
3	1163
6	4
0	1
0	3
2629	0
0	0
0	0
0	0
0	0
0	2745
0	2866
0	2832
0	2826
0	2860
0	2747
0	2834
0	2827
0	2806
0	2828
0	2821
0	2761
0	2883
0	2877
10	1240
2	1204
1	1240
0	1221
0	732
2424	0
127	0
0	779
6	777
0	776
2	551
0	461
0	0
3	9
0	0
209	125
0	125
4089	3953
0	3953
13	4
13	4
0	0
5	631
0	632
0	622
2	571
0	649
337	6298
230	6298
0	0
0	0
0	0
0	0
0	4043
14	3913
1	3991
0	3727
6	102
12	0
17	474
0	466
1	453
7	250
0	100
18	13
0	0
6	2633
13	2602
2	2601
5	2630
373	10360
1201	10360
1	194
1	194
2	194
1	0
3023	9
0	1
0	1
35	54
0	59
0	59
0	48
191	1389
11	1389
11	809
561	2226
2	2226
1086	0
4465	479
0	609
0	637
0	632
0	604
2	614
10	1764
178	1764
0	65
0	0
0	0
0	0
0	0
10	462
1909	473
0	3
0	3
53	786
5460	786
9	1112
185	1112
35	340
0	15
0	15
491	1632
337	1632
35	2604
3	2604
0	2603
0	0
0	0
0	0
124	1625
14	1625
23	0
217	1417
52	0
95	4
0	69
0	69
0	68
0	35
8	16
0	4
1	2
0	2
785	0
14	739
4	739
247	1
0	0
0	0
0	0
262	539
0	0
147	659
2	734
0	1030
0	4009
0	4036
0	4157
0	4036
0	4156
0	3765
0	3218
35	2523
0	9785
0	9660
225	6847
10	547
0	1092
41	1087
28	384
1	37
0	37
0	32
28	61
0	29
205	1859
2	1859
46	661
4	661
131	113
16	4309
7	4309
825	0
358	33159
299	33159
3659	0
1635	27
0	827
2174	1022
1	195
225	62
0	0
0	1332
0	1327
0	1218
0	1223
0	15
0	129
0	131
0	37
26	343
5	343
2109	0
0	91
0	87
0	105
0	100
10	97
369	10328
0	24307
10	23129
406	24113
0	18105
23425	0
14919	397
71	247
4	883
0	1358
0	1287
259	240
0	240
0	381
15	446
0	446
6	15
49	0
0	0
0	0
0	0
0	0
9	1
0	7
0	7
9	4045
295	4045
704	0
1	39
0	10
0	35
0	36
0	34
0	34
7	32
0	20
42	697
0	697
15	0
78	0
60	2305
1	2305
0	1
0	1
6	821
1	821
1	833
5	841
5	841
13	0
0	3212
0	3277
0	3313
0	3248
8	832
4	787
0	0
1878	48
19	385
0	590
0	850
0	768
2	733
0	751
5	7714
219	7714
1	65
0	65
14549	0
0	37
1	37
0	0
0	0
7	0
0	0
2	6
1663	0
0	0
17	981
2	459
9	981
160	3255
0	2041
0	1979
8	932
12	1949
2	1931
0	1445
0	309
1588	25647
242	25647
43	0
25	165
27	165
530	2979
0	6212
523	15693
59	6205
0	6203
0	0
0	894
2	211
2	99853
0	157787
68358	165582
1298	98879
0	54882
2	41635
0	41635
144	10314
1200	24574
3473	18639
0	47207
0	45949
38	62678
37269	83113
2246	81736
30	78904
413	45387
136	21171
0	3
0	3
0	0
0	0
3	158
0	158
0	0
0	0
0	0
0	0
7	12
15	0
1363	0
729	1496
1066	0
281	14677
0	15210
9	15205
581	15208
0	2981
0	2866
1	2919
5	921
902	1264
5	0
1	343
2445	0
77	36
28	5
12	1
8	1176
12	1
0	185
0	163
196	1104
8	3846
0	3835
0	3846
30	0
0	0
4	0
1	0
1	36
0	36
0	0
0	0
0	0
8	0
0	180
0	539
13	497
4	165
6	442
0	0
4	0
2669	133
0	1
0	5
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
2	14
1	0
0	3
1	3
0	0
0	0
9	57
0	0
0	0
0	0
0	0
0	0
8	32
943	13
0	2
0	2
0	2
0	12
59	64
0	0
0	160
0	160
0	15
0	15
3	15
0	16
0	16
0	14
0	55
0	55
0	55
1	60
0	441
0	433
0	439
94	392
7	24
6	17
70	76
0	433
0	394
0	397
115	551
1	551
59	317
0	308
7	231
0	12
144	2761
4	2761
109	340
0	1968
14	1948
715	0
1156	0
108	32
14	1957
0	1945
94	378
950	1257
2	297
0	0
0	582
4101	0
0	2
0	2
0	3
0	3
0	705
1	330
0	375
0	0
0	0
0	0
97	2
0	516
0	539
2	502
3	72
0	244
0	120
0	241
0	119
1	52
0	2231
0	2235
3	2231
0	2231
3	2231
0	2231
1603	0
297	0
924	0
0	15
0	15
19	1431
3	1211
36	880
5	834
0	1166
6	1078
0	1331
0	602
0	603
0	622
0	623
14	0
0	0
0	8982
1	8899
32	8986
112	2684
0	8984
241	1271
27	1000
8	193
3	300
18	110
0	105
22	175
4	1
0	0
31	1232
3	1232
0	87
0	1232
0	1
0	1
0	10
0	10
1	0
0	37
0	38
0	36
0	36
0	36
2	174
0	885
3	174
0	885
7	855
0	134
28	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	1090
4	1085
0	1084
21	677
0	686
0	662
73	108
0	0
14	937
9	937
0	0
1	0
0	0
3343	0
0	1093
33	5
2	0
0	0
3977	321
68	1771
37	1771
9	2
0	0
0	0
44	0
583	895
1072	279
113	652
0	652
0	8
0	8
0	0
2257	4
151	487
108	1398
0	3051
4	3006
34	3026
6	393
0	2710
1324	0
0	0
1267	251
0	1519
0	1502
0	1510
0	1493
18	632
0	1204
12	1877
0	1189
34	1088
170	4424
362	3331
9425	0
14	4
2	23
0	8
0	22
1	1496
1	3408
0	3379
10	3330
2	3121
99	874
94	1501
221	1800
14	1587
0	0
580	732
172	732
14	0
2	0
723	0
132	213
0	213
0	13
0	13
112	0
0	190
0	183
0	186
0	193
0	7514
0	7733
1	7272
23	1953
0	2
0	2
0	1
0	20
0	22
0	22
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1030
1709	1031
0	0
15	2649
0	2662
0	2256
4	796
0	796
0	855
23	855
1	851
0	0
1	0
0	0
6	7
0	1
29	10
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1417
37	1417
241	0
0	0
10	13
0	6
0	1
0	34
0	1
0	1
0	34
0	1
0	6
0	1
0	0
0	9
0	33
0	0
0	0
0	12
0	11
13	3
79	518
32	465
8	1845
2	417
0	1858
7	1
0	0
17	73
0	3296
67	3296
2	0
0	2
0	2
0	4
0	4
0	4
0	4
0	4
1	4
0	0
29	3841
4	3841
2670	23
0	3684
0	3677
6	3684
1623	20
9	1721
10	1721
18	691
0	691
95	3155
4	3155
3497	2284
31	1544
29	2572
9	75
0	187
47	683
2	683
0	14
0	6
0	18
0	129
1	129
25	4
1293	14
0	9
0	9
0	0
1346	11
2	583
9	583
4	4331
0	4369
5	128
2	3931
2	37
0	37
0	74
0	79
0	75
16	314
1322	310
11	0
5	210
0	210
2	23
0	23
9	6
0	1
42	210
0	56
1	0
3	0
0	3314
4	3395
0	3654
0	3628
0	3415
18	2196
0	2259
87	2495
175	2416
31	2426
14	0
4	0
8	129
0	68
0	68
0	68
26	0
0	0
0	0
0	0
0	3218
1	3609
1009	3609
1098	3619
0	3761
6	3231
0	3231
0	3225
6	68
167	69
6	69
6	70
1	37
43	256
0	256
147	31
0	0
0	0
175	106
2123	0
4	781
6	781
78	2357
1768	2357
965	0
262	205
13	1409
1130	1409
3771	0
2	8
30	195
0	1034
0	1049
550	346
0	346
5	152
1	20
0	20
0	20
0	0
0	0
0	0
2	4
0	7
0	7
0	0
32	9
0	54
1	80
1	60
714	128
113	1020
89	640
102	8
5	0
2063	453
11	2
408	149
0	0
8	149
24	149
1	25
1	270
3	270
0	3510
0	3513
264	1905
0	380
0	946
95	940
33	838
75	2504
15175	1
2	1
7	969
236	926
445	3883
1	6
0	0
2	0
0	0
0	0
0	3
0	5
0	12
1	16059
371	20128
382	2976
5	197
324	1096
0	0
1	3
0	0
28	2640
0	2709
0	1504
41	1498
0	0
0	119
3	2025
18	2025
0	1250
277	191
0	0
0	1
5694	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
2450	0
0	1565
0	1424
11	1425
171	1055
0	2875
57	2817
6	0
3	6
5	51
0	0
0	288
