UniqueCount	AmbigCount
173	4
0	4
0	91
0	94
0	94
0	96
0	91
0	2
4	94
0	86
0	8
0	91
0	36
0	8
1	6
0	22
7	509
0	24
1	527
0	23
0	476
0	41
0	98
0	258
0	330
0	56
0	47
0	58
0	200
0	7
8	42
4	28
0	65
2	0
1	172
0	54
0	160
8	13
0	284
0	37
9	666
0	616
0	296
0	37
0	616
0	653
16	45
0	104
1	140
5	58
31	43
3	8
0	151
1	99
0	45
443	3330
0	3330
24	285
8	1000
0	206
0	67
1	46
0	38
0	49
1	61
0	31
41	72
0	28
0	186
0	67
0	210
0	91
0	210
0	41
0	29
0	70
0	52
0	51
5	56
1	37
0	90
125	887
0	70
0	50
0	8
0	48
0	13
0	12
0	25
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	53
0	5
0	9
1	607
0	0
0	159
1	159
0	53
1	136
3	75
0	55
0	33
0	75
0	76
3	75
0	25
0	20
0	45
7	142
0	114
1	68
0	111
0	122
0	50
1	50
747	0
0	1
0	0
0	2
1	49
0	48
1	8
2	54
0	0
4	420
0	0
52	170
56	9
0	27
0	7
0	13
7	163
3	0
245	427
2	9
0	3
0	7
2	159
0	139
11	46
9	303
140	541
3	246
0	529
0	0
0	0
0	0
0	124
0	64
0	0
1	79
1	0
0	118
0	118
0	0
0	85
0	0
1	2
0	74
0	322
5	323
0	0
0	76
0	54
0	38
0	59
0	76
0	40
0	0
0	42
0	48
0	44
0	0
0	40
0	5
0	36
0	205
0	1
0	36
0	0
0	33
0	36
0	0
0	193
0	55
0	61
2	18
0	18
0	11
1	11
0	24
3	38
0	0
0	0
0	160
4	184
0	23
0	87
0	164
0	177
18	493
0	13
0	191
0	68
0	192
0	49
0	39
0	3
0	45
0	10
0	35
0	21
3	52
0	30
0	355
113	387
0	60
0	51
0	109
1	171
0	97
0	112
0	79
0	68
200	58
1	0
4	0
586	151
23	114
0	88
2	110
1	7
0	110
0	106
5	294
0	87
1	101
0	103
6	509
0	51
0	1238
2	1238
13	353
0	365
1	379
0	377
18	638
0	0
0	0
1	101
0	95
0	51
0	41
2	41
0	92
0	49
0	45
42	18
1	19
1	440
0	440
8	129
0	24
13	8
82	70
19	217
0	69
4	91
0	91
0	6
0	10
4	9
7	5
239	41
0	11
0	26
0	31
1	19
0	25
22	21
8	14
1	7
2	1237
0	364
1	126
3	243
1	366
1	961
9768	424
4	266
0	250
39	388
3	230
1	15
0	930
0	76
0	0
1	58
0	0
0	0
0	246
0	4
3	0
0	12
0	0
0	84
0	10479
0	0
4	10490
0	4239
11	10393
0	4501
3	5781
0	3150
1	8917
0	65
0	7
0	65
0	95
3	95
0	63
0	55
0	12
7	5
166	202
0	177
0	74
0	25
0	50
0	174
1	171
2	11
0	10
0	9
0	0
2	7
0	14
1	12
0	76
0	76
0	478
0	465
6	423
0	457
0	0
34	63
0	29
1	13
0	77
264	180
0	76
0	7
0	68
0	69
0	68
0	76
0	69
0	61
0	76
0	11
5	615
21	84
1	108
8	289
29	289
3	26
0	39
0	38
10	10
0	0
0	109
0	5
0	4
0	108
0	27
0	94
2	27
0	106
0	13
413	556
0	138
0	388
0	52
8	48
1	47
0	58
2	30
0	58
5	48
3	282
1	877
2	0
0	30
0	0
0	0
0	0
0	114
0	121
0	121
0	9
0	120
0	1
0	1
0	0
1	18
0	0
0	0
0	2
4	37
0	6
6	61
1	760
2	42
7	75
8	125
81	761
1	634
0	94
0	40
0	0
0	108
0	2
0	0
17	0
0	2
0	23
0	21
0	64
0	0
0	0
3	5
2	2
0	1
0	1
0	0
32	335
4	14
0	0
0	1
0	1
0	1
0	89
0	1
0	88
0	68
0	63
9	67
0	8
0	7
81	4
0	0
0	21
0	83
0	0
0	0
0	0
17	255
2	255
0	2
0	2
0	0
55	134
3	134
0	0
442	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	201
0	0
0	0
0	0
0	250
0	250
0	250
0	250
0	250
0	250
0	250
0	0
0	1
0	3
0	0
0	0
99	0
0	0
0	3
0	64
0	65
0	65
0	0
4	0
0	20
0	0
1	5
2	64
1	4
0	463
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	4
0	3
2	3
0	4
0	2
0	2
0	3
0	8
2	8
0	56
0	0
0	0
0	0
0	165
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	0
0	0
6	37
0	0
0	0
0	0
1	432
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	288
0	288
0	288
0	288
0	288
0	0
0	0
0	0
2	261
0	13
0	0
0	13
0	0
0	0
10	163
0	0
2	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	65
0	0
0	0
0	435
3	27
0	2
0	0
0	111
302	239
4	19
4	16
1	1401
0	4
2	1
0	1
0	547
0	0
0	0
0	0
0	0
3	62
748	1489
0	91
0	106
0	121
6	33
1	67
8	2
92	864
267	115
0	47
0	53
0	29
0	0
1	2621
0	0
0	0
0	0
0	844
0	0
0	135
4	1406
3	7
4	2
0	1406
122	208
0	160
0	4
1	40
0	40
1	2524
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	315
4	4
0	39
0	3
0	312
0	0
0	0
0	0
0	0
0	0
69	437
0	45
3	436
0	167
30	199
0	87
0	0
0	0
0	0
1	30
0	44
0	39
0	0
0	342
12	55
0	341
0	32
1	65
1	1703
3	0
0	152
131	9900
0	10
0	10
0	10
0	10
0	280
0	11
0	11
0	11
0	11
0	11
0	11
0	9
2	1
0	2
0	1
1	48
0	3
0	8
0	12
0	4
0	2
0	4
2	158
0	0
0	7
0	1
0	0
0	0
1	0
742	142
7	142
0	0
0	0
0	0
0	0
0	171
0	1595
0	0
0	0
0	171
130	108
0	12
0	21
0	29
0	40
44	46
1	0
0	46
0	0
0	0
0	0
3	0
0	0
2	0
5	103
0	0
0	4021
64	26
3	0
0	0
0	7
0	5
2	1
154	162
0	41
6	162
1	25
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	693
0	12
0	709
0	705
1	691
0	24
3	34
0	57
0	127
8	86
0	48
0	95
0	419
0	97
0	89
0	21
5	70
0	84
0	70
0	387
0	73
0	126
0	86
0	388
0	389
0	393
0	134
0	395
0	138
0	115
0	112
0	85
0	98
0	75
0	83
0	42
0	100
1	76
0	103
0	24
0	112
0	70
1	62
2	182
2	82
19	323
0	0
0	0
0	0
0	0
14	515
0	49
7	587
0	54
0	535
708	586
0	549
0	95
47	0
0	0
1	104
0	0
0	0
0	0
0	11
0	180
0	0
0	278
0	0
0	2
0	2
0	1
12	8
1	0
0	4
0	25
0	3
53	0
0	0
26	180
22	181
73	89
2	279
258	134
0	43
2	28
0	60
0	44
5	0
12	0
1	38
4	38
0	0
0	366
0	177
0	178
0	39
0	137
51	772
0	0
0	0
59	231
4	8
25	25
0	116
0	114
0	14
0	113
3	29
0	29
0	0
0	78
0	4
0	11
0	76
0	0
0	0
0	0
24	183
7	44
6	122
0	179
3	9
0	6
6	9
0	69
1	17
1	241
33	0
0	0
0	0
162	0
0	0
0	0
0	1
0	1
0	0
0	0
0	18
7	31
19	0
0	0
76	8
3	1
0	5
3	638
0	66
0	231
0	231
486	330
30	94
1	42
0	0
0	0
0	0
0	1
1	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	16
0	0
3	3
0	16
0	2
1	95
5	95
6	9
0	86
2	0
2	20
0	0
2	0
0	0
0	10
93	10
50	99
29	152
0	1
59	11
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	6
0	3
0	0
1	0
0	0
0	0
0	0
0	78
0	78
0	0
0	6
11	31
0	9
3	353
0	23
0	0
0	0
141	114
6	0
4	63
0	114
0	98
0	95
0	34
5	77
0	112
0	112
3	1
0	33
9	777
0	8
0	7
6	14
0	8
0	2
0	1
0	4
0	2
0	0
0	1
257	118
0	17
0	7
0	25
0	24
1	18
0	54
14	135
1	222
95	56
4	56
3	110
6	355
0	0
60	292
5	136
6	40
0	255
12	308
0	360
1	164
7	10
0	110
0	103
0	0
206	835
0	0
0	157
0	162
0	126
0	0
0	1
0	1
0	207
0	3
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	0
2	994
0	125
0	110
0	104
0	98
0	108
0	3
1	3
1	5
0	0
18	275
4	0
1	8
1	230
11	234
0	203
3	21
5	135
4	395
19	35
0	30
0	0
12	241
0	1
0	2
0	2
0	325
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	78
4	77
0	0
0	3
0	0
7	26
0	53
0	54
0	13
0	48
0	4631
1	2
0	0
0	0
0	120
0	0
0	108
0	0
0	63
1	0
84	118
0	20
0	63
0	0
4	10
0	8
0	33
1	4
0	0
0	0
0	0
0	0
0	0
16	29
0	29
0	2
1	2
1	0
0	0
0	21
0	75
0	75
0	2
0	2
0	0
0	0
37	52
0	41
0	70
12	42
1	41
0	36
1	0
0	0
21	28
0	6
327	52
0	44
0	20
0	8
3	90
0	6
0	24
0	88
0	16
0	13
0	15
6	11
0	8
1	2
0	0
64	12
1	12
0	2
0	2
3	1
0	1
10	2
0	1
1	0
2	52
0	125
0	128
11	33
99	211
14	211
0	391
0	3
51	225
0	98
5	173
1	14
8	0
6	11
0	26
0	54
0	54
0	0
0	0
52	38
0	27
0	13
3	12
6	20
0	0
2	267
0	0
0	0
0	25
0	0
0	0
1	0
0	0
19	0
0	0
0	0
0	132
0	0
6	0
21	3
3	208
1	1
0	1
0	1
0	49
0	52
0	26
0	30
26	264
0	0
0	1
0	0
0	17
0	0
0	0
1	250
0	8
0	15
0	0
0	0
220	80
0	77
0	0
2	0
0	6
73	84
0	0
2	40
0	0
0	5
1	25
433	25
0	12
0	12
0	12
0	696
0	568
0	0
0	0
0	0
0	0
0	2
0	251
1	233
5	10
0	159
2	172
0	0
0	7
0	1
0	1
0	1
0	7
0	11
0	1
0	7
0	828
66	828
0	9
0	27
0	263
1	270
0	71
9	9
5	167
0	266
0	11
0	1205
0	1211
0	6
0	1183
0	14
0	0
0	35
2	35
0	0
0	0
0	54
0	0
0	0
0	0
1	8
7	82
21	39
1	3
1	2
0	80
0	0
0	6
8	70
2	0
0	79
10	66
0	41
0	8
0	39
0	0
1	0
0	1
0	0
0	3
22	0
0	1
0	118
0	86
0	118
0	0
0	4
0	6
0	6
0	1
4	0
0	19
0	139
0	19
0	116
0	14
0	141
0	107
0	59
0	107
2	92
0	0
0	2
0	2
0	342
4	18
0	77
0	3
9	998
0	333
1	15
0	15
0	10
7	29
3	26
0	36
0	21
0	17
4	17
0	52
0	86
0	85
0	86
5	85
0	73
0	71
0	71
0	4
1	7
0	7
0	30
0	0
0	30
0	27
0	4
0	1
0	272
63	28
0	28
3	6
6	23
4	10
0	6
0	9
197	9
2	9
18	274
2	16
0	274
0	6
0	11
1	467
0	467
0	465
0	15
0	16
1	468
100	933
2	186
0	177
19	35
0	64
1	167
1	188
3	49
3	31
0	28
0	12
1	13
13	0
0	0
0	446
24	0
92	61
1	117
2	36
0	12
5	367
0	0
1	12
3	2
4	0
354	803
0	802
3	80
5	52
0	32
9	54
0	0
0	0
355	73
0	73
0	464
0	44
0	451
0	15
0	441
4	196
0	3
0	3
0	2
0	3
0	0
1	0
0	2
0	0
0	2
0	0
0	0
0	0
0	12
1	0
0	12
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	608
0	0
0	0
0	652
0	0
0	0
1	23
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	292
5	21
0	155
0	264
0	158
4	3
0	153
0	297
0	161
0	291
0	8
0	290
2	154
0	291
1	22
0	0
0	0
6	166
0	83
0	160
5	167
4	9
0	85
0	43
1	49
0	71
1	0
0	0
0	3
28	0
263	32
0	19
1	10
182	621
16	65
380	556
0	0
0	195
0	0
0	0
0	197
0	125
0	139
0	138
6	177
0	161
1	17
0	26
0	111
0	18
0	0
0	0
0	8
0	0
0	0
2	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	9
0	7
83	96
2	7
0	12
1	33
0	15
3	6
8	12
12	104
0	102
9	105
4	1
0	185
0	186
0	125
0	150
0	128
0	65
0	66
0	66
0	79
0	121
3	25
0	69
0	124
36	123
0	81
0	19
38	228
0	36
0	31
0	103
0	14
0	32
0	35
0	0
1	38
0	0
0	0
0	10
10	10
0	1
0	1
0	2
0	0
0	1
0	0
4	69
2	0
4	8
1	14
0	14
0	51
0	0
0	0
0	0
0	5
0	0
0	5
189	18
1	18
0	1
2	1
105	0
1	169
0	93
0	93
0	93
0	93
0	0
0	0
0	12
7	147
0	147
32	25
0	1010
6	1175
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
183	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	466
0	1
0	1
0	1
0	1
2	476
0	139
0	0
10	17
0	17
0	1964
0	0
0	0
0	0
0	0
0	0
1	85
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
3	0
0	8
0	83
2	623
0	6
0	83
0	2
5	11
197	45
2	14
1	20
0	105
0	0
0	5
0	9
0	0
0	0
0	0
21	0
0	0
0	0
1	0
0	0
0	6
5	26
0	18
0	10
0	4
0	267
0	0
0	0
5	491
0	484
1	498
0	84
0	49
6	97
0	44
24	99
7	19
3	14
0	424
17	710
0	302
2	100
0	1
1	0
0	324
0	0
0	1235
1	96
0	77
1	0
1	98
1	101
1	101
0	87
0	104
0	75
1	25
0	21
4	545
0	17
0	8
0	13
0	9
0	4
6	1402
0	1415
0	1435
2	1384
0	382
10	7
1	4
0	0
6	0
0	0
0	2630
0	2593
0	2671
0	2434
0	891
0	2326
10	967
8	403
0	809
0	751
0	597
0	504
0	242
0	210
0	1048
0	781
3	975
1	744
0	498
0	236
0	113
1	104
0	55
2	919
0	781
0	461
0	132
0	116
0	109
0	3
0	3
0	3
0	3
0	91
0	91
2	160
1	160
0	52
0	21
0	27
0	27
0	0
0	0
0	0
0	0
8	112
0	110
0	51
3	112
5	113
0	72
0	81
0	93
0	29
0	33
2	13
0	11
0	203
0	247
14	163
0	16
24	357
3	7
0	9
0	27
2	33
0	33
0	33
0	31
0	31
0	32
0	25
0	31
0	31
0	29
0	0
1	43
0	44
0	5
0	6
0	3
0	8
0	10
0	5
0	0
1	0
0	42
0	42
0	32
0	18
0	30
7	24
0	9
0	0
6	14
0	5
0	8
0	2
0	5
0	4
0	8
0	8
0	2
0	0
2	1
0	1
0	312
3	305
2	319
0	90
5	15
0	15
1	52
0	30
1	13
8	483
0	489
0	175
0	36
2	33
0	27
0	42
0	6
0	88
2	62
0	44
10	401
4	1292
9	22
0	18
0	18
0	18
0	0
6	856
0	0
0	1
2	0
1	0
0	54
2	54
0	55
0	52
0	52
0	53
0	34
0	23
0	12
0	12
0	10
0	9
0	0
4	4
0	0
0	0
0	0
0	0
0	0
14	29
58	41
23	117
0	80
0	94
0	52
0	95
0	81
0	97
0	66
0	41
32	186
0	127
0	22
21	138
12	138
0	6
0	51
0	98
0	93
1	98
0	78
0	78
0	58
4	24
0	20
6	13
0	3
36	976
0	13
0	10
0	9
1	2
3	6
0	4
2	320
2	101
0	92
0	19
5	54
8	14
3	11
0	5
1	10
0	5
0	3
3	6
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	724
2	0
0	1
0	1
39	5
0	2
0	2
0	2
645	196
0	177
0	180
1	146
0	246
0	256
1	254
0	250
0	81
0	45
0	28
0	8
0	35
2	45
130	75
0	73
3	67
0	16
0	16
0	14
2	9
0	0
4	410
72	549
5	93
0	23
0	54
0	23
11	514
0	15
0	1
0	1
2	49
0	14
0	9
9	280
0	244
1	274
0	239
136	312
0	32
0	63
1	24
3	13
2	13
0	0
1	0
0	421
0	895
0	1002
1	591
0	1054
0	807
0	983
0	1026
0	918
0	569
0	415
0	159
17	365
0	365
0	0
1	0
0	0
0	0
0	0
0	0
6	65
1	84
0	23
1	62
3	20
0	32
0	23
0	78
0	17
0	13
0	29
2	17
0	0
1	21
2	435
0	27
0	29
1	24
0	9
1	1
2	0
1	0
0	0
0	45
1	92
1	92
0	85
0	90
0	58
1	38
0	16
0	25
0	23
0	12
0	12
0	210
0	208
0	208
0	208
0	210
0	181
0	202
2	0
0	33
5	112
0	6
0	6
0	3
3	208
0	94
0	164
3	15
0	19
0	4
0	63
0	22
0	21
0	0
0	25
3	5
1	64
0	0
784	1003
1	612
0	643
0	605
0	119
0	365
6	66
0	126
0	127
0	126
0	209
0	82
1	73
0	80
0	39
1	15
3	248
2	246
0	228
0	192
1	52
0	57
3	33
0	33
2	9
0	22
1	28
0	20
0	14
78592	24216
0	7569
0	6579
0	113
0	8595
0	0
2271	8044
0	60
0	7861
1	2123
0	227
0	180
0	97
56	7
2	51
0	3
0	4
0	328
0	328
2	310
0	290
0	299
2	309
8	44
21	316
1	36
9	34
0	27
2	1
134	1039
17	58
3	18
4	1189
1	50
0	22
7	25
2	26
2	17
1	47
0	45
0	5
2	5
5	194
0	0
0	0
0	193
0	194
0	67
0	9
0	4
0	3
0	0
0	0
20	151
0	138
0	22
0	2
0	17
0	17
0	14
0	15
0	6
0	4
0	6
2	166
0	8
0	7
0	69
0	6
0	4
0	5
0	27
5	80
0	39
0	31
1	16
1	18
1	19
2	12
8	29
2	16
0	12
9	9
1	15
1	65
0	71
0	58
0	48
0	40
0	35
0	32
3	23
0	32
0	29
36	0
30	20
0	15
0	10
1	17
0	15
0	19
1	4
1	5
16	211
2	213
0	180
2	180
0	39
176	37
3	21
2	16
0	9
4	1289
0	0
0	2
0	2
0	0
0	0
0	0
6	5
0	5
0	3
0	2
0	2
0	0
0	345
0	0
0	66
1	120
0	54
0	0
0	16
0	7
2	5
0	2
0	1
0	11
1	11
0	3
0	2
10	1661
0	1644
4	1795
1	1439
0	857
445	171
1	129
0	87
0	1
117	159
0	36
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1230
3	122
0	93
2	99
1	87
0	93
0	111
0	121
1	131
0	91
0	78
0	96
0	74
0	29
1	14
0	37
0	135
1	136
0	10
0	21
0	20
0	10
7	7
0	7
0	4
4	82
4	77
6	91
0	71
57	1338
50	1338
3	35
2	134
4	137
0	67
0	62
0	61
3	80
0	80
0	62
1	53
0	56
0	56
0	6
41	170
510	45
4	0
26	122
13	294
1	294
2	26
0	15
1	14
179	875
1	875
13	104
3	104
2	102
2	34
50	552
159	146
0	147
1	136
0	136
0	141
0	143
0	51
0	140
0	34
0	113
0	38
0	31
52	35
0	12
0	12
0	30
3	25
0	24
0	19
0	13
0	5
0	948
37	44
0	18
4	28
0	141
0	0
0	815
0	859
0	857
1	817
0	214
0	78
0	78
0	78
0	0
0	0
0	2
0	1
0	0
0	401
0	0
0	0
0	0
0	1
0	1
0	29
3	1437
0	5
0	1
0	0
0	1
0	1
0	1
0	2057
3	7
0	3
1	241
4	5
0	2
0	4
0	92
0	0
0	0
7	1976
2	139
6	149
0	19
0	10
0	37
0	15
0	12
0	12
0	50
0	37
1	49
1	19
0	28
0	28
0	28
0	26
0	27
0	26
0	6
3	9
0	2
0	5
1	4
0	0
10	136
1	126
0	59
0	24
66	758
0	578
0	27
0	3
1	0
194	0
1	3
1	0
166	0
5	0
9	0
214	250
0	6
0	3
0	0
0	9
126	2800
6	1223
0	32
2	31
0	8
0	28
0	2
0	1
0	0
0	6
0	4
1	0
0	0
0	446
4	1
0	76
0	0
114	45
1	37
0	16
0	6
0	23
0	23
0	23
0	23
26	75
0	74
0	64
0	33
0	56
4	8
0	33
0	33
0	2
3	54
0	4
0	4
0	4
0	0
5	192
0	190
0	82
0	97
0	106
0	56
0	54
0	31
15	1687
0	8
0	8
1	18
0	16
0	18
0	16
0	4
0	0
0	7
1	7
0	7
0	7
0	1
2	16
0	91
0	91
0	90
0	90
0	23
1	4
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	61
0	64
1	10
0	3
411	94
1	76
2	39
4	57
2	43
0	41
0	32
2	4
0	0
0	0
0	30
1	39
4	386
0	0
0	0
0	0
0	66
0	0
0	0
0	0
0	0
0	118
15	118
1	0
2	14
0	10
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
3	29
0	2
4	1119
0	1
0	0
0	0
0	0
0	0
0	0
7	0
0	19
0	21
0	19
0	14
11	142
0	0
0	14
0	0
11	285
0	0
6	11
15	12
1	11
0	9
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	49
0	18
55	32
0	6
0	32
2	12
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	714
0	714
0	0
0	51
0	0
0	0
0	0
0	0
3	1353
0	0
0	0
0	0
2	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	6
0	6
0	6
0	0
0	182
0	182
0	0
0	298
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	284
0	0
112	0
0	1
3	12
0	0
0	0
0	1
0	6
0	16
2	13
0	263
598	261
5	183
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	91
0	9
0	9
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	335
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	87
0	87
5	0
0	0
0	217
4	28
0	27
0	24
0	3
0	2
0	0
0	1
1	79
0	17
0	502
0	364
0	248
0	0
0	0
0	3
0	55
3	65
0	261
0	210
7	24
1	99
0	70
0	1
0	5
1	96
1	40
1	2
6	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	46
0	19
0	17
3	1
2	29
12	22
0	21
2	1
3	1
0	0
0	218
0	0
0	62
17	1292
0	149
11	131
0	23
0	0
0	0
0	1559
1	1559
0	1
0	0
0	0
0	0
0	0
0	686
0	10
0	0
0	0
0	202
0	203
0	193
2	77
0	10
0	12
1	18
0	71
0	1
0	1
0	495
0	0
0	10
26	21
0	7
0	7
6	124
0	0
0	0
0	10
0	0
0	16
0	67
113	194
0	191
0	65
1	18
0	2
40	34
0	34
0	15
1	7
0	7
0	1
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	843
45	148
0	145
1	140
0	21
10	0
0	5
1	20
0	20
1	2
0	0
2	21
0	0
223	66
4	66
1	151
0	153
0	152
0	151
0	5
0	5
0	4
0	1
2	1094
0	837
2	90
0	61
4	61
1	9
3	1
0	0
29	0
395	143
0	62
2	401
0	58
0	78
0	0
32	9
0	0
0	7
1	9
0	0
0	0
1	0
0	0
0	1475
0	0
0	0
0	0
1	17
0	2697
0	0
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	13
50	0
17	117
0	108
0	51
1	21
0	23
0	39
0	36
0	2
0	20
0	12
0	0
0	297
0	294
0	38
0	9
0	15
0	11
1	33
0	0
0	0
10	452
0	10
0	9
0	2
0	7
0	1
0	7
1	7
0	3
0	4
1	45
0	241
0	8
0	0
0	1523
0	0
0	47
2	51
0	51
0	32
0	34
0	34
0	2
0	2133
516	26
3	26
0	0
5	0
0	0
0	0
2	110
0	77
1	113
3	26
7	42
2	24
0	44
0	19
2	11
10	13
0	0
3	490
0	2
0	4
0	4
4	2
18	315
0	1
0	90
0	19
1	2
0	7
0	10
2	4
13	155
0	125
0	152
0	4
73	17
0	15
0	0
12	2
0	2
0	603
0	0
0	0
0	7
0	92
0	514
65	219
0	38
1	37
0	2
0	2
1	0
0	3
2	9
49	125
0	117
0	116
0	69
0	74
0	7
5	49
0	40
4	39
0	2
0	243
3	227
6	240
3	143
0	116
0	101
7	56
0	11
0	7
0	21
1	7
3	665
0	3
15	11
0	0
2	5
0	0
1	1714
34	224
1	185
0	220
0	211
0	219
0	220
0	220
2	59
0	27
2	38
0	0
0	0
0	12
0	10
0	4
0	0
0	6
0	18
0	0
0	71
5	163
0	70
0	95
0	2
0	6
0	3
0	0
0	3
0	9
0	14
0	12
0	20
1	68
0	5
0	4
0	0
0	176
0	0
0	6
472	278
0	161
0	0
0	142
3	0
0	222
0	222
2	30
0	17
0	5
3	5
0	20
0	20
11	9
28	0
0	0
88	461
0	194
0	179
0	0
8	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	1
0	1
8	3591
0	3569
4	3602
0	3581
0	3556
27	1531
29	140
10	6
1	0
0	0
0	1463
1	446
2	18
0	13
0	13
3	1
0	2
0	2
0	3
432	0
0	12
0	12
4	666
0	630
2	512
0	506
2	378
0	257
0	126
5	87
0	0
2	28
0	24
0	20
0	20
0	0
196	124
4	83
0	37
0	987
8	124
3	29
0	281
0	0
0	25
0	114
0	25
0	114
0	108
0	17
0	74
0	14
1	9
2	25
3	24
1	30
3	13
0	113
0	113
3	208
0	207
0	15
0	5
41	45
1	45
11	7
0	0
0	0
1	8
0	0
0	1
0	0
0	72
0	0
61	156
0	0
3	2
13	59
13	56
0	78
0	78
0	42
0	2
0	5
0	0
0	38
0	35
15	30
10	8
0	8
0	6
0	0
117	215
1	133
0	86
0	71
3	175
1	921
2	913
0	901
39	1050
0	1107
284	1106
20	230
0	869
69	151
0	863
0	959
0	800
0	799
12	870
160	53
0	44
6	94
0	201
0	135
17	173
0	146
3	159
0	94
1	55
40	790
8	4
0	47
0	47
0	8
0	5
2	19
0	1
0	5
0	2
22	15
2	15
0	11
0	7
0	12
0	12
7	358
1	1
0	0
3	8
0	8
135	507
11	507
22	6
5	30
0	3
0	3
0	3
0	0
0	1
22	186
0	5
0	5
28	47
87	0
9	39
3	36
0	10
3	9
21	881
0	810
3	138
0	132
0	138
0	141
0	121
0	85
2	30
0	82
0	32
4	1
4	61
1	16
2	40
0	1
0	6
0	4
0	10
1	10
50	7
0	7
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	10
0	3
0	3
1	20
0	18
7	105
0	20
0	1
0	17
0	15
0	6
0	2
0	28
0	0
0	0
0	31
0	0
0	0
0	0
1444	1551
0	1449
6	773
15	157
0	0
0	0
0	117
0	124
1	128
54	128
1	35
171	52
1	22
0	104
0	70
4	47
0	81
0	73
0	0
0	3
6	2
2	2
17	1
0	1
0	52
0	52
1	52
0	6
0	5
0	3
2	4
0	4
0	0
0	148
0	148
5	13
4	124
0	34
1	14
12	50
0	22
0	26
5	26
0	16
0	8
2	0
0	8
0	8
0	7
3	3
1	42
0	53
2	8
1	16
0	8
0	0
0	0
2	216
794	133
0	51
0	9
25	113
0	113
0	23
0	458
22	1781
71	3316
0	3159
0	2010
0	1423
4	1067
2	1074
0	223
0	376
1	101
0	0
0	0
0	0
0	0
0	0
0	0
134	99
