UniqueCount	AmbigCount
0	4
0	2
0	4
2	74
0	73
1	3
51	24
0	0
0	373
0	378
2	377
0	144
138	172
0	34
0	58
9	14
0	0
0	386
0	362
1	384
3	0
2	2
6	41
1	7
0	7
0	75
0	75
0	74
10	119
0	116
0	126
0	100
0	0
212	3382
0	0
0	0
0	0
0	127
0	178
0	127
0	127
0	0
0	0
7	0
0	0
0	84
0	84
0	0
0	79
0	20
0	19
0	0
0	8
2	8
0	8
0	0
0	1
0	10
0	10
1	12
0	2
0	0
0	1
75	0
34	53
0	0
0	42
0	82
0	84
0	82
0	83
1	83
0	82
0	16
1	76
0	2
8	0
3	0
1	46
1	5
0	85
0	85
1	0
0	0
0	0
0	0
0	0
0	0
3	30
713	30
0	10
0	16
0	16
2	16
1	16
2	9
0	1
1	0
0	0
0	0
0	0
5	15
0	0
1	4
0	4
0	13891
1	13891
145	13891
10	49
0	20
0	20
0	108
0	108
0	0
0	103
491	103
0	0
0	0
229	820
0	0
73	0
0	74
0	75
0	66
0	0
0	15
0	0
1	29
0	94
0	102
0	94
0	93
0	101
1079	0
0	16
3	81
0	81
0	236
7	4
17	7
0	8
1	22
0	170
0	167
1	26
1	1304
5	1495
0	1504
0	2240
0	1
0	1
0	1
0	1
0	84
0	139
1	66
30	5
10	8
13	235
2	138
11	513
0	513
0	495
4	150
0	150
231	21
12	87
1130	106
3	0
2	61
129	147
0	528
0	528
0	102
0	526
0	96
1	481
0	493
0	487
0	101
27	128
0	99
2	128
13	530
0	3
0	141
0	1
1	87
32	163
0	0
0	3
0	3
445	0
0	0
0	1
0	1
3	1
1	1
0	0
0	0
320	0
0	0
0	73
0	72
0	73
0	63
1	27
4	178
1	178
0	162
0	99
0	99
0	4
0	0
0	0
8	1
0	0
0	0
0	0
15	40
0	19
0	1
0	2
0	2
2	153
2	11
0	94
0	312
0	7
0	233
0	231
2	231
4	250
0	231
0	231
0	231
0	0
4	23
78	23
0	0
0	0
0	0
27	131
1	133
0	2
1	0
0	0
0	0
0	0
0	0
0	0
833	0
662	0
0	64
1	64
0	0
0	0
4	54
0	0
0	13
0	1
0	1
0	20
0	20
552	0
2	10
0	31
0	221
0	222
0	35
8	22
1	49
247	49
3	51
0	51
21	408
0	5
0	5
0	5
7	240
1	28
0	28
0	0
0	0
0	0
0	0
0	0
0	31
0	160
274	172
3	12
9	57
4	57
0	14
0	14
0	11
2	1
0	1
1	0
0	0
106	0
1	0
0	30
0	30
0	0
0	0
56	0
0	7
0	7
0	7
0	2
0	5
0	1
0	6
0	4
0	6
0	6
0	6
0	6
37	0
0	0
0	1
0	3
1	3
2	3
0	185
0	71
0	71
0	186
2	83
0	185
0	186
5	101
97	0
0	4
0	4
12	314
0	332
2	317
0	1
1	1
1	113
1	113
0	113
1	0
0	0
0	0
0	0
0	0
0	964
0	964
6	0
1	48
7	0
134	0
133	0
2	1
2	1983
0	1963
1	270
1	270
49	15
1	5
0	9
0	5
0	0
126	0
0	40
0	41
16	29
0	41
1	27
0	28
0	0
5	141
3	25
0	25
229	0
16	0
84	177
982	0
0	0
13	435
0	435
5	8
22	8
26	44
237	44
0	4
0	4
0	18
0	18
1	15
0	3
0	13
1	10
0	12
0	2
0	3
1	12
0	3
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	5
4	7
1	8
276	3051
1	1
1	40
0	59
0	70
0	75
0	69
0	167
0	73
6	47
7	11
0	114
0	83
0	0
0	0
0	6
0	6
0	0
0	0
44	12
0	12
1	62
4	0
0	56
9	67
0	49
1	49
0	110
0	97
0	110
0	110
3	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
0	0
0	0
0	0
0	1286
0	1289
0	1289
0	1280
0	1289
0	1286
1	0
25	0
72	0
0	5
0	5
0	1
0	1
125	0
27	1
69	0
0	198
0	199
0	199
59	197
22	33
18	32
3	22
991	0
0	0
0	1
0	1
12	55
1	198
0	198
0	37
73	37
2	782
21	782
1	108
1	106
1	108
27	189
1	19
86	78
11	408
1	0
3	0
0	9
0	65
0	66
2	65
0	55
0	66
0	66
0	65
1	58
0	70
1	70
0	102
0	102
2	80
1	80
0	76
0	45
0	155
0	136
0	153
0	14
0	11
121	782
68	782
39	0
0	45
0	42
0	45
0	44
0	50
0	46
0	48
0	46
1	43
0	13
13	351
0	13
53	0
1115	0
0	36
0	36
0	36
0	74
0	0
0	0
7	0
1	0
0	0
17	56
0	36
0	1042
17	1042
2	11
0	11
0	70
0	70
0	3
2	11
0	3
0	485
7	483
2	485
9	485
0	45
2	45
2	45
2	45
12	8
4	46
0	45
0	43
0	45
0	22
181	0
1	206
0	206
0	0
0	15
0	15
0	15
1	15
0	14
1	9
7	0
38	0
52	169
0	0
0	108
0	108
2	108
0	0
660	0
127	67
0	67
0	0
49	236
11	239
7	8
0	184
6	184
1	174
0	143
128	0
0	0
0	0
2	82
5	82
0	30
1	30
6	30
1	30
6	0
32	0
251	0
97	0
10	0
0	9
0	19
0	18
0	16
0	18
8	158
0	0
0	0
15	0
2	0
0	184
0	240
0	240
0	28
0	238
48	767
0	767
1	0
0	92
0	92
0	92
0	0
2	2
24	865
0	163
3	220
0	867
0	841
15	28
1	644
0	1
58	594
1	16
36	5
7	0
1	0
6	14
0	94
1	94
268	2
6	68
251	156
13	88
0	91
0	65
6	91
0	91
0	48
198	57
17	396
10	11
182	59
0	1199
5	1186
9	48
707	69
6	23
0	0
51	64
0	63
0	0
0	0
0	0
0	0
0	0
0	21
1	21
0	19
66	267
0	280
81	303
0	0
0	0
0	0
0	24
0	212
0	0
0	24
0	212
0	0
0	0
0	0
0	421
11	421
201	6351
5	6279
0	1983
0	1983
10	0
0	118
0	117
9	117
158	0
59	1
4	1
146	0
0	0
0	0
0	0
0	0
109	100
0	0
268	0
26	3
0	5
0	5
0	117
0	117
1	117
0	0
0	0
0	0
0	0
1	166
0	166
0	0
0	0
13	189
0	17
0	17
0	0
0	0
1	0
3	0
211	0
7	23
28	1
0	0
0	1
2	1954
29	1954
5	603
22	603
0	11
1	11
13	24
0	24
0	46
1	46
63	0
0	1
0	1
0	0
0	0
40	15
284	0
446	0
0	0
0	0
0	0
1	0
0	468
1	467
0	462
9	468
80	216
14	24
4	27
0	135
0	127
2	113
0	0
0	0
1	490
0	490
0	485
1	487
7	0
0	2
8	39
1	9
3	111
0	80
0	13
0	10
0	9
0	93
0	62
0	3
2	4
0	6
0	2
0	6
0	4
0	3
0	32
0	1
0	1
0	1
0	1
0	0
0	78
1	78
0	0
12	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	13
47	164
0	0
0	0
0	0
0	0
0	0
0	132
0	132
0	132
0	131
1	131
0	0
0	11
47	18
0	9
0	0
0	967
0	967
12	1289
0	0
196	0
4	33
0	33
6	261
3	261
0	2
0	71
2	71
0	63
4	63
1	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	17
1	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
1	6
183	381
0	0
0	0
0	0
0	0
0	0
0	0
0	0
288	0
2	10
0	13
10	13
0	1
2	1
1	1
15	140
1	113
0	114
151	5891
11	5890
12	5891
1	5884
0	0
0	0
0	0
0	0
0	0
0	50
0	50
0	50
43	0
2238	0
112	0
0	216
0	216
0	16
0	219
0	221
0	219
7	105
1	105
88	34
0	0
0	0
1445	588
1	99
0	150
0	515
0	33
0	33
0	0
0	1
0	1
5	176
0	176
0	167
1	163
400	0
13	0
0	0
0	0
0	0
0	70
0	0
0	70
0	1
0	0
0	0
0	0
0	49
0	49
0	49
0	49
0	49
60	1
0	0
0	2
11	13
7	0
114	0
8	1
0	0
3	0
0	0
0	0
0	0
0	0
727	0
1	267
896	267
0	367
0	367
2	666
37	666
0	504
1	0
308	490
2	204
0	192
0	7
0	193
0	202
10	176
69	0
0	3
0	3
351	0
1	82
1	82
0	272
0	241
0	74
0	0
1	2
0	2
1	183
2	179
5	181
0	177
8	139
1	277
0	693
0	686
16	663
0	675
5	679
4	59
1	61
1	56
0	5
0	0
0	0
0	0
0	0
0	0
0	0
10	10
0	0
0	0
0	0
0	0
0	0
0	0
0	420
0	422
0	359
0	281
0	466
0	409
3	797
13	797
0	0
0	49
4	49
0	41
0	15
0	15
17	0
13	1155
0	1188
234	558
0	525
48	0
1	123
5	123
0	1
0	1
0	0
89	24
0	1
1	1
0	27
0	27
2	2
1	1
0	3
0	3
0	3
0	0
14	4
11	10
0	76
3	349
9	350
0	12
0	189
4	37
0	4
0	4
0	0
3	21
0	8
1	7
1	8
2	2
0	77
0	77
0	77
2	73
1	1
0	1
0	1
87	61
3	57
0	6
66	0
0	0
1	141
0	134
0	143
3	19
0	1
272	0
0	66
0	67
0	67
0	67
180	0
29	39
0	1
0	0
0	0
0	0
0	463
0	454
0	459
8	4
26	967
0	0
20	13
0	3
2	132
9	0
13	26
176	0
0	7
0	9
0	9
0	41
69	124
6	84
0	169
0	169
1	167
0	165
18	4
37	0
532	29
0	29
278	0
9	0
0	0
4	6
1	44
1	0
0	0
3	1025
18	1025
2620	0
0	0
0	0
1	41
0	41
1	0
0	0
0	0
1296	0
0	0
5	193
15	121
0	121
0	10
0	14
152	11
20	31
0	0
0	0
1008	134
146	224
3	898
0	898
0	895
396	591
0	30
0	30
0	30
0	30
2	0
0	0
21	0
15	157
4	250
0	729
1	729
0	44
96	44
0	301
0	303
6	302
0	294
0	0
0	0
22	0
1	46
0	46
58	497
244	497
0	20
0	20
0	0
3	0
0	5
0	5
0	33
0	0
0	0
3	0
0	227
6	227
0	0
0	0
0	66
0	66
2	44
46	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
0	0
0	0
0	0
2	63
0	8
0	8
0	9
0	10
0	10
7	6
0	0
0	0
480	0
133	0
190	0
0	0
0	0
0	0
7	0
0	96
0	95
0	96
0	96
1	26
51	21
3	3
0	21
0	0
0	0
5	21
5	162
0	162
32	1934
144	0
3	13
0	0
0	0
401	0
45	10
0	12
1	156
0	156
0	384
4	398
3	2
0	14
45	457
0	0
3	0
33	10
2	32
0	112
0	115
0	97
3	33
4	1370
0	1454
15	1367
163	76
11	61
0	69
37	69
1	1
0	0
24	2
3	0
0	1
0	0
8	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
1	30
0	125
0	125
1	125
0	126
0	121
0	121
2	8
0	0
0	0
1	13
0	1
0	1
0	1
0	0
0	0
0	0
5	0
2	12
0	12
0	12
0	12
41	8
7	47
2	938
0	938
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	55
8	29
46	0
1	29
0	25
22	725
127	35
0	111
1	114
0	114
0	58
0	62
0	0
0	10
0	3
0	2
0	2
0	3
1	23
0	23
2	24
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
9	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
3	180
2	3
0	45
0	46
0	46
0	46
0	46
0	45
0	1
0	3
0	2
0	2
0	1
1	3
51	0
0	14
0	0
0	0
0	0
1	72
0	72
0	0
63	16
0	16
28	0
350	0
0	350
0	349
0	333
0	338
0	344
0	333
0	343
0	332
13	28
0	6
123	0
2	110
0	110
0	15
0	15
0	75
0	75
0	151
0	193
0	195
0	196
0	0
0	231
1	229
0	231
6	475
0	552
2	102
423	80
1	97
1	100
2	964
1	964
0	964
0	964
0	963
0	964
0	966
0	965
0	966
0	961
1	964
0	971
0	964
0	964
0	959
0	132
0	15
0	22
0	0
0	52
5	147
11	147
5	1
456	55
173	0
0	0
77	7
5	84
31	84
1	0
6	105
0	108
1	106
0	98
0	269
0	292
0	289
0	289
283	0
1	124
2	124
5	5
0	5
155	63
40	115
2	115
4	53
0	53
0	52
0	56
0	56
1	0
0	12
0	14
0	14
8	0
0	141
0	141
0	135
0	37
0	37
5	15
0	9
0	9
0	1
0	1
0	1
0	1
0	1
0	184
0	244
0	244
1	234
0	245
0	229
0	248
0	246
0	247
8	456
0	456
2	889
0	889
0	42
0	47
0	0
0	0
0	2
0	2
0	0
0	0
869	280
0	112
11	349
20	87
18	942
0	943
29	59
0	2
0	2
0	2
0	0
219	0
0	0
37	5
1	5
0	0
0	0
0	267
0	267
0	3
0	0
0	0
0	0
964	0
6	1398
1	1389
0	600
11	0
0	11
0	11
1	11
0	0
60	102
0	0
0	0
8	0
0	171
0	171
4	0
1	38
50	0
15	7
0	16
0	22
0	16
1	16
0	22
0	0
0	0
0	0
0	0
0	0
1	247
0	248
0	202
0	205
0	107
0	107
0	106
0	95
0	0
0	81
0	81
9	10
0	0
0	1116
5	1173
0	1176
38	434
122	228
0	1
0	1
0	1
314	42
0	2
0	2
1	4
142	0
0	480
0	480
0	474
4	13
0	13
0	21
0	23
0	23
38	15
0	15
1	1
0	45
0	46
15	46
6	1
0	0
0	1
21	1057
9	1057
484	0
0	0
64	0
0	0
0	28
0	28
2	47
9	47
0	18
0	2
0	2
0	2
232	0
548	10
1	10
2	0
0	4
1	4
0	493
0	493
0	493
5	34
215	0
119	0
46	69
0	7
0	7
0	7
0	0
0	193
0	186
2	190
0	190
152	0
3	0
0	13
0	13
0	13
0	4
0	4
0	4
85	20
5	20
1096	0
1	2043
0	2043
9	1710
0	0
223	5047
6	4249
6	1030
815	2389
154	2436
0	881
116	921
289	849
1963	796
0	312
2	312
73	194
0	0
0	67
0	67
0	66
0	66
0	66
131	80
0	206
0	205
25	120
3189	340
34	289
0	38
0	38
0	40
1	40
0	39
35	14
0	14
0	13
1	289
0	289
1	288
15	87
66	0
3	36
0	36
0	36
0	36
0	36
0	0
0	0
0	0
0	0
0	1
1	1
18	11
0	11
0	34
0	34
0	0
0	0
0	4
0	4
0	4
122	0
1	0
3	0
0	0
7	21
0	0
0	0
0	0
0	0
2	33
0	33
0	27
99	0
39	85
2	85
0	35
1	35
0	0
2	112
0	111
2	185
39	127
0	44
4	44
0	4
0	8
0	8
0	0
0	0
9	0
0	247
86	247
1	58
0	58
0	20
0	20
0	0
6	107
11	11
2	813
6	926
5	928
1	912
1	0
0	75
12	75
1	0
0	295
4	295
0	292
0	0
4	130
0	130
0	128
4	130
180	325
0	18
2	18
0	1
0	1
30	0
9	318
0	266
0	267
0	319
192	21
0	13
2	15
0	17
0	16
0	3
0	0
0	6
0	6
38	106
0	0
0	137
0	365
6	379
0	382
0	379
89	76
2	0
0	174
0	174
0	87
1	87
0	87
6	184
0	184
0	67
0	21
0	21
0	2
0	0
0	0
0	0
0	0
0	0
2	1
0	1
180	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
5	49
0	49
0	0
7	7
97	203
11	290
51	290
0	20
0	20
0	20
40	28
15	2
643	45
0	45
5	3505
1	3505
126	3503
1	3503
0	44
0	44
0	44
21	0
0	3
0	3
0	3
0	53
0	53
0	53
0	79
0	81
1	81
0	79
0	81
0	80
0	77
0	79
1	0
0	0
0	0
1	57
0	59
0	59
8	209
0	84
1	84
0	83
0	0
0	0
4	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	209
1	206
0	201
0	194
0	209
3	0
8	0
44	10
45	920
3	229
0	292
0	291
6	292
59	94
13	92
1	44
2	12
67	167
14	34
3	118
0	118
4	43
394	181
0	0
0	0
0	0
0	0
0	0
2	0
237	0
1644	13
1	0
2	23
184	0
115	379
11	328
0	0
0	22
0	27
0	27
1	5
1	0
1	23
0	23
0	23
22	0
9	0
0	226
0	226
0	0
0	7
0	2
0	2
0	11
0	11
3	233
10	233
0	0
4	3
0	0
31	108
80	46
0	5
32	57
0	182
0	182
1	24
46	181
2	29
1	34
0	34
6	34
5	0
0	112
0	112
0	114
0	113
0	111
0	112
23	155
0	0
78	0
0	0
0	14
0	14
0	14
0	0
0	0
77	0
1	6
0	6
1	6
1	25
0	1
0	1
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
461	1
2	143
0	143
3119	144
6	144
11	0
3	52
1	52
3	52
2	52
0	0
0	0
0	348
0	348
0	348
2	14
0	81
1	67
0	377
0	372
0	60
0	67
0	62
1004	0
0	0
126	113
30	113
0	0
0	0
0	0
2	26
0	26
25	13
0	1
1	273
3	273
3	273
2	7
0	5
0	5
0	5
0	5
0	5
5	0
0	103
0	103
1	159
0	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	85
8	87
0	81
6	77
0	0
34	32
4	37
1	662
0	660
4	551
0	0
2	9
41	9
0	34
0	34
1	34
199	1138
0	13
0	13
53	0
6	38
0	402
6	398
0	391
8	252
2	252
0	252
0	0
0	6
0	42
0	43
0	43
0	253
1	253
3	233
16	51
0	21
0	67
1	67
4	0
0	25
0	21
0	24
0	28
0	20
1	14
0	35
1	282
0	274
39	271
0	0
1	91
0	91
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
22	0
21	29
8	67
14	713
0	713
2	68
0	273
0	267
224	0
1	2
0	0
0	0
0	0
0	0
2	8
54	13
2	5
0	44
0	44
0	44
1	44
2	0
0	44
0	52
0	52
0	132
0	129
0	132
0	101
50	1139
0	0
13	687
0	16
0	16
4	10
1	0
28	42
1	39
0	34
0	21
5	29
8	0
0	0
0	2
0	2
0	0
0	4
0	8
0	306
0	304
1	836
0	13
4	823
0	0
0	0
10	7
16	277
0	277
2	0
123	0
52	6
1	1584
0	1634
0	1584
0	1584
0	1585
0	1584
0	1585
0	1
0	0
0	107
0	104
0	86
3	106
5	3
0	3
0	0
5	0
88	331
0	0
0	0
0	0
0	6
43	24
0	18
12	1
1	23
26	34
98	34
0	27
0	21
0	52
0	46
49	196
0	35
0	126
1	126
0	97
0	8
9	75
101	0
35	53
3	231
0	231
0	23
0	20
0	23
0	9
0	1
0	17
0	1
0	1
0	1
0	0
47	60
1	9
3	10
0	10
1318	0
116	0
13	142
0	142
0	27
3	16
1	30
0	27
4	43
1	113
6	101
0	1
0	1
0	0
3	89
0	89
0	89
0	89
3	88
1	6
2	0
0	30
26	21
0	30
1	34
0	38
3	36
1	0
1	0
1	0
0	0
0	286
0	294
0	294
0	289
1	0
0	90
0	93
0	88
3	92
0	17
0	255
0	256
0	255
0	256
1	12
6	73
0	257
0	258
0	210
1	30
5	122
0	122
10	2
0	6
0	6
3	1
0	7
0	7
0	7
0	7
24	0
3	323
0	323
106	100
0	39
30	39
5	21
0	0
0	0
0	0
0	0
288	7
8	12
1	123
0	125
0	121
0	112
151	0
33	94
46	66
9	66
13	1279
3	1279
173	6
0	6
0	0
0	0
0	0
3	138
0	0
1	42
2	42
0	9
0	9
0	0
0	0
0	0
0	0
0	0
2	584
0	584
0	980
0	980
23	1154
1	2661
0	2661
110	0
4	3
34	0
1	20
0	52
0	52
0	54
0	52
0	48
0	46
0	19
1	19
0	19
0	5
0	31
0	31
0	31
0	13
2	3
1	100
1	100
22	3
160	0
0	159
0	159
0	158
37	191
0	0
121	304
0	304
19	212
59	32644
0	32536
0	31858
0	29360
1	3424
9	3466
3	3392
4	3466
3122	0
5	5047
207	5077
2055	5755
0	755
1	778
122	784
0	735
1	0
17	0
0	0
6	355
0	355
1	349
0	0
88	0
0	96
0	95
0	112
0	500
2	92
1	473
55	906
0	450
0	415
3	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
280	86
72	158
0	139
1	139
0	0
12	83
0	376
0	370
0	376
0	0
0	2
0	2
12	84
0	326
1	325
9	13
58	0
43	59
25	787
1	782
0	787
3	787
0	196
1	201
0	186
0	194
0	194
0	173
0	33
0	0
0	1
3	1
72	0
11	0
0	0
0	50
5	50
0	678
100	804
1	4
0	263
3	263
0	0
0	3
0	3
14	358
5	358
0	358
0	0
2	32
0	113
3	81
0	153
3	155
0	139
0	129
0	126
0	0
0	0
0	7
0	130
0	129
0	127
7	16
0	66
0	65
0	62
2	66
7	1303
9	1305
3	1306
14	0
0	0
101	0
117	0
7	160
0	160
0	162
0	162
0	162
0	162
15	64
30	29
6	26
0	17
0	17
0	228
12	228
0	0
1	2
3	2
178	160
129	789
10	329
0	107
0	402
297	0
10	0
0	32
0	32
0	2
17	7
0	14
0	14
0	14
2	92
0	212
0	212
10	59
139	46
8	0
12	153
0	133
1	150
0	0
0	0
0	0
0	0
0	0
0	0
3	81
0	0
0	0
0	0
1	14
2	14
3	33
0	30
0	30
571	354
0	354
43	0
0	3
0	3
0	3
0	3
0	1
28	2
2	11
0	91
0	90
113	189
0	1680
0	1609
47	2
570	857
0	0
0	0
631	298
15	23
116	0
0	0
0	0
1	20
0	1
0	1
0	47
0	48
0	44
0	8
0	8
0	8
0	8
140	9
1	1
0	0
0	1
5	4
7	258
5	332
1	26
1	250
0	230
0	258
0	0
0	0
27	14
4	14
0	343
0	343
0	348
0	333
5	359
0	359
0	3
6	16
0	14
0	0
0	0
1	15
38	8
24	73
0	0
0	19
0	0
1	2
0	2
6	2
10	2310
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	66
16	469
19	469
0	4
0	4
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	10
0	2
1	0
4	0
3	131
2	131
0	0
0	219
0	219
0	219
0	0
0	0
0	0
0	0
15	3
0	74
0	76
0	74
1	76
0	0
1551	0
10	63
5	2118
6	29
6	65
0	10
0	10
0	10
14	18
16	569
0	11
40	117
0	6
0	9
0	9
0	5
3	5
0	7
0	32
0	32
0	32
0	32
0	29
0	29
302	0
0	36
0	36
1	26
0	26
0	25
0	25
26	2020
265	308
0	65
0	64
0	64
0	62
0	63
0	0
0	0
0	0
0	0
10	163
17	46
0	0
2	0
230	0
0	187
5	187
0	0
0	0
0	0
1	0
0	0
0	0
0	25
150	25
0	0
0	0
0	0
1	6
1	11
25	25
0	1
3	366
0	0
984	0
61	454
0	34
2	3
0	5
0	35
0	4
0	4
0	36
0	0
0	0
0	0
13	15
233	34
9	34
6	0
0	0
0	0
0	0
2	44
2	3
0	0
0	0
0	4
0	0
55	14
58	3
3	105
0	127
0	127
0	29
0	41
7	51
0	0
5	34
5	36
0	486
0	486
4	37
25	166
0	129
22	563
2	10
0	0
1	85
204	85
0	0
0	0
0	0
0	0
0	0
0	0
6	35
6514	0
23	0
205	0
187	6
0	3
0	3
0	3
0	3
0	3
5	0
0	0
12	0
67	144
0	204
0	204
0	4
42	4
0	0
2	303
0	281
288	1481
99	19
27	780
1	1110
20	790
179	1064
3	193
18	0
30	78
51	138
12	456
0	14
0	20
0	29
0	33
0	16
0	8
0	8
0	1
0	2
323	271
39	6
2	0
87	0
0	0
1	0
0	0
442	4
4	4
0	21
10	23
0	306
3	298
0	224
2	5
92	5
26	77
4	5
0	0
0	0
0	0
17	334
0	11
0	9
0	21
0	28
0	64
0	62
0	64
0	61
0	53
63	92
0	19
0	64
0	73
15	166
0	50
0	134
2	134
1	130
8	14
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	46
104	0
0	3
56	3
1	0
0	0
0	0
0	114
0	113
21	57
0	58
0	0
14	0
46	6
9	2
0	2
0	2
0	2
28	0
8	13
5	2
1	1
0	1
0	1
3	15
0	29
1	47
4	32
487	24
211	125
0	125
0	0
0	0
0	0
0	252
6	252
0	5
0	5
42	0
146	0
47	49
3	49
14	269
0	14
0	14
0	14
0	6
0	870
0	856
2	859
140	0
19	2
0	45
1	50
0	70
4	35
0	1
0	0
0	0
0	130
6	130
2	387
1	387
0	27
0	4
57	13
6	173
1	45
0	45
2	0
33	270
2	12
0	0
117	0
397	0
0	158
0	298
0	294
4	29
0	71
0	0
26	1508
0	387
0	0
0	0
16	5
95	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
217	0
0	153
0	131
10	55
2	21
71	223
0	275
0	271
6	105
51	196
214	0
0	475
2	511
0	511
0	0
0	192
0	190
3	14
16	7
0	0
0	0
48	57
0	57
0	0
0	0
0	0
0	618
0	632
26	208
5	4
1145	1050
54	329
23	162
0	27
0	27
0	12
1	1
5	60
0	60
7	246
0	246
15	0
4	47
3	47
0	13
0	16
0	19
11	245
8	140
2	181
0	180
0	187
0	189
0	189
0	27
2	104
0	105
0	104
0	40
0	41
0	33
0	38
0	34
15	41
2	24
1345	2360
0	0
0	0
0	0
0	2
0	1275
0	0
0	0
0	0
1	0
0	152
3	152
8	127
0	1
0	1
0	0
0	0
291	0
0	65
0	65
0	66
378	28
3	31
2	83
138	101
19	110
1	57
0	57
0	29
0	29
0	2
1	2
0	198
0	196
0	197
2	186
30	24
0	38
12	34
7	0
0	268
0	246
0	268
14	268
0	261
12	47
0	37
0	37
0	0
1296	0
2	32
827	28
0	0
0	4
0	4
42	0
70	0
4	73
0	76
0	2
6	500
0	26
0	0
0	0
4	184
1	184
0	0
117	53835
2	53841
17	53841
0	0
0	0
0	0
0	7
0	7
0	16
0	16
0	14
0	4
0	4
89	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
25	0
0	7
5	1
0	139
31	139
0	0
0	0
0	22
0	51
0	35
1	11
1569	14
0	13
19	6
15	70
0	62
0	26
0	21
0	25
0	22
0	27
0	28
0	25
0	23
0	20
5	0
72	162
3	170
0	101
0	88
0	97
1	91
0	0
0	0
0	0
9	39
35	0
376	0
2	42
0	42
0	48
0	48
0	48
0	48
0	11355
0	11355
0	11355
0	169
5	169
0	13
0	13
0	20
0	20
0	0
1	0
0	83
0	85
0	10
2	11
15	2
9	126
199	3292
0	1771
16	1850
1	1747
1	6
0	7
0	1
157	179
311	179
11	145
37	109
0	0
0	0
313	0
54	20
0	0
165	0
1	0
12	111
116	47
0	0
0	0
0	0
0	0
0	154
0	154
0	154
1	27
2	0
72	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
2	4
0	0
1465	0
4	0
4	0
7	625
0	625
0	25
0	25
0	25
0	27
0	8
45	47
0	42
1	43
6	0
0	105
0	105
0	105
59	38
2	35
0	74
0	74
0	74
170	28
89	105
0	23
4	23
3	30
197	0
0	33
0	33
0	18
20	23
0	19
0	19
42	0
0	0
1	0
3	0
0	0
0	0
0	0
1	93
5	110
0	124
0	124
4	12
12	23
10	0
5	123
0	123
1	53
4	124
0	142
2	142
0	4
0	4
0	9
1	2
5	0
0	16
16	20
1	49
0	49
0	50
206	0
0	0
153	1
0	206
0	206
22	97
1	2
258	274
7	63
160	0
2	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
14	0
16	1
0	1
0	107
1	108
0	110
0	110
23	9
0	1
0	1
0	1
0	122
0	122
0	122
0	122
0	1
0	1
0	1
0	1
0	0
2	0
0	0
0	0
31	5
588	0
7	1
1	583
6	583
0	0
0	0
152	0
38	0
216	1401
2	20
0	39
0	39
56	5
3	5
2	0
0	0
0	0
2	0
0	0
0	0
0	0
27	0
23	0
82	289
0	45
0	47
7	47
3	45
0	9
0	0
0	1
0	1
0	1
0	1
0	0
1	279
1	279
0	142
0	145
15	292
0	1
0	1
0	1
0	3
0	3
0	0
0	0
1	22
0	22
68	0
5	11
0	1
1	1
0	0
0	0
1	15
0	0
0	0
4	0
0	23
0	35
1	35
2	115
3	173
0	173
14	125
440	0
0	0
0	0
0	0
50	6554
3	28
17	28
67	13
0	0
0	0
0	0
0	11
0	11
0	9
0	0
0	175
0	184
0	178
4	177
0	57
0	56
0	49
0	49
1	4
0	0
0	21
0	21
2	0
147	38
1	15
0	0
0	0
0	74
0	74
0	73
5	0
986	167
0	8
0	8
0	6
14	3
0	333
