UniqueCount	AmbigCount
29	5110
0	312
0	0
0	0
0	0
0	0
152	2052
0	28
0	0
0	0
0	0
0	0
0	0
0	132
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
16	132
562	213
321	81
5007	0
0	0
3	6
0	6
0	6
0	5
3	15
0	14
0	1
0	0
0	1
0	1
1	352
15	380
0	0
1	3575
0	89
21	89
0	54
17	23
8	1
5	0
5	6722
133	6722
597	1211
9	433
1	58
5	58
16	58
0	52
0	51
0	44
413	702
0	608
3	216
5	93
15	352
1531	819
0	738
0	431
0	391
0	0
0	0
0	0
0	0
0	5647
0	27
0	26
0	27
0	16
0	3
0	2
0	0
0	0
0	0
19	3478
129	3545
9	773
8	293
72	346
0	530
33	217
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
504	5692
0	5660
4	2464
4	2431
0	0
0	0
4	0
1	0
5	87
0	594
36	0
2	1547
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	227
0	0
75	18994
1	18786
0	18833
23	105
104	187
1	173
0	0
0	4
0	84
0	0
0	2
4	2
0	0
0	0
0	3
0	0
0	0
7	13
0	0
0	0
0	3
0	41
5	82
0	41
0	149
1	0
0	3
7	11
0	1967
0	0
0	0
0	0
4	1242
0	0
0	1291
0	0
0	0
0	0
6	590
0	0
3	43
0	0
1	1
0	0
0	0
0	137
0	0
0	0
10	343
1	47
0	135
2	133
0	0
0	0
0	6
0	0
0	0
2	0
0	0
101	2
0	2
0	0
2	0
3	30461
0	0
2	20
0	0
0	0
0	304
0	290
7	2246
12	2
0	0
10	5057
1	466
1073	1332
11	1242
36	8293
0	8542
9	7658
14	2361
8	2013
105	2228
0	132
18	564
0	110
1	10
0	16
1	13
1	15
23	242
11	314
0	18
6	203
7	476
48	28
7	0
0	19
1	1
6	8
1	1
0	0
0	0
0	642
1	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	464
615	82
0	56
4	563
50	15
4	11
10	139
1649	8543
21	3182
24	2564
10	3454
49	2521
0	3923
0	20
0	0
0	0
0	0
0	0
0	0
0	7
1	144
0	144
0	0
0	2
0	0
1	24
1	0
2	0
2	525
0	0
1	7
0	7
16	8050
221	6306
0	8474
0	8261
0	3544
0	9
0	2171
31	384
8	338
0	131
0	99
0	0
0	0
0	0
0	0
56	870
6	0
0	0
1	535
0	873
0	455
21	20
0	44
0	184
0	0
0	0
0	0
38	169
0	0
0	0
6	1739
44	3814
0	3824
195	3540
0	3579
1	28
1	0
0	0
0	0
3	830
0	34
3	2508
0	0
0	0
1	0
455	2337
0	34
0	2268
16	753
0	4973
2	363
0	0
0	0
1	1
16	6
0	0
321	2261
33	1925
0	93
4	31
2	15
0	95
0	4
0	4
0	0
0	0
1966	13361
5	2980
24	1862
14	4072
24	2060
0	3904
23	1879
20	2422
339	27325
5	2637
0	308
0	0
8554	34297
2	33934
22	32656
18	11079
0	7281
14	2863
2	947
0	764
2	53
1	2
0	0
7	34
4358	4301
13	2626
1	2482
0	2398
10	1446
2	1460
0	76
0	3
0	3
0	0
2	0
0	57
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
4	101
0	0
0	0
4	23
609	321
0	236
0	66
0	68
6	185
6	12829
30	4513
2	122
44	2990
0	78
29	517
2	722
173	3605
8	488
27	3444
2	62
1	51
0	150
0	127
2	195
2	62
0	142
0	75
0	104
0	0
2	0
0	766
0	0
0	630
1	1506
0	1480
0	203
0	188
2	15
0	0
17	3147
39	3394
0	3395
26	3298
2	0
0	555
57	504
0	586
0	683
0	338
4	261
0	0
0	24
0	329
0	0
0	4
0	0
4	122
368	900
0	661
0	290
9	117
0	0
0	0
0	0
0	0
0	0
1	133
1	131
0	19
3	3
0	0
0	0
0	123
0	0
0	0
0	0
2	0
6	4454
0	462
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	3496
0	0
431	7275
0	7245
31	3045
4	2261
2	352
0	0
0	404
206	4159
13	575
0	159
21	363
8	50
109	214
40	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
1	4409
0	0
0	0
0	701
0	0
0	0
0	1
0	1
0	1
0	0
0	7
0	7
0	7
0	5
5	18
6	843
1	17
0	0
1	411
8	3642
0	0
7	1
82	594
0	435
0	568
0	411
3	380
25	517
254	81
0	121
0	0
0	0
2	0
0	0
1446	5456
1	2348
1	2501
10	1796
12	160
0	161
1758	247
2	247
0	13797
19	0
0	0
843	762
0	724
2	299
3	359
7	567
0	4
0	3
0	0
0	0
0	2
0	0
0	0
0	0
1	207
1	4
0	1
1	5
0	5
0	5
0	5
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	0
827	1750
3	509
2	154
1	166
2	1174
40	155
1	45
5	45
7	93
0	10
0	10
1	481
0	1
0	0
0	0
0	0
0	0
0	0
0	1041
204	1092
22	541
10	141
91	7444
1843	1372
169	1175
58	633
0	0
0	0
0	0
2	664
0	1
0	10
0	0
0	0
0	0
0	0
18	0
8	2
2787	1576
4	1370
61	911
19	315
15	521
0	363
0	144
0	166
0	0
1	2173
0	2221
16	2185
1	112
0	57
0	1242
0	106
43	137
1	12510
436	13625
8	1376
34	566
51	189
54	109
39	4855
146	4574
0	0
1256	1371
0	0
0	0
0	0
0	0
38	1
1649	255
0	0
344	252
0	11
31	187
2	774
0	205
3	140
5	69
27	169
0	70
3	2
18	5
39	1477
269	758
0	351
1	437
0	86
1	122
0	117
0	124
0	135
8	215
3	476
0	184
13	228
0	1166
772	1166
1	1442
3	0
0	0
0	0
0	0
43	7
52	774
2475	2784
128	1584
0	15
0	0
361	264
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	12
4	15
0	0
0	0
0	0
0	14
0	1
0	1
0	4
0	4
0	4
0	3
0	3
0	3
0	7
0	7
148	9246
24	9129
10	9474
0	2945
4	1981
0	958
242	1032
416	362
322	4680
0	4704
0	4534
0	4527
0	4385
0	4527
0	4383
0	4555
0	4342
0	3787
0	3669
4	324
1	213
0	225
0	1000
0	589
288	843
4	314
0	287
0	0
1	0
0	203
0	203
8	170
2	322
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1048
6	182
0	0
0	0
0	0
0	36
8	0
4791	0
0	0
79	8952
0	8952
0	4673
0	3045
247	1489
385	337
1	124
0	96
3	258
0	95
0	61
0	67
0	112
0	58
0	107
0	98
0	95
0	20
0	1152
16	1437
19	659
0	966
3	62
0	0
41	273
0	248
3	274
0	119
14	16
23	372
25	34
0	5
0	0
0	0
0	0
0	0
0	0
1	408
0	0
0	0
0	1
0	1857
5	6
0	0
10	6739
0	0
0	1
0	0
0	512
0	512
0	0
0	0
0	0
1	100
0	2222
4	2760
0	0
0	2123
813	0
8	2090
21	1750
23	3189
2712	1050
2	242
0	349
1	270
0	272
0	264
0	32
5	6322
0	167
0	141
1	6
0	19
0	16
0	0
0	28
4	57
0	26
0	14
1	9
78	1202
0	289
0	8681
1	0
24	1805
0	1546
0	1805
0	1786
0	976
1	131
30	172
5	27
0	0
2	2
1	2
0	0
0	0
0	0
0	1442
0	0
0	3087
0	8167
0	0
0	0
0	0
0	0
0	0
0	0
3	262
0	262
236	0
0	3
0	0
0	0
0	0
0	0
37	1
0	1
17	0
68	0
0	0
0	0
0	179
1	179
0	2
0	2
0	0
0	501
0	0
15	3702
0	1881
0	0
7	265
0	226
1	193
1	4486
0	4486
0	4496
0	4405
2	4138
0	126
128	1380
16	4647
0	4637
0	2545
0	1410
15	815
0	448
2	5
54	3430
0	3435
0	2989
0	2242
0	473
0	333
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	77
0	5
0	0
0	0
0	0
0	0
0	0
0	0
100	1
111	171
2	103
0	101
3	0
178	980
1	216
0	141
0	2619
0	0
2	90
0	84
0	20
8	17
2	4165
0	3994
0	4145
0	3935
0	3931
0	2848
0	3851
0	4101
22	2899
0	3104
0	2250
4	2128
0	1392
11	758
88	338
0	3
0	3
0	2
577	0
9	1535
2	1483
0	1467
0	1465
0	1455
0	1377
0	1556
0	1559
5	523
3	377
17	503
0	310
59	217
85	172
0	120
1	549
19	549
0	24
0	24
0	24
1	923
0	1564
0	1579
0	1566
1	87
0	238
11	160
1	229
0	146
1	63
0	73
0	24
0	0
68	8715
0	8773
0	8797
17	542
6	2063
2	1679
48	915
3	891
9	377
1	350
302	1
0	124
0	124
0	115
0	115
0	10
0	27
0	25
0	13
1	6
0	0
5	460
0	448
0	448
0	448
1	2
0	0
0	8240
0	8223
0	8160
0	8287
0	8174
2	8287
173	8286
16	8281
1	8279
0	8303
0	8279
0	8286
0	8285
3	1686
0	2640
0	2533
0	2453
0	2467
0	2413
0	34
0	40
0	0
0	0
4	9
5	509
6	2204
16	2150
0	2208
0	274
7	77
0	0
0	0
0	0
0	0
0	0
0	0
0	123
3	118
0	123
0	14
2	7
0	3
0	5
0	30
0	3
4	6
17	97
1	746
18	2388
0	3129
0	3148
0	1590
100	2905
49	2711
0	718
2	935
0	1545
0	1658
40	1502
251	616
0	0
0	0
0	0
2157	1718
46	951
2	765
1	465
1	987
34	423
12	394
0	299
0	388
0	287
0	189
83	202
8	133
0	251
0	238
2	166
0	0
0	0
1	533
0	0
0	0
5	2046
0	2169
0	2189
1	614
0	536
12	292
0	1047
0	1460
0	1379
1	4793
6	4906
1	4834
0	360
0	3237
3	740
0	666
0	767
2	680
0	851
4	528
10	763
0	640
0	148
5	466
3	699
8	417
0	483
130	508
0	55
2	185
3	4876
69	5094
0	5573
0	5369
0	5469
2	56
178	548
1	69
0	112
0	472
3	76
0	56
0	48
1144	703
83	1337
66	977
2	1293
3	378
21	5266
0	471
0	436
0	423
5	5
0	5
0	92
5	83
5	89
0	5
8	42
0	4
0	4
16	841
0	855
0	896
22	907
0	305
0	129
0	721
0	704
0	726
2	61
15	442
5	105
1	562
1	544
28	43
1	19
0	22
202	1128
0	1078
14	817
2	147
6	21
0	20
0	7
0	3
0	2884
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	21
0	12
0	16
0	6
0	14
0	15
0	2
0	3
0	5
0	12
0	11
0	2
0	0
0	2
0	1
0	159
0	0
0	176
0	2542
0	2543
0	255
0	255
0	255
4	0
0	4372
0	0
0	1269
0	1268
0	260
104	0
2	1827
0	418
0	129
0	693
0	149
0	1
0	0
31	6
0	24
0	24
0	24
0	0
0	0
0	0
0	0
0	308
0	0
0	0
0	0
0	0
0	0
19138	10257
0	1080
45	1336
0	2276
49	5183
82	4214
9	3988
2	2410
439	2068
96	0
3	473
6	1848
58	3944
86	3558
14	500
29	1098
20	3077
1	278
1	160
0	240
18	66
1937	4373
27	1184
0	744
0	646
0	1731
1	1568
56	1228
0	259
0	873
0	600
99	601
9	251
0	217
15	27
0	0
0	0
4	301
0	301
0	0
0	1
0	0
0	0
0	0
0	0
11	13
0	131
0	0
0	6
0	6
0	1
0	1
1	0
0	1
0	1
18319	30511
4	30511
17	180
0	175
0	179
1	14
0	1
0	0
0	0
0	107
37012	17216
20	8933
20	6343
67	0
2	0
0	0
0	0
0	0
2610	737
69	735
112	442
3	99
7	17
0	17
0	7
0	0
9	5525
7	70
6	171
8	4454
0	0
0	40
3	0
2	1273
67	1247
16	517
0	317
0	628
1	426
0	244
98	2413
2	21761
12	297
0	256
0	301
0	299
0	151
0	240
0	102
0	127
0	75
3	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	15
0	15
0	6
0	3
5	1
3	551
8	541
0	517
0	512
0	515
0	39
1	115
1	14
0	86
0	108
0	108
0	107
0	17
4	2418
0	2414
0	2373
0	478
16	100
8	256
0	0
2	256
5	75
241	445
1	105
5	391
27	292
0	19
10	64
0	172
0	214
0	149
0	103
0	85
0	57
0	78
0	117
0	65
0	0
8	3691
12	3690
222	1282
142	1143
0	0
0	0
0	0
0	0
0	0
3	6173
8	709
0	2
0	3
0	3
0	3
0	4
0	0
0	0
10	12
0	0
1	4
0	1
1203	235
2	0
0	4602
2	4459
2	4509
0	4625
0	4643
29	1441
4	238
0	381
0	106
23	20
0	162
14	223
0	86
1	102
0	66
0	0
0	125
0	125
0	2
0	55
0	217
283	1803
333	2396
2	1743
0	493
0	139
0	118
0	61
0	79
23	6134
0	6803
1409	6682
0	1338
0	1153
2	572
0	458
0	229
1	1
34	13
0	0
0	9
0	2
4	5
16	36547
0	12479
100	34965
217	35373
6	0
0	14
7	13586
0	10147
18	1783
3	0
0	4
0	0
2	1946
236	199
11	168
1	157
0	534
0	0
0	15
0	15
0	0
37	268
0	44
12	0
0	4187
0	4192
114	4097
0	3934
19	2352
9	640
39	232
6	122
44	169
31	102
0	0
0	0
0	0
0	0
0	0
0	0
860	595
0	595
1	187
43	295
0	178
0	14
4	23
1717	2214
0	1985
2	652
49	22055
1	442
116	4524
1	13
20	0
2	2
0	0
0	2548
20	0
0	0
2	387
9	173
5	112
0	67
10	34
1	4716
24	4708
3	4342
3	234
1	977
34	638
3	536
0	0
4	3127
2907	410
1	408
383	324
4	231
325	1181
17	900
1	654
8	427
0	616
101	425
0	235
3	275
1	98
3	169
1	177
0	159
0	188
1	4054
0	74
0	104
3	28
0	71
0	70
1	47
0	12
3	1134
0	1181
0	804
10	276
1	288
0	247
253	3161
0	2032
0	1772
31	676
0	49
0	0
1	572
0	0
0	0
2	182
0	180
0	16
0	10
1	0
4	41
1	36
0	18
0	13
0	13
0	12
72	1336
0	237
1	582
0	513
0	371
3	549
0	511
3	410
0	439
0	167
213	2005
8	1840
0	1170
4	1317
0	1801
0	1937
60	166
2	247
9	245
0	67
0	55
0	38
3	26
0	13
0	0
0	4
0	8
0	8
0	5
0	3
0	0
0	0
0	0
0	0
1	3
0	0
9	333
0	9
0	0
0	7
0	7
0	0
3	6
0	5
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	9
0	0
0	17
0	17
0	0
0	0
2	0
35	1119
0	1118
0	42
8	27
0	6
0	0
0	0
0	0
7	413
0	18
0	18
0	18
0	12
2	5
547	1586
0	374
22	276
1	190
14	159
78	6580
5	6404
0	892
15	279
221	1308
63	685
0	2481
14	2483
0	842
0	16
1	11965
0	11965
0	0
0	0
0	66
9	459
0	160
0	457
3	60
3	11844
0	9
15	10
0	10
4	10
0	2
5	1846
0	1734
0	1734
0	1509
0	1716
0	419
0	490
11	86
8	121
0	319
1	196
0	100
3	545
0	404
6	282
0	85
0	0
269	516
5	325
6	173
1	48
0	162
1	109
56	1149
0	1149
1	173
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1236
0	3
0	28
5	9
0	9
0	0
0	0
404	0
0	0
0	0
0	41
0	4
1	42
1	35
1	1
1	10
33	12433
102	758
0	758
5	584
0	0
0	71
0	0
9	0
0	0
0	0
1	0
0	57
0	0
0	0
0	0
0	0
0	0
0	0
174	520
2	498
0	470
5	465
0	400
3	175
0	0
0	0
1558	303
1	303
0	7
0	8
1	0
1	2704
303	2704
0	1641
2	0
5	2
94	2
0	0
0	0
0	0
0	0
1186	2960
1	2808
39	27
46	2403
1	274
1	150
0	425
0	450
0	400
0	83
0	3
0	3
0	3
0	4
0	1
0	1
0	0
0	0
0	0
0	278
0	4
0	3
0	6
0	3
3	3
88	2608
0	1100
0	317
0	1471
1	178
0	95
1	188
0	169
0	99
0	103
116	9996
0	2374
0	2395
0	2589
0	2506
32	2544
6	1656
3	895
113	418
6	124
0	228
3	228
0	130
0	102
0	25
3	26717
123	3177
66	3229
4	841
4	529
0	19
0	53
0	53
9	15
1	15
7	17
0	1
0	0
0	0
3	1387
56	1552
4	1122
7	1148
117	1215
0	1226
0	2
6	10611
103	10587
7	10429
0	2168
3	366
2	549
16	966
0	477
69	913
0	1118
0	1421
76	1906
2	0
2	1788
9	2364
65	2453
11	2351
3	2349
2	408
0	475
2	128
0	433
0	105
0	734
4	721
21	497
1	11
0	22
0	20
0	22
0	22
0	17
2	16
0	5
0	0
0	0
1	19
0	1878
0	3
0	3
0	0
0	508
0	2080
0	1841
0	1853
23	1063
8	351
133	6475
6	1033
0	627
15	774
8	714
3	132
0	55
0	0
0	15
0	10
0	17
0	7
0	7
0	3
0	8
0	0
0	7
0	4
1	2
0	0
0	0
0	2
0	0
0	0
0	1020
0	1018
0	0
0	5951
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	1
0	1
0	0
2	4228
0	0
0	0
6	2
0	0
0	0
0	2
0	1216
0	0
0	0
0	0
1	0
0	0
0	0
310	771
0	776
4	332
44	1762
41	1762
0	811
0	855
0	466
24	507
45	137
3	416
14	461
120	3689
0	742
42	742
0	0
10	0
0	0
9	0
0	13
3	13
1	7
0	0
229	180
9	180
1	13
357	240
0	165
0	32
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
9	223
3	0
31	29
0	0
3	0
127	70
0	8
0	8
0	8
1	19
16	118
0	0
0	0
13	77
5	20
80	1
163	511
6	4747
0	4587
1	1042
22	1083
204	2455
0	2951
125	2918
1	1869
0	264
218	1400
331	276
328	163
3048	1822
667	1822
1	2
0	178
0	0
0	0
0	0
0	0
0	0
0	3081
0	0
0	0
0	0
45	791
18	792
0	1524
0	0
834	416
2	117
1	158
0	0
0	0
0	0
0	35
0	34
0	35
0	34
0	9
0	25
0	6
4	25
0	1
0	8
0	4
0	2
0	5
0	3
0	3
0	1
0	2
0	5318
0	5465
6	5493
51	1839
14	5152
0	5308
0	5511
1	5450
0	5169
113	5419
1	2814
0	797
0	948
15	5
0	2
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
561	2014
27	2212
23	1942
85	1810
0	290
23	24069
5	20
96	65
1	116
875	646
1	646
2	646
0	646
0	7
0	7
1	1
0	14
0	14
0	0
0	1
0	0
6	2975
0	2
0	2
0	0
0	0
0	2
0	2
4	10028
0	0
0	0
0	0
0	0
0	0
0	0
24	3569
0	3396
3	3043
0	3319
3	2
2	2
2	0
4	656
186	1962
1	81
0	1823
0	1668
0	758
7	420
0	521
2	372
59	3397
0	383
1	221
0	252
0	232
0	11
0	40
0	3
77	1538
8	345
14	331
0	173
2	54
24	47
62	3
0	8
23	777
0	152
0	0
0	5
0	5
26	11446
8777	1611
0	379
23	433
2	6
0	10
0	10
0	8
0	8
0	8
0	6
0	0
0	0
974	2101
0	1522
0	1221
0	757
0	486
17	6
3	11788
22	11798
2	22
0	58
3	436
2	0
0	271
0	283
54	283
0	204
13	216
0	170
0	118
0	116
28	32
0	11
0	0
5	2069
27	1985
4	404
4	381
20	333
0	386
4	151
24	1
482	16381
0	8629
13	1962
749	14149
1	2
0	0
0	0
0	0
0	3043
11	2523
1	2940
14	555
15	455
0	679
14	354
0	409
0	659
3	318
1	0
0	0
16	0
0	0
40	4650
0	4676
30	4634
32	273
2	315
2	0
1	0
1136	260
0	79
0	36
0	129
2	60
3	60
12	533
222	13899
0	0
0	339
9	2907
0	339
0	0
0	0
0	0
0	161
0	2480
0	921
1	292
0	103
7	5483
0	348
0	284
0	223
0	50
0	136
0	1685
0	125
0	1668
0	1574
0	52
6	41
1	17668
0	0
29	2462
4	1595
69	2436
31	603
1	903
33	262
0	62
0	67
0	4
3	3
0	1
0	2617
0	8
2	3003
1	431
0	5
0	0
0	0
0	0
16	12
42	1054
0	0
2	30
400	1068
93	828
0	333
0	328
1	200
0	121
0	66
0	31
0	0
381	272
0	17
0	1969
0	1968
1	122
1	39
1	27
84	2478
38	7137
0	13
7	498
0	495
11	566
0	419
0	249
0	251
0	284
0	56
22	52
3	67
0	39
11	0
39	0
1	12
0	9
1	13
0	7
0	5
0	5
7	21145
0	20486
0	19507
71	15913
0	3856
0	5068
35	2766
762	785
0	0
0	46
0	64
0	46
0	29
0	28
0	33
0	31
0	7
0	1
1	10151
9	10151
0	7217
481	856
13	584
50	387
0	0
0	0
0	0
0	0
0	0
2	3
7	3
1	1
2	40
0	0
0	0
3	18
0	3
0	0
0	0
0	2
0	5
0	0
0	33
0	33
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
7	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1664
1	1695
0	398
23	166
19	272
0	82
0	251
0	195
5	73
0	183
0	110
0	43
0	54
0	102
0	114
0	84
0	74
0	96
2	68
0	30
0	22
3	50
0	7
0	15
0	23
0	15
1	119
25	5859
21268	12864
5	6170
1	3018
14	1637
22	1620
98	1546
0	424
14	1
0	0
0	1
1	35
2	62
0	0
37	1146
0	1229
6	174
0	465
0	1192
0	158
0	291
0	627
0	563
0	568
0	617
1	664
10	123
0	0
0	74
0	78
72	1299
0	672
0	505
0	24
0	26
0	19
33	20359
0	9
2	42
0	569
39	42
6	536
0	77
857	945
0	880
6	586
0	565
61	2248
0	207
5	259
0	190
0	189
5	38
5	58
1	0
48	4021
29	1747
0	176
0	0
118	2025
0	826
0	1732
85	1533
1	275
2	1194
0	545
0	625
24	16804
0	0
0	0
0	0
0	0
0	0
0	0
6	470
2	470
2	467
37	317
0	74
0	0
343	330
0	276
0	112
0	12
2	5
0	5
0	5
2	10
0	5
0	2
0	2
0	2
0	1
0	0
0	0
0	1
0	1
0	1
0	489
5	493
0	0
0	22
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
1	2427
0	2633
59	28
0	0
0	0
0	172
0	420
0	0
0	0
0	0
0	1
0	87
0	17
0	9
3	65
0	4
12	79
0	3
0	0
0	159
45	2137
0	0
0	0
0	0
0	20
9	2777
2	2789
0	1813
2	2784
2	930
0	476
102	2451
2	259
4	0
0	2118
0	2118
0	0
67	490
2	768
0	814
1	1286
5	243
6	1933
0	4088
3	316
78	514
0	4037
0	293
1	661
51	1546
3	380
0	335
276	498
8	116
3	477
2	361
0	698
0	0
5	8
0	169
0	267
2	65
0	265
69	258
7	253
0	204
0	102
0	157
0	43
0	67
0	0
2	1122
0	1122
0	0
0	13
0	0
1	15
0	5
1	11
18	4
0	5
0	28
0	1807
30	1779
20	415
0	925
1	404
18	2014
73	373
0	1894
0	420
0	1898
0	1186
1	0
0	0
3	18
0	0
0	99
0	92
0	92
0	2
0	0
0	2798
1	2796
1	1974
115	1456
5	149
6	276
24	500
6	510
1	2753
1	1511
4	2338
1	2681
34	650
9	8
0	0
1	0
0	8
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	4558
27	4491
15	3567
15	293
4	248
45	1584
0	400
0	0
0	112
0	0
89	1321
25	408
0	1325
0	350
50	267
35	182
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	5573
0	0
0	0
0	0
17	387
0	154
16	65
0	196
7	115
0	117
7	5
0	2
0	20
0	5
0	1
0	0
0	2
943	952
4	428
658	59
14	702
7	423
50	129
7	686
0	0
0	0
1487	266
258	266
4	344
2	76
0	0
1	0
0	0
0	1900
1	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2191
2	884
0	546
86	2233
0	871
0	536
0	41
0	24
0	41
0	27
2	92
1	7
1	41
0	0
0	474
0	478
4	244
0	474
0	469
0	57
0	469
0	468
1	47
0	102
1	9
3	0
4	3649
0	0
4	13356
213	19750
2	33
0	0
0	0
0	0
0	31
83	41
12	1120
55	283
0	47
1	146
5	41
3	0
16	473
0	270
0	203
18	328
0	154
2	109
1	248
4	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1647
4	455
4	637
219	5943
14	45
14	642
0	62
0	62
226	13924
0	0
0	0
0	0
0	0
0	0
253	1733
0	181
23	914
117	7
0	176
0	1496
20	213
0	123
1	730
25	391
12	339
2	8
28	0
0	0
83	36
1804	49
2	53
0	0
2	2667
3	1122
2	1131
0	2557
4	2172
3	396
15	3301
0	716
5	4471
0	1
0	1
0	4448
0	1
0	0
0	0
0	0
0	0
0	0
0	387
0	0
2	2354
2	1552
1	2147
24	205
33	2306
0	327
0	593
21	547
5	43
0	0
1	1759
1	1727
0	1796
309	1837
50	0
1	126
2	143
0	70
0	1
0	30
57	469
41	258
12	690
0	0
3	2
5	3
0	0
0	505
0	0
0	0
0	0
0	2
0	0
0	4
16	6906
0	50
0	2264
0	0
0	461
31	1466
1779	1466
0	994
0	1098
6	98
0	10
0	0
0	5
0	8
3	8
1	1409
48	565
0	589
1	755
0	731
0	171
1	173
17	71
0	0
1	70
0	55
0	849
0	2278
0	233
0	720
0	2292
566	1115
0	409
0	301
1	200
2	2276
0	163
13	380
7	1545
0	1493
51	151
46	201
10	146
0	1057
0	266
0	8
1666	104
0	104
0	0
0	172
10	6328
1603	6393
192	4524
28	571
60	926
1	1433
0	1338
2	848
2	998
97	0
2	131
0	86
18	7
7	78
0	386
0	13
0	22
0	13
33	3
3	1752
8	146
1	79
6	911
4	138
0	136
0	174
38	310
0	321
0	92
0	0
80	132
4	141
0	101
0	629
0	879
0	408
0	396
0	657
0	771
0	268
0	460
0	773
0	424
1	774
0	339
0	385
35	199
0	524
0	7
0	7
1081	7
2570	1060
0	522
2	849
0	0
0	0
0	0
0	0
0	0
0	0
1	1509
4	104
1	1092
5	1441
0	1186
0	325
0	134
0	441
26	1639
17	975
13	219
3	255
0	259
23	3659
19	0
0	0
0	0
0	1
0	873
1	43
0	155
0	876
0	49
0	721
0	36
13	5562
0	32
0	865
33	861
0	152
0	55
6	2068
0	46
0	3
0	413
0	475
0	535
0	543
0	425
0	534
0	69
0	192
5	112
3	5
0	7
5	11
3	4
0	9
0	3
0	9
0	4
0	1
0	11
1	512
2	0
6	1025
20	0
0	0
0	75
0	63
15	245
0	526
0	19
1	60
3	627
8	63
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	3
4	2
27	0
0	3
0	0
3	0
0	437
0	6
1	0
0	436
0	473
0	460
23	441
0	296
1	0
0	0
0	0
0	0
0	0
0	0
0	2056
5	665
0	2006
12	2132
0	1752
0	2013
115	1920
1	1982
14	97
1	689
0	163
0	529
53	340
0	484
0	103
0	103
0	0
0	78
0	78
0	25
0	75
0	102
0	78
0	13
0	5
0	12
0	7
0	16
34	3
4	3
1	938
0	915
0	970
1	472
0	942
0	887
0	873
8	949
0	153
0	139
0	224
4	36
0	349
0	303
0	93
0	88
64	1746
0	309
0	303
0	70
0	43
0	59
0	352
0	370
0	340
2	39
2	74
12	6
0	290
0	94
1	44
0	0
1	0
0	83
0	214
0	3650
0	122
0	3650
0	1503
0	1138
6	565
418	758
146	175
65	374
82	3956
34	120
0	3777
0	465
19	1444
56	286
1	444
38	148
2	339
9	181
17	1
3	65
0	17
0	22
0	92
0	146
0	4
1	107
8	204
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1885
0	575
0	581
2	602
0	79
0	55
0	39
11	307
0	0
2400	5316
2	343
519	19
0	149
0	228
2	3397
0	3424
114	4394
0	186
0	1136
5	1102
0	75
4	99
1	106
0	87
25	79
0	103
2	113
4	20
1	0
0	0
0	0
0	0
1398	1287
3	1287
0	824
16	653
520	1686
0	633
115	1169
174	10999
81	12906
1	2655
2	254
0	3186
17	2656
0	2363
45	1537
14	4415
37	771
2	2698
104	1597
0	1129
0	221
0	454
3	453
