UniqueCount	AmbigCount
0	0
0	0
2	6
0	0
0	0
3	4929
0	7
0	7
2	4
0	0
0	0
0	0
3	383
1	1023
0	813
0	313
3	435
1	586
0	525
4	634
53	700
0	742
7	672
0	672
1	718
33	2718
0	471
0	4323
2	0
0	0
1	45
0	1
2	5
0	850
5	92
1	61
3	2
0	0
1249	2758
1	2758
0	497
1	591
0	1047
3	392
680	0
3203	692
184	382
0	712
398	28
0	1
0	1
0	0
0	0
0	135
0	141
0	114
0	254
0	0
0	0
1	7
12	5
0	0
0	3
0	1
1	3
0	3
0	6488
0	0
0	4030
0	9
0	8
0	0
7	23
19	438
0	0
0	0
0	0
0	773
15	502
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
4	152
0	0
0	0
0	0
0	0
0	213
0	0
4	74
0	1
0	0
0	0
0	0
0	0
0	0
65	200
0	185
25	202
0	7
0	356
0	356
122	13542
0	0
0	0
2	0
0	0
1073	2028
4	2030
42	2028
0	0
0	0
0	0
0	0
0	0
0	0
114	2
0	0
0	0
0	0
0	277
0	232
1	72
4	0
1050	0
4	606
0	0
614	914
7	489
0	256
0	256
0	0
0	0
0	0
0	0
1464	958
0	822
0	821
0	0
0	0
2	0
0	11851
0	11630
0	12031
0	12123
0	880
0	12409
0	12902
5	4393
0	4436
0	4238
0	263
3	339
2	396
19	176
0	347
97	326
15	1935
0	598
1	660
2	677
51	644
7	381
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13816
0	0
0	0
0	4420
94	1112
6	309
0	895
1	890
12	44
2	448
0	109
0	0
2	5
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	1340
3	1340
2	106
0	90
1	0
0	0
0	27
1446	118
6	35
7	0
49	176
1	15
3	4
0	0
0	0
0	0
0	0
7	300
0	0
0	1092
2	3996
0	3995
1	3783
2	1922
2	1606
1	454
0	436
1	6
103	46
0	0
0	0
0	0
3	0
10	3
1	3
38	709
0	594
0	810
0	348
0	321
5	800
0	324
0	374
0	0
0	1
0	2174
0	211
0	468
0	0
0	0
1	17173
0	14
0	0
0	0
0	0
0	924
0	21
3	41
0	857
0	19
102	820
0	784
0	769
2	216
0	97
0	44
0	0
2	255
0	132
4	5
0	0
2	396
2	0
0	2173
0	33
0	0
0	6
0	2
0	50
0	0
0	1328
0	1090
0	22
5	827
1	820
37	68
4	1132
2	535
2	880
1	0
1	1257
2613	2265
73	3144
0	458
1	643
1	308
0	418
0	871
0	0
1	0
0	0
0	0
0	53
1	0
14	3446
0	49
1	137
0	127
0	142
0	137
0	5
0	4483
0	2950
0	2868
0	3682
0	3562
48	1175
2	4464
0	1080
44	101
0	1125
3	603
0	2880
0	312
0	1205
0	425
4	393
67	1992
2	576
17	249
0	571
26	344
0	223
0	218
1	56
3	220
78	13503
0	61
0	217
0	52
0	44
0	58
0	5
0	2
0	28
0	39
0	1171
0	1400
26	168
1	169
3	94
0	493
22	962
0	5
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	204
61	12428
10	216
0	40
0	38
0	33
0	18
0	18
0	14
0	0
0	1
0	1
0	1
0	0
107	9704
215	2858
64	9378
0	2222
0	9030
1	12136
905	12061
29	2164
85	11996
62	1262
29	916
21	2177
31	841
9	1332
50	1195
1	1308
12	2047
13	2396
0	3177
0	1416
0	2802
0	3046
0	3145
0	2629
0	3222
1	3122
0	3184
16	2558
0	3059
442	3726
0	481
0	2842
0	2230
7	225
0	0
0	3280
0	13693
0	781
0	756
0	5363
0	12279
222	13005
0	5208
0	2825
47	1890
0	4142
5	4191
0	5687
0	2954
0	13392
133	25757
101	226
0	28261
0	5440
117	9319
139	6705
4	27888
13	11971
2	9374
22	5424
15	0
0	564
142	554
1	558
0	258
0	17
0	464
0	161
4	1210
58	460
5	1050
6	299
1	8
1	8
0	3
0	2
0	3
0	114
0	114
0	5
0	6
0	4
0	114
0	6
0	0
9	4
0	2
0	0
0	0
3	1060
0	1265
0	1265
0	1037
0	3924
176	4795
0	1262
0	1173
0	868
79	805
4	287
25	0
0	74
0	14
0	7
0	73
0	5
0	9
1	5
0	23
0	23
0	26
0	7
0	4
0	387
5	406
0	388
0	406
0	103
15	79
0	0
33	604
0	314
5	563
23	374
0	205
0	63
1	61
0	60
0	60
0	18
0	8
1	17
0	619
4	2493
4	607
1	1874
13	757
9	269
5	809
0	1250
0	3542
0	1
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	2
0	2
0	3542
0	0
5	0
9	0
0	711
0	691
11	846
0	387
0	650
1	800
5	2
5	0
1	106
17	6926
0	0
4	167
0	0
0	0
1393	624
0	243
22	498
34	6963
6	497
1	219
0	192
146	235
1	178
6	943
1	943
0	0
0	1412
1	14
0	0
0	0
0	1693
98	14156
0	1538
0	1520
0	1509
0	962
0	348
0	1024
0	1075
0	377
0	450
0	783
0	237
0	104
0	14
0	101
0	32
0	18
0	18
0	27
0	14
0	32
0	99
0	4
0	98
0	16
0	5
0	15
0	9
0	7
876	76465
0	71132
114	16695
71	36664
0	1
0	0
0	0
0	0
0	913
1	146
11	913
9	1034
6	633
7	662
0	799
0	570
0	360
1397	4876
9	4752
0	3946
0	511
0	1195
2	239
6	1900
0	122
595	3038
3	122
5	2909
1	205
13	37
1	37
0	37
6	69
0	13
0	58
0	0
0	9
1	56
0	2
0	2
0	45
0	11
0	2
0	4
0	1
0	58045
0	246
0	194
1	584
0	1614
7	1588
6	1299
4	1214
1	163
3	280
0	3
1	14
2	1980
11	125
7	2444
4	359
0	2394
1	2291
7	2235
12	2363
0	366
0	2194
3	0
0	63
3	8078
0	7180
6	7886
0	5284
5	2013
0	8008
2	8008
0	8000
0	7892
787	0
0	0
0	0
11	317
0	318
0	318
1	0
2	0
10	0
1	9
0	0
0	586
0	8
0	8
0	0
0	2
0	1
0	0
0	4
0	5
0	0
0	0
341	3153
2	3153
3	1380
3	495
0	297
0	213
0	0
0	0
992	1048
2	312
1	489
0	247
30	1
0	1
0	1758
0	1763
1	1764
0	1832
0	1657
0	108
46	1724
0	1736
0	95
0	1690
0	1224
0	209
13	204
0	429
33	8302
0	370
0	8510
0	278
0	8159
4	538
0	1785
3	5191
0	6299
0	864
0	625
0	1038
20	4280
0	102
9	645
23	682
2	1484
3	0
38	2889
1	1030
0	2546
16	557
2	3620
0	429
211	9256
0	8264
1	6451
0	506
0	8348
0	8759
50	603
63	1611
36	2857
18	962
87	692
11	231
1	2698
1	2115
10	1244
1	118
0	118
1	19
2	20
1	3048
0	868
0	626
0	384
0	618
10	832
0	261
21	876
0	227
0	2778
0	1008
0	3063
0	1352
0	3060
1	517
0	239
0	876
0	602
0	542
11	963
18	442
0	1166
280	4140
0	971
0	1
2	58
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6879
0	0
0	1876
0	1944
3	894
6	1513
2	712
0	380
0	357
0	647
0	646
1	647
0	217
10	288
1	424
183	1786
0	1423
11	1144
10	1275
4	1130
0	134
17	139
207	0
0	3
0	0
0	6
5	38
0	34
0	5
26	136
0	5
48	3206
2	49
7	16
1	1
0	2
0	2
0	3
0	15
0	0
411	3145
10	150
1	15
0	53
18	406
0	862
30	471
145	2489
107	3848
24	1796
28	3848
0	0
0	0
0	0
0	665
2	548
37	1
2	1115
0	1
0	356
0	356
2	0
0	73
0	0
4	15
0	253
0	499
6	473
0	1
0	259
0	96
0	41
0	193
0	258
0	61
0	3
0	66
0	87
0	74
0	2
0	222
0	3
0	210
0	77
0	2
0	200
0	1
0	141
0	150
0	3
0	17
1	750
0	882
12	476
5	293
0	411
5	343
1	168
7	335
1	5
0	5
0	2731
5	2997
0	414
0	1635
0	2881
0	2908
386	5104
0	363
0	3208
0	1550
0	3135
0	1235
0	749
0	7
0	931
0	247
0	791
0	183
6	703
6	369
63	4757
1275	5080
0	589
0	772
0	1727
18	1672
1	861
0	1065
0	760
3	704
611	306
0	1
89	0
894	420
36	314
0	209
1	2920
24	127
0	2904
1	2874
56	3207
0	2604
3	2760
0	2832
23	10370
0	1385
0	11813
0	11813
109	1957
7	2699
8	2749
0	2664
189	2115
0	0
0	0
1	1193
1	1176
0	662
0	469
19	413
0	1126
0	827
0	630
1241	760
2	558
26	5894
59	5894
6	341
0	508
86	352
717	894
37	228
9	880
164	3543
18	3543
8	289
0	676
40	248
52	123
8833	4226
8	1072
3	2358
16	2356
12	1699
1	2124
512	695
20	515
3	180
7	7315
0	2457
0	970
3	2017
4	2515
2	5036
13945	1683
0	798
0	779
6	1499
9	614
2	77
0	9460
0	2372
0	1
0	129
0	0
0	0
0	97
3	30
5	14
1	26
0	0
1	48
3	26499
4	0
3	26519
0	12355
195	24837
0	15441
60	20046
0	9705
18	18845
0	28
0	10
0	28
0	32
0	32
1	27
0	23
0	10
0	4
0	2
0	2
0	1
0	1
0	0
0	368
0	355
5	66
0	64
0	50
0	0
1	32
0	42
1	37
0	1972
0	1972
0	2032
13	2022
140	1794
0	2019
0	0
1	2
0	0
0	0
0	1
8	8
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	4014
40	274
2	409
5	1211
123	1221
1	103
2	129
4	129
10	37
43	97
4	2114
3	226
0	146
3	1958
0	1003
0	1500
5	1057
6	2037
1	755
2548	7008
4	2489
0	3359
6	1021
29	951
8	1227
0	1204
9	338
1	1376
10	556
23	1960
0	7639
0	0
0	111
0	0
0	0
0	0
0	818
0	880
1	877
0	67
0	841
179	1541
0	1538
1	679
34	18
0	1130
11	961
12	0
12	216
0	10
5	308
1	2785
0	299
6	362
12	577
20	2677
0	2363
10	773
1	292
3	19
1	1137
2	3
33	0
9	0
0	474
242	5064
3	3622
15	834
13	9047
114	14329
1441	7552
5370	30360
65	14918
3	12789
57	10076
73	4167
18	373
89	819
174	1087
284	939
68	590
0	1291
204	317
0	1220
18	24543
0	22997
3631	23034
42	4545
0	6118
92	32
1	637
0	5
0	7
0	0
0	0
0	0
58	785
44	785
0	2
0	2
0	0
325	963
10	963
2	0
3225	0
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4694
0	0
0	0
0	0
0	734
0	734
0	734
0	734
0	734
0	734
0	734
0	0
0	2
1	8
0	0
0	0
66	0
0	5
1	59
1	2238
0	2456
0	2456
0	0
0	0
0	1
0	0
0	0
4	49
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5205
45	5205
7	59
1	5
0	5
0	0
0	723
0	636
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	95
0	1
0	0
0	0
3	45
0	0
0	0
0	0
1	914
0	1
0	0
0	0
11	2
0	0
0	0
0	1
0	1
0	1
0	0
0	3
0	3
0	3
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	299
0	299
0	299
0	299
0	299
0	1
0	0
0	0
2	319
0	35
0	0
0	35
0	0
0	0
47	668
0	0
1	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	263
0	263
0	0
0	0
0	4
0	17
0	0
1	0
1	1281
496	201
14	65
11	31
5	5429
0	0
27	25
0	25
2	3326
1	82
0	0
0	0
0	0
0	0
8	120
0	5
0	5
0	5
0	2
0	5
0	0
1	0
3463	1889
0	1625
1	1499
0	1443
0	0
15	43748
0	0
0	0
0	0
2	2091
0	6
0	103
5	7529
14	24
27	8
0	7528
265	943
11	910
1	46
8	549
3	545
0	176
2	54
0	54
5	24
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
417	2227
3	590
6	2155
2	1113
149	1232
0	18
0	0
0	0
0	0
163	1170
35	1319
20	941
0	0
0	1289
9	280
1	1289
0	182
13	362
0	611
0	0
1	777
4	223
0	0
0	0
0	0
0	0
0	903
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	46
1	0
0	0
0	0
0	0
0	0
0	0
2	369
0	0
0	0
0	18
0	0
0	0
0	0
107	40
0	40
0	0
2	1
0	0
0	0
0	371
0	11627
0	0
0	1
0	1930
212	258
0	34
0	82
0	110
0	43
1	0
0	0
0	0
0	0
0	0
2	0
2	1383
0	0
0	0
0	197
0	0
0	3315
11908	1934
172	504
15	495
2	715
6	289
0	436
0	0
0	0
0	0
0	0
2	61
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	3752
0	194
0	3894
0	3902
14	3843
0	482
1	264
0	383
0	865
45	103
0	285
0	384
4	1044
0	392
1	368
2	60
1	248
0	300
0	254
0	867
0	249
0	425
0	282
0	868
0	868
0	871
0	430
0	876
0	463
0	377
0	379
0	280
0	305
0	259
0	290
0	108
0	302
0	264
0	310
0	69
0	367
7	236
0	184
10	444
0	271
28	222
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
5	383
0	1
0	4
0	0
1	1
1	127
4	0
3	10857
0	0
2	14
0	13
0	1
7	36
5	1
0	13
1	17
0	26
939	22
1	0
58	1141
104	1158
283	848
105	590
481	748
0	206
2	112
0	161
0	111
33	90
9	0
21	877
3	877
0	0
1	8476
0	7136
83	7277
0	3393
0	6463
2589	817
8	565
0	565
60	515
6	78
44	223
0	401
1	164
1	25
0	137
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
252	2062
78	2025
271	3346
0	1914
10	256
1	172
39	239
2	1093
1	278
1	828
0	0
0	0
0	0
2094	0
0	0
0	1
0	1
0	1
0	1
0	0
1	206
3	29
16	0
0	0
1539	1030
26	494
0	751
1	1480
0	7
0	43
0	43
3297	1840
88	923
7	280
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	8
0	8
0	8
209	1973
44	427
129	1155
0	1975
0	376
1	1290
26	1255
94	92
0	1173
1	0
8	288
0	0
0	0
0	0
1	136
1507	136
454	1362
104	1562
4	92
1911	546
0	0
0	0
0	0
0	0
0	0
12	614
0	619
0	132
0	88
0	2
1	379
2	27
0	0
0	22
2	22
1	5
0	0
0	115
0	115
0	0
13	143
93	351
0	222
68	1916
1	149
0	0
0	0
276	779
83	0
12	191
0	779
0	682
2	648
0	307
7	209
0	791
0	809
9	24
0	213
65	6809
0	217
0	184
35	88
0	234
0	46
1	11
0	122
1	91
0	30
0	0
5654	6384
6	2091
0	573
9	933
0	1316
4	846
15	1800
77	1177
2	2259
1534	950
20	953
22	237
8	2420
0	0
77	2013
22	1255
46	683
0	1333
1047	3874
4	1378
16	696
0	8
4	63
0	58
0	0
3	193
0	0
0	1694
1	1716
0	1534
0	0
0	0
0	0
0	844
2	438
0	132
0	383
0	231
0	379
2	396
0	395
0	0
2	0
0	0
0	0
2	4280
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1151	3943
8	91
0	1
0	2
0	1
0	1
0	0
0	1
7	9
13	100
0	100
0	0
479	1845
2	107
0	185
0	42
2	145
3	212
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	289
1	18720
1	153
3	2
38	0
1	62
0	0
0	2338
0	0
0	680
0	0
603	2357
0	371
0	1548
30	26
73	192
0	201
0	801
1	72
0	20
4	20
0	6
2	2
0	0
24	126
1	126
1	0
0	0
0	0
0	0
3	214
35	1301
0	1287
0	17
0	17
0	9
0	0
134	226
0	210
1	404
85	133
0	245
0	170
0	0
0	0
79	28
0	0
2703	1869
0	1477
5	776
0	207
85	1254
0	138
0	414
8	1184
0	176
0	182
23	190
120	421
0	351
4	60
1	0
154	44
0	44
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	1021
2	1845
0	1874
51	279
147	1122
76	1122
0	4151
12	113
297	1928
19	1344
186	557
1	312
73	59
62	185
0	404
0	9
0	9
0	0
0	0
876	731
0	454
1	233
1	97
108	131
0	0
19	720
0	1
2	0
0	259
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	21
0	0
23	0
111	169
5	35
4	145
0	5
2	21
5	263
0	279
0	174
0	153
0	163
0	0
0	3
0	0
0	1
1	0
0	0
7	560
0	61
1	70
0	0
0	0
2343	1739
0	1690
0	15
3	0
0	0
5	318
0	0
7	265
0	0
0	0
12	106
1780	106
0	7
0	7
0	7
0	408
0	250
0	0
0	0
0	0
0	0
0	330
0	2094
0	1992
55	91
0	1271
14	1227
0	0
0	5
0	0
0	0
0	2
0	4
0	0
0	0
0	5
2	3028
202	2518
0	7
0	43
0	252
0	252
0	74
0	6
0	135
0	251
0	289
1	3306
0	3501
0	257
0	3094
1	342
3	0
0	2
0	2
0	0
0	0
1	190
3	1
0	1
0	0
0	107
22	796
36	606
1	1
11	10
1	782
0	9
0	86
38	7
28	1002
1	782
28	549
4	286
30	111
8	407
0	220
0	1262
16	0
13	15
0	34
754	0
0	113
8	1824
4	1314
10	1811
0	2
0	89
0	133
0	112
0	36
6	29
2	117
0	2735
0	514
0	2600
3	312
0	2754
0	2475
16	1894
0	2472
1	396
0	0
0	0
0	0
0	3574
0	585
2	1869
0	157
158	11189
13	3318
0	331
0	239
0	101
26	406
5	257
0	246
0	213
0	158
1	152
0	205
19	5858
0	5607
23	5608
22	5589
0	5251
4	4935
0	5102
1	290
19	276
0	276
0	176
0	0
0	176
0	169
0	32
0	1
10	1493
1261	822
0	814
6	411
38	680
23	344
2	129
0	73
6188	435
9	435
13	1177
0	125
4	1186
0	51
0	65
7	4074
0	4051
0	4097
0	119
0	79
0	4041
309	1202
0	187
0	174
0	35
0	59
1	159
0	186
1	40
2	129
0	127
0	77
0	31
7	2
0	0
0	12
564	0
702	331
12	428
19	173
0	0
2	2284
0	0
0	0
0	0
94	35
972	3513
0	3512
36	328
13	119
0	57
1	105
0	0
0	0
2788	1163
1	1163
1	946
0	165
0	876
4	44
0	863
2	350
0	2
0	2
0	1
0	2
0	1
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	79
0	0
0	0
6	0
5	17
0	0
0	0
0	0
3	297
0	0
0	0
0	2025
2	0
1	0
4	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12183
38	1745
5	9156
0	12140
0	9358
4	284
0	9343
1	12482
1	9589
0	12527
0	718
0	12365
1	9354
6	12362
9	2067
0	1
0	0
124	1535
0	923
0	1532
49	1558
11	94
0	976
0	476
0	581
2	787
10	0
38	325
0	1
5432	777
3007	209
5	87
2	88
4	4
0	0
0	4
1	0
0	3368
0	1
3	1
1	3490
0	2425
22	2758
0	2681
11	1220
6	2780
3	90
0	624
1	1931
0	461
0	0
0	0
0	49
1	0
0	48
2	0
0	0
0	1
0	2
0	0
0	0
0	2
0	0
0	853
0	823
3530	3448
5	322
0	732
5	748
6	489
31	255
404	329
75	1328
0	1366
91	389
87	50
0	27
0	27
0	17
0	26
0	21
0	11
0	10
0	9
0	20
0	24
0	8
0	15
0	24
2	24
0	19
0	6
1	110
0	8
0	6
0	18
0	4
0	8
2	8
0	0
4	163
0	0
0	0
0	2
2	5
0	0
0	0
0	0
0	0
0	0
0	0
50	1335
247	3
32	21
0	393
0	417
0	1024
0	1
0	1
0	0
0	28
0	0
0	28
1818	166
10	166
0	0
0	0
14	0
1	766
0	156
0	156
0	156
0	156
1	0
0	0
0	15
262	2143
0	2141
191	136
0	8884
56	10242
1	44
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	521
145	0
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3221
0	0
0	0
0	0
0	0
0	3415
0	593
0	0
101	135
0	135
0	3516
2	0
0	0
0	1
0	1
0	0
6	42
0	0
0	0
0	0
4	0
0	1
0	0
0	0
0	0
0	0
2	64
0	0
0	19
1	0
106	0
0	386
0	1251
60	457
0	230
0	1306
0	35
1	339
72	7
0	4
0	6
0	740
0	2
0	56
0	16
0	14
0	14
0	0
27	8
0	0
0	0
5	2
0	0
4	19
27	804
0	787
0	630
0	134
1	700
0	0
0	0
9	4311
0	4188
31	4394
0	805
10	558
17	1661
0	787
139	1858
2	311
4	188
0	8
10	602
0	6
0	2
7	0
1	0
0	286
0	0
3	3670
3	272
0	734
0	1
110	1744
0	2170
8	2169
1	1885
0	2176
0	1097
1	348
3	295
4	10968
0	641
0	487
0	674
1	511
2	63
14	2501
3	2513
0	2512
0	2502
0	874
14	6
0	3
0	0
48	0
0	20
0	2431
0	2338
0	2490
0	2293
2	398
0	2376
33	1044
3	617
0	1165
0	1012
0	891
0	800
0	464
0	330
19	6713
0	3473
2	6638
4	3402
0	4986
1	3637
0	1694
18	1276
0	258
4	5501
1	3473
0	3842
0	2082
0	1954
0	1848
2	1366
0	1364
2	525
15	173
0	58
0	54
23	3770
0	3770
0	1436
3	528
0	69
16	58
0	10
0	10
1	10
0	1
285	26985
0	1222
0	465
21	1245
34	1247
0	846
0	956
0	981
2	401
0	354
0	92
0	27
0	523
0	743
2	691
0	76
455	13064
0	31
1	60
0	32
98	16436
0	17707
0	17666
32	9483
143	9473
0	15992
25	12532
21	16696
792	17523
1	14615
7	77
0	5460
0	4886
0	397
0	428
0	252
0	547
8	484
0	358
2	0
0	0
0	20
0	20
1	14
0	4
0	13
0	14
2	2
0	0
2	8
0	3
0	9
0	2
0	2
0	1
0	88
0	88
0	19
0	11
1	29
0	19
3	15658
162	14918
385	16180
0	3919
78	1103
0	1237
3	3086
4	1845
1	910
20	3432
0	3841
2	1337
0	310
13	299
1	428
8	436
1	79
13	1237
10	951
0	385
111	1315
10	5040
132	480
16	164
0	164
14	165
0	1
6	6870
0	0
0	0
1	0
0	0
1	51
5	51
0	1023
0	1053
0	930
0	1077
10	815
0	759
0	402
0	476
0	364
3	433
1	0
51	190
0	3
2	4
0	5
0	6
0	0
33	426
0	501
94	1496
0	1113
0	1022
0	338
2	1021
0	935
0	1353
0	1425
1	732
108	956
0	1345
0	452
76	2861
78	2865
0	343
29	1055
2	2178
3	1911
131	2230
1	1893
0	1631
1	1633
21	649
21	62
16	12
0	12
10	2483
0	4
0	4
0	5
0	0
2	11
0	3
13	6132
65	4815
0	4667
0	1400
90	3468
36	839
9	1230
0	914
25	871
0	832
0	591
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	6
6	3117
0	0
0	0
0	0
9	4
0	1
22	38
0	38
5007	2462
0	1992
20	1881
6	1974
0	140
0	141
0	147
0	139
0	37
0	21
0	20
1	6
5	21
16	2255
3610	6537
1	6412
43	6082
7	909
2	1083
1	1144
5	743
0	0
78	5191
1519	10807
84	1798
7	2054
10	3772
17	2030
147	3156
0	502
0	1
0	1
8	74
0	13
0	8
41	2967
5	2448
3	2842
4	2468
2441	2537
6	277
2	855
49	641
20	462
4	490
0	3
0	3
0	120
0	1273
0	1615
8	962
1	1911
1	1508
16	1692
0	1823
0	1729
0	1035
0	861
0	108
118	989
5	989
35	3025
215	2764
0	3076
0	2659
0	987
0	949
6	1091
1	1280
0	233
16	1049
13	196
0	342
0	293
0	1238
3	192
0	209
0	529
19	182
2	0
13	3164
22	1050
7	440
0	483
16	381
0	141
0	29
1	0
0	1
0	0
13	341
19	863
1	875
0	842
0	851
0	650
30	461
0	213
0	299
2	231
10	91
3	71
4	12937
6	12970
0	12954
4	13077
20	13119
0	10512
0	12796
22	312
3	2275
60	8834
4	556
2	348
0	141
5	2977
7	1339
0	2283
18	182
0	317
2	112
1	803
0	308
3	255
1	0
0	271
1	90
32	980
5	87
366	3993
0	3015
6	3249
0	3065
1	538
3	2193
14	309
17	2190
0	2256
8	2133
55	2683
0	430
3	423
2	404
0	295
10	116
0	2190
11	2151
1	2093
0	1965
14	342
0	417
13	387
0	448
15	165
0	249
2	358
1	223
2	132
6581	77330
0	278
1	352
0	9
0	32357
0	0
759	3197
0	3
0	2647
3	852
0	93
0	63
0	65
8419	3967
45	1137
24	2466
10	2375
0	803
0	803
24	4305
1	4024
0	4153
9	4226
57	1010
106	3697
14	941
44	583
1	289
7	0
23	14584
182	1296
0	168
45	4629
3	754
3	136
19	223
2	976
8	226
0	885
0	844
0	512
3	441
34	366
0	0
0	0
10	4856
0	4857
0	3392
0	801
0	478
4	205
0	64
6	6
73	1099
1	985
3	172
1	1
0	149
0	168
4	166
0	151
0	75
0	93
0	71
13	160
0	101
0	75
0	96
0	58
0	76
0	48
0	253
175	1488
0	433
0	335
16	151
6	252
0	264
27	260
54	897
6	200
0	133
136	171
5	222
1	962
0	928
2	715
0	677
0	622
0	485
0	356
0	379
0	454
0	298
393	0
374	401
0	337
0	119
7	345
2	292
0	321
3	151
4	133
57	203
0	215
0	204
6	204
0	58
509	165
2	54
12	46
0	72
11	3585
0	0
7	54
5	27
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7501
0	0
2	511
54	2448
0	1938
0	18
2	362
0	179
1	129
0	73
2	32
0	2726
634	2726
0	354
1	209
40	2111
0	2120
0	2771
5	2092
0	1312
575	436
0	296
13	167
0	3
170	219
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6898
11	256
0	264
11	228
3	166
0	214
0	252
0	260
0	254
0	269
0	259
0	225
0	169
0	115
2	34
4	552
0	2067
2	2045
6	165
3	200
1	843
0	264
15	193
0	252
1	288
3	491
2	481
2	536
1	294
3	117
9	117
2	4
6	541
12	563
0	161
38	311
4	272
1	447
2	447
1	232
247	13635
0	13505
38	13292
4	1236
1675	1032
4376	429
0	0
0	183
14	1530
0	1530
8	266
0	288
28	234
719	3873
6	3873
28	2075
3	2097
7	2073
17	803
284	4617
646	6368
0	6447
151	6101
0	6053
0	6440
0	6296
0	2315
0	6104
2	1486
1	5165
0	1353
0	1281
296	1450
1	720
2	834
15	844
52	1405
0	1492
1	858
2	528
0	180
0	4608
210	422
0	112
27	363
0	2390
0	0
113	5789
0	5855
0	5851
1	5795
0	2655
0	190
0	190
0	190
0	0
0	0
1	1
2	35
6	17
1	1771
0	0
0	0
0	0
0	0
0	0
0	16
6	22540
1	0
0	0
0	0
0	0
0	0
0	0
5	21023
0	2
0	2
1	149
12	3
0	4
0	7
1	1955
1	0
0	0
26	15103
4	2708
57	3494
0	671
0	338
1	1346
47	748
0	583
0	560
1	1765
23	1222
113	1727
13	169
0	340
0	341
0	337
0	320
0	331
0	311
1	83
1	147
0	32
4	72
0	79
0	0
79	1926
5	1891
1	508
13	140
839	5331
0	4546
24	822
21	273
13	36
928	0
37	5
2	0
589	0
41	191
0	0
888	590
6	66
0	5
0	1
0	469
0	189
35	11487
2	2361
32	2336
0	339
29	2093
5	177
4	163
5	20
1	352
0	292
1	0
2	0
2	487
11	0
0	78
0	0
0	0
0	0
0	0
0	45
1	1512
1	1489
0	1512
2	1504
0	3
0	3
0	2
0	1
0	2
0	4
0	16
0	16
0	3
0	116
0	6
0	6
0	6
0	0
29	2298
5	2287
0	1386
12	1555
1	1474
0	1018
3	923
1	679
