UniqueCount	AmbigCount
0	1
0	0
0	0
0	0
1	0
3	0
0	0
0	0
7292	0
0	1298
0	1270
0	1234
16	1290
764	0
1784	0
0	3
0	5
0	5
0	5
0	2
0	3
0	27
0	27
127	138
0	138
0	0
0	2
0	0
8	0
0	2
0	2
1	2
3	0
0	1
0	1
0	32
0	32
0	32
0	32
0	32
0	32
0	32
0	0
17	12
1163	0
0	5
0	5
2	5
0	37
0	37
0	37
5	1
0	3156
0	3189
29	1389
0	4
0	4
0	0
68	924
3	20
0	31
0	31
31	0
39	1037
0	5185
32	5143
90	0
39	1724
8	1724
26	1971
0	2776
97	3109
14	1046
780	0
36	86
0	3666
0	3651
1	0
0	3
0	3
0	4
0	4
86	1589
0	1
2	1
0	1
1	0
3390	442
4	442
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
1	1
2	67
0	29
30	55
1	0
3	24
4	378
0	380
0	8
0	8
0	0
0	0
33	2178
3	2178
0	1650
9	49
1	54
0	330
2	317
0	341
6	326
0	1
96	0
0	0
0	1
0	1
0	0
0	20
0	21
0	1
2	0
0	21
0	20
0	21
0	21
0	20
0	0
11	538
131	1728
0	1470
2262	48
8	53
0	0
5	1
28	5119
0	1
0	1
46	78
44	2294
0	2294
0	1790
0	36
0	36
24	201
1	201
1	0
12	0
30	761
187	931
945	1072
0	48
0	9
0	9
0	9
0	41
0	6
6	12
5	7
88	2902
0	2902
0	0
0	2630
0	53
7	0
171	93
36	290
5	290
0	2
0	2
4731	0
27	0
0	485
2	485
0	9516
0	27415
28	24470
0	9409
22	12840
0	27308
1	151
0	151
58	3246
14	3246
51	652
1	652
2270	10907
7	10903
161	10909
32	9626
0	9933
68	1040
0	1010
0	1011
0	958
0	934
0	789
0	5
0	5
0	0
14344	26
17	6
3	911
9	114
0	913
1	0
0	0
0	3
0	3
81	0
129	656
0	101
0	101
0	116
0	115
1	68
0	66
6	34
9	2
0	2
0	2
414	0
0	8856
280	8631
10	8824
4257	2
32304	0
19	0
25	1059
0	2853
0	2742
0	2851
223	5461
46	2906
0	2473
5	1784
0	16
0	16
0	16
0	15
4	0
0	682
2	1261
0	1271
2	1258
2	1258
0	1265
5	1
21	21
191	3918
6	3918
0	2738
263	884
13	2949
0	2971
0	2897
45	991
1536	0
7255	374
84	516
184	223
0	0
0	0
3	1606
0	1639
2	1449
0	970
12	1184
0	775
1	0
0	7490
0	8086
11	7426
6	5932
20	1529
3	1529
303	520
0	875
75	858
3	868
10	869
0	1
0	104
0	103
13	2771
0	5484
2	5462
3	5461
7	868
0	2968
19	2702
0	2904
0	22
0	22
0	22
7	197
10	197
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	304
0	0
0	0
0	0
0	0
0	0
0	0
3	0
14	2693
458	1477
0	1757
92	78
0	24
0	24
7	2309
28	2309
0	1446
0	1470
78	467
30	449
0	866
9	864
1	1146
1045	1154
4	19
0	22
0	25
0	7
529	125
534	0
0	50
0	50
0	5703
0	5854
57	920
0	2261
0	2263
0	658
316	658
0	146
0	105
0	119
0	92
24	2150
30	2077
8	1300
0	1540
36	961
83	0
0	823
47	1440
3	1440
857	0
0	78
46	78
5	2
0	2
3	0
39	1234
2	1243
1	1908
535	1908
15	268
0	2
0	2
0	2
253	0
0	546
0	546
0	546
4612	13298
0	1187
3	247
20	1816
5	10305
0	10458
0	10314
0	10315
11	10315
0	176
0	176
47	1326
2	1326
3	1308
0	0
1	0
1808	0
4	809
0	812
3	812
108	812
1	701
0	1010
0	1088
69	334
377	589
24	589
725	226
135	266
8	0
145	1732
0	1732
30	653
9	8
8126	0
6	4083
56	4364
3	4364
15	0
355	349
236	349
0	3
0	3
0	2
3	43
0	43
5	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	2
12	4506
66	4506
6	0
53	544
1	544
0	0
0	0
0	3
0	9
0	6
0	814
0	1559
23	1539
0	878
0	215
22	215
6	5
79	323
109	80
88	1853
15	1853
4	0
1	0
0	2
1	2
1473	2474
183	2481
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	830
1	817
1	822
0	406
0	0
0	1
0	1
0	0
0	0
24	0
1	88
32	107
5	19
0	0
0	0
0	3
0	3
34	924
1	941
0	927
108	269
8	17
0	1
0	1
0	1
0	0
0	0
57	272
30	118
0	118
1	3147
0	3157
3	3148
1	3148
1	3157
0	0
93	1006
19	98
252	929
11	929
758	133
502	0
19	650
0	4605
11	4457
0	4722
1	4708
1	4728
0	4739
0	3225
117	2308
0	84
1	0
0	0
0	0
0	0
0	0
0	0
8	1923
2	0
2	0
0	0
0	0
155	4
0	0
0	0
0	0
18	1739
0	1779
0	1915
1	642
0	1920
118	319
2558	0
9	0
1	0
823	0
299	0
47	2709
17	2711
10	2601
255	42
1	0
1	7
0	7
6	1
380	0
40	2
9	25
7	18
3	2
0	321
20	390
5	22
21	6
64	27
14	1193
12	1193
3	967
17	967
3423	0
2117	937
12	937
137	1135
35	325
0	0
2155	0
172	1168
82	1168
10	3
2	3
1	607
0	519
3	588
0	591
5	198
0	118
0	117
0	97
2	0
1	140
0	140
0	118
0	114
7	47
0	306
2	304
1	251
0	4
0	4
5	2
0	2
366	0
205	351
66	351
5275	0
3	1341
9	1341
1	131
0	28
0	27
2	1
0	0
0	0
0	0
0	0
4	0
0	0
0	1
0	1
0	1
0	0
0	0
21	2051
3	2051
11	416
0	14
631	14
61	3
0	453
13	606
35	1071
10	725
94	622
1	3
0	3
0	0
4	5674
84	5910
165	2497
164	2314
154	1
0	0
4783	373
350	548
29	0
6	0
1	0
0	11
4	11
7	0
0	919
191	930
29	18
2084	0
1929	24
2	180
0	180
0	7
0	20
0	20
0	22
0	207
0	368
0	370
0	370
0	0
0	0
0	0
0	0
0	1379
1	1326
0	646
0	828
0	50
0	50
0	50
1	0
0	4928
2	4919
16	4874
0	4918
0	72
0	72
0	6
0	6
583	0
0	0
2	0
0	0
0	0
1	0
0	0
1	154
0	154
1	686
0	686
0	0
207	6837
13	6837
83	717
0	178
0	178
0	178
0	178
0	178
0	178
0	178
3	0
1	0
0	0
28	1036
4	1036
2	3043
0	3055
3	2608
13684	0
26	637
0	929
0	1374
8	521
4	281
3293	0
155	4098
116	4098
130	1098
77	0
453	4019
2	4004
5	3725
0	0
205	4541
0	984
0	609
0	620
17	442
55	817
84	991
30	341
1	2
0	2
97	1377
5	1377
0	6
2	6
0	0
33	2638
1	2638
1815	0
1000	3
0	238
0	294
7	62
0	989
1	1993
0	2398
1	2331
2	542
1407	1403
1	0
53	0
88	0
0	0
0	0
2	0
7	10
0	8
0	8
0	0
0	0
0	0
21	2
1	0
5	6
0	2072
143	2366
0	2366
1612	0
603	0
0	0
3	1
0	1
0	1
0	1
0	1
0	2
4	500
172	181
0	1705
0	1691
0	131
26	343
41	519
0	519
5	1771
0	2038
2	2004
3	2225
1444	2687
3	782
56	462
623	0
114	0
3	0
0	1
0	1
408	164
121	164
5135	0
60	2846
66	2846
1	2395
114	302
2	302
0	5
0	5
0	0
0	832
0	830
0	818
8	806
0	16
1	155
3	382
0	538
21	648
6	79
2	110
0	1440
1	3109
0	3115
0	574
230	2780
2	17
0	0
1	1
0	0
5	0
0	400
17	506
7	506
0	12
0	12
0	0
15	52
0	668
0	669
0	668
0	669
0	668
0	669
0	73
0	73
0	28
38	1656
1	1656
0	0
0	0
0	0
0	0
29	451
0	34
10	39
0	9
0	4
2932	61
0	4
0	10
0	10
0	7
0	8
0	7
0	8
0	10
0	8
0	7
0	7
0	8
0	10
0	10
1628	0
1726	149
5	149
2024	415
61	415
1	7334
450	7334
59	7397
35	3888
0	0
464	8870
0	8870
0	0
1150	82
0	0
110	0
0	0
0	0
1	0
0	0
1427	0
1	102
0	103
1	100
0	94
0	39
1	0
11	790
19	1406
0	1417
29	1416
0	0
0	0
0	20
0	20
35	20
0	0
0	0
2	1
148	2015
1	2015
177	1333
0	1333
2	4
121	30
258	464
0	2
0	2
0	2
8	3601
0	3601
57	1003
6013	130
36	542
5	748
15	1016
0	1032
3615	0
0	3503
1	3471
0	3506
2	483
13	1567
9	1467
331	178
0	156
0	167
9	167
1	8
0	8
2325	0
77	510
0	545
0	545
0	0
0	0
430	0
72	3815
61	3815
31	305
7	1548
112	1548
0	5459
0	5729
0	5463
0	5513
0	5733
0	5679
1	5647
0	5675
0	4
0	4
0	0
17	1735
4	1887
2449	1933
602	0
159	3252
9	3252
12	803
781	803
11175	666
23	666
14957	1
17	0
4647	0
19	1963
1083	1963
1	1
0	1
0	0
211	1145
130	1145
1944	0
0	879
185	879
0	17
0	17
3	0
0	1301
6	1328
1	1328
16	3070
67	3070
7	0
0	0
509	861
81	991
236	1054
59	384
203	3
995	0
14	692
1	692
0	692
9	0
260	792
4	784
0	801
0	794
0	780
0	93
14	93
229	2073
1	2073
1	1004
0	980
0	1065
4	1012
2	1065
1	0
0	291
1	291
0	291
0	291
2	0
5612	0
3723	155
0	303
153	303
828	45
1	19
1	23
0	23
37	406
82	406
15	1154
16	1154
32	369
4	369
0	0
39	345
0	340
6	340
33	0
696	2156
105	2157
21	26
5	2
24	93
338	0
6	17
49	0
0	0
43	0
411	131
2843	0
4	1665
0	1686
26	1678
6	574
4766	0
18	2
95	12
1	0
21	38
0	2
0	2
0	2
11513	1254
0	32
0	32
0	32
0	30
0	60
0	4
0	4
0	1
0	0
38	7
0	11
8	11
0	118
1	219
0	219
66	202
29	1902
0	4
0	4
0	0
0	1
1	41
0	41
52	504
1916	0
0	1
0	1
1	3
0	1
0	2853
0	2853
0	2850
0	0
0	0
0	0
0	0
0	473
0	473
0	447
6	809
0	817
0	245
51	113
822	0
0	1919
0	1913
0	1887
0	630
0	624
6264	662
3013	858
29	6368
0	7392
4	6943
5	6662
7	6382
294	2175
18	2909
45	2909
25	1365
0	0
0	0
0	0
0	0
18	1
10	0
1029	789
5	789
10	2398
0	2234
403	2639
3	2023
27	0
1071	654
31	693
32	0
69	2917
0	4648
5	4839
109	4840
0	3
0	478
0	487
2	477
21	487
0	0
10	117
57	33
0	0
0	0
353	0
1766	0
2	0
2	690
7	690
1	691
4	129
7	2849
19	2849
23	2849
125	2849
1	1415
0	1419
5	776
335	1107
2684	0
2	0
1	0
0	0
0	0
0	0
0	374
0	27
85	66
0	66
83	213
0	105
1	0
0	0
1	0
0	0
1	11
0	11
2	353
0	353
0	4
0	4
0	1
0	1
106	5
1	0
2	0
1	1
0	1
3	0
0	1
0	1
0	1
0	0
0	6
0	6
0	0
0	0
49	1064
20	1479
9	398
7	282
3	0
4	5
1179	522
2410	0
0	3
0	3
0	1
4	0
3699	195
31	253
2693	1
4	728
0	1780
39	1779
5	1779
35	316
2	316
7	1139
3	0
4	0
1	0
39	84
40	90
7	4880
0	5104
0	5144
0	4781
30	5025
42	373
0	0
3	0
56	2318
0	2540
0	2765
5720	0
1720	84
72	279
1	768
56	1207
1	1207
0	0
3	1
261	60
45	60
42	6047
76	6101
389	3325
26	1621
1	3901
0	4188
4	4051
16	4072
531	0
0	2835
4	2810
0	2793
4	690
21881	0
0	2
0	2
37	0
1132	1
1	0
6837	0
0	0
0	0
0	0
17	1213
827	1213
4	274
1	275
1	92
0	44
0	44
0	0
1	21
72	42
17	1896
3	1896
0	967
281	967
1363	0
66	3411
0	3411
3052	0
0	9
0	15
0	15
18	191
16	784
9	784
684	4965
0	0
0	750
0	759
1	757
0	743
5	102
0	2097
38	4173
0	4113
18	2169
0	2834
10	1682
0	1210
11	1098
291	913
0	21
0	20
0	21
0	0
4	0
20	170
176	170
131	188
480	370
17	370
30	249
0	0
54	0
1814	294
70	7111
346	7111
0	112
0	112
0	7
0	8
0	2
454	2658
16	2852
0	3147
3	1915
1	119
1560	300
279	522
6	23
0	23
0	133
4	597
5	597
62	2786
4	2786
49	62
0	0
0	0
0	0
1	43
0	0
18	3030
2	3030
0	0
19	9
1	9
0	6
13	2632
232	2632
4	0
0	0
0	0
0	0
54	1537
0	1537
403	4
0	0
616	0
0	15
0	15
1	15
1730	0
0	12429
0	13925
0	14155
0	12659
40	12630
618	12654
24	8
4473	9525
2	0
153	9552
1063	0
1	15486
87	16045
93	16045
1561	0
424	0
0	0
4154	3021
0	7237
3	7145
0	7214
29	7195
2399	0
1785	360
20	633
0	636
62	1455
64	1472
0	1480
0	36947
85	35289
29	25829
47	2739
129	106
7	17
3	2057
0	1864
11	2057
1	71
11	71
3	184
0	187
49	122
1250	232
1	232
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	2
1	2
0	1
1	1
0	1
0	0
22	26
0	20
0	16
0	14
4042	1367
2	1872
7	250
0	1885
0	1884
6	1875
9	398
250	1215
0	814
0	838
0	1259
0	1809
0	1822
0	1820
23	8
240	1621
114	4885
23	3349
1	3264
0	140
7	29
0	135
11	0
2	23
7	23
362	1724
14	1724
10	28
3660	0
0	5
0	5
0	5
0	0
0	62
0	62
116	1275
30	1184
2	452
3	0
44	1067
4074	1067
98	3442
159	3442
1419	0
1393	0
0	298
6	298
118	1904
0	1904
1	1378
4	1378
8	1136
2	1136
1	0
2088	0
16	0
1	6633
84	6721
0	6723
3	0
0	156
0	153
0	151
0	150
1	141
108	4524
1	4362
2	679
0	1
0	1
0	0
116	190
66	190
54	9687
159	9674
28	9687
0	45
0	45
0	44
0	36
0	22
1916	0
0	14010
0	13935
0	13932
6	13997
86	13906
0	472
15	7414
181	7414
0	0
1304	65475
4	64803
504	7222
1	7222
3	7234
128	31
1	69
0	69
4	22
1	22
0	0
10	0
0	0
0	0
0	0
3	0
9	0
0	0
1	0
4	0
0	1708
0	7571
0	7221
1	7444
475	1512
11	6413
0	7122
0	6772
6	5933
8	0
2	0
0	4
0	3
0	4
0	9
33	23
0	0
0	16
3	16
3	23
76	23
0	4274
210	4274
57	833
3598	305
1879	0
11	3
33	4
321	16
0	0
50	129
131	129
10	355
3506	381
5	1198
3	1198
52	1166
0	1166
290	4010
0	19310
486	9650
5	17952
78	6734
47	6734
4	15
0	46
0	45
52	0
339	10
127	3367
3499	3367
0	68
0	67
0	65
24	47
0	0
7901	2
0	370
784	1650
1	1280
70	107
0	973
0	969
20	153
4	1003
7	7
11	17
0	15
0	10
0	8
0	0
0	0
0	0
36	124
21	728
0	717
2	637
43	25820
12	48
0	0
0	0
0	0
0	0
29	1874
0	1874
0	4979
0	4763
2971	6109
9	5268
1	36
61	97
0	20
0	41
0	2282
0	2552
0	2265
4	2527
22	285
1	35
0	35
0	1218
1	1005
12	1000
7	953
7	736
1045	607
35	358
13	249
1	0
182	285
25	1081
0	1427
0	1317
4	1168
3	1160
0	1168
1	0
725	598
0	5643
4	5521
0	5521
507	0
46	662
83	662
0	0
182	1964
1	0
145	1964
0	0
6	42
1	2
6	7
461	0
297	25338
14	25338
56	290
538	299
2	4442
0	4436
2	4405
8	4388
54	213
234	12363
5336	12412
473	0
0	0
0	0
1668	0
0	0
6	0
97	1038
1	1038
0	2
9	4
0	2
11	19
21	3676
11	3676
0	0
34	0
362	936
257	7087
0	7110
11	6779
4	0
5454	2196
98	2196
0	0
18	30
0	23
0	23
0	23
0	19
1	0
1372	12985
429	12985
5	0
0	5049
0	5116
18	5084
5	0
20	3891
0	0
13	0
14	0
1	1273
0	1147
4	1181
19	1307
3	100
0	100
5	0
0	0
36	0
0	1
0	1
0	1
11	0
399	9352
147	9498
68	1203
4	252
10	46
21	140
4	44
0	12377
23	12283
0	12380
0	42
3	8
0	0
0	0
16	2927
2	2907
0	2929
49	2908
20	2928
27	2866
5	3846
7	3932
2	3769
17	3858
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	5
1	5
105	0
108	934
95	885
0	3651
0	3781
0	3679
0	3753
0	4
0	4
84	654
101	1137
8	1137
33	1024
0	0
6	1541
0	4023
35	4014
0	3964
0	230
0	332
1	1415
173	0
451	0
0	0
4	4901
0	4910
9	4669
30	290
66	162
3	1
5	19
5	31
0	12
0	0
0	0
1	0
0	0
0	0
0	12
0	12
0	0
165	3646
0	3439
72	3561
1737	3111
0	54
0	54
48	132
1	2181
98	391
1568	0
0	109
0	109
2271	0
4625	0
0	116
0	102
1	136
3	154
1	161
0	144
0	110
1	28
0	52
11207	0
1	0
7201	9
2967	0
41	721
2822	718
0	1
0	1
715	0
131	3650
2	3650
237	1664
0	0
6	1275
5	0
0	1
25	99
0	2
0	2
0	148
1	148
3	147
0	281
0	280
1	281
0	49
0	0
0	12594
9	11791
32	6009
169	12028
0	0
0	2
0	3
0	3
19	82
0	0
0	0
0	0
0	0
4	8
0	0
0	0
0	0
0	0
1212	0
51	7198
0	20967
0	20842
2	20094
295	6299
44	7999
0	13783
138	10339
23	5895
0	0
2837	0
29	0
7645	0
0	52
74	73
2	46
27	1824
1268	15536
0	15536
0	0
0	29
0	29
0	1
0	1
71	160
0	1490
0	1490
107	766
441	7867
1	7867
1279	0
9547	26
39	3389
3	3389
798	0
2963	3
35	10770
32	11149
1107	11185
0	4554
7	4483
17	4496
8	1617
11	1655
2	669
0	1093
0	1094
0	1073
0	1094
18	260
10	813
0	0
0	0
0	0
16	40
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
710	256
49	202
0	1
101	66
0	562
191	571
2	0
0	9
0	2328
6	2292
0	2059
12	2026
0	542
13	526
2	522
0	538
0	242
893	0
0	0
0	0
8	883
0	881
0	883
1	807
35	526
107	524
0	5
0	5
0	0
4	3251
0	6283
0	6335
0	6050
0	5521
284	4894
0	4181
0	3280
30	262
0	421
5	111
26	390
0	0
665	3
0	1969
7	624
82	1357
0	1891
1	11
7	11
2395	39
1801	0
0	15
0	11
0	15
0	12
0	12
2	4
3121	292
7	3083
1	3109
0	3161
784	0
1	0
3	436
699	436
4	775
3	775
14	861
0	2344
1	2205
0	92
0	92
2	439
0	439
0	439
0	0
0	0
0	0
0	0
20	0
8738	11
122	8
33	11
0	34
224	61
0	53
0	44
2	0
265	61
17	601
7	601
4	344
265	2209
12	62188
0	69262
0	79854
45	78805
11	3912
24	3790
80	1341
14	523
300	1709
339	782
135	1164
5	0
4	0
0	3
10	2
267	898
9	898
0	70
0	58
0	64
0	49
0	71
0	168
1	169
0	172
0	170
1410	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
293	0
1	19
1954	0
0	1271
0	1271
26	1248
26	358
0	0
0	0
0	0
1	67
0	66
0	67
44	975
0	975
0	0
15	1
0	0
0	0
0	0
0	2
0	0
1	2
10	0
0	4
0	1
0	1
0	0
0	1
1	3
0	0
0	0
0	0
0	741
0	741
2	2
0	1
0	251
0	251
0	251
0	251
0	251
0	0
0	0
0	0
82	124
91	653
74	1008
0	780
0	0
28	242
2829	2011
22	1797
1	2
0	4
0	4
0	4
0	4
0	0
1	0
0	0
0	1
0	312
0	312
0	269
0	19
0	0
46	6841
6	6841
20	155
5	264
0	264
0	1176
0	1191
1	1182
0	1191
0	77
100	0
241	0
1	16
1	16
2897	0
20	439
1	537
0	537
0	519
0	0
4	0
0	0
4	1060
10	1060
12	42
3	42
0	34
74	0
47	641
9	641
10	4183
62	4440
66	6930
0	7117
2	6419
0	1
10	8
0	1
2720	0
2	0
2	0
0	678
0	679
0	165
4	0
428	0
0	999
4	1000
28	1000
0	445
0	589
0	588
0	581
1	1590
1863	1590
1	0
0	0
0	1
0	1
1509	0
5610	0
0	2640
9	2314
7	2534
3	2537
33	600
0	1802
75	2334
0	2
2	187
0	187
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	344
0	344
0	344
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	6977
0	6841
0	5150
0	5286
15	0
1034	0
0	5
0	5
2	4
21	0
0	0
4363	0
69	176
0	108
0	108
2	438
0	1306
0	1281
0	1325
0	1287
0	1305
0	582
5	0
0	4
0	4
574	6418
0	11159
226	10159
1	859
16	859
0	858
3	47
5	133
3	131
0	0
251	0
37	739
0	2235
8	2195
0	2066
0	2100
53	811
0	782
0	612
0	577
12	601
2	370
0	308
0	61
72	1380
3	1361
0	10
0	10
1	2
46	0
1409	3
29	40
1	10
180	583
15	647
0	2116
3	1751
21	0
0	0
0	0
0	0
212	8324
5	8324
74	3467
0	4077
8	3988
1	3985
232	235
37	8284
6	8284
3	930
1354	1978
0	1094
12	859
67	18614
130	18476
10	18614
1	0
0	0
774	0
157	271
45	3153
31	3018
109	2598
0	3220
1	3184
7	0
34	636
67	3654
36	420
2	420
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
2	1
0	0
0	0
0	1
0	0
0	0
1	0
1	0
107	2872
1	2872
2	607
4	1283
0	1578
10	1510
4	1531
0	1479
762	0
3	1094
0	1509
36	3251
1	3251
0	2
106	2808
0	2808
0	0
0	0
1025	0
107	122
0	806
0	760
2	800
40	0
0	0
24	127
0	127
2	2430
3769	2571
0	1751
3	0
0	46
0	45
0	45
7	3315
0	3315
189	3319
18	1050
0	0
36	161
0	2432
11087	0
236	492
0	5443
0	5330
4	2225
11	2225
18	1363
0	2234
26	614
18	2882
17	2771
0	2410
1178	5860
0	5860
2	0
13	1318
39	3
4	0
19	129
271	129
0	958
0	941
31	1043
3	865
0	0
2	0
0	8
0	8
2329	0
0	0
15	12874
259	4911
1	13122
0	0
0	0
0	0
0	0
0	0
0	0
2805	0
66	3
4467	70
1	5918
0	5921
3	5919
0	2441
0	5788
5	5777
0	1632
0	1401
34	11
0	2
0	2
4	9
10	886
18	2206
960	2206
1	129
0	119
3	129
0	2113
0	2140
1	2105
0	2074
0	75
1	0
11	998
0	1077
6	1071
5	51
0	44
0	41
1	54
0	1
0	6
0	6
7	1
1319	0
8511	0
1	39
0	39
95	0
5	184
0	184
186	966
841	4063
178	3579
0	1156
0	1119
6	1034
0	998
0	1035
3	16
62	0
2	0
0	0
0	0
166	1249
4	1249
216	1158
0	1285
21	1028
697	153
0	2
0	2
0	2
90	28
36	22
41	99
0	10
0	10
2	109
0	57
702	0
0	0
0	0
136	4044
4	4044
65	435
0	541
1	523
0	180
0	7
8	7
29	303
3	303
13	2412
41	2412
0	2438
9	1313
19	115
0	115
135	2848
5	6338
0	6368
0	6474
5	6052
467	4874
109	1836
83	3348
80	3377
22	0
0	0
0	1
0	1
0	0
1	0
0	0
2	0
13	0
10	0
0	1
0	1
3	0
1052	86
19	568
0	2611
0	2610
0	2607
0	2606
0	876
17	1755
0	2
0	2
0	0
0	3
0	3
5	922
10	6298
8	6293
17144	839
8132	67
0	956
0	956
0	26
3	189
5	189
2080	0
8	10
84	104
82	1181
20	1972
0	2624
19	2604
0	1
0	1
0	1
7	10
13	128
42	362
0	247
0	194
4	194
3	17
0	17
4	0
0	0
0	0
73	1149
0	2551
41	2525
1	540
0	0
0	0
0	0
3015	0
1301	3942
2	3942
3	34
122	492
420	99
1	1
5	0
0	403
63	372
18	44
0	243
8	243
0	183
0	0
0	0
0	0
16	0
0	1219
2	1181
0	993
0	1056
0	1054
0	1788
0	2231
0	2271
0	2270
0	2269
32	501
1	424
15	0
0	11
0	11
1214	2138
38	312
19	1742
153	1742
0	214
0	220
0	217
0	223
30	667
8	536
0	401
1	149
98	844
0	0
8	806
1	806
28	179
0	24
2	27
0	19
0	19
0	28
0	18
0	30
0	27
0	30
0	2566
0	2453
2	2566
6	0
307	475
693	496
15	0
9	108
271	4230
87	4213
13	4215
0	1
92	222
0	61
0	161
35	200
0	192
3	30
1	0
0	210
306	172
17	194
72	9331
502	9331
3565	4
6	1
12	44
0	207
0	205
2	203
0	1612
12	1613
2	1615
0	1615
0	1442
1	1440
1	0
0	0
106	0
30	13
11	13
6	0
36	139
0	1
617	0
2	988
24	2888
0	2877
0	2852
0	1
0	0
0	0
2	0
333	96
0	2300
42	2396
658	23
0	5
0	5
5	1
0	27
0	27
0	26
0	1129
12	1145
1	1398
9	545
29	400
177	596
107	670
0	2260
0	2231
0	2251
17	1863
0	1751
0	1751
0	1769
0	1760
2	156
1770	0
3	926
1713	926
7	0
2706	142
838	398
30	0
0	0
447	1093
11	1093
26	267
2	0
6	1
3	0
1670	0
45	1095
19	1095
0	8637
196	8672
2687	1081
47	1340
136	0
255	407
1	7
0	329
0	317
0	294
0	305
65	841
0	0
863	443
14	443
0	1
0	1
0	1
1	0
21	0
15	2
0	0
0	0
0	34
0	34
0	0
0	0
0	0
0	0
3	0
0	0
29	25
2	6
0	6
0	0
39	2
29	1489
617	2574
646	2561
127	4374
756	7400
191	13570
0	14014
17	12502
151	990
236	712
74	641
2	641
11	46
2	1
0	0
0	2
0	2
0	2
0	2
17	201
265	201
0	1887
59	1889
344	0
2479	267
1	1395
76	1395
123	468
1	0
0	599
1094	26
137	0
3	2
0	2
4	0
124	1520
0	1520
0	0
7	625
1	622
177	622
187	1709
3613	1711
2	0
11706	0
1	12
0	12
0	12
1	18601
47	18601
1	791
42	894
2	1584
0	1584
263	477
18	244
0	0
1	1
0	1
0	1
0	1
0	1714
9	1653
19	1680
4	0
0	0
16	0
1	188
0	188
4	118
0	119
1	94
0	114
0	0
1	0
2	0
0	4
0	4
0	4
8	3
242	2692
2967	2692
0	0
8	50
87	198
48	224
0	205
0	552
22	1253
0	1253
0	298
0	999
110	4954
10	4855
2	122
0	122
379	3978
0	119
2	111
0	116
20	3193
4	3193
0	3156
74	2567
1	2567
10819	0
0	0
0	1
4	24
0	1
0	1
0	0
0	0
0	0
1	0
15916	8146
0	0
0	0
0	12
0	12
0	0
13	0
116	882
0	14
0	14
114	15527
5	15527
6	891
4	891
5	0
1	8884
0	8884
230	3887
6	8707
42	311
1	323
0	569
1	536
0	574
5	568
0	0
1	85
41	1316
154	1316
18	0
0	1266
45	1266
47	2605
0	2609
4	2474
967	237
1	292
27	285
6	0
1	3
0	3
0	2776
45	775
12	2657
0	2776
6	2671
3	100
0	100
12	31
47	1096
7	273
7603	273
159	91
6	10
1	5
0	0
1759	47
9210	0
1164	2519
0	6
0	5
0	4219
0	4230
9	4118
3	4127
2	3156
0	234
0	234
9	234
0	0
918	0
38	0
3250	35
1	11
0	0
15	0
0	24
0	24
0	24
0	24
0	0
0	0
840	0
0	11
2	12
0	0
4	1811
4	1779
161	1811
15	777
0	820
1	613
1307	0
1	0
2	0
0	45
1	45
1	0
1	0
0	0
2576	0
9	565
0	546
2	81
0	53
1	40
3	468
0	169
256	0
0	84
1	84
0	84
0	13710
177	13701
33	1733
64	8558
1785	0
1	1
0	1
0	0
118	30
1	304
1	304
313	0
5	651
6	651
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	7
0	7
0	7
0	7
11	73
0	73
299	2645
0	2645
2	1
0	1
832	1787
6	1036
0	757
4	648
0	1100
0	1019
0	0
9	5
95	337
33	30
0	320
3	31
0	255
66	723
0	5
1	5
0	2
0	0
0	3
0	3
10	1045
7078	1045
375	0
4751	0
216	6554
19	6554
4231	0
1	7
2	7
0	3
0	3
21	0
2	262
0	262
0	242
0	242
9	150
0	129
29	1417
6	1336
1	1331
22	0
0	193
3324	0
38	3425
7	4254
0	1769
0	0
0	1289
0	0
0	0
0	0
93	21
0	21
0	20
159	128
0	128
3	0
118	524
4143	590
131	441
0	686
0	868
54	685
11	294
116	58
0	56
0	23136
0	23139
0	23139
169	23202
0	23185
0	23200
0	0
0	394
0	379
0	131
0	408
0	408
0	408
2	408
0	408
0	408
32	37
13	8
0	4
2	4
88	3055
1	1132
2	2876
3	516
18	485
18	515
0	0
17	4779
