UniqueCount	AmbigCount
1	23
48	10
0	10
2	1
1	1
0	0
0	5
0	5
0	4
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
40	0
0	81
0	0
0	69
0	75
0	75
1	72
0	62
0	51
1	16
0	30
0	18
1	15
0	19
0	1093
0	0
0	0
0	0
0	0
41	11
0	11
0	0
0	114
0	0
0	0
0	0
0	0
0	0
0	0
411	442
0	198
0	178
1	6
1	20
0	18
0	0
0	0
0	232
0	232
0	0
5	0
0	0
0	0
0	0
0	0
0	0
5	58
1	58
0	37
0	13
0	2
2	2
0	61
0	139
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	3
0	2
0	0
0	0
0	0
15	48
0	32
0	14
0	12
0	42
0	42
0	43
0	28
3	112
0	0
1	1
2	683
7	354
1	33
0	36
0	38
0	63
0	1
0	59
15	801
0	3
0	5
0	5
1	2
4	0
12	0
0	126
2	63
0	0
0	0
0	0
0	75
0	75
0	0
0	0
0	0
0	0
0	0
0	6
0	11
0	11
0	169
0	0
1	0
1	146
2	389
0	0
0	0
0	11
22	57
0	57
0	57
0	1
0	25
0	24
0	24
0	24
0	0
1	0
0	0
0	3
0	0
0	2
0	19
38	18
1	3
0	57
0	57
0	0
0	0
0	0
0	0
0	0
0	0
32	2371
0	0
0	0
0	40
0	40
0	0
2	433
0	0
0	128
0	0
0	0
0	0
0	0
0	0
6	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	2507
0	0
0	0
0	0
0	1
0	60
0	60
0	0
1	7
0	0
0	0
0	0
1	183
0	0
0	0
0	0
22	22
0	70
0	35
2	1370
38	475
0	38
0	26
0	4
8	5
0	1
1	0
0	34
0	35
6	170
0	36
0	17
0	12
0	10
1	1
0	4
0	4
0	2
0	3
0	2
78	47
0	41
0	9
0	2
0	4
5	7
3	2
0	1
0	9
1	62
1	26
0	61
0	35
0	36
0	38
0	15
5	11
0	0
0	0
0	0
0	0
70	44
1	44
12	0
131	107
0	107
3	677
2	32
0	103
0	103
0	103
1	28
0	77
0	0
0	3
3	349
29	586
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	89
0	175
0	100
5	255
0	98
0	58
1	22
0	24
0	178
0	0
0	83
0	87
0	90
0	90
3	12
12	800
419	720
2	210
0	148
0	243
0	241
21	195
0	126
0	94
1	3
3	0
9	66
0	64
0	15
4	26
0	20
0	14
0	3
1	49
0	49
0	23
0	21
0	0
0	0
0	0
0	0
0	0
3	47
0	0
0	0
0	152
0	152
0	140
0	80
0	33
0	429
0	25
2	26
0	26
0	24
0	0
1	1
0	2
3	980
1	9
0	8
0	5
0	3
363	570
0	569
1	11
14	473
16	299
1	473
9	52
0	0
1	79
0	174
0	93
3	38
1	85
0	85
0	13
0	6
2	4
1	150
14	157
3	155
2	77
0	120
0	106
4	50
2	1
0	1
0	90
0	34
0	33
0	32
0	34
1	2
0	7
0	0
0	0
0	0
0	52
0	0
0	30
0	3
0	23
0	24
0	16
6	104
1	440
6	464
2	464
0	175
1	538
2	79
2	78
1	33
0	29
1	29
0	0
0	9
0	8
0	8
0	8
0	9
0	0
0	879
0	0
1	103
0	17
1	1
33	5
0	5
4	1
0	3
2	0
0	0
0	102
0	11
8	1
0	1
0	0
2	858
0	0
0	0
0	1
1	42
44	141
0	126
1	28
2	47
0	120
0	238
0	2
0	0
0	1
0	10
0	0
0	0
0	0
0	81
0	48
0	54
2	34
0	7
1	0
0	0
417	149
0	35
0	66
7	66
1	36
0	15
0	0
0	481
155	40
20	40
0	78
0	0
0	0
0	0
0	0
0	0
0	49
11	80
0	0
0	0
0	0
0	0
1	0
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	381
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	44
2	140
0	158
0	159
1	33
0	30
0	35
0	24
0	18
130	23
5	23
6	0
60	16
0	13
0	13
3	14
0	7
0	0
0	0
0	0
0	0
4	27
0	2
0	0
0	0
0	2
0	2
0	1
0	3
0	2
0	1
0	0
0	2
0	0
0	16
0	0
0	0
47	0
1	0
45	0
10	3
0	0
0	0
0	0
0	0
1	0
0	0
5	222
0	0
0	0
0	0
0	1439
0	1472
0	1441
0	994
6	84
0	477
6	88
1	69
2	192
0	28
3	0
0	113
0	0
0	0
0	6
0	235
0	41
0	0
0	0
0	0
0	779
0	0
0	181
0	14
185	198
0	124
2	130
209	67
0	23
0	2
14	68
21	14
17	203
26	228
0	0
0	177
1	0
5	122
0	24
2	12
115	21
0	21
0	13
0	12
0	11
0	10
4	9
0	9
0	3
1	49
0	49
0	11
25	1196
0	394
0	392
0	11
0	3
0	1
0	4
2	253
2	253
2	265
0	253
0	255
0	256
0	53
0	21
4	9
0	63
0	43
0	45
0	46
0	54
0	58
0	58
0	43
0	12
0	16
0	10
4	106
2	0
0	288
0	0
0	0
0	0
0	0
0	0
11	1
8	1
0	2
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
2	7
0	0
3	2534
1	208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	52
0	52
0	4
0	1
0	1
0	0
0	0
0	0
151	69
0	43
0	29
0	25
0	8
0	5
0	10
0	8
0	10
0	418
1	420
0	424
2	75
1	23
2	31
0	38
0	33
0	12
3	642
0	54
0	78
0	80
0	77
0	25
0	28
2	12
4	9
0	8
0	8
0	6
0	6
0	5
2	2
3	0
8	44
0	0
11	45
0	45
2	31
0	0
0	15
0	14
2	104
0	457
0	2
119	427
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
13	8
0	8
5	27
0	25
0	8
5	189
0	193
3	39
0	19
0	0
0	0
0	0
0	0
12	59
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
1	130
0	129
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	163
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	0
0	2
0	2
0	0
0	9
0	0
0	0
0	0
0	0
2	41
0	0
0	0
0	0
0	0
7	86
0	0
0	0
0	0
0	13
0	0
0	0
1	804
0	0
0	7
0	0
1	113
0	0
0	68
0	68
0	68
0	0
0	0
0	0
0	0
0	129
0	338
3	288
2	278
0	160
0	163
4	99
2	100
1	18
1	9
0	11
0	8
0	8
0	7
0	7
1	0
1	0
19	1775
0	0
0	0
0	0
2	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	11
0	10
0	0
0	1
0	0
2	47
0	0
0	0
1	52
0	0
0	52
0	99
0	0
1	27
0	143
0	0
0	0
0	0
0	0
0	0
65	3
0	0
0	3
0	0
0	0
3	59
0	0
40	265
0	35
0	8
0	126
0	0
0	0
0	0
0	0
0	95
0	98
0	72
0	53
0	12
0	10
0	0
4	3
22	367
0	1
0	0
0	72
39	1610
1	1610
1	67
7	149
0	33
5	29
18	124
0	10
0	114
0	2
0	1
0	1
0	2
38	16
0	10
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
688	6652
0	0
5	1
0	0
0	0
7	380
6	412
0	0
0	0
0	0
0	29
0	1
1	29
0	10
1	1
1	0
0	47
0	40
0	38
20	1416
154	670
0	89
0	10
0	101
0	69
0	5
0	5
1	10
0	1
0	9
0	8
2	0
8	1
0	1
1	83
0	85
0	83
4	726
1	5
0	6
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	52
44	117
0	5
0	15
0	6
5	6
1	1
1	3
3	270
3	69
4	63
0	22
0	10
0	3
8	34
0	16
0	17
0	9
0	0
0	0
8	133
0	133
0	100
0	18
2	8
0	7
0	11
4	122
0	4
1	102
2	100
3	60
0	21
1	25
0	16
1	519
1	8
0	0
0	80
5	86
2	85
0	20
0	11
1	156
0	51
0	25
3	17
0	20
0	15
0	19
0	13
0	10
17	260
0	11
0	10
0	7
0	5
0	0
0	0
1	684
0	0
1	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	36
0	9835
0	46
0	46
0	0
0	652
1	498
0	499
0	525
1	661
2	657
5	458
0	597
0	642
0	97
1	20
0	88
0	67
7	19
1	70
0	56
0	13
1	4
0	0
332	806
5	936
3	0
6	70
0	64
14	1
5	343
2	61
0	69
0	72
0	65
0	11
0	3
0	6
0	7
2	2
0	2
1	763
0	763
0	114
0	164
0	174
0	31
11	4
57	4509
0	4801
1	2189
0	3272
79	95
0	90
0	81
0	80
8	216
0	14
0	21
0	16
0	16
0	14
1	14
0	2
0	0
0	2
1	0
0	0
0	0
0	0
0	166
2	4
0	0
0	0
0	0
0	41
0	41
0	0
0	0
0	0
0	0
0	0
1	41
0	40
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	58
0	3
7	43
0	9
0	17
0	6
1	2
2	0
0	1
0	1950
55	0
35	0
6	124
3	140
0	106
10	218
0	100
0	92
4	143
0	36
0	7
0	0
3	19
0	19
0	29
0	16
34	14
0	14
0	6
6	411
0	413
0	21
0	0
0	49
1	42
2	34
2	39
0	25
0	95
0	43
0	37
0	31
0	19
2	37
145	51
0	47
0	43
0	21
0	19
0	12
0	8
0	3
3	5
0	13
0	13
0	13
0	5
0	1
0	3
0	0
0	0
1	7
0	0
0	0
0	3
0	3
1	484
0	0
0	0
0	141
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	374
0	141
0	51
0	0
0	75
0	0
1	5
6	6
0	4
0	2
1	2
0	2
139	70
0	18
2	24
1	28
0	3
4	33
0	31
0	34
0	25
2	25
4	67
0	67
0	70
3	33
0	27
0	10
0	17
0	11
0	16
0	1
482	349
17	268
0	1
0	1
0	29
0	0
0	0
0	0
0	0
69	23
7	23
0	249
0	247
0	238
6	20
0	0
2	12
0	2
0	136
0	875
0	0
0	0
0	1262
2	44
1	44
11	120
0	118
11	336
1	14
0	19
0	19
0	16
0	13
1	8
0	10
0	9
0	10
4	0
0	0
0	0
1436	0
0	68
0	69
6	25
0	18
0	19
1032	309
0	239
0	250
2	56
0	95
1	94
0	53
2	51
0	53
0	12
0	13
3	7
1	8
0	3
1	3
1	1
1	81
0	81
14	0
0	0
73	275
3	275
4	118
0	42
0	40
6	40
0	35
0	28
0	11
0	11
0	0
0	91
3	91
0	81
0	79
0	11
17	84
9	496
0	10
1	11
9	11
0	3
0	3
0	0
0	0
0	0
1	440
0	12
0	12
0	0
0	0
0	0
20	24
0	0
0	0
0	0
0	0
0	0
64	176
0	98
20	105
0	2241
0	0
7	49
0	49
0	0
0	0
0	16
0	16
0	0
55	1
0	0
6	112
0	72
0	4
0	10
0	12
0	8
1547	369
0	356
0	13
0	280
0	292
0	86
0	154
0	51
0	46
0	22
0	10
0	2
3	0
0	1269
0	0
0	1
0	1
0	0
0	0
1	2
0	0
0	52
0	52
0	1
0	0
0	0
0	0
2	152
6	460
0	107
0	137
0	68
0	49
0	8
1	4
3	4
1	0
0	0
0	0
0	0
0	0
0	4
1	39
0	74
0	75
0	75
1	9
1	4
0	27
0	143
0	120
0	0
0	0
0	203
0	786
0	0
0	0
0	8
0	8
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
625	1128
3	620
0	697
0	310
0	0
0	0
0	140
0	140
0	58
0	123
0	109
0	9
0	0
0	0
0	103
403	108
0	94
6	129
0	52
251	102
114	121
1	0
0	15
12	0
2	10
2	0
0	4
0	4
0	4
0	4
0	169
0	169
0	169
1	2
0	0
0	0
0	0
93	0
1	0
0	2
1	2
0	0
0	0
2	0
6	192
0	8
0	5
6	63
0	33
0	63
0	49
0	54
0	16
0	19
0	12
0	17
0	11
0	10
0	9
0	14
12	56
0	18
0	11
1	41
0	2
0	2
0	5
3	3
0	8
0	6
5	164
0	34
0	28
0	25
0	15
0	11
0	3
0	9
0	9
1	1
0	7
50	15
0	11
0	13
0	11
1	4
0	3
8	37
470	64
3	63
11	20
0	42
11	33
0	80
0	0
0	0
0	1
0	1
4	99
0	96
0	70
0	23
0	9
0	11
0	6
0	2
0	0
3	0
0	0
6	184
4	131
3	129
10	182
0	60
0	28
0	28
17	10
0	6
0	8
0	21
0	3
0	17
0	1
0	5
2	6
0	6
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	153
2	152
0	4
0	0
0	13
0	57
0	13
0	13
0	13
0	13
0	45
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	84
0	85
0	82
0	54
0	2
1	9
6	290
0	14
0	5
1	5
0	5
180	0
0	0
0	0
1	44
0	44
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	57
76	215
3	215
1	6
1	89
0	59
0	36
0	533
0	0
17	4
0	3
0	1
3	1257
260	105
1	99
0	77
0	12
0	16
2	43
0	32
4	569
10	25
0	2
0	2
0	35
0	30
0	30
0	30
0	20
0	20
0	7
0	0
0	38
0	82
0	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	214
0	214
0	21
5	140
0	0
0	0
0	0
0	0
28	10
0	5
0	19
0	15
0	23
0	23
0	22
0	22
2	6
1	7
0	4
0	0
0	0
0	0
0	0
0	0
0	80
0	0
0	0
0	0
0	0
0	150
1282	1421
0	293
0	6
0	1
0	1
0	2
2	3
0	2
0	1
0	3
3	482
0	0
0	8
0	0
0	0
0	0
0	67
0	68
0	16
0	1
2	1
0	0
0	0
0	0
0	0
73	21
1	10
0	12
2	1
0	4
0	2
1	9
107	0
0	2070
0	2059
21	112
0	67
2	47
0	23
3	14
0	0
0	1
0	1
0	1
56	37
0	16
0	21
0	68
2	100
0	68
10	68
0	0
0	0
0	0
0	0
0	0
0	12
0	34
72	6
0	2
0	6
0	4
0	1
0	2
0	0
0	0
38	6
1	4
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	32
0	16
3	3
1	12
0	161
0	161
0	134
0	134
1	11
3	1
1	0
0	0
104	231
0	155
1	135
0	120
0	104
0	72
0	77
0	93
0	16
0	60
0	0
1	3
0	287
93	3
0	0
0	9
0	9
0	0
0	0
0	13
11	0
0	0
0	0
0	0
0	0
0	0
0	245
0	245
0	99
2	7
283	25
2	10
1	10
17	16118
0	91
0	88
0	40
2	2
0	3
0	62
0	62
0	2
0	1
0	0
3	0
0	0
83	44
2	6
1	8
0	10
0	22
0	7
1	6
0	0
0	0
0	0
327	0
40	446
0	86
0	72
0	76
0	63
0	18
0	17
0	6
0	7
0	18
0	14
0	38
0	37
0	9
0	1
1	1
0	1
0	94
9	25
0	8
91	119
0	51
8	51
0	0
0	18293
0	25748
2	28939
0	21884
10	21830
0	28416
2	15752
0	22126
0	25346
0	14806
0	28415
0	18102
0	51104
0	47535
0	35999
0	39357
0	32433
43	32234
56	3485
15	19730
1	14753
128	1281
0	295
0	201
0	424
0	260
0	370
3	184
0	0
3	26
0	30
0	0
0	0
0	7
0	0
0	0
0	0
0	1
0	81
0	0
0	136
0	0
0	0
0	3
0	631
0	0
0	0
0	47
0	0
0	7
0	0
88	90
0	3
0	5
0	415
0	0
0	0
7	0
4	114
0	154
0	155
0	154
4	154
1	12
3	34
6	69
0	0
147	59
0	57
0	22
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
13	917
18	891
0	228
0	25
0	1083
199	1306
0	513
2	70
0	41
1	2
0	412
0	399
0	47
2	181
1	14
0	14
0	0
4	6
5	213
8	124
0	149
0	206
0	133
0	131
0	87
0	36
0	57
8	26
0	45
0	16
0	15
0	24
0	19
1	16
0	11
1	27
0	10
0	23
7	21
3	0
7	39
3	16
1	0
6	4
1	73
19	1
0	0
0	1872
0	0
0	0
0	0
0	0
0	1176
0	0
0	0
0	166
0	0
0	8
1	856
0	11
1	124
0	8
0	6
0	8
0	8
0	4
0	1
0	5
0	2
0	1
0	4
0	4
0	4
0	911
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	2
8	43
1	217
0	14
0	19
0	9
0	8
6	315
0	2
0	2
2	0
0	273
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	12
0	943
0	0
2	0
0	0
0	2
0	0
0	1
0	161
0	161
0	3
4	20
0	3
0	3
218	339
6	13
10	496
0	16
0	894
4	18
88	20
1	125
0	125
0	5
0	4
0	4
1	2
1	84
0	2
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4340
0	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
2	214
0	495
0	317
0	310
0	384
0	464
0	319
1	175
0	374
0	133
0	35
0	32
2	34
7	130
5	0
12	0
10	17
0	75
12	67
0	66
0	52
1	0
0	8
0	1
0	1
7	1
2	0
0	0
0	0
0	14
0	0
0	6
0	129
0	124
3	31
2	22
2	10
5	23
0	16
1843	4978
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	45
0	10
0	0
15	155
0	9
0	5
0	0
518	4648
0	261
1	2484
0	1676
0	2417
0	1151
0	1856
0	1783
0	1543
0	148
0	148
0	197
0	0
0	0
0	0
0	129
0	0
0	0
0	17
0	0
0	0
0	5
0	0
1	130
0	0
13	0
0	3
2	8
0	5
0	1
0	1
0	1
18	3505
3	3095
9	896
0	291
2	279
16	293
0	38
16	500
7	542
1	498
5	30
0	5
0	0
0	0
0	0
1	510
0	0
0	95
0	0
0	0
0	0
0	0
0	1
0	226
0	0
0	0
0	0
0	0
0	0
0	0
64	162
1	89
3	3
0	91
1	3
8	6
0	59
10	137
1	40
0	9
1	0
0	7
0	21
0	1
2	5
4	3
0	7
0	23
0	34
1	40
0	35
0	37
0	24
1	12
0	16
0	10
3	186
0	0
0	0
0	0
0	5
0	4
6	5
0	1
1	2
1	2
0	2
0	0
0	0
0	0
0	3
1	0
0	0
0	0
0	1300
0	0
0	0
0	0
0	0
0	0
2	59
0	0
0	0
0	98
0	98
0	12
0	12
0	0
0	0
0	0
0	0
20	149
0	143
5	80
1	13
2	68
0	13
0	0
0	1470
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	4
0	1
1	1
4	13
0	12
0	3
1	9
0	25
8	357
0	357
0	130
1	3
0	0
0	0
0	45
0	45
2	36
0	42
0	42
0	15
0	2
4	0
0	1
0	5
0	4
0	3
0	0
1	0
43	16
0	6
2	320
2	10
37	79
0	0
0	0
0	0
0	1
1	0
1	0
0	3
2	98
1	80
0	67
0	93
0	95
0	78
2	499
0	87
6	10
0	149
11	0
11	544
0	507
0	413
0	452
0	474
0	376
8	374
0	320
0	61
0	81
2	523
0	27
0	17
0	28
1	18
0	10
1	25
0	33
0	5
0	1
18	290
2	35
0	0
0	3
7	11
0	60
0	58
0	42
0	44
1	1
0	13
4	17
0	6
0	0
7	18
1	8
21	395
0	16
2	40
0	13
0	0
0	0
0	1
2	400
0	0
0	0
0	0
0	3
9	148
2	99
0	0
0	0
100	0
1	15
0	99
0	0
0	0
1	1552
0	1563
0	1422
21	1986
0	956
8	818
4	158
0	420
1	267
0	248
2	680
13	197
47	730
120	10
1	284
0	5
3	192
0	1
0	8
0	0
0	0
2	0
0	0
0	7
0	2
0	0
0	0
0	0
1	101
0	0
0	0
0	61
0	0
0	8
0	0
0	0
0	3
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	11
105	0
0	0
0	0
0	0
17	197
0	0
64	182
0	176
0	164
1	160
14	633
0	27
0	10
0	4
3	0
0	0
0	0
0	0
0	0
8	44
0	13
0	12
0	11
3	0
0	3
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	1
0	1
0	0
0	6
0	0
0	1
196	39
1	19
3	3
0	0
3	10
0	10
223	75
0	30
0	18
1	0
0	0
43	44
1	3
0	26
0	0
1	246
2	501
0	5
113	587
0	142
0	95
2	47
1	24
0	1
0	6
9	20
0	6
0	6
2	9
0	10
0	2439
0	22
0	21
0	22
0	17
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
2	53
0	44
0	23
0	9
0	0
3	0
17	236
0	227
0	23
0	13
3	16
0	11
36	9
3	7
2	7
0	0
0	45
0	9
0	0
0	0
2	5
2	139
0	0
0	0
0	1
1	2
0	2
1	752
91	11
3	11
0	0
0	0
0	19
0	11
0	53
0	40
0	0
0	0
1	0
3	72
2	72
0	6
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
31	11
0	11
0	11
0	1
0	1
1	1
109	112
0	46
0	40
0	6
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	48
0	0
0	0
0	1
0	0
0	0
3	17
0	13
0	12
1	4
2	14
1	4
29	142
2	134
0	37
0	18
2	185
5	15
0	15
0	4
0	299
0	355
0	361
0	24
0	49
3	44
0	31
93	958
0	1009
0	11
6	209
7	0
36	1
26	695
9	44
0	1
0	0
0	37
0	3
0	0
0	11
5	1238
6	493
0	0
0	0
0	0
0	0
1	0
4	41
0	41
0	8
0	11
0	11
1	58
1	2
0	0
0	0
0	0
2	176
0	170
0	44
0	135
14	243
0	13
0	44
0	47
0	21
0	13
0	9
0	60
0	586
0	1
0	0
0	0
0	0
0	0
29	114
6	299
0	8
0	357
48	179
0	102
0	73
0	76
0	42
0	6
0	10
0	13
0	3
0	3
0	1
0	0
0	14
0	0
7	658
0	1001
0	632
0	1003
0	96
1	120
6	17
0	0
0	2
0	2
2	12
0	12
0	11
2	4
0	1
0	0
2	0
1	0
2	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	30
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	36
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	48
0	29
0	28
41	926
0	17
1	1
2	81
0	80
0	77
43	222
1	22
0	22
0	13
0	193
0	9
1	13
7	10
0	47
0	18
1	25
0	10
0	25
1	5
0	21
0	0
0	0
0	0
0	0
1	516
0	0
0	0
0	0
0	381
1	5
12	9
0	9
0	9
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	99
0	106
0	98
2	188
0	188
0	185
0	73
0	3
1	28
0	69
0	6
0	31
0	24
0	20
0	20
0	18
0	18
0	14
0	12
2	3
5	1
0	75
0	605
0	0
18	254
0	39
0	22
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	13
0	13
0	0
0	0
0	0
0	7
0	37
1	38
0	9
0	4
0	8
0	2
0	839
1	851
0	792
0	812
0	679
1	220
5	135
0	142
1	186
1	380
15	204
0	179
0	143
0	488
0	70
0	73
0	37
0	25
0	69
0	70
0	44
0	53
0	50
0	13
0	12
0	5
0	80
0	79
2	79
0	66
0	29
0	33
0	26
1	12
0	0
0	0
23	177
6	172
3	89
0	98
0	29
0	59
0	38
0	35
0	29
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	137
1	139
0	134
1	40
0	54
0	46
0	40
0	38
0	15
0	1
164	40
0	10
0	1
5	441
0	0
0	41
0	19
75	16
0	16
0	147
0	142
0	54
0	41
0	14
0	4
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
8	100
3	100
0	16
0	34
0	16
1	31
2	0
2	12
1	0
0	0
0	1
8	55
2	53
0	18
0	34
0	16
0	2
13	10
0	0
0	0
0	0
0	0
5	13
0	13
0	7
0	6
0	3
0	0
36	5
0	7
0	3
3	2
0	0
0	170
4	170
3	122
0	124
0	120
0	116
0	112
0	113
1	17
0	8
0	19
0	25
0	21
0	13
0	8
0	5
3	890
110	1012
0	241
1	175
10	651
0	178
0	191
5	73
2	71
18	0
0	36
11	361
5	356
13	358
0	350
0	349
0	59
0	64
0	56
9	9
0	36
0	36
0	31
0	16
3	9
0	1
0	1
0	0
0	0
0	0
0	461
0	468
32	53
0	51
0	15
0	46
0	9
0	4
0	4
0	25
0	19
1	10
0	17
0	12
2	302
65	369
2	266
0	298
0	295
2	52
4	9
0	52
36	152
0	140
0	41
1	34
0	43
2	51
0	69
0	51
0	31
0	49
0	86
0	31
0	30
6	80
6	323
4	4
1	262
0	260
0	161
9	270
0	41
0	37
0	20
0	6
1	1
5	13
11	92
6	13
0	12
0	10
0	8
29	24
5	688
0	0
15	11
0	11
0	475
0	0
0	12
0	335
0	338
0	332
0	329
4	327
0	79
0	71
0	232
2	20
0	211
1	30
0	37
0	29
5	21
0	20
4	3
0	17
0	7
0	134
0	137
2	47
1	137
0	30
0	42
12	113
0	14
0	12
1	14
0	14
0	0
0	0
1	0
616	740
0	742
0	736
2	741
0	37
0	32
1	8
114	26
3	26
0	15
2	1
0	2441
572	1365
0	0
2	30
0	88
0	25
1	95
0	17
0	19
0	4
0	4
0	5
0	2
0	2
2	0
0	2
1	241
1	1
14	150
0	124
2	109
0	38
0	0
88	0
33	19
0	4
0	11
1	19
0	2
0	3
2	1
0	171
4	201
0	93
0	37
0	16
0	8
0	18
0	26
5	16
0	29
0	27
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	92
0	94
0	51
0	12
0	22
0	20
2	452
0	4
0	2
0	1
0	10
90	374
2	240
0	125
1	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	165
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6297
0	6234
0	2745
0	0
0	0
0	0
0	127
0	134
0	139
0	136
0	33
0	41
0	803
0	130
0	131
0	133
0	133
0	25
0	13
1	6
5	523
0	11
0	16
0	5
0	10
0	8
0	2
0	8
0	3
3	6
0	5
0	2
0	2
0	0
0	0
10	111
0	0
1	9
0	937
93	40
0	20
0	9
1	12
1	93
0	91
0	90
0	93
6	0
0	8
2	8
3	5
0	5
0	1
0	0
0	99
1	99
0	96
0	48
0	76
0	3
2	7
0	3
0	1
1	2
0	0
0	18
0	0
0	42
0	43
0	41
0	7
0	10
0	1
12	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	31
0	28
9	6
3	0
6	49
0	48
0	12
0	359
2	56
0	57
1	15
0	9
0	28
2	0
0	2
0	0
0	3
0	7
0	32
0	3
0	3
0	0
0	0
0	0
0	2
0	2
0	2
0	2
1	17
0	2
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	252
0	0
0	0
0	0
0	0
0	5
107	176
0	176
2	20
2	20
0	27
4	9
0	0
0	1
0	0
0	4
0	4
0	1
0	0
0	0
0	0
0	26
0	0
42	104
0	104
0	19
0	0
0	0
0	0
